=================================================
            Trace Event Information              
=================================================
  Total records                     :    1736090
  Locked Load/Store Operations      :      10489
  Load Operations                   :     282291
  Loads - uncacheable               :        438
  Loads - IO                        :          0
  Loads - Miss                      :         50
  Loads - no mapping                :         62
  Load Fill Buffer Hit              :      47835
  Load L1D hit                      :     187118
  Load L2D hit                      :       7443
  Load LLC hit                      :      34913
  Load Local HITM                   :       1013
  Load Remote HITM                  :        650
  Load Remote HIT                   :        172
  Load Local DRAM                   :       2249
  Load Remote DRAM                  :       2183
  Load MESI State Exclusive         :       4260
  Load MESI State Shared            :        172
  Load LLC Misses                   :       5254
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       42.8%
  LLC Misses to Remote DRAM         :       41.5%
  LLC Misses to Remote cache (HIT)  :        3.3%
  LLC Misses to Remote cache (HITM) :       12.4%
  Store Operations                  :    1453799
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :    1453799
  No Page Map Rejects               :    1055964
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       1080
  Load HITs on shared lines         :       6936
  Fill Buffer Hits on shared lines  :       2547
  L1D hits on shared lines          :       1203
  L2D hits on shared lines          :        239
  LLC hits on shared lines          :       2270
  Locked Access on shared lines     :        853
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :       1663

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
      0  0xffffffffa9bf12c0     1       1    2.89%       48       30       18       85       85        0        0        0        0        5        9         5       30         0       18         0        18
      1  0xffff92df3d8dea80     1     109    1.08%       18        8       10      287      287        0        0        0        6      213       26         9        8         2       10         0        13
      2  0xffff92de4f841b80     1      27    0.96%       16       14        2       53       53        0        0        0        6       21        2         6       14         0        2         0         2
      3  0xffffffffa9c0f540     1      23    0.84%       14        4       10       59       59        0        0        0        3       20        1        10        4         0       10         1        10
      4  0xffff92cecb2ce580     0     116    0.84%       14       11        3      134      134        0        0        0       87       27        1         1       11         0        3         1         3
      5  0xffff92de4f841fc0     1      27    0.78%       13       11        2       33       33        0        0        0       11        4        1         2       11         0        2         0         2
      6  0xffff92cec4053600     0      33    0.72%       12       11        1       41       41        0        0        0       19        8        1         0       11         0        1         0         1
      7  0xffff92cec4b6e480     0      40    0.72%       12       11        1       57       57        0        0        0       27       16        0         1       11         0        1         0         1
      8  0xffff92de4f842080     1       2    0.72%       12       11        1       20       20        0        0        0        7        0        0         0       11         0        1         0         1
      9  0xffff92df3d8deac0     1      26    0.72%       12        5        7       85       85        0        0        0       11       19       25        11        5         0        7         0         7
     10  0xffff92cec45baa00     0      26    0.66%       11       11        0       41       41        0        0        0       27        3        0         0       11         0        0         0         0
     11  0xffff92de4f841b40     1      12    0.66%       11       11        0       14       14        0        0        0        2        0        1         0       11         0        0         0         0
     12  0xffff92de4f842100     1      28    0.66%       11       10        1       36       36        0        0        0       21        0        0         3       10         0        1         0         1
     13  0xffff92de4f841a80     1      10    0.60%       10       10        0       17       17        0        0        0        0        0        0         7       10         0        0         0         0
     14  0xffff92ceca8bf280     0      35    0.54%        9        7        2       47       47        0        0        0       31        2        0         3        7         0        2         0         2
     15  0xffff92ddffab0c40     0      39    0.54%        9        9        0       48       48        0        0        0       34        0        2         3        9         0        0         0         0
     16  0xffff92de4f842040     1      13    0.54%        9        6        3       18       18        0        0        0        0        0        1         5        6         0        3         0         3
     17  0xffff92de4f8420c0     1      16    0.54%        9        9        0       28       28        0        0        0       11        0        3         5        9         0        0         0         0
     18  0xffff92cec40534c0     0      26    0.48%        8        8        0       45       45        0        0        0        0       33        1         3        8         0        0         0         0
