=================================================
            Trace Event Information              
=================================================
  Total records                     :    5135019
  Locked Load/Store Operations      :     108650
  Load Operations                   :    1327839
  Loads - uncacheable               :       3729
  Loads - IO                        :          3
  Loads - Miss                      :        231
  Loads - no mapping                :        637
  Load Fill Buffer Hit              :     276927
  Load L1D hit                      :     818367
  Load L2D hit                      :      22725
  Load LLC hit                      :     184981
  Load Local HITM                   :      10847
  Load Remote HITM                  :       5512
  Load Remote HIT                   :        717
  Load Local DRAM                   :       7618
  Load Remote DRAM                  :      12621
  Load MESI State Exclusive         :      19522
  Load MESI State Shared            :        717
  Load LLC Misses                   :      26468
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       28.8%
  LLC Misses to Remote DRAM         :       47.7%
  LLC Misses to Remote cache (HIT)  :        2.7%
  LLC Misses to Remote cache (HITM) :       20.8%
  Store Operations                  :    3807180
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :    3807180
  No Page Map Rejects               :    4578885
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       6636
  Load HITs on shared lines         :     108879
  Fill Buffer Hits on shared lines  :      40274
  L1D hits on shared lines          :      27917
  L2D hits on shared lines          :       4572
  LLC hits on shared lines          :      29483
  Locked Access on shared lines     :      17489
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :      16359

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
      0  0xffff92de79e5f300     1    1190    1.27%      207       89      118     3477     3477        0        0        0       62     2630      263       149       89         1      118        25       140
      1  0xffffffffa9bf12c0     1       5    0.97%      158      100       58      287      287        0        0        0        0       33       32         6      100         0       58         0        58
      2  0xffff92de79e5f340     1     110    0.90%      148       46      102      730      730        0        0        0       64      157      167        69       46         5      102         8       112
      3  0xffff92ceca8bca80     0     273    0.73%      120      111        9      420      420        0        0        0      274        5        6         6      111         0        9         0         9
      4  0xffff92de4f841fc0     1     232    0.73%      120      100       20      308      308        0        0        0      101       25       14        28      100         0       20         0        20
      5  0xffff92cec4053400     0     258    0.72%      117       75       42      531      531        0        0        0      110      185       17        55       75         2       42         0        45
      6  0xffff92cecb2ce580     0    1466    0.69%      113       99       14     1660     1660        0        0        0     1037      474        4        18       99         0       14         0        14
      7  0xffff92cec40534c0     0     354    0.66%      108       70       38      683      683        0        0        0       49      428       14        39       70         2       38         1        42
      8  0xffff92cec4b6e480     0     424    0.66%      108       94       14      560      560        0        0        0      293      122        2        20       94         0       14         1        14
      9  0xffff92cec4053000     0     178    0.65%      107       57       50      424      424        0        0        0       53      115       15        82       57         1       50         0        51
     10  0xffff92cec4053600     0     362    0.60%       98       79       19      456      456        0        0        0      175      142        8        11       79         1       19         1        20
     11  0xffff92de4f841b40     1     189    0.59%       96       80       16      250      250        0        0        0       79       17       12        30       80         0       16         0        16
     12  0xffff92cec45ba100     0     342    0.54%       89       89        0      440      440        0        0        0      308        4        8        31       89         0        0         0         0
     13  0xffff92de4f842080     1      27    0.54%       88       76       12      174      174        0        0        0       48       13        3        10       76         0       12         0        12
     14  0xffff92de4f841b80     1     276    0.50%       81       73        8      467      467        0        0        0       65      232        8        72       73         0        8         0         9
     15  0xffff92de4f841f00     1     293    0.49%       80       74        6      357      357        0        0        0      248        3        4        16       74         0        6         0         6
     16  0xffff92de4f841b00     1     269    0.45%       73       55       18      385      385        0        0        0       77      173       13        29       55         1       18         0        19
     17  0xffff92de4f842140     1     174    0.45%       73       57       16      234      234        0        0        0       99        8        5        33       57         0       16         0        16
     18  0xffff92de4f842100     1     236    0.43%       70       56       14      374      374        0        0        0      197       10        4        79       56         0       14         0        14
     19  0xffff92de4f842040     1     122    0.42%       69       52       17      192      192        0        0        0       40        9        3        54       52         0       17         0        17
     20  0xffff92cec45baa00     0     256    0.42%       68       68        0      348      348        0        0        0      243       16        1        19       68         0        0         1         0
     21  0xffffffffa9c0f540     1     244    0.41%       67       41       26      529      529        0        0        0       41      165      113       107       41         4       26         1        31
