=================================================
            Trace Event Information              
=================================================
  Total records                     :     187230
  Locked Load/Store Operations      :        301
  Load Operations                   :      14889
  Loads - uncacheable               :         26
  Loads - IO                        :          1
  Loads - Miss                      :          0
  Loads - no mapping                :         12
  Load Fill Buffer Hit              :       3079
  Load L1D hit                      :       8193
  Load L2D hit                      :        923
  Load LLC hit                      :       2603
  Load Local HITM                   :         70
  Load Remote HITM                  :         17
  Load Remote HIT                   :          4
  Load Local DRAM                   :         20
  Load Remote DRAM                  :         32
  Load MESI State Exclusive         :         48
  Load MESI State Shared            :          4
  Load LLC Misses                   :         73
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       27.4%
  LLC Misses to Remote DRAM         :       43.8%
  LLC Misses to Remote cache (HIT)  :        5.5%
  LLC Misses to Remote cache (HITM) :       23.3%
  Store Operations                  :     172341
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :     172341
  No Page Map Rejects               :     157544
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :         73
  Load HITs on shared lines         :        299
  Fill Buffer Hits on shared lines  :         93
  L1D hits on shared lines          :         41
  L2D hits on shared lines          :         37
  LLC hits on shared lines          :        109
  Locked Access on shared lines     :         17
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :         87

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
      0  0xffffffffa9bf12c0     1       1    8.05%        7        5        2       15       15        0        0        0        0        0        4         2        5         0        2         0         2
      1  0xffffffffa9c0f540     1      17    5.75%        5        3        2       37       37        0        0        0        3       10        8         7        3         1        2         0         3
      2  0xffff92ced4282840     0       2    2.30%        2        2        0        4        4        0        0        0        1        0        1         0        2         0        0         0         0
      3  0xffff92ceefbf0200     0       2    2.30%        2        2        0        2        2        0        0        0        0        0        0         0        2         0        0         0         0
      4  0xffff92ddffc714c0     0       2    2.30%        2        2        0        5        5        0        0        0        0        0        0         1        2         1        0         0         1
      5  0xffff92ddffcb0b00     0       3    2.30%        2        2        0        3        3        0        0        0        1        0        0         0        2         0        0         0         0
      6  0xffffffffa94079c0     1       1    1.15%        1        1        0       33       33        0        0        0       17        4        4         7        1         0        0         0         0
      7  0xffffffffa957fc40     1       3    1.15%        1        0        1        8        8        0        0        0        1        3        2         0        0         0        1         0         1
      8  0xffffffffa95c0a80     1       2    1.15%        1        1        0        4        4        0        0        0        2        1        0         0        1         0        0         0         0
      9  0xffffffffa9c7d140     1      43    1.15%        1        0        1       64       64        0        0        0       41        6        7         8        0         0        1         0         1
     10  0xffffffffa9c7f200     1       1    1.15%        1        1        0       10       10        0        0        0        0        3        2         4        1         0        0         0         0
     11      0x7f343e2d9bc0     0       1    1.15%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     12  0xffff92cecb9452c0     0       1    1.15%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     13  0xffff92ced4281140     0       1    1.15%        1        1        0        2        2        0        0        0        0        1        0         0        1         0        0         0         0
     14  0xffff92ced4282880     0       1    1.15%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     15  0xffff92ced4282a00     0       1    1.15%        1        1        0        2        2        0        0        0        0        0        0         1        1         0        0         0         0
     16  0xffff92cedb81ec80     0       1    1.15%        1        0        1        4        4        0        0        0        0        2        0         0        0         0        1         0         1
     17  0xffff92ceeaa06c40     0       1    1.15%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     18  0xffff92cef3a47f80     0       1    1.15%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
