=================================================
            Trace Event Information              
=================================================
  Total records                     :    3741723
  Locked Load/Store Operations      :      56443
  Load Operations                   :     940148
  Loads - uncacheable               :       2281
  Loads - IO                        :          3
  Loads - Miss                      :        110
  Loads - no mapping                :        587
  Load Fill Buffer Hit              :     182420
  Load L1D hit                      :     596453
  Load L2D hit                      :      15905
  Load LLC hit                      :     132860
  Load Local HITM                   :       8502
  Load Remote HITM                  :       2491
  Load Remote HIT                   :        245
  Load Local DRAM                   :       3972
  Load Remote DRAM                  :       5557
  Load MESI State Exclusive         :       9284
  Load MESI State Shared            :        245
  Load LLC Misses                   :      12265
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       32.4%
  LLC Misses to Remote DRAM         :       45.3%
  LLC Misses to Remote cache (HIT)  :        2.0%
  LLC Misses to Remote cache (HITM) :       20.3%
  Store Operations                  :    2801575
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :    2801575
  No Page Map Rejects               :    3584188
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       4434
  Load HITs on shared lines         :      68563
  Fill Buffer Hits on shared lines  :      26926
  L1D hits on shared lines          :      16507
  L2D hits on shared lines          :       2518
  LLC hits on shared lines          :      19439
  Locked Access on shared lines     :      11811
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :      10993

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
      0  0xffff92ceca8bca80     0     674    2.92%      321      302       19     1023     1023        0        0        0      649        9        9        16      302         0       19         0        19
      1  0xffff92de44b1d0c0     1     201    1.54%      169      151       18      450      450        0        0        0      246        4        5         8      151         0       18         0        18
      2  0xffff92cecb2ce580     0    1549    1.10%      121      114        7     1828     1828        0        0        0     1091      590        6        13      114         0        7         0         7
      3  0xffff92df3d8de680     1     129    1.03%      113       72       41      608      608        0        0        0       78      187      132        49       72         3       41         0        46
      4  0xffff92df3d8de640     1     840    0.99%      109       57       52     2412     2412        0        0        0       22     1922      203        76       57         5       52         6        69
      5  0xffff92de4f841b40     1     124    0.91%      100       99        1      175      175        0        0        0       48        8        4        14       99         0        1         0         1
      6  0xffff92de4f841fc0     1     223    0.90%       99       96        3      268      268        0        0        0      113       13       22        18       96         0        3         0         3
      7  0xffff92cec4b6e480     0     417    0.86%       95       87        8      534      534        0        0        0      290      130        4         7       87         0        8         0         8
      8  0xffff92cec45ba100     0     348    0.81%       89       89        0      449      449        0        0        0      327        3        2        28       89         0        0         0         0
      9  0xffff92de4f841b00     1     278    0.72%       79       69       10      400      400        0        0        0       93      177       18        18       69         2       10         1        12
     10  0xffff92cec45ba140     0     147    0.70%       77       77        0      246      246        0        0        0      141        3        1        24       77         0        0         0         0
     11  0xffff92de4f841b80     1     252    0.70%       77       70        7      606      606        0        0        0       91      355        8        68       70         0        7         0         7
     12  0xffffffffa9bf12c0     1       1    0.69%       76       48       28      140      140        0        0        0        0       15       13         8       48         0       28         0        28
     13  0xffff92cec4053600     0     314    0.69%       76       72        4      397      397        0        0        0      167      138        3         9       72         0        4         0         4
     14  0xffff92de4f841f00     1     285    0.66%       73       71        2      354      354        0        0        0      262        6        2         9       71         0        2         0         2
     15  0xffff92de4f842140     1      90    0.66%       73       65        8      167      167        0        0        0       51        6        5        22       65         1        8         0         9
     16  0xffff92cec45baa00     0     198    0.60%       66       66        0      276      276        0        0        0      195        3        3         8       66         0        0         1         0
     17  0xffff92ceea2cf0c0     0       1    0.59%       65       65        0       93       93        0        0        0       26        1        0         1       65         0        0         0         0
     18  0xffffffffa9c0f540     1     159    0.58%       64       45       19      362      362        0        0        0       25      103       48        96       45         1       19         3        22
     19  0xffff92de4f842080     1      19    0.57%       63       60        3      131      131        0        0        0       50        9        4         2       60         0        3         0         3
     20  0xffff92de4f842100     1     221    0.54%       59       56        3      351      351        0        0        0      192        7        6        84       56         0        3         0         3
     21  0xffff92de4f841d40     1      69    0.50%       55       53        2      110      110        0        0        0        7        8        2        36       53         0        2         0         2
     22  0xffff92de4f842040     1      93    0.50%       55       50        5      126      126        0        0        0       20        1        4        41       50         0        5         0         5
     23  0xffff92ceea2ce4c0     0     154    0.46%       51       51        0      220      220        0        0        0      150        4        0        15       51         0        0         0         0
     24  0xffff92cec4053000     0      77    0.45%       50       23       27      195      195        0        0        0       23       50        6        33       23         2       27         1        30
     25  0xffff92cec4053400     0     132    0.45%       49       35       14      252      252        0        0        0       42       99        8        35       35         1       14         1        17
     26  0xffff92de4f8420c0     1     174    0.45%       49       42        7      232      232        0        0        0      116        8        8        42       42         1        7         0         8
     27  0xffff92ceea2cec40     0       1    0.43%       47       47        0       55       55        0        0        0        0        1        1         6       47         0        0         0         0
     28  0xffff92ceea2ce640     0     129    0.42%       46       46        0      199      199        0        0        0      132        1        1        19       46         0        0         0         0
     29  0xffff92ddffab1680     0      52    0.42%       46       46        0      120      120        0        0        0       70        1        0         3       46         0        0         0         0
     30  0xffff92de4f841a80     1      45    0.42%       46       41        5       82       82        0        0        0        0        2        1        28       41         0        5         0         5
     31  0xffff92cec45baa40     0      85    0.39%       43       43        0      146      146        0        0        0       88        4        3         8       43         0        0         0         0
     32  0xffff92cec40536c0     0      75    0.38%       42       42        0      126      126        0        0        0        5       78        0         1       42         0        0         0         0
     33  0xffff92cec40534c0     0     152    0.37%       41       31       10      352      352        0        0        0       15      270        5        11       31         0       10         0        10
     34  0xffff92ddffab0c40     0     203    0.37%       41       41        0      247      247        0        0        0      198        0        0         8       41         0        0         0         0
     35  0xffff92ceccd1c340     0      14    0.36%       40       37        3      105      105        0        0        0        8       23       19        12       37         0        3         0         3
     36  0xffff92cec4053680     0      23    0.35%       38       38        0      301      301        0        0        0      178       84        0         1       38         0        0         0         0
     37  0xffff92de4f841c40     1     112    0.35%       38       37        1      210      210        0        0        0       12      148        2         9       37         0        1         0         1
     38  0xffff92cecb2ce640     0      66    0.32%       35       29        6       97       97        0        0        0       44        4        1         7       29         0        6         0         6
     39  0xffff92ddffab1540     0      28    0.31%       34       34        0       54       54        0        0        0        4        3        1        12       34         0        0         0         0
     40  0xffff92cefae8bec0     0       1    0.30%       33       33        0       41       41        0        0        0        6        1        0         1       33         0        0         0         0
     41  0xffff92cedb81ec80     0       1    0.29%       32        8       24      182      182        0        0        0       18       67        3        36        8         1       24         0        25
     42  0xffff92ceea2ce440     0      47    0.28%       31       31        0       69       69        0        0        0       36        0        0         2       31         0        0         0         0
     43  0xffff92ddffaa0500     0     505    0.27%       30       30        0      566      566        0        0        0      530        2        1         3       30         0        0         0         0
     44  0xffff92ceea2ce400     0     123    0.26%       29       29        0      181      181        0        0        0       78       66        1         7       29         0        0         0         0
     45  0xffff92de4f842000     1      39    0.26%       29       19       10      105      105        0        0        0        2        6        9        49       19         0       10         0        10
     46  0xffff92cedc3d1b40     0      93    0.25%       28       28        0      126      126        0        0        0       76        2        0        20       28         0        0         0         0
     47  0xffff92ddffaf1680     0      34    0.25%       28       28        0       66       66        0        0        0       28        0        4         6       28         0        0         0         0
     48  0xffff92cefae8b2c0     0      75    0.24%       26       26        0      115      115        0        0        0       77        3        1         8       26         0        0         0         0
     49  0xffff92ddffab0c00     0      91    0.24%       26       26        0      123      123        0        0        0       73       10        4        10       26         0        0         0         0
     50  0xffff92ddffab0b00     0      99    0.23%       25       22        3      162      162        0        0        0       44       66        3        21       22         0        3         0         3
     51  0xffff92ddffab14c0     0      57    0.23%       25       25        0      106      106        0        0        0       55        0        5        21       25         0        0         0         0
     52  0xffff92cefae8b440     0      82    0.22%       24       24        0      125      125        0        0        0       93        4        1         3       24         0        0         0         0
     53  0xffff92ddffde0500     0     266    0.22%       24       24        0      309      309        0        0        0      276        0        0         9       24         0        0         0         0
     54  0xffffffffa957fa40     1      79    0.20%       22        9       13      157      157        0        0        0       39       31       24        28        9         0       13         0        13
     55  0xffff92cec4053540     0      51    0.20%       22       16        6       69       69        0        0        0       28        2        3         8       16         0        6         0         6
     56  0xffff92cedc3d25c0     0       1    0.20%       22       22        0       36       36        0        0        0        8        4        1         1       22         0        0         0         0
     57  0xffff92ceea2cec00     0       3    0.19%       21       21        0       30       30        0        0        0        1        0        1         7       21         0        0         0         0
     58  0xffff92cefae8ba00     0      22    0.19%       21       21        0       39       39        0        0        0        8        0        3         7       21         0        0         0         0
     59  0xffff92de4bab39c0     1      63    0.19%       21       11       10       97       97        0        0        0       33        9        3        21       11         0       10         0        10
     60  0xffff92de4f841ac0     1     430    0.19%       21       21        0      692      692        0        0        0      192      463        4        11       21         0        0         0         1
     61  0xffffffffc08d6bc0   N/A       0    0.18%       20        8       12       44       44        0        0        0        3        4        1         4        8         0       12         0        12
     62  0xffff92cefae8b200     0      67    0.18%       20       20        0       94       94        0        0        0       45       27        1         1       20         0        0         0         0
     63  0xffff92ddffab0b40     0       1    0.18%       20       18        2       48       48        0        0        0        5        0        2        19       18         0        2         0         2
