=================================================
            Trace Event Information              
=================================================
  Total records                     :    2073720
  Locked Load/Store Operations      :      13202
  Load Operations                   :     289073
  Loads - uncacheable               :        459
  Loads - IO                        :          1
  Loads - Miss                      :         47
  Loads - no mapping                :         68
  Load Fill Buffer Hit              :      55941
  Load L1D hit                      :     186518
  Load L2D hit                      :       5009
  Load LLC hit                      :      36911
  Load Local HITM                   :       1374
  Load Remote HITM                  :        828
  Load Remote HIT                   :        200
  Load Local DRAM                   :       1834
  Load Remote DRAM                  :       2285
  Load MESI State Exclusive         :       3919
  Load MESI State Shared            :        200
  Load LLC Misses                   :       5147
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       35.6%
  LLC Misses to Remote DRAM         :       44.4%
  LLC Misses to Remote cache (HIT)  :        3.9%
  LLC Misses to Remote cache (HITM) :       16.1%
  Store Operations                  :    1784647
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :    1784647
  No Page Map Rejects               :    1502310
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       1390
  Load HITs on shared lines         :      10564
  Fill Buffer Hits on shared lines  :       4089
  L1D hits on shared lines          :       2080
  L2D hits on shared lines          :        345
  LLC hits on shared lines          :       3145
  Locked Access on shared lines     :       1594
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :       2202

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
      0  0xffffffffa9bf12c0     1       1    2.09%       46       28       18       83       83        0        0        0        0        7        8         4       28         0       18         0        18
      1  0xffff92de45c16a80     1     184    1.04%       23        8       15      480      480        0        0        0       19      362       44        13        8         0       15         2        17
      2  0xffff92de4f841b40     1      26    0.86%       19       16        3       36       36        0        0        0       11        1        0         2       16         0        3         0         3
      3  0xffff92de45c16ac0     1      22    0.82%       18        5       13      106      106        0        0        0        8       20       33        10        5         2       13         0        15
      4  0xffff92cec45baa00     0      35    0.73%       16       16        0       47       47        0        0        0       29        1        0         1       16         0        0         0         0
      5  0xffffffffa9c0f540     1      32    0.68%       15        4       11       69       69        0        0        0        7       10        5        20        4         0       11         0        12
      6  0xffff92cec4053600     0      44    0.68%       15       13        2       55       55        0        0        0       25       11        0         2       13         0        2         0         2
      7  0xffff92cf47be70c0     0       1    0.68%       15       15        0       18       18        0        0        0        2        1        0         0       15         0        0         0         0
      8  0xffff92ceca8bf280     0      59    0.64%       14       13        1       77       77        0        0        0       55        1        0         6       13         0        1         0         1
      9  0xffff92de4f841b00     1      38    0.64%       14       13        1       45       45        0        0        0        6       18        2         4       13         0        1         0         1
     10  0xffff92de4f841fc0     1      31    0.64%       14       13        1       36       36        0        0        0       10        4        2         5       13         0        1         0         1
     11  0xffff92cec4053000     0      18    0.59%       13        7        6       41       41        0        0        0        4        9        1         7        7         0        6         1         6
     12  0xffff92cec4b6e480     0      65    0.59%       13       12        1       80       80        0        0        0       35       25        1         5       12         0        1         0         1
     13  0xffff92de4f841a80     1       6    0.59%       13       12        1       17       17        0        0        0        0        0        0         3       12         0        1         0         1
     14  0xffff92de4f842040     1      25    0.59%       13       10        3       33       33        0        0        0        5        0        0        12       10         0        3         0         3
     15  0xffff92de4f842080     1       2    0.59%       13       11        2       25       25        0        0        0        7        1        1         1       11         0        2         0         2
     16  0xffff92de4f842140     1      31    0.59%       13       13        0       36       36        0        0        0       18        0        0         5       13         0        0         0         0
     17  0xffff92cecb2ce580     0     203    0.54%       12       12        0      228      228        0        0        0      158       55        0         3       12         0        0         0         0
     18  0xffff92cec40534c0     0      28    0.50%       11       11        0       58       58        0        0        0        2       44        0         1       11         0        0         0         0
