=================================================
            Trace Event Information              
=================================================
  Total records                     :     278355
  Locked Load/Store Operations      :       2566
  Load Operations                   :      38105
  Loads - uncacheable               :         76
  Loads - IO                        :          0
  Loads - Miss                      :         14
  Loads - no mapping                :         16
  Load Fill Buffer Hit              :       8448
  Load L1D hit                      :      21532
  Load L2D hit                      :        381
  Load LLC hit                      :       6623
  Load Local HITM                   :        317
  Load Remote HITM                  :        209
  Load Remote HIT                   :         48
  Load Local DRAM                   :        571
  Load Remote DRAM                  :        444
  Load MESI State Exclusive         :        967
  Load MESI State Shared            :         48
  Load LLC Misses                   :       1272
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       44.9%
  LLC Misses to Remote DRAM         :       34.9%
  LLC Misses to Remote cache (HIT)  :        3.8%
  LLC Misses to Remote cache (HITM) :       16.4%
  Store Operations                  :     240250
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :     240250
  No Page Map Rejects               :     234903
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :        419
  Load HITs on shared lines         :       1233
  Fill Buffer Hits on shared lines  :        362
  L1D hits on shared lines          :        189
  L2D hits on shared lines          :         13
  LLC hits on shared lines          :        450
  Locked Access on shared lines     :        155
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :        526

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
      0  0xffffffffa9bf12c0     1       1    1.71%        9        7        2       15       15        0        0        0        0        2        0         2        7         0        2         0         2
      1  0xffff92de4f841b40     1       7    1.52%        8        6        2       11       11        0        0        0        1        0        0         0        6         0        2         0         2
      2  0xffff92cec40534c0     0      17    1.33%        7        5        2       29       29        0        0        0        0       19        0         1        5         0        2         0         2
      3  0xffff92cec4b6e480     0       9    1.14%        6        4        2       17       17        0        0        0        5        2        1         1        4         0        2         0         2
      4  0xffff92ced969e700     0       1    1.14%        6        2        4       20       20        0        0        0        2        7        0         1        2         0        4         0         4
      5  0xffff92de4f841fc0     1       8    1.14%        6        5        1       10       10        0        0        0        2        1        0         0        5         0        1         0         1
      6  0xffff92de4f842080     1       1    1.14%        6        2        4       14       14        0        0        0        4        0        0         0        2         0        4         0         4
      7  0xffff92cec4053000     0       9    0.95%        5        2        3       18       18        0        0        0        3        5        1         1        2         0        3         0         3
      8  0xffff92cecb2ce580     0      35    0.76%        4        4        0       38       38        0        0        0       23        9        0         2        4         0        0         0         0
      9  0xffff92cec4053280     0       5    0.57%        3        2        1        9        9        0        0        0        5        0        0         0        2         0        1         0         1
     10  0xffff92cec4053500     0       1    0.57%        3        1        2        8        8        0        0        0        1        0        0         2        1         0        2         0         2
     11  0xffff92cec4053600     0       5    0.57%        3        3        0       10       10        0        0        0        3        2        0         0        3         1        0         0         1
     12  0xffff92ced1c6dc00     0       2    0.57%        3        3        0        4        4        0        0        0        1        0        0         0        3         0        0         0         0
     13  0xffff92cee4980100     0       1    0.57%        3        3        0        6        6        0        0        0        1        1        0         1        3         0        0         0         0
     14  0xffff92ddffaa0500     0      18    0.57%        3        3        0       21       21        0        0        0       18        0        0         0        3         0        0         0         0
     15  0xffff92ddffaf0c40     0       6    0.57%        3        3        0        6        6        0        0        0        3        0        0         0        3         0        0         0         0
     16  0xffff92de4f841b00     1      10    0.57%        3        2        1       12       12        0        0        0        2        5        0         1        2         0        1         0         1
     17  0xffff92de4f841b80     1       8    0.57%        3        2        1       16       16        0        0        0        4        7        0         1        2         0        1         0         1
     18  0xffff92de4f841f00     1       7    0.57%        3        3        0       10       10        0        0        0        6        0        0         1        3         0        0         0         0
