=================================================
            Trace Event Information              
=================================================
  Total records                     :    8181822
  Locked Load/Store Operations      :      35556
  Load Operations                   :     748250
  Loads - uncacheable               :       1395
  Loads - IO                        :          3
  Loads - Miss                      :        141
  Loads - no mapping                :        206
  Load Fill Buffer Hit              :     139783
  Load L1D hit                      :     478524
  Load L2D hit                      :      17886
  Load LLC hit                      :      98422
  Load Local HITM                   :       3717
  Load Remote HITM                  :       2295
  Load Remote HIT                   :        427
  Load Local DRAM                   :       5401
  Load Remote DRAM                  :       6489
  Load MESI State Exclusive         :      11463
  Load MESI State Shared            :        427
  Load LLC Misses                   :      14612
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       37.0%
  LLC Misses to Remote DRAM         :       44.4%
  LLC Misses to Remote cache (HIT)  :        2.9%
  LLC Misses to Remote cache (HITM) :       15.7%
  Store Operations                  :    7433572
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :    7433572
  No Page Map Rejects               :    8035151
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       3170
  Load HITs on shared lines         :      35570
  Fill Buffer Hits on shared lines  :      13213
  L1D hits on shared lines          :       7592
  L2D hits on shared lines          :       1433
  LLC hits on shared lines          :      10547
  Locked Access on shared lines     :       5453
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :       6012

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
      0  0xffffffffa9bf12c0     1       5    2.08%      125       72       53      228      228        0        0        0        0       25       17         6       72         1       53         0        54
      1  0xffff92defdd21180     1      55    1.21%       73       45       28      354      354        0        0        0       29       57      118        42       45         3       28         0        32
      2  0xffff92defdd21140     1     605    0.96%       58       21       37     1600     1600        0        0        0       27     1240      174        50       21         0       37         7        44
      3  0xffff92cec40534c0     0     132    0.83%       50       38       12      242      242        0        0        0       13      148        2        16       38         0       12         1        12
      4  0xffff92de4f841b00     1     117    0.73%       44       39        5      175      175        0        0        0       29       82        4        11       39         0        5         0         5
      5  0xffff92cec4053600     0     135    0.70%       42       39        3      158      158        0        0        0       71       36        2         4       39         0        3         0         3
      6  0xffff92cecb2ce580     0     519    0.70%       42       38        4      590      590        0        0        0      396      143        2         3       38         0        4         0         4
      7  0xffff92ceca8bca80     0     131    0.65%       39       33        6      204      204        0        0        0      149        2        4         4       33         0        6         0         6
      8  0xffffffffa9c0f540     1      76    0.63%       38       18       20      171      171        0        0        0       18       37       12        43       18         0       20         3        20
      9  0xffff92cec4b6e480     0     130    0.63%       38       28       10      191      191        0        0        0       81       51        3         8       28         0       10         0        10
     10  0xffff92cec45baa00     0     105    0.60%       36       36        0      139      139        0        0        0       82        9        4         8       36         0        0         0         0
     11  0xffff92cec4053400     0      74    0.58%       35       16       19      179      179        0        0        0       41       58        5        20       16         0       19         0        20
     12  0xffff92cec45ba100     0     142    0.55%       33       32        1      185      185        0        0        0      128        1        3        19       32         0        1         0         1
     13  0xffff92de4f841fc0     1      82    0.53%       32       29        3      101      101        0        0        0       41        7        8         8       29         1        3         0         4
     14  0xffff92de4f842080     1       9    0.53%       32       26        6       67       67        0        0        0       20        2        1         6       26         0        6         0         6
     15  0xffff92de44b1d0c0     1      46    0.50%       30       25        5      110      110        0        0        0       72        0        2         1       25         0        5         0         5
     16  0xffff92de4f841b80     1      92    0.50%       30       26        4      152      152        0        0        0       25       68        3        22       26         0        4         0         4
     17  0xffff92de4f842100     1     105    0.50%       30       21        9      150      150        0        0        0       64        7        1        39       21         0        9         0         9
     18  0xffff92de4f841b40     1      66    0.48%       29       25        4       81       81        0        0        0       29        3        2        14       25         0        4         0         4
     19  0xffff92de4f8420c0     1      79    0.45%       27       23        4      104      104        0        0        0       44        3        5        19       23         0        4         0         6
     20  0xffff92de4f841d40     1      30    0.43%       26       20        6       56       56        0        0        0        2        2        0        18       20         1        6         0         7
