=================================================
            Trace Event Information              
=================================================
  Total records                     :     724342
  Locked Load/Store Operations      :      13221
  Load Operations                   :     197107
  Loads - uncacheable               :        596
  Loads - IO                        :          2
  Loads - Miss                      :         16
  Loads - no mapping                :         70
  Load Fill Buffer Hit              :      43025
  Load L1D hit                      :     116366
  Load L2D hit                      :       2347
  Load LLC hit                      :      31628
  Load Local HITM                   :       1260
  Load Remote HITM                  :        876
  Load Remote HIT                   :         75
  Load Local DRAM                   :       1475
  Load Remote DRAM                  :       1582
  Load MESI State Exclusive         :       2982
  Load MESI State Shared            :         75
  Load LLC Misses                   :       4008
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       36.8%
  LLC Misses to Remote DRAM         :       39.5%
  LLC Misses to Remote cache (HIT)  :        1.9%
  LLC Misses to Remote cache (HITM) :       21.9%
  Store Operations                  :     527235
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :     527235
  No Page Map Rejects               :     705172
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       1402
  Load HITs on shared lines         :       7932
  Fill Buffer Hits on shared lines  :       3181
  L1D hits on shared lines          :       1231
  L2D hits on shared lines          :         98
  LLC hits on shared lines          :       2524
  Locked Access on shared lines     :        850
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :       2136

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
      0  0xffffffffa9bf12c0     1       3    1.64%       35       21       14       58       58        0        0        0        0        3        1         5       21         0       14         0        14
      1  0xffff92cecb2ce580     0     238    1.08%       23       20        3      267      267        0        0        0      167       67        1         6       20         0        3         0         3
      2  0xffff92ceca8bca80     0      58    1.03%       22       16        6       84       84        0        0        0       51        1        1         3       16         0        6         0         6
      3  0xffff92cec4053600     0      61    0.94%       20       14        6       83       83        0        0        0       39       10        2         6       14         0        6         0         6
      4  0xffff92cec4b6e480     0      80    0.94%       20       16        4      103      103        0        0        0       55       20        0         4       16         0        4         0         4
      5  0xffff92de4f841b40     1      19    0.84%       18       15        3       34       34        0        0        0        6        0        0         3       15         2        3         0         5
      6  0xffff92cf3dff64c0     0      63    0.80%       17       17        0       84       84        0        0        0       61        0        0         6       17         0        0         0         0
      7  0xffff92de4f842040     1      19    0.80%       17       14        3       30       30        0        0        0        2        1        0         7       14         0        3         0         3
      8  0xffff92de4f842080     1       3    0.80%       17       17        0       29       29        0        0        0       10        1        0         1       17         0        0         0         0
      9  0xffff92de4f841fc0     1      25    0.66%       14       10        4       35       35        0        0        0        8        3        3         1       10         1        4         0         5
     10  0xffff92cf3dff6640     0      34    0.61%       13       13        0       48       48        0        0        0       30        1        0         4       13         0        0         0         0
     11  0xffff92de4f841b80     1      38    0.61%       13       12        1       57       57        0        0        0        6       23        0        14       12         0        1         0         1
     12  0xffff92cec4053680     0       3    0.56%       12       12        0       51       51        0        0        0       24       15        0         0       12         0        0         0         0
     13  0xffff92cec45ba100     0      56    0.56%       12       12        0       71       71        0        0        0       53        0        0         6       12         0        0         0         0
     14  0xffff92cec45ba140     0      31    0.51%       11       11        0       45       45        0        0        0       29        0        0         5       11         0        0         0         0
     15  0xffff92de4f841b00     1      42    0.51%       11        9        2       71       71        0        0        0       14       39        2         3        9         0        2         0         2
     16  0xffff92de4f842100     1      55    0.51%       11        9        2       71       71        0        0        0       40        2        0        16        9         0        2         0         2
     17  0xffff92cecb2ce640     0      14    0.47%       10        8        2       25       25        0        0        0       11        0        0         2        8         0        2         0         2
     18  0xffff92cf3dff6c40     0       1    0.47%       10       10        0       16       16        0        0        0        0        1        0         5       10         0        0         0         0
     19  0xffff92cf3dff70c0     0       1    0.47%       10       10        0       15       15        0        0        0        3        1        0         1       10         0        0         0         0
     20  0xffff92cee0b099c0     0      10    0.42%        9        9        0       18       18        0        0        0        5        0        0         4        9         0        0         0         0
     21  0xffff92ddffcf1680     0       8    0.42%        9        9        0       20       20        0        0        0       10        0        0         1        9         0        0         0         0
     22  0xffff92de4f841f00     1      36    0.42%        9        9        0       45       45        0        0        0       35        0        0         1        9         0        0         0         0
     23  0xffff92cec40536c0     0      15    0.37%        8        8        0       27       27        0        0        0        2       16        1         0        8         0        0         0         0
     24  0xffff92ddffcf0b00     0      18    0.37%        8        6        2       33       33        0        0        0       10        9        0         4        6         0        2         0         2
     25  0xffff92ddffcf0b40     0       1    0.37%        8        6        2       15       15        0        0        0        1        0        0         4        6         0        2         0         2
     26  0xffff92ddffcf0c40     0      38    0.37%        8        8        0       50       50        0        0        0       38        0        1         3        8         0        0         0         0
     27  0xffff92de44b1d0c0     1      16    0.37%        8        8        0       34       34        0        0        0       25        0        0         1        8         0        0         0         0
     28  0xffff92de4f841a80     1       8    0.37%        8        7        1       17       17        0        0        0        1        1        0         4        7         1        1         0         2
     29  0xffff92de4f8420c0     1      26    0.37%        8        8        0       38       38        0        0        0       13        3        2        10        8         1        0         0         1
     30  0xffff92de4f842140     1      27    0.37%        8        7        1       39       39        0        0        0       26        0        1         3        7         0        1         0         1
     31  0xffff92ddffaa0500     0      78    0.33%        7        7        0       97       97        0        0        0       90        0        0         0        7         0        0         0         0
     32  0xffff92ddffab0b00     0      17    0.33%        7        5        2       36       36        0        0        0        7       14        0         6        5         0        2         0         2
     33  0xffff92ddffab0c40     0      37    0.33%        7        7        0       46       46        0        0        0       36        0        0         3        7         0        0         0         0
     34  0xffff92de4bab3840     1       7    0.33%        7        4        3       18       18        0        0        0        3        0        1         4        4         0        3         0         3
     35  0xffff92de4f841c40     1      13    0.33%        7        7        0       22       22        0        0        0        0       14        0         1        7         0        0         0         0
