=================================================
            Trace Event Information              
=================================================
  Total records                     :    1072000
  Locked Load/Store Operations      :      12652
  Load Operations                   :     249339
  Loads - uncacheable               :        334
  Loads - IO                        :          1
  Loads - Miss                      :         43
  Loads - no mapping                :        112
  Load Fill Buffer Hit              :      54178
  Load L1D hit                      :     152215
  Load L2D hit                      :       2539
  Load LLC hit                      :      36055
  Load Local HITM                   :       1931
  Load Remote HITM                  :       1269
  Load Remote HIT                   :        157
  Load Local DRAM                   :       1445
  Load Remote DRAM                  :       2417
  Load MESI State Exclusive         :       3705
  Load MESI State Shared            :        157
  Load LLC Misses                   :       5288
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       27.3%
  LLC Misses to Remote DRAM         :       45.7%
  LLC Misses to Remote cache (HIT)  :        3.0%
  LLC Misses to Remote cache (HITM) :       24.0%
  Store Operations                  :     822661
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :     822661
  No Page Map Rejects               :     739371
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       1929
  Load HITs on shared lines         :      14226
  Fill Buffer Hits on shared lines  :       5528
  L1D hits on shared lines          :       2728
  L2D hits on shared lines          :        349
  LLC hits on shared lines          :       4288
  Locked Access on shared lines     :       1954
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :       3200

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
      0  0xffffffffa9bf12c0     1       1    1.34%       43       25       18       75       75        0        0        0        0        5        8         1       25         0       18         0        18
      1  0xffff92ceca8b9a80     0     105    0.94%       30       28        2      160      160        0        0        0      117        4        0         7       28         0        2         0         2
      2  0xffff92cec4053000     0      46    0.84%       27       15       12      114      114        0        0        0       14       31        6        23       15         0       12         0        13
      3  0xffff92cec40534c0     0     102    0.81%       26       16       10      191      191        0        0        0       18      121        5        10       16         0       10         1        10
      4  0xffff92de4f841b40     1      30    0.81%       26       24        2       51       51        0        0        0       12        6        1         4       24         0        2         0         2
      5  0xffff92cec4b6e480     0     116    0.78%       25       21        4      148      148        0        0        0       79       35        0         5       21         0        4         0         4
      6  0xffff92de4f841b80     1      54    0.72%       23       18        5       86       86        0        0        0       12       28        0        17       18         0        5         1         5
      7  0xffff92cecb2ce580     0     352    0.69%       22       21        1      395      395        0        0        0      289       80        1         2       21         0        1         0         1
      8  0xffff92de4f841fc0     1      62    0.69%       22       18        4       75       75        0        0        0       30        9        6         4       18         0        4         0         4
      9  0xffff92cec4053400     0      50    0.66%       21       14        7      109      109        0        0        0       28       34        6        11       14         1        7         0         8
     10  0xffff92de4f841b00     1      62    0.62%       20       16        4       84       84        0        0        0       13       38        5         4       16         0        4         0         4
     11  0xffff92de4f842080     1       3    0.62%       20       17        3       43       43        0        0        0       15        0        0         5       17         0        3         0         3
     12  0xffff92de44b1d700     1      36    0.59%       19       16        3       74       74        0        0        0       52        0        0         0       16         0        3         0         3
     13  0xffff92de4f841f00     1      61    0.59%       19       15        4       85       85        0        0        0       53        0        2         7       15         0        4         0         4
     14  0xffff92de4f842100     1      49    0.59%       19       19        0       82       82        0        0        0       52        1        1         9       19         0        0         0         0
     15  0xffff92cec4053600     0      86    0.56%       18       14        4      100      100        0        0        0       46       27        1         4       14         0        4         0         4
     16  0xffff92cec45ba100     0      93    0.50%       16       16        0      113      113        0        0        0       83        2        1        11       16         0        0         0         0
     17  0xffff92de4f842140     1      34    0.50%       16       13        3       45       45        0        0        0       19        2        2         3       13         0        3         0         3
     18  0xffff92de45c16f00     1       1    0.47%       15        5       10       36       36        0        0        0        4        1        3         3        5         0       10         0        10
