=================================================
            Trace Event Information              
=================================================
  Total records                     :    4683986
  Locked Load/Store Operations      :      28224
  Load Operations                   :     746818
  Loads - uncacheable               :       1111
  Loads - IO                        :          4
  Loads - Miss                      :        134
  Loads - no mapping                :        277
  Load Fill Buffer Hit              :     125627
  Load L1D hit                      :     499583
  Load L2D hit                      :      18557
  Load LLC hit                      :      93765
  Load Local HITM                   :       3849
  Load Remote HITM                  :       2001
  Load Remote HIT                   :        310
  Load Local DRAM                   :       3396
  Load Remote DRAM                  :       4364
  Load MESI State Exclusive         :       7450
  Load MESI State Shared            :        310
  Load LLC Misses                   :      10071
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       33.7%
  LLC Misses to Remote DRAM         :       43.3%
  LLC Misses to Remote cache (HIT)  :        3.1%
  LLC Misses to Remote cache (HITM) :       19.9%
  Store Operations                  :    3937168
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :    3937168
  No Page Map Rejects               :    4079635
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       3084
  Load HITs on shared lines         :      31911
  Fill Buffer Hits on shared lines  :      12408
  L1D hits on shared lines          :       7247
  L2D hits on shared lines          :       1159
  LLC hits on shared lines          :       8865
  Locked Access on shared lines     :       4131
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :       5850

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
      0  0xffffffffa9bf12c0     1       7    1.66%       97       54       43      184      184        0        0        0        0       20       21         3       54         0       43         0        43
      1  0xffff92ceca8bca80     0     152    1.08%       63       53       10      225      225        0        0        0      140        4        1         7       53         0       10         0        10
      2  0xffff92cec4105e00     0      38    0.91%       53       31       22      188      188        0        0        0       13       39       40        17       31         2       22         0        24
      3  0xffff92cec4b6e480     0     177    0.77%       45       42        3      226      226        0        0        0      113       58        3         4       42         0        3         0         3
      4  0xffff92de4f841b40     1      80    0.74%       43       35        8       98       98        0        0        0       26        4        4        13       35         0        8         0         8
      5  0xffffffffa9c0f540     1     105    0.72%       42       21       21      262      262        0        0        0       16       70       47        62       21         1       21         0        24
      6  0xffff92cecb2ce580     0     556    0.70%       41       35        6      633      633        0        0        0      407      169        2         8       35         0        6         0         6
      7  0xffff92de44b1d0c0     1      57    0.68%       40       33        7      131      131        0        0        0       73        7        3         1       33         0        7         0         7
      8  0xffff92de4f841fc0     1      76    0.68%       40       37        3       95       95        0        0        0       30        7        5        10       37         0        3         0         3
      9  0xffff92cec45baa00     0      96    0.67%       39       39        0      147      147        0        0        0       93        2        3        10       39         0        0         0         0
     10  0xffff92cec4053000     0      58    0.65%       38       25       13      127      127        0        0        0       15       36        6        16       25         1       13         0        15
     11  0xffff92de4f842080     1       9    0.55%       32       24        8       68       68        0        0        0       21        2        2         1       24         1        8         0         9
     12  0xffff92cec40534c0     0     112    0.53%       31       23        8      194      194        0        0        0       10      128        2        15       23         0        8         0         8
     13  0xffff92cec4053400     0     102    0.51%       30       16       14      177      177        0        0        0       44       54        5        29       16         0       14         0        15
     14  0xffff92cec4053600     0     102    0.51%       30       27        3      136      136        0        0        0       58       40        3         2       27         0        3         0         3
     15  0xffff92de4f841f00     1      92    0.51%       30       28        2      115      115        0        0        0       74        0        1         8       28         0        2         0         2
     16  0xffff92de4f842100     1      74    0.51%       30       26        4      141      141        0        0        0       76        6        1        24       26         0        4         0         4
     17  0xffff92de4f842140     1      72    0.51%       30       22        8       98       98        0        0        0       43        3        4        10       22         0        8         0         8
     18  0xffff92de4f841b00     1     106    0.50%       29       23        6      173      173        0        0        0       33       91        5         9       23         0        6         0         6
