=================================================
            Trace Event Information              
=================================================
  Total records                     :    2086685
  Locked Load/Store Operations      :      22306
  Load Operations                   :     371435
  Loads - uncacheable               :        996
  Loads - IO                        :          1
  Loads - Miss                      :         72
  Loads - no mapping                :        134
  Load Fill Buffer Hit              :      83070
  Load L1D hit                      :     211021
  Load L2D hit                      :       4279
  Load LLC hit                      :      65773
  Load Local HITM                   :       3819
  Load Remote HITM                  :       1566
  Load Remote HIT                   :        318
  Load Local DRAM                   :       2348
  Load Remote DRAM                  :       3741
  Load MESI State Exclusive         :       5771
  Load MESI State Shared            :        318
  Load LLC Misses                   :       7973
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       29.4%
  LLC Misses to Remote DRAM         :       46.9%
  LLC Misses to Remote cache (HIT)  :        4.0%
  LLC Misses to Remote cache (HITM) :       19.6%
  Store Operations                  :    1715250
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :    1715250
  No Page Map Rejects               :    2056188
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       2777
  Load HITs on shared lines         :      28453
  Fill Buffer Hits on shared lines  :      12295
  L1D hits on shared lines          :       4918
  L2D hits on shared lines          :        608
  LLC hits on shared lines          :       8948
  Locked Access on shared lines     :       3342
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :       5385

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
      0  0xffffffffa9bf12c0     1      11    1.54%       83       49       34      148      148        0        0        0        0        8       12         9       49         1       34         0        35
      1  0xffff92cec40534c0     0     134    0.98%       53       29       24      289      289        0        0        0       20      168        4        16       29         1       24         2        25
      2  0xffff92cec4053000     0      66    0.85%       46       28       18      187      187        0        0        0       21       55        9        37       28         0       18         0        19
      3  0xffff92de4f841b40     1      63    0.71%       38       35        3       85       85        0        0        0       24        6        1        13       35         0        3         0         3
      4  0xffff92de4bab3840     1      46    0.56%       30       18       12       91       91        0        0        0       23        4        5        15       18         1       12         0        13
      5  0xffff92cec4053400     0      90    0.54%       29       19       10      174      174        0        0        0       40       68        1        23       19         1       10         0        12
      6  0xffff92cec4053600     0      90    0.54%       29       27        2      110      110        0        0        0       40       31        1         7       27         0        2         0         2
      7  0xffff92de4f841fc0     1      75    0.54%       29       25        4       93       93        0        0        0       32       12        4        12       25         0        4         0         4
      8  0xffff92cec45baa40     0      61    0.52%       28       28        0       91       91        0        0        0       58        0        0         5       28         0        0         0         0
      9  0xffff92cec4b6e480     0      83    0.52%       28       25        3      110      110        0        0        0       48       28        1         2       25         0        3         0         3
     10  0xffff92ceca8b8280     0      77    0.52%       28       25        3      124      124        0        0        0       83        0        0        10       25         0        3         0         3
     11  0xffff92de4f841b00     1      71    0.50%       27       26        1       92       92        0        0        0       18       36        1         9       26         0        1         0         1
     12  0xffff92de44b1d5c0     1      55    0.48%       26       25        1      105      105        0        0        0       74        0        0         3       25         0        1         1         1
     13  0xffff92cecc6f9180     0      43    0.46%       25       20        5       91       91        0        0        0        0       56        4         1       20         0        5         0         5
     14  0xffffffffa9c0f540     1      55    0.45%       24       11       13      136      136        0        0        0       16       29        8        39       11         1       13         2        17
     15  0xffff92cec45baa00     0     133    0.45%       24       24        0      169      169        0        0        0      130        5        3         7       24         0        0         0         0
     16  0xffff92cecb2ce580     0     307    0.45%       24       23        1      347      347        0        0        0      227       88        1         6       23         0        1         0         1
     17  0xffff92de4f841b80     1      74    0.41%       22       20        2      119      119        0        0        0       32       46        2        15       20         0        2         0         2
     18  0xffff92cec4053540     0      60    0.39%       21       13        8       83       83        0        0        0       42        1        8         3       13         0        8         0         8
