=================================================
            Trace Event Information              
=================================================
  Total records                     :    3418890
  Locked Load/Store Operations      :      35613
  Load Operations                   :     638433
  Loads - uncacheable               :       1136
  Loads - IO                        :          2
  Loads - Miss                      :        114
  Loads - no mapping                :        242
  Load Fill Buffer Hit              :     144708
  Load L1D hit                      :     355874
  Load L2D hit                      :       6796
  Load LLC hit                      :     107942
  Load Local HITM                   :       3334
  Load Remote HITM                  :       3276
  Load Remote HIT                   :        574
  Load Local DRAM                   :      13838
  Load Remote DRAM                  :       7781
  Load MESI State Exclusive         :      21045
  Load MESI State Shared            :        574
  Load LLC Misses                   :      25469
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       54.3%
  LLC Misses to Remote DRAM         :       30.6%
  LLC Misses to Remote cache (HIT)  :        2.3%
  LLC Misses to Remote cache (HITM) :       12.9%
  Store Operations                  :    2780457
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :    2780457
  No Page Map Rejects               :    3061296
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       3900
  Load HITs on shared lines         :      33144
  Fill Buffer Hits on shared lines  :      12441
  L1D hits on shared lines          :       6606
  L2D hits on shared lines          :        962
  LLC hits on shared lines          :       9658
  Locked Access on shared lines     :       4350
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :       6610

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
      0  0xffffffffa9bf12c0     1       5    1.97%      130       64       66      224      224        0        0        0        0       15        9         4       64         0       66         0        66
      1  0xffff92cec40534c0     0     171    1.01%       67       38       29      358      358        0        0        0       39      183       12        25       38         1       29         1        30
      2  0xffffffffa9c0f540     1      96    0.74%       49       23       26      234      234        0        0        0       14       59       17        57       23         4       26         4        30
      3  0xffff92de4f841fc0     1      71    0.70%       46       33       13       98       98        0        0        0       18        7        6         8       33         0       13         0        13
      4  0xffff92cecb2ce580     0     411    0.64%       42       34        8      464      464        0        0        0      286      122        0         6       34         0        8         0         8
      5  0xffff92de4bab3840     1      41    0.61%       40       18       22      111      111        0        0        0       19        7        6        15       18         1       22         0        23
      6  0xffff92cec4053000     0     104    0.59%       39       18       21      225      225        0        0        0       28       69       12        44       18         5       21         1        27
      7  0xffff92cec4053400     0     115    0.59%       39       18       21      221      221        0        0        0       48       74        3        32       18         1       21         1        23
      8  0xffff92ceca8b8280     0      98    0.54%       36       24       12      157      157        0        0        0       93        1        2        13       24         0       12         0        12
      9  0xffff92cec4b6e480     0      93    0.48%       32       25        7      128      128        0        0        0       55       25        3         6       25         0        7         0         7
     10  0xffff92cec4053600     0     108    0.45%       30       21        9      136      136        0        0        0       41       44        3         7       21         1        9         0        10
     11  0xffff92de4f841b40     1      50    0.45%       30       21        9       68       68        0        0        0       20        3        0         6       21         0        9         0         9
     12  0xffff92de4f842080     1      15    0.42%       28       17       11       70       70        0        0        0       23        2        1         5       17         0       11         0        11
     13  0xffff92de4f841b00     1      65    0.41%       27       19        8       94       94        0        0        0       15       34        1         9       19         0        8         0         8
     14  0xffff92cecc6f9180     0      55    0.39%       26       16       10      113      113        0        0        0        0       70        3         4       16         0       10         0        10
     15  0xffff92de44b1d5c0     1      55    0.39%       26       18        8      112      112        0        0        0       74        0        2         2       18         0        8         0         8
     16  0xffff92de4f841b80     1     100    0.38%       25       19        6      154      154        0        0        0       20       82        1        20       19         0        6         0         6
     17  0xffff92cec45ba100     0      75    0.35%       23       22        1      107      107        0        0        0       73        0        1         9       22         0        1         0         1
     18  0xffff92de4f8420c0     1      61    0.35%       23       14        9       85       85        0        0        0       36        3        1        13       14         0        9         0         9
     19  0xffff92de4f841f00     1      46    0.32%       21       19        2       71       71        0        0        0       39        1        1         7       19         0        2         0         2
     20  0xffff92de4f842100     1      73    0.32%       21       14        7      120      120        0        0        0       63        8        0        21       14         0        7         0         7
     21  0xffff92cec4053280     0      58    0.30%       20        9       11       94       94        0        0        0       46        5        1        11        9         0       11         0        11
     22  0xffff92cee4985300     0       9    0.29%       19       18        1       25       25        0        0        0        2        0        1         2       18         0        1         0         1
     23  0xffff92ddffab0c40     0      44    0.29%       19       19        0       59       59        0        0        0       35        1        0         4       19         0        0         0         0
     24  0xffff92de4f842040     1      27    0.27%       18       11        7       54       54        0        0        0        9        5        4        11       11         0        7         0         7
     25  0xffff92cec40531c0     0      14    0.24%       16        8        8       42       42        0        0        0        6        1        0         9        8         1        8         0         9
     26  0xffff92de4f842140     1      43    0.24%       16        9        7       62       62        0        0        0       27        1        0         9        9         1        7         0         8
     27  0xffffffffa9df6c00     1      39    0.23%       15        9        6      114      114        0        0        0        0       80        2        11        9         0        6         0         6
     28  0xffff92cec4053480     0     161    0.23%       15        9        6      231      231        0        0        0        4      194        4         8        9         0        6         0         6
     29  0xffff92cec45ba140     0      36    0.23%       15       15        0       52       52        0        0        0       30        0        0         7       15         0        0         0         0
     30  0xffff92cecb2ce640     0      21    0.23%       15        7        8       49       49        0        0        0       18        0        1         7        7         0        8         0         8
     31  0xffff92cee4984b40     0      17    0.23%       15       15        0       28       28        0        0        0       13        0        0         0       15         0        0         0         0
     32  0xffff92de4f841d40     1      29    0.23%       15        7        8       46       46        0        0        0        1        5        2        15        7         0        8         0         8
     33  0xffff92df70dd6080     1      29    0.23%       15       10        5       57       57        0        0        0        5       29        1         2       10         0        5         0         5
     34  0xffffffffc12d3ec0   N/A       0    0.21%       14        8        6       28       28        0        0        0        0        2        2         4        8         0        6         0         6
     35  0xffff92cec4053540     0      40    0.21%       14        9        5       60       60        0        0        0       35        1        2         1        9         1        5         0         6
     36  0xffff92cec45baa00     0      36    0.21%       14       14        0       55       55        0        0        0       38        2        0         1       14         0        0         0         0
     37  0xffff92cedb81ec80     0       1    0.21%       14        2       12       86       86        0        0        0       12       33        0        13        2         1       12         0        13
     38  0xffff92cee49857c0     0       1    0.21%       14       14        0       23       23        0        0        0        7        1        0         1       14         0        0         0         0
     39  0xffff92de4bab39c0     1      73    0.21%       14        6        8      102      102        0        0        0       59        4        2        13        6         1        8         0         9
     40  0xffff92de4f842000     1      19    0.21%       14        9        5       41       41        0        0        0        1        0        0        21        9         0        5         0         5
     41  0xffff92cec45baa40     0      25    0.20%       13       13        0       36       36        0        0        0       22        0        0         1       13         0        0         0         0
     42  0xffff92de4bab3980     1       1    0.20%       13        2       11       64       64        0        0        0       22        7        0        11        2         0       11         0        11
     43  0xffffffffa957fa40     1      31    0.18%       12        5        7       73       73        0        0        0       17       19        7        10        5         0        7         1         7
     44  0xffff92ddffab0c80     0      65    0.18%       12        8        4       87       87        0        0        0       62        1        0         8        8         0        4         0         4
     45  0xffff92ddffab1500     0      11    0.18%       12       11        1       34       34        0        0        0       14        0        0         7       11         0        1         0         1
     46  0xffff92ddffae0500     0      83    0.18%       12       12        0       91       91        0        0        0       74        2        1         2       12         0        0         0         0
     47  0xffff92de4bab38c0     1      42    0.18%       12        5        7      130      130        0        0        0        7       96        5         1        5         0        7         2         7
     48  0xffff92de4f841ac0     1     153    0.18%       12        6        6      277      277        0        0        0       70      187        0         2        6         0        6         0         6
     49  0xffff92de4f841c40     1      45    0.18%       12       11        1       60       60        0        0        0        7       34        0         4       11         1        1         0         2
     50  0xffff92de4f842280     1      26    0.18%       12        2       10       53       53        0        0        0       10        1        2        18        2         0       10         0        10
     51  0xffffffffc1205080   N/A       0    0.17%       11        4        7       29       29        0        0        0        2        2        4         3        4         0        7         0         7
     52  0xffffffffc1212fc0   N/A       0    0.17%       11        4        7       85       85        0        0        0        1       40        6        20        4         0        7         0         7
     53  0xffffffffa9da9380     1       1    0.17%       11        5        6      394      394        0        0        0        0      377        0         0        5         0        6         0         6
     54  0xffff92cec4053500     0       1    0.17%       11        6        5       56       56        0        0        0        5        0        4        22        6         4        5         1         9
     55  0xffff92cee4984bc0     0      43    0.17%       11       11        0       62       62        0        0        0       49        2        0         0       11         0        0         0         0
     56  0xffff92ddffbb0c00     0      25    0.17%       11       10        1       45       45        0        0        0       18        1        1        13       10         0        1         0         1
     57  0xffff92ddffcb1540     0      14    0.17%       11       11        0       22       22        0        0        0        2        2        0         7       11         0        0         0         0
     58  0xffff92de4f841a80     1      14    0.17%       11        6        5       27       27        0        0        0        0        2        1         8        6         0        5         0         5
     59  0xffffffffa9c7d140     1     336    0.15%       10        2        8      475      475        0        0        0      284       47       22       104        2         0        8         0         8
     60  0xffff92cec40533c0     0      37    0.15%       10        2        8       67       67        0        0        0       18        0        6        25        2         0        8         0         8
     61  0xffff92cecb2ce600     0      38    0.15%       10        6        4       93       93        0        0        0       68        5        1         5        6         0        4         0         4
     62  0xffff92cee4985340     0       1    0.15%       10       10        0       10       10        0        0        0        0        0        0         0       10         0        0         0         0
     63  0xffff92cfde186640     0      18    0.15%       10       10        0       30       30        0        0        0       11        0        0         9       10         0        0         0         0
     64  0xffff92ddffba0500     0      99    0.15%       10       10        0      119      119        0        0        0      105        1        0         3       10         0        0         0         0
     65  0xffff92ddffbb14c0     0      29    0.15%       10        8        2       55       55        0        0        0       19        3        0        19        8         1        2         0         3
     66  0xffff92ddffcf0c00     0       9    0.15%       10        8        2       32       32        0        0        0       12        2        0         6        8         0        2         0         2
     67  0xffff92edffbf0b00     1      41    0.15%       10        3        7       56       56        0        0        0       24        8        1         6        3         0        7         0         7
     68  0xffff92cee4984d40     0      38    0.14%        9        9        0       53       53        0        0        0       39        1        0         4        9         0        0         0         0
     69  0xffff92ddffab0b00     0      37    0.14%        9        8        1       59       59        0        0        0       11       26        2         8        8         1        1         0         2
     70  0xffff92ddffbb0c40     0      40    0.14%        9        9        0       46       46        0        0        0       30        0        0         7        9         0        0         0         0
     71  0xffff92de4ee82980     1      16    0.14%        9        4        5       35       35        0        0        0        6        1        3        11        4         0        5         0         5
     72  0xffff92de4ee82fc0     1      53    0.14%        9        2        7       95       95        0        0        0       29       14        4        27        2         2        7         1         9
     73  0xffff92de4f841e80     1      47    0.14%        9        2        7       68       68        0        0        0       36        3        1         6        2         3        7         0        10
     74  0xffff92de4f842240     1       7    0.14%        9        1        8       21       21        0        0        0        1        0        0         3        1         0        8         0         8
     75  0xffff92de751ec9c0     1       4    0.14%        9        6        3       22       22        0        0        0        6        0        3         1        6         0        3         0         3
     76  0xffff92de8b79b200     1      40    0.14%        9        3        6       61       61        0        0        0       17       28        0         1        3         0        6         0         6
     77  0xffffffffc08d6bc0   N/A       0    0.12%        8        3        5       31       31        0        0        0        1        4        5         8        3         0        5         0         5
     78  0xffffffffa9c0f580     1      38    0.12%        8        1        7       74       74        0        0        0       40        8        3         8        1         0        7         0         7
     79  0xffff92cec40536c0     0      21    0.12%        8        8        0       38       38        0        0        0        5       25        0         0        8         0        0         0         0
     80  0xffff92ddffab0b40     0       3    0.12%        8        5        3       24       24        0        0        0        2        0        1        10        5         0        3         0         3
     81  0xffff92ddffab1540     0       8    0.12%        8        8        0       13       13        0        0        0        2        1        0         2        8         0        0         0         0
     82  0xffff92ddffab1680     0      16    0.12%        8        8        0       27       27        0        0        0       14        2        0         3        8         0        0         0         0
     83  0xffff92ddffcb0b00     0      42    0.12%        8        7        1       55       55        0        0        0       18       15        0        13        7         0        1         0         1
     84  0xffff92ddffcb0c00     0      12    0.12%        8        8        0       21       21        0        0        0        5        2        1         5        8         0        0         0         0
     85  0xffff92edffdf0c00     1       9    0.12%        8        6        2       19       19        0        0        0        4        0        1         4        6         0        2         0         2
     86  0xffff92cec4053680     0       3    0.11%        7        7        0       65       65        0        0        0       37       20        0         1        7         0        0         0         0
     87  0xffff92cee4984b00     0      38    0.11%        7        6        1       44       44        0        0        0       14       22        0         0        6         0        1         0         1
     88  0xffff92cef785f0c0     0       1    0.11%        7        7        0       11       11        0        0        0        0        0        0         4        7         0        0         0         0
     89  0xffff92cf1d844bc0     0       9    0.11%        7        7        0       17       17        0        0        0        9        0        0         1        7         0        0         0         0
     90  0xffff92cfde186400     0      19    0.11%        7        4        3       36       36        0        0        0       10       15        0         1        4         0        3         0         3
