=================================================
            Trace Event Information              
=================================================
  Total records                     :    2255848
  Locked Load/Store Operations      :      23831
  Load Operations                   :     434834
  Loads - uncacheable               :        906
  Loads - IO                        :          1
  Loads - Miss                      :         65
  Loads - no mapping                :         87
  Load Fill Buffer Hit              :      69385
  Load L1D hit                      :     292799
  Load L2D hit                      :       3710
  Load LLC hit                      :      57058
  Load Local HITM                   :       1055
  Load Remote HITM                  :        860
  Load Remote HIT                   :        296
  Load Local DRAM                   :       7405
  Load Remote DRAM                  :       3418
  Load MESI State Exclusive         :      10527
  Load MESI State Shared            :        296
  Load LLC Misses                   :      11979
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       61.8%
  LLC Misses to Remote DRAM         :       28.5%
  LLC Misses to Remote cache (HIT)  :        2.5%
  LLC Misses to Remote cache (HITM) :        7.2%
  Store Operations                  :    1821014
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :    1821014
  No Page Map Rejects               :    1954943
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       1267
  Load HITs on shared lines         :       9921
  Fill Buffer Hits on shared lines  :       3455
  L1D hits on shared lines          :       2214
  L2D hits on shared lines          :        360
  LLC hits on shared lines          :       2929
  Locked Access on shared lines     :       1746
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :       1915

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
      0  0xffffffffa9bf12c0     1       7    3.13%       60       26       34      119      119        0        0        0        0       11       11         3       26         0       34         0        34
      1  0xffff92df121f8d40     1      25    1.62%       31       18       13      130      130        0        0        0        9       20       34        15       18         4       13         0        17
      2  0xffff92df121f8d00     1     174    1.46%       28        9       19      544      544        0        0        0        7      399       46        41        9         0       19         1        22
      3  0xffffffffa9c0f540     1      36    0.89%       17        6       11       92       92        0        0        0        4       14        6        38        6         0       11         0        13
      4  0xffff92de55745c80     1      19    0.78%       15       12        3       49       49        0        0        0        2        7       15         5       12         1        3         0         4
      5  0xffff92de4f841b40     1      16    0.57%       11        9        2       25       25        0        0        0        6        2        1         3        9         0        2         0         2
      6  0xffff92cec4b6e480     0      32    0.52%       10        6        4       46       46        0        0        0       22        8        0         2        6         0        4         0         4
      7  0xffff92cf1ba5a340     0       6    0.52%       10        8        2       21       21        0        0        0        2        2        5         0        8         0        2         0         2
      8  0xffff92de4f841d40     1       7    0.52%       10        6        4       19       19        0        0        0        0        1        1         3        6         0        4         0         4
      9  0xffff92de4f842080     1       6    0.52%       10        7        3       21       21        0        0        0        5        1        0         2        7         0        3         0         3
     10  0xffff92de4f841b80     1      28    0.47%        9        7        2       47       47        0        0        0       14       10        0        12        7         0        2         0         2
     11  0xffff92de4f842000     1       8    0.47%        9        7        2       14       14        0        0        0        0        0        1         2        7         0        2         0         2
     12  0xffff92cec45ba100     0      33    0.42%        8        8        0       50       50        0        0        0       36        0        1         5        8         0        0         0         0
     13  0xffff92cedc69ba40     0       1    0.42%        8        8        0       10       10        0        0        0        0        0        1         1        8         0        0         0         0
     14  0xffff92de4f8420c0     1      20    0.42%        8        4        4       32       32        0        0        0       14        2        0         4        4         0        4         0         4
     15  0xffff92ceca8bf280     0      29    0.37%        7        2        5       44       44        0        0        0       25        1        2         4        2         0        5         0         5
     16  0xffff92cf4ad43440     0      10    0.37%        7        7        0       14       14        0        0        0        5        1        0         1        7         0        0         0         0
     17  0xffff92de40091000     1      25    0.37%        7        1        6       53       53        0        0        0        2        2        0        36        1         0        6         0         6
     18  0xffff92de4f842100     1      27    0.37%        7        5        2       34       34        0        0        0       22        1        0         2        5         0        2         0         2
     19  0xffff92cec4053600     0      31    0.31%        6        6        0       40       40        0        0        0       16       16        0         2        6         0        0         0         0
     20  0xffff92cec45baa00     0      21    0.31%        6        6        0       33       33        0        0        0       23        2        0         2        6         0        0         0         0
