=================================================
            Trace Event Information              
=================================================
  Total records                     :     660294
  Locked Load/Store Operations      :      13028
  Load Operations                   :     187793
  Loads - uncacheable               :        507
  Loads - IO                        :          0
  Loads - Miss                      :         21
  Loads - no mapping                :         84
  Load Fill Buffer Hit              :      40013
  Load L1D hit                      :     110985
  Load L2D hit                      :       2625
  Load LLC hit                      :      31107
  Load Local HITM                   :       1401
  Load Remote HITM                  :        610
  Load Remote HIT                   :         43
  Load Local DRAM                   :       1028
  Load Remote DRAM                  :       1423
  Load MESI State Exclusive         :       2408
  Load MESI State Shared            :         43
  Load LLC Misses                   :       3104
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       33.1%
  LLC Misses to Remote DRAM         :       45.8%
  LLC Misses to Remote cache (HIT)  :        1.4%
  LLC Misses to Remote cache (HITM) :       19.7%
  Store Operations                  :     472501
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :     472501
  No Page Map Rejects               :     599695
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       1275
  Load HITs on shared lines         :       8193
  Fill Buffer Hits on shared lines  :       3333
  L1D hits on shared lines          :       1374
  L2D hits on shared lines          :        155
  LLC hits on shared lines          :       2706
  Locked Access on shared lines     :        924
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :       2011

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
      0  0xffffffffa9bf12c0     1       1    1.69%       34       20       14       54       54        0        0        0        0        2        1         3       20         0       14         0        14
      1  0xffff92de4f841fc0     1      40    1.24%       25       22        3       52       52        0        0        0       11        4        2         7       22         0        3         0         3
      2  0xffff92de44b1d0c0     1      22    1.14%       23       18        5       69       69        0        0        0       38        1        2         0       18         0        5         0         5
      3  0xffff92ceca8bca80     0      63    1.09%       22       18        4       95       95        0        0        0       62        2        2         3       18         0        4         0         4
      4  0xffff92cecb2ce580     0     232    1.09%       22       18        4      261      261        0        0        0      156       67        4         8       18         0        4         0         4
      5  0xffff92cec45ba100     0      59    0.80%       16       16        0       74       74        0        0        0       46        2        1         9       16         0        0         0         0
      6  0xffff92de4f841b80     1      33    0.80%       16       15        1       61       61        0        0        0        7       26        1         9       15         0        1         0         2
      7  0xffff92cec40534c0     0      42    0.75%       15        9        6      100      100        0        0        0        4       64        2         9        9         0        6         0         6
      8  0xffff92cec4b6e480     0      63    0.75%       15       13        2       88       88        0        0        0       37       29        0         5       13         0        2         0         2
      9  0xffff92cec4053680     0       1    0.65%       13       13        0       30       30        0        0        0       12        5        0         0       13         0        0         0         0
     10  0xffff92cec45baa40     0      20    0.65%       13       13        0       37       37        0        0        0       18        0        0         6       13         0        0         0         0
     11  0xffff92de4bab3840     1      18    0.65%       13        7        6       37       37        0        0        0        3        1        3        11        7         0        6         0         6
     12  0xffff92de4f841b40     1      23    0.65%       13       13        0       30       30        0        0        0        8        1        0         8       13         0        0         0         0
     13  0xffff92de4f841f00     1      41    0.65%       13       13        0       48       48        0        0        0       31        0        1         3       13         0        0         0         0
     14  0xffff92cec4053600     0      46    0.60%       12       10        2       61       61        0        0        0       28       16        0         3       10         0        2         0         2
     15  0xffff92de4f841b00     1      39    0.60%       12       12        0       55       55        0        0        0       10       28        1         4       12         0        0         0         0
     16  0xffff92de4f842080     1       1    0.60%       12       11        1       24       24        0        0        0        8        1        0         2       11         0        1         0         1
     17  0xffff92de4f8420c0     1      27    0.60%       12       10        2       37       37        0        0        0       11        2        1         9       10         0        2         0         2
     18  0xffff92de4f841d40     1      13    0.55%       11        9        2       19       19        0        0        0        0        1        0         5        9         0        2         0         2
     19  0xffff92cf3dff64c0     0      36    0.45%        9        9        0       44       44        0        0        0       31        0        0         4        9         0        0         0         0
     20  0xffff92cf3dff70c0     0       1    0.45%        9        9        0       13       13        0        0        0        3        0        0         1        9         0        0         0         0
     21  0xffff92de4f842040     1      12    0.45%        9        8        1       19       19        0        0        0        2        2        0         5        8         0        1         0         1
     22  0xffff92cec4053000     0      22    0.40%        8        6        2       48       48        0        0        0        9       18        3         7        6         0        2         1         2
     23  0xffff92cec40536c0     0      14    0.40%        8        8        0       32       32        0        0        0        1       21        1         1        8         0        0         0         0
     24  0xffff92ced70b3440     0      17    0.40%        8        8        0       30       30        0        0        0       19        0        0         3        8         0        0         0         0
     25  0xffff92de4f842100     1      47    0.40%        8        7        1       68       68        0        0        0       46        2        0        11        7         0        1         0         1
     26  0xffff92de4f842140     1      23    0.40%        8        8        0       30       30        0        0        0       20        0        1         1        8         0        0         0         0
     27  0xffff92cec4053280     0      18    0.35%        7        5        2       28       28        0        0        0       11        3        0         5        5         0        2         0         2
     28  0xffff92cec4053400     0      22    0.35%        7        4        3       48       48        0        0        0        6       18        2        12        4         0        3         0         3
     29  0xffff92ced70b32c0     0      31    0.35%        7        7        0       41       41        0        0        0       34        0        0         0        7         0        0         0         0
     30  0xffff92cf3dff6c40     0       1    0.35%        7        7        0       11       11        0        0        0        0        0        0         4        7         0        0         0         0
     31  0xffff92ddffae0500     0      84    0.35%        7        7        0       89       89        0        0        0       81        0        0         1        7         0        0         0         0
     32  0xffff92ddffaf0b00     0      22    0.35%        7        6        1       28       28        0        0        0        9        8        0         3        6         0        1         0         1
     33  0xffff92de4f841a80     1       7    0.35%        7        7        0       13       13        0        0        0        0        1        2         3        7         0        0         0         0
     34  0xffff92df02d31940     1       9    0.35%        7        6        1       13       13        0        0        0        3        0        0         2        6         0        1         0         1
     35  0xffffffffa9c0f540     1       8    0.30%        6        3        3       31       31        0        0        0        1       13        1         7        3         0        3         0         3
     36  0xffff92cecb2ce640     0       9    0.30%        6        6        0       16       16        0        0        0        5        0        0         5        6         0        0         0         0
     37  0xffff92ddffab14c0     0       9    0.30%        6        5        1       16       16        0        0        0        5        1        0         3        5         0        1         0         1
     38  0xffff92ddffab1540     0       9    0.30%        6        6        0       13       13        0        0        0        3        1        1         2        6         0        0         0         0
     39  0xffff92ddffd30c00     0      15    0.30%        6        6        0       19       19        0        0        0       12        0        0         1        6         0        0         0         0
     40  0xffff92de4ee82a00     1       5    0.30%        6        1        5       18       18        0        0        0        5        0        0         2        1         0        5         0         5
     41  0xffff92de4f842000     1      14    0.30%        6        4        2       21       21        0        0        0        0        3        0        10        4         0        2         0         2
     42  0xffffffffa957fc40     1      15    0.25%        5        2        3       25       25        0        0        0        5        8        2         2        2         0        3         0         3
     43  0xffff92ced29a19c0     0       8    0.25%        5        5        0       10       10        0        0        0        5        0        0         0        5         0        0         0         0
     44  0xffff92ced70b3200     0      13    0.25%        5        4        1       23       23        0        0        0       10        7        0         0        4         0        1         0         1
     45  0xffff92ced70b3ec0     0       1    0.25%        5        5        0       12       12        0        0        0        6        0        0         1        5         0        0         0         0
     46  0xffff92cee0b0a140     0       1    0.25%        5        5        0        9        9        0        0        0        2        0        0         2        5         0        0         0         0
     47  0xffff92cef27c9000     0      11    0.25%        5        5        0       14       14        0        0        0        4        1        0         4        5         0        0         0         0
     48  0xffff92cf3dff6c00     0       5    0.25%        5        5        0        8        8        0        0        0        2        0        1         0        5         0        0         0         0
     49  0xffff92cf9acb80c0     0       5    0.25%        5        5        0       13       13        0        0        0        5        0        1         2        5         0        0         0         0
     50  0xffff92ddffcb0c80     0      15    0.25%        5        5        0       21       21        0        0        0        9        2        0         5        5         0        0         0         0
     51  0xffff92ddffcf0c00     0       6    0.25%        5        5        0       11       11        0        0        0        3        1        0         2        5         0        0         0         0
     52  0xffffffffc08d6bc0   N/A       0    0.20%        4        1        3       12       12        0        0        0        0        0        0         5        1         0        3         0         3
     53  0xffffffffa9df6c00     1       3    0.20%        4        4        0       25       25        0        0        0        0       17        1         3        4         0        0         0         0
     54  0xffff92cec45ba140     0      14    0.20%        4        4        0       18       18        0        0        0       10        0        1         3        4         0        0         0         0
