=================================================
            Trace Event Information              
=================================================
  Total records                     :     561431
  Locked Load/Store Operations      :       5579
  Load Operations                   :     104741
  Loads - uncacheable               :        306
  Loads - IO                        :          0
  Loads - Miss                      :         25
  Loads - no mapping                :         70
  Load Fill Buffer Hit              :      21247
  Load L1D hit                      :      62501
  Load L2D hit                      :       1581
  Load LLC hit                      :      17111
  Load Local HITM                   :        985
  Load Remote HITM                  :        618
  Load Remote HIT                   :         82
  Load Local DRAM                   :        776
  Load Remote DRAM                  :       1124
  Load MESI State Exclusive         :       1818
  Load MESI State Shared            :         82
  Load LLC Misses                   :       2600
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       29.8%
  LLC Misses to Remote DRAM         :       43.2%
  LLC Misses to Remote cache (HIT)  :        3.2%
  LLC Misses to Remote cache (HITM) :       23.8%
  Store Operations                  :     456690
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :     456690
  No Page Map Rejects               :     514236
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       1125
  Load HITs on shared lines         :       5372
  Fill Buffer Hits on shared lines  :       1909
  L1D hits on shared lines          :       1002
  L2D hits on shared lines          :        123
  LLC hits on shared lines          :       1704
  Locked Access on shared lines     :        755
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :       1603

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
      0  0xffff92de4f841b40     1      17    1.00%       16       11        5       33       33        0        0        0        7        2        2         1       11         0        5         0         5
      1  0xffff92ceca8b8280     0      37    0.81%       13       10        3       55       55        0        0        0       36        2        0         1       10         0        3         0         3
      2  0xffff92cecb2ce580     0     101    0.81%       13       10        3      111      111        0        0        0       63       32        0         0       10         0        3         0         3
      3  0xffff92de4f841fc0     1      22    0.81%       13       12        1       26       26        0        0        0        5        4        2         1       12         0        1         0         1
      4  0xffff92cec4053600     0      25    0.75%       12       10        2       36       36        0        0        0       11        8        1         2       10         0        2         0         2
      5  0xffff92d07fc20cc0     0       1    0.69%       11       11        0       17       17        0        0        0        3        0        0         3       11         0        0         0         0
      6  0xffff92de43987a00     1      33    0.69%       11       11        0       44       44        0        0        0       27        2        3         1       11         0        0         0         0
      7  0xffff92cf0e829c00     0      60    0.56%        9        9        0       83       83        0        0        0       35       38        1         0        9         0        0         0         0
      8  0xffff92de4f841b00     1      33    0.56%        9        6        3       44       44        0        0        0        8       19        3         2        6         0        3         0         3
      9  0xffff92de4f842100     1      16    0.56%        9        6        3       38       38        0        0        0       15        0        0        11        6         0        3         0         3
     10  0xffff92cec4053400     0      14    0.44%        7        4        3       27       27        0        0        0        6        8        0         3        4         0        3         0         3
     11  0xffff92cf0e829c80     0      24    0.44%        7        7        0       31       31        0        0        0       13        9        2         0        7         0        0         0         0
     12  0xffff92d07fc200c0     0      20    0.44%        7        7        0       25       25        0        0        0       16        0        0         2        7         0        0         0         0
     13  0xffff92df039b6640     1      14    0.44%        7        7        0       19       19        0        0        0       11        1        0         0        7         0        0         0         0
     14  0xffff92cec40534c0     0      26    0.37%        6        5        1       49       49        0        0        0        4       37        1         0        5         0        1         0         1
     15  0xffff92cec4b6e480     0      30    0.37%        6        2        4       43       43        0        0        0       20       12        1         0        2         0        4         0         4
     16  0xffff92de438f9900     1      22    0.37%        6        6        0       59       59        0        0        0       11       37        0         5        6         0        0         0         0
     17  0xffff92de44b1d5c0     1      15    0.37%        6        5        1       24       24        0        0        0       16        1        0         0        5         0        1         0         1
     18  0xffff92de4f842080     1       1    0.37%        6        4        2       13       13        0        0        0        5        0        0         0        4         0        2         0         2
     19  0xffffffffc08d6bc0   N/A       0    0.31%        5        1        4       10       10        0        0        0        0        1        0         0        1         0        4         0         4
     20  0xffffffffa957fa40     1       8    0.31%        5        1        4       18       18        0        0        0        1        3        2         3        1         0        4         0         4
     21  0xffffffffa9bf12c0     1       1    0.31%        5        3        2       11       11        0        0        0        0        2        1         1        3         0        2         0         2
     22  0xffffffffa9c0f540     1      28    0.31%        5        3        2       49       49        0        0        0        4       14        8        12        3         1        2         2         3
     23  0xffff92cec45ba100     0      36    0.31%        5        5        0       43       43        0        0        0       36        0        0         2        5         0        0         0         0
     24  0xffff92cecb2ce640     0      10    0.31%        5        4        1       14       14        0        0        0        8        0        0         0        4         0        1         0         1
     25  0xffff92d07fc20840     0       1    0.31%        5        5        0        7        7        0        0        0        1        0        1         0        5         0        0         0         0
     26  0xffff92de43987a40     1      10    0.31%        5        5        0       14       14        0        0        0        8        0        1         0        5         0        0         0         0
     27  0xffff92de4f841b80     1      18    0.31%        5        5        0       24       24        0        0        0        1       12        0         6        5         0        0         0         0
     28  0xffff92de4f841d40     1      11    0.31%        5        2        3       17       17        0        0        0        1        3        1         4        2         0        3         0         3
     29  0xffff92de4f841ec0     1       9    0.31%        5        4        1       14       14        0        0        0        0        3        1         4        4         0        1         0         1
     30  0xffff92de4f842040     1      12    0.31%        5        3        2       17       17        0        0        0        5        0        0         5        3         0        2         0         2
     31  0xffff92de4f842140     1      12    0.31%        5        4        1       18       18        0        0        0       11        0        0         1        4         0        1         0         1
     32  0xffff92df039b64c0     1      19    0.31%        5        5        0       23       23        0        0        0       16        0        0         2        5         0        0         0         0
     33  0xffff92cec4053000     0      10    0.25%        4        1        3       21       21        0        0        0        2        6        1         5        1         0        3         0         3
     34  0xffff92cec4053280     0      13    0.25%        4        2        2       17       17        0        0        0        4        3        1         3        2         0        2         0         2
     35  0xffff92cec4053480     0      27    0.25%        4        2        2       44       44        0        0        0        0       33        2         3        2         0        2         0         2
     36  0xffff92cec4053500     0       1    0.25%        4        4        0        7        7        0        0        0        0        0        0         3        4         0        0         0         0
     37  0xffff92cec40536c0     0       9    0.25%        4        4        0       13       13        0        0        0        0        9        0         0        4         0        0         0         0
     38  0xffff92cec70bbec0     0       1    0.25%        4        4        0        5        5        0        0        0        1        0        0         0        4         0        0         0         0
     39  0xffff92cecd6f2c00     0       5    0.25%        4        3        1       20       20        0        0        0        0       14        0         1        3         0        1         0         1
     40  0xffff92d07fc20000     0      17    0.25%        4        4        0       23       23        0        0        0        7        9        1         2        4         0        0         0         0
     41  0xffff92ddffaa0480     0       6    0.25%        4        4        0        8        8        0        0        0        0        0        0         4        4         0        0         0         0
     42  0xffff92ddffaa0500     0      54    0.25%        4        4        0       58       58        0        0        0       53        0        0         1        4         0        0         0         0
     43  0xffff92ddffab0c00     0      18    0.25%        4        4        0       23       23        0        0        0       16        0        0         3        4         0        0         0         0
     44  0xffff92ddffab0c40     0      20    0.25%        4        4        0       24       24        0        0        0       20        0        0         0        4         0        0         0         0
     45  0xffff92ddffab1500     0       4    0.25%        4        4        0        6        6        0        0        0        1        1        0         0        4         0        0         0         0
     46  0xffff92ddffab1540     0       4    0.25%        4        4        0        6        6        0        0        0        0        0        0         2        4         0        0         0         0
     47  0xffff92ddffaf14c0     0       7    0.25%        4        3        1       12       12        0        0        0        2        0        0         5        3         0        1         0         1
     48  0xffff92ddffaf1500     0       1    0.25%        4        4        0        4        4        0        0        0        0        0        0         0        4         0        0         0         0
     49  0xffff92ddffb70b00     0       6    0.25%        4        3        1       12       12        0        0        0        2        1        2         2        3         0        1         0         1
     50  0xffff92de46b1a5c0     1       1    0.25%        4        4        0        5        5        0        0        0        1        0        0         0        4         0        0         0         0
     51  0xffff92de4f841a80     1       3    0.25%        4        2        2        7        7        0        0        0        1        0        0         0        2         0        2         0         2
     52  0xffff92de4f841c40     1      11    0.25%        4        4        0       18       18        0        0        0        0       12        1         1        4         0        0         0         0
     53  0xffff92de817b6400     1       7    0.25%        4        4        0        8        8        0        0        0        3        1        0         0        4         0        0         0         0
     54  0xffff92defdd26ec0     1       5    0.25%        4        3        1       10       10        0        0        0        0        5        0         0        3         0        1         0         1
