=================================================
            Trace Event Information              
=================================================
  Total records                     :    7491014
  Locked Load/Store Operations      :      57346
  Load Operations                   :    1528227
  Loads - uncacheable               :       3015
  Loads - IO                        :          1
  Loads - Miss                      :        237
  Loads - no mapping                :        598
  Load Fill Buffer Hit              :     215489
  Load L1D hit                      :    1078268
  Load L2D hit                      :      43008
  Load LLC hit                      :     168890
  Load Local HITM                   :       5518
  Load Remote HITM                  :       3127
  Load Remote HIT                   :        883
  Load Local DRAM                   :       8509
  Load Remote DRAM                  :      10212
  Load MESI State Exclusive         :      17838
  Load MESI State Shared            :        883
  Load LLC Misses                   :      22731
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       37.4%
  LLC Misses to Remote DRAM         :       44.9%
  LLC Misses to Remote cache (HIT)  :        3.9%
  LLC Misses to Remote cache (HITM) :       13.8%
  Store Operations                  :    5962787
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :    5962787
  No Page Map Rejects               :    6984607
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       4176
  Load HITs on shared lines         :      59201
  Fill Buffer Hits on shared lines  :      21524
  L1D hits on shared lines          :      16938
  L2D hits on shared lines          :       2728
  LLC hits on shared lines          :      14163
  Locked Access on shared lines     :      10746
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :       8645

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
      0  0xffff92df121faf40     1     116    1.39%      120       48       72      699      699        0        0        0       69      169      199        58       48         4       72         2        78
      1  0xffff92df121faf00     1     820    1.12%       97       47       50     2544     2544        0        0        0       12     2057      189       113       47         2       50        12        62
      2  0xffff92cecb2ce580     0     966    0.96%       83       73       10     1087     1087        0        0        0      770      209        7         8       73         0       10         0        10
      3  0xffff92cec4b6e480     0     272    0.88%       76       65       11      364      364        0        0        0      177       83        5        12       65         0       11         0        11
      4  0xffff92de4f841b40     1     123    0.88%       76       67        9      164      164        0        0        0       45        9        8        15       67         1        9         0        10
      5  0xffff92de4f841fc0     1     141    0.80%       69       62        7      191      191        0        0        0       70       13       21         9       62         1        7         0         8
      6  0xffffffffa9bf12c0     1      14    0.71%       61       31       30      135      135        0        0        0        0       24       14         5       31         0       30         0        31
      7  0xffff92cec45ba100     0     219    0.68%       59       59        0      283      283        0        0        0      198        4        2        19       59         0        0         1         0
      8  0xffff92cec45ba140     0      89    0.68%       59       59        0      162      162        0        0        0       87        3        2        11       59         0        0         0         0
      9  0xffff92cec40534c0     0     197    0.65%       56       37       19      390      390        0        0        0       27      257       12        16       37         1       19         0        21
     10  0xffff92de4f841f00     1     165    0.65%       56       54        2      209      209        0        0        0      131        3        8         9       54         0        2         0         2
     11  0xffff92cec4053600     0     204    0.62%       54       49        5      259      259        0        0        0      115       73        7         5       49         0        5         0         5
     12  0xffff92ceca8bca80     0     224    0.61%       53       43       10      319      319        0        0        0      244        6        3         3       43         0       10         0        10
     13  0xffff92de4f842080     1       9    0.60%       52       46        6      119      119        0        0        0       46        7        3         5       46         0        6         0         6
     14  0xffff92de4f841b80     1     118    0.58%       50       44        6      201      201        0        0        0       15       71       10        49       44         0        6         0         6
     15  0xffff92de4f841b00     1     191    0.57%       49       47        2      256      256        0        0        0       67      116        7        12       47         1        2         1         3
     16  0xffffffffa9c0f540     1     105    0.49%       42       17       25      227      227        0        0        0       14       48       34        60       17         2       25         0        27
     17  0xffff92de4f842100     1     143    0.49%       42       32       10      220      220        0        0        0      118        8        2        40       32         0       10         0        10
     18  0xffff92de4f842040     1      76    0.46%       40       35        5      100      100        0        0        0       21        4        6        23       35         0        5         0         6
     19  0xffff92de4f8420c0     1     124    0.46%       40       35        5      166      166        0        0        0       73       13        9        25       35         0        5         1         5
     20  0xffff92cee09ef0c0     0       1    0.43%       37       37        0       63       63        0        0        0       21        1        3         1       37         0        0         0         0
