=================================================
            Trace Event Information              
=================================================
  Total records                     :    1315837
  Locked Load/Store Operations      :       8180
  Load Operations                   :     213889
  Loads - uncacheable               :        420
  Loads - IO                        :          2
  Loads - Miss                      :         33
  Loads - no mapping                :        154
  Load Fill Buffer Hit              :      37285
  Load L1D hit                      :     141137
  Load L2D hit                      :       3544
  Load LLC hit                      :      28791
  Load Local HITM                   :       1220
  Load Remote HITM                  :        949
  Load Remote HIT                   :        140
  Load Local DRAM                   :        809
  Load Remote DRAM                  :       1714
  Load MESI State Exclusive         :       2383
  Load MESI State Shared            :        140
  Load LLC Misses                   :       3612
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       22.4%
  LLC Misses to Remote DRAM         :       47.5%
  LLC Misses to Remote cache (HIT)  :        3.9%
  LLC Misses to Remote cache (HITM) :       26.3%
  Store Operations                  :    1101948
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :    1101948
  No Page Map Rejects               :    1273496
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       1554
  Load HITs on shared lines         :       7760
  Fill Buffer Hits on shared lines  :       2929
  L1D hits on shared lines          :       1364
  L2D hits on shared lines          :        241
  LLC hits on shared lines          :       2236
  Locked Access on shared lines     :        902
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :       2169

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
      0  0xffff92ceca8bca80     0      61    0.92%       20       16        4      104      104        0        0        0       75        1        1         3       16         0        4         0         4
      1  0xffff92cec4053000     0      30    0.74%       16        7        9       73       73        0        0        0       12       25        1        10        7         0        9         0         9
      2  0xffff92cec40534c0     0      51    0.74%       16        6       10      122      122        0        0        0        9       76        3         6        6         0       10         2        10
      3  0xffff92cec4053600     0      43    0.74%       16       12        4       52       52        0        0        0       25        4        0         3       12         0        4         0         4
      4  0xffff92cec4053400     0      21    0.69%       15       12        3       53       53        0        0        0        9       14        2         7       12         1        3         0         5
      5  0xffff92de4f842080     1       3    0.69%       15       11        4       32       32        0        0        0        8        2        1         2       11         0        4         0         4
      6  0xffffffffa9bf12c0     1       4    0.65%       14        8        6       29       29        0        0        0        0        6        3         0        8         0        6         0         6
      7  0xffff92de44b1d0c0     1      28    0.65%       14        9        5       58       58        0        0        0       39        0        0         0        9         0        5         0         5
      8  0xffff92cecb2ce580     0     157    0.55%       12        9        3      178      178        0        0        0      118       44        0         1        9         0        3         0         3
      9  0xffff92de4f841b80     1      40    0.55%       12        6        6       65       65        0        0        0       12       23        4         8        6         0        6         0         6
     10  0xffff92cec45ba140     0       9    0.51%       11       11        0       22       22        0        0        0        8        0        0         3       11         0        0         0         0
     11  0xffff92de4f841fc0     1      15    0.51%       11       11        0       24       24        0        0        0        4        2        4         3       11         0        0         0         0
     12  0xffff92cec4b6e480     0      41    0.46%       10        7        3       49       49        0        0        0       25       10        1         0        7         0        3         0         3
     13  0xffff92de4bab3840     1      13    0.46%       10        4        6       29       29        0        0        0        8        2        0         3        4         0        6         0         6
     14  0xffff92cec45ba100     0      13    0.41%        9        9        0       26       26        0        0        0       16        1        0         0        9         0        0         0         0
     15  0xffff92de4f841b40     1       8    0.41%        9        7        2       14       14        0        0        0        1        0        0         2        7         0        2         0         2
     16  0xffff92cedb81ec80     0       3    0.37%        8        6        2       34       34        0        0        0        9        9        0         6        6         0        2         0         2
     17  0xffff92de4f841f00     1       8    0.37%        8        7        1       17       17        0        0        0        5        2        0         1        7         0        1         0         1
     18  0xffff92de4f842100     1      30    0.37%        8        5        3       50       50        0        0        0       32        1        1         3        5         1        3         0         4
     19  0xffffffffa9c0f540     1      31    0.32%        7        2        5       62       62        0        0        0        4       16       13        12        2         2        5         0         8
     20  0xffff92de4f8420c0     1      13    0.32%        7        5        2       22       22        0        0        0        6        1        1         5        5         0        2         0         2
     21  0xffff92de4f842140     1      24    0.32%        7        3        4       35       35        0        0        0       12        2        2         8        3         0        4         0         4
     22  0xffff92cec0054800     0      52    0.28%        6        6        0       70       70        0        0        0       46       18        0         0        6         0        0         0         0
     23  0xffff92cec4053540     0      23    0.28%        6        4        2       29       29        0        0        0       15        2        2         2        4         0        2         0         2
     24  0xffff92cec4053680     0       1    0.28%        6        6        0       21       21        0        0        0       14        1        0         0        6         0        0         0         0
     25  0xffff92cecc6f9180     0      13    0.28%        6        5        1       25       25        0        0        0        0       17        1         0        5         0        1         0         1
     26  0xffff92ced427ea00     0      13    0.28%        6        6        0       19       19        0        0        0       11        1        0         1        6         0        0         0         0
     27  0xffff92ddffa31540     0       3    0.28%        6        6        0        9        9        0        0        0        0        2        0         1        6         0        0         0         0
     28  0xffff92de4bab3980     1       1    0.28%        6        1        5       30       30        0        0        0       12        5        1         1        1         0        5         0         5
