=================================================
            Trace Event Information              
=================================================
  Total records                     :    1180809
  Locked Load/Store Operations      :       5868
  Load Operations                   :     291914
  Loads - uncacheable               :        227
  Loads - IO                        :          0
  Loads - Miss                      :         24
  Loads - no mapping                :         36
  Load Fill Buffer Hit              :      40539
  Load L1D hit                      :     212792
  Load L2D hit                      :       5783
  Load LLC hit                      :      30385
  Load Local HITM                   :        436
  Load Remote HITM                  :        345
  Load Remote HIT                   :        127
  Load Local DRAM                   :        962
  Load Remote DRAM                  :       1166
  Load MESI State Exclusive         :       2001
  Load MESI State Shared            :        127
  Load LLC Misses                   :       2600
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       37.0%
  LLC Misses to Remote DRAM         :       44.8%
  LLC Misses to Remote cache (HIT)  :        4.9%
  LLC Misses to Remote cache (HITM) :       13.3%
  Store Operations                  :     888895
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :     888895
  No Page Map Rejects               :    1078313
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :        662
  Load HITs on shared lines         :       2558
  Fill Buffer Hits on shared lines  :        851
  L1D hits on shared lines          :        407
  L2D hits on shared lines          :         63
  LLC hits on shared lines          :        874
  Locked Access on shared lines     :        312
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :        781

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
      0  0xffffffffa9bf12c0     1       1    2.30%       18       14        4       27       27        0        0        0        0        3        2         0       14         0        4         0         4
      1  0xffffffffa9c0f540     1      22    1.02%        8        5        3       47       47        0        0        0        4        9        6        14        5         0        3         1         5
      2  0xffff92de4f841fc0     1      11    0.77%        6        5        1       14       14        0        0        0        6        0        1         0        5         0        1         0         1
      3  0xffff92cec4105980     0      16    0.64%        5        2        3       46       46        0        0        0        0       34        0         3        2         0        3         0         4
      4  0xffff92cec41059c0     0       1    0.64%        5        3        2        9        9        0        0        0        0        0        0         2        3         0        2         0         2
      5  0xffff92cec4b6e480     0      12    0.64%        5        4        1       15       15        0        0        0        5        4        0         0        4         0        1         0         1
      6  0xffff92de4f841b80     1      16    0.51%        4        4        0       20       20        0        0        0        4        7        1         4        4         0        0         0         0
      7  0xffffffffa9c7f200     1       1    0.38%        3        1        2       22       22        0        0        0        0        0        2        15        1         0        2         0         2
      8  0xffffffffa9df6c00     1       9    0.38%        3        3        0       26       26        0        0        0        0       22        0         1        3         0        0         0         0
      9  0xffff92cec4053400     0       8    0.38%        3        1        2       16       16        0        0        0        0       10        1         0        1         0        2         0         2
     10  0xffff92cec4053540     0       2    0.38%        3        2        1        6        6        0        0        0        2        0        0         0        2         0        1         0         1
     11  0xffff92cec4053600     0      14    0.38%        3        3        0       15       15        0        0        0        9        3        0         0        3         0        0         0         0
     12  0xffff92cedb81ec80     0       1    0.38%        3        1        2       21       21        0        0        0        2       10        0         4        1         0        2         0         2
     13  0xffff92cedc69bec0     0       1    0.38%        3        3        0        4        4        0        0        0        0        0        0         1        3         0        0         0         0
     14  0xffff92cef3ab8cc0     0       1    0.38%        3        3        0        4        4        0        0        0        0        1        0         0        3         0        0         0         0
     15  0xffff92ddffdf1540     0       3    0.38%        3        3        0        5        5        0        0        0        0        0        0         2        3         0        0         0         0
     16  0xffff92edffb31500     1       1    0.38%        3        2        1        5        5        0        0        0        0        0        0         1        2         0        1         0         1
     17  0xffffffffa9c7d1c0     1       6    0.26%        2        1        1       16       16        0        0        0        2        0        0         9        1         1        1         0         2
     18  0xffff92cec40533c0     0       1    0.26%        2        1        1        6        6        0        0        0        1        1        1         0        1         0        1         0         1
