=================================================
            Trace Event Information              
=================================================
  Total records                     :     977557
  Locked Load/Store Operations      :       8767
  Load Operations                   :     179817
  Loads - uncacheable               :        439
  Loads - IO                        :          0
  Loads - Miss                      :         31
  Loads - no mapping                :        113
  Load Fill Buffer Hit              :      36340
  Load L1D hit                      :     109912
  Load L2D hit                      :       2925
  Load LLC hit                      :      27808
  Load Local HITM                   :       1487
  Load Remote HITM                  :       1082
  Load Remote HIT                   :        116
  Load Local DRAM                   :        696
  Load Remote DRAM                  :       1553
  Load MESI State Exclusive         :       2133
  Load MESI State Shared            :        116
  Load LLC Misses                   :       3447
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       20.2%
  LLC Misses to Remote DRAM         :       45.1%
  LLC Misses to Remote cache (HIT)  :        3.4%
  LLC Misses to Remote cache (HITM) :       31.4%
  Store Operations                  :     797740
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :     797740
  No Page Map Rejects               :     953349
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       1609
  Load HITs on shared lines         :       9973
  Fill Buffer Hits on shared lines  :       4029
  L1D hits on shared lines          :       1687
  L2D hits on shared lines          :        269
  LLC hits on shared lines          :       2872
  Locked Access on shared lines     :       1031
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :       2569

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
      0  0xffffffffa9bf12c0     1       5    1.44%       37       24       13       61       61        0        0        0        0        6        2         3       24         0       13         0        13
      1  0xffff92de4f841fc0     1      33    0.86%       22       13        9       47       47        0        0        0       10        4        1         1       13         0        9         0         9
      2  0xffff92ceca8b8280     0      27    0.74%       19        6       13       67       67        0        0        0       33        0        1         1        6         0       13         0        13
      3  0xffff92cecb2ce580     0     176    0.74%       19       15        4      201      201        0        0        0      119       57        0         2       15         0        4         0         4
      4  0xffff92cec4053000     0      29    0.66%       17        7       10       61       61        0        0        0        7       15        2        10        7         0       10         0        10
      5  0xffffffffa9c0f540     1      27    0.54%       14        6        8       58       58        0        0        0        3       13        9         8        6         1        8         0        10
      6  0xffff92dedcdd1900     1      37    0.54%       14        0       14       61       61        0        0        0        5       27        0         1        0         0       14         0        14
      7  0xffff92cec40534c0     0      41    0.51%       13        4        9       86       86        0        0        0        5       54        2         3        4         0        9         0         9
      8  0xffff92cec45baa00     0      40    0.51%       13       13        0       56       56        0        0        0       41        0        0         2       13         0        0         0         0
      9  0xffff92de4f841b40     1      21    0.51%       13        8        5       31       31        0        0        0        4        3        1         5        8         0        5         0         5
     10  0xffff92cec4b6e480     0      38    0.47%       12        8        4       53       53        0        0        0       23       12        2         0        8         0        4         0         4
     11  0xffff92de43ff8c00     1      26    0.47%       12       12        0       41       41        0        0        0       20        1        0         8       12         0        0         0         0
     12  0xffff92de4f842000     1      14    0.47%       12        7        5       24       24        0        0        0        0        1        3         3        7         0        5         0         5
     13  0xffff92de4f842100     1      34    0.47%       12        6        6       56       56        0        0        0       25        2        3         8        6         0        6         0         6
     14  0xffff92cec4053400     0      42    0.43%       11        2        9       78       78        0        0        0       15       38        0         5        2         0        9         0         9
     15  0xffff92cec45ba100     0      40    0.43%       11       11        0       52       52        0        0        0       38        0        0         3       11         0        0         0         0
     16  0xffff92ced73f99c0     0      16    0.43%       11       11        0       24       24        0        0        0       10        0        2         1       11         0        0         0         0
     17  0xffff92de44b1d5c0     1      13    0.43%       11        8        3       49       49        0        0        0       35        0        0         0        8         0        3         0         3
     18  0xffff92de4f841b00     1      28    0.43%       11        6        5       44       44        0        0        0        8       11        2         5        6         1        5         0         6
     19  0xffff92de4f841f00     1      20    0.43%       11        9        2       30       30        0        0        0       12        1        1         3        9         0        2         0         2
     20  0xffff92de4f8420c0     1      25    0.39%       10        3        7       40       40        0        0        0       18        2        1         2        3         0        7         0         7
     21  0xffff92cec40533c0     0      15    0.35%        9        3        6       43       43        0        0        0       13        2        3        10        3         0        6         0         6
     22  0xffff92cec4053500     0       1    0.35%        9        5        4       25       25        0        0        0        3        0        1         8        5         0        4         0         4
     23  0xffff92cec4053540     0      18    0.35%        9        3        6       28       28        0        0        0       12        0        0         1        3         0        6         0         6
     24  0xffff92dea48fb040     1      10    0.35%        9        0        9       23       23        0        0        0        1        2        0         2        0         0        9         0         9
     25  0xffff92cec45baa40     0      16    0.31%        8        8        0       31       31        0        0        0       20        0        1         2        8         0        0         0         0
     26  0xffff92cecc6f9180     0      18    0.31%        8        1        7       36       36        0        0        0        0       19        1         1        1         0        7         0         7
     27  0xffff92cf314bf0c0     0       1    0.31%        8        8        0       10       10        0        0        0        2        0        0         0        8         0        0         0         0
     28  0xffff92de4f841a80     1       7    0.31%        8        6        2       12       12        0        0        0        0        1        0         1        6         0        2         0         2
     29  0xffff92de4f841d40     1      11    0.31%        8        1        7       24       24        0        0        0        0        0        2         7        1         0        7         0         7
     30  0xffff92ced73fa140     0       1    0.27%        7        7        0        9        9        0        0        0        1        0        0         1        7         0        0         0         0
     31  0xffff92ced88ed340     0       1    0.27%        7        7        0        9        9        0        0        0        0        0        1         1        7         0        0         0         0
     32  0xffff92ddffc30c40     0      16    0.27%        7        7        0       22       22        0        0        0       14        0        0         1        7         0        0         0         0
     33  0xffff92ddffd30c00     0       6    0.27%        7        7        0       13       13        0        0        0        1        0        2         3        7         0        0         0         0
     34  0xffff92de4bab3840     1      13    0.27%        7        2        5       23       23        0        0        0        5        1        2         3        2         0        5         0         5
     35  0xffff92de4bab39c0     1      25    0.27%        7        1        6       39       39        0        0        0       21        0        1         4        1         0        6         0         6
     36  0xffff92de4ee82a00     1      21    0.27%        7        1        6       36       36        0        0        0       14        1        1         7        1         0        6         0         6
     37  0xffff92de4f842040     1      12    0.27%        7        2        5       23       23        0        0        0        5        2        1         3        2         0        5         0         5
     38  0xffff92de4f842080     1       3    0.27%        7        4        3       16       16        0        0        0        3        2        0         1        4         0        3         0         3
     39  0xffff92de4f842140     1      29    0.27%        7        4        3       39       39        0        0        0       22        0        2         5        4         0        3         0         3
     40  0xffff92edffa714c0     1       8    0.27%        7        2        5       23       23        0        0        0        6        1        1         3        2         0        5         0         5
     41  0xffff92cec4053600     0      31    0.23%        6        1        5       40       40        0        0        0        9       19        0         1        1         0        5         0         5
     42  0xffff92cec40536c0     0       8    0.23%        6        6        0       16       16        0        0        0        1        9        0         0        6         0        0         0         0
     43  0xffff92ddffda0500     0      32    0.23%        6        6        0       36       36        0        0        0       30        0        0         0        6         0        0         0         0
     44  0xffff92de4f841b80     1      31    0.23%        6        4        2       48       48        0        0        0       13       21        2         4        4         0        2         0         2
     45  0xffff92de4f841ec0     1      15    0.23%        6        3        3       31       31        0        0        0        5       11        0         2        3         2        3         0         5
     46  0xffff92de4f842240     1       2    0.23%        6        0        6       15       15        0        0        0        2        0        0         1        0         0        6         0         6
     47  0xffffb7418bff3a80   N/A       0    0.23%        6        0        6       43       43        0        0        0       12       18        0         1        0         0        6         0         6
     48  0xffffffffc08d6bc0   N/A       0    0.19%        5        2        3       15       15        0        0        0        1        1        0         5        2         0        3         0         3
     49  0xffff92cec4053280     0      19    0.19%        5        1        4       31       31        0        0        0       12        6        1         3        1         0        4         0         4
     50  0xffff92cec4053300     0      17    0.19%        5        1        4       32       32        0        0        0       12       11        0         0        1         0        4         0         4
     51  0xffff92cec4053440     0       8    0.19%        5        0        5       20       20        0        0        0        7        1        0         2        0         0        5         0         5
     52  0xffff92ceccab70c0     0       1    0.19%        5        5        0        9        9        0        0        0        2        1        1         0        5         0        0         0         0
     53  0xffff92ced88ecbc0     0      16    0.19%        5        5        0       21       21        0        0        0       13        0        1         2        5         0        0         0         0
     54  0xffff92ced88ecd40     0      22    0.19%        5        5        0       26       26        0        0        0       19        0        0         2        5         0        0         0         0
     55  0xffff92ced88ed7c0     0       1    0.19%        5        5        0        9        9        0        0        0        3        0        0         1        5         0        0         0         0
     56  0xffff92cf314be4c0     0      15    0.19%        5        5        0       21       21        0        0        0       14        0        0         2        5         0        0         0         0
     57  0xffff92cf3a5eed00     0       8    0.19%        5        5        0       13       13        0        0        0        6        0        0         2        5         0        0         0         0
     58  0xffff92ddffa30c40     0      16    0.19%        5        5        0       20       20        0        0        0       13        0        1         1        5         0        0         0         0
     59  0xffff92ddffbb0b00     0      11    0.19%        5        4        1       21       21        0        0        0        3        6        0         6        4         0        1         0         1
     60  0xffff92ddffcb0c40     0      26    0.19%        5        5        0       29       29        0        0        0       24        0        0         0        5         0        0         0         0
     61  0xffff92ddffd70c00     0       9    0.19%        5        5        0       22       22        0        0        0       14        3        0         0        5         0        0         0         0
     62  0xffff92de4ce248c0     1      22    0.19%        5        0        5       37       37        0        0        0       23        1        0         3        0         0        5         0         5
     63  0xffff92de4ee82fc0     1      18    0.19%        5        3        2       26       26        0        0        0       12        3        1         3        3         0        2         0         2
     64  0xffff92de4f841c40     1      16    0.19%        5        4        1       22       22        0        0        0        4       11        0         1        4         0        1         0         1
     65  0xffff92ded2048240     1       5    0.19%        5        5        0        9        9        0        0        0        2        1        0         1        5         0        0         0         0
     66  0xffff92dedcdd1940     1      16    0.19%        5        2        3       24       24        0        0        0       14        0        0         2        2         0        3         0         3
     67  0xffff92edffc714c0     1       7    0.19%        5        0        5       15       15        0        0        0        3        1        0         1        0         0        5         0         5
     68  0xffffb7418bff3b00   N/A       0    0.19%        5        1        4       30       30        0        0        0        7       13        0         1        1         0        4         0         4
     69  0xffffffffc1205080   N/A       0    0.16%        4        0        4       13       13        0        0        0        1        0        0         4        0         0        4         0         4
     70  0xffffffffc1212fc0   N/A       0    0.16%        4        3        1       36       36        0        0        0        4       21        0         6        3         0        1         0         1
     71  0xffffffffc12d3e80   N/A       0    0.16%        4        0        4        9        9        0        0        0        0        0        0         1        0         0        4         0         4
     72  0xffffffffa9df6c00     1       5    0.16%        4        2        2       27       27        0        0        0        0       20        1         0        2         0        2         0         2
     73  0xffff92cec45ba140     0      13    0.16%        4        4        0       18       18        0        0        0       13        0        0         1        4         0        0         0         0
     74  0xffff92cec8beba40     0       1    0.16%        4        4        0        8        8        0        0        0        0        0        0         4        4         0        0         0         0
     75  0xffff92cecb2ce640     0       8    0.16%        4        4        0       12       12        0        0        0        7        0        0         1        4         0        0         0         0
     76  0xffff92ceccab64c0     0      16    0.16%        4        4        0       21       21        0        0        0       14        1        0         2        4         0        0         0         0
     77  0xffff92ced4de1d80     0      10    0.16%        4        1        3       18       18        0        0        0        4        5        1         1        1         0        3         0         3
     78  0xffff92ced73fa5c0     0       1    0.16%        4        4        0        6        6        0        0        0        2        0        0         0        4         0        0         0         0
     79  0xffff92ced88ecb40     0      13    0.16%        4        4        0       15       15        0        0        0        9        0        0         2        4         0        0         0         0
     80  0xffff92cedb81ec80     0       1    0.16%        4        1        3       34       34        0        0        0        6       12        2         7        1         0        3         0         3
     81  0xffff92ddffa31540     0       5    0.16%        4        4        0        9        9        0        0        0        0        1        1         3        4         0        0         0         0
     82  0xffff92ddffa31680     0       7    0.16%        4        4        0        9        9        0        0        0        3        0        0         2        4         0        0         0         0
     83  0xffff92ddffa60500     0      10    0.16%        4        4        0       13       13        0        0        0        9        0        0         0        4         0        0         0         0
