=================================================
            Trace Event Information              
=================================================
  Total records                     :     735582
  Locked Load/Store Operations      :       7735
  Load Operations                   :     138826
  Loads - uncacheable               :        283
  Loads - IO                        :          1
  Loads - Miss                      :         21
  Loads - no mapping                :         80
  Load Fill Buffer Hit              :      30999
  Load L1D hit                      :      78808
  Load L2D hit                      :       1447
  Load LLC hit                      :      24789
  Load Local HITM                   :        765
  Load Remote HITM                  :        580
  Load Remote HIT                   :         72
  Load Local DRAM                   :       1187
  Load Remote DRAM                  :       1211
  Load MESI State Exclusive         :       2326
  Load MESI State Shared            :         72
  Load LLC Misses                   :       3050
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       38.9%
  LLC Misses to Remote DRAM         :       39.7%
  LLC Misses to Remote cache (HIT)  :        2.4%
  LLC Misses to Remote cache (HITM) :       19.0%
  Store Operations                  :     596756
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :     596756
  No Page Map Rejects               :     714220
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :        994
  Load HITs on shared lines         :       4717
  Fill Buffer Hits on shared lines  :       1805
  L1D hits on shared lines          :        644
  L2D hits on shared lines          :         69
  LLC hits on shared lines          :       1605
  Locked Access on shared lines     :        450
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :       1345

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
      0  0xffffffffa9bf12c0     1       5    2.38%       32       16       16       58       58        0        0        0        0        2        5         3       16         0       16         0        16
      1  0xffff92cec40534c0     0      30    0.89%       12        7        5       56       56        0        0        0        2       31        1         5        7         0        5         0         5
      2  0xffff92de4f842080     1       1    0.82%       11        7        4       16       16        0        0        0        1        0        0         0        7         0        4         0         4
      3  0xffffffffa9c0f540     1      26    0.74%       10        4        6       48       48        0        0        0        5       11        3        12        4         0        6         1         6
      4  0xffff92ceca8b8280     0      17    0.67%        9        6        3       32       32        0        0        0       18        0        0         2        6         0        3         0         3
      5  0xffff92ddffd71500     0       1    0.59%        8        8        0       10       10        0        0        0        2        0        0         0        8         0        0         0         0
      6  0xffff92de44b1d5c0     1      15    0.59%        8        4        4       28       28        0        0        0       15        1        0         0        4         0        4         0         4
      7  0xffff92cec40533c0     0       7    0.52%        7        2        5       20       20        0        0        0        2        0        0         6        2         0        5         0         5
      8  0xffff92cec4053400     0      27    0.52%        7        1        6       44       44        0        0        0       12       16        0         3        1         0        6         0         6
      9  0xffff92cec4053600     0      22    0.52%        7        7        0       25       25        0        0        0        9        9        0         0        7         0        0         0         0
     10  0xffff92cecb2ce640     0       3    0.52%        7        5        2       11       11        0        0        0        2        0        0         0        5         0        2         0         2
     11  0xffff92de4f841fc0     1      21    0.52%        7        6        1       23       23        0        0        0        8        3        1         3        6         0        1         0         1
     12  0xffff92de4f842100     1      11    0.52%        7        5        2       23       23        0        0        0       10        1        0         3        5         0        2         0         2
     13  0xffff92de4f842140     1      16    0.52%        7        4        3       24       24        0        0        0       11        0        0         3        4         0        3         0         3
     14  0xffffffffa9c0f580     1      12    0.45%        6        4        2       22       22        0        0        0       10        0        0         4        4         0        2         0         2
     15  0xffff92cec4053000     0      11    0.45%        6        1        5       27       27        0        0        0        4        5        1         5        1         0        5         0         6
     16  0xffff92cec4053280     0      12    0.45%        6        3        3       19       19        0        0        0        6        1        1         2        3         0        3         0         3
     17  0xffff92de4f841b80     1      18    0.45%        6        4        2       32       32        0        0        0        9       12        0         3        4         0        2         0         2
     18  0xffffffffa9df6c00     1       9    0.37%        5        2        3       28       28        0        0        0        0       14        1         5        2         0        3         0         3
