=================================================
            Trace Event Information              
=================================================
  Total records                     :     557429
  Locked Load/Store Operations      :       2694
  Load Operations                   :      79796
  Loads - uncacheable               :        122
  Loads - IO                        :          0
  Loads - Miss                      :         18
  Loads - no mapping                :         32
  Load Fill Buffer Hit              :      15896
  Load L1D hit                      :      51385
  Load L2D hit                      :        901
  Load LLC hit                      :      10109
  Load Local HITM                   :        331
  Load Remote HITM                  :        251
  Load Remote HIT                   :         80
  Load Local DRAM                   :        591
  Load Remote DRAM                  :        742
  Load MESI State Exclusive         :       1253
  Load MESI State Shared            :         80
  Load LLC Misses                   :       1664
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       35.5%
  LLC Misses to Remote DRAM         :       44.6%
  LLC Misses to Remote cache (HIT)  :        4.8%
  LLC Misses to Remote cache (HITM) :       15.1%
  Store Operations                  :     477633
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :     477633
  No Page Map Rejects               :     538491
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :        505
  Load HITs on shared lines         :       1654
  Fill Buffer Hits on shared lines  :        596
  L1D hits on shared lines          :        225
  L2D hits on shared lines          :         31
  LLC hits on shared lines          :        543
  Locked Access on shared lines     :        161
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :        582

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
      0  0xffffffffa9bf12c0     1       1    1.37%        8        5        3       13       13        0        0        0        0        1        0         1        5         0        3         0         3
      1  0xffffffffa94079c0     1       1    0.69%        4        0        4       29       29        0        0        0       11        0        1         9        0         0        4         0         4
      2  0xffff92ceca8bf280     0       8    0.69%        4        4        0       12       12        0        0        0        7        0        0         1        4         0        0         0         0
      3  0xffff92cf3dff1b40     0       8    0.69%        4        4        0        9        9        0        0        0        3        0        0         2        4         0        0         0         0
      4  0xffff92cf3dff2140     0       1    0.69%        4        4        0        5        5        0        0        0        0        0        0         1        4         0        0         0         0
      5  0xffffffffa9c7d140     1      30    0.52%        3        1        2       49       49        0        0        0       32        2        2         8        1         0        2         0         2
      6  0xffff92cec4b6e480     0       9    0.52%        3        1        2       14       14        0        0        0        3        5        0         1        1         0        2         0         2
      7  0xffff92ceed727800     0      26    0.52%        3        3        0       32       32        0        0        0       15       13        0         1        3         0        0         0         0
      8  0xffff92de4f842000     1       2    0.52%        3        2        1        6        6        0        0        0        0        0        0         2        2         0        1         0         1
      9  0xffff92de4f842140     1       4    0.52%        3        3        0        6        6        0        0        0        2        0        1         0        3         0        0         0         0
     10  0xffff92edffa70b00     1      11    0.52%        3        2        1       14       14        0        0        0        4        3        0         3        2         0        1         0         1
     11  0xffff92edffab14c0     1       3    0.52%        3        1        2        8        8        0        0        0        2        0        0         1        1         0        2         0         2
     12  0xffffffffa957fa40     1       8    0.34%        2        2        0        9        9        0        0        0        1        3        0         3        2         0        0         0         0
     13  0xffffffffa9e12d40     1       3    0.34%        2        1        1       16       16        0        0        0        0        1        1        11        1         0        1         0         1
     14  0xffff92cec40534c0     0       9    0.34%        2        2        0       14       14        0        0        0        0       12        0         0        2         0        0         0         0
     15  0xffff92cecaf4f180     0       1    0.34%        2        1        1       25       25        0        0        0        0       22        0         0        1         0        1         0         1
     16  0xffff92cecb2ce580     0      28    0.34%        2        1        1       31       31        0        0        0       23        5        0         0        1         0        1         0         1
     17  0xffff92cecf927940     0       1    0.34%        2        0        2        5        5        0        0        0        0        0        0         1        0         0        2         0         2
     18  0xffff92ced4282040     0       3    0.34%        2        0        2        5        5        0        0        0        1        0        0         0        0         0        2         0         2
     19  0xffff92cee87170c0     0       1    0.34%        2        2        0        2        2        0        0        0        0        0        0         0        2         0        0         0         0
     20  0xffff92ceed727880     0       6    0.34%        2        2        0        9        9        0        0        0        5        2        0         0        2         0        0         0         0
     21  0xffff92cf3dff1940     0       4    0.34%        2        2        0        7        7        0        0        0        4        0        1         0        2         0        0         0         0
     22  0xffff92cf3dff19c0     0       5    0.34%        2        2        0        6        6        0        0        0        3        0        0         1        2         0        0         0         0
     23  0xffff92cf3dff1a00     0       3    0.34%        2        2        0        7        7        0        0        0        2        1        2         0        2         0        0         0         0
     24  0xffff92cf4ad43ec0     0       1    0.34%        2        2        0        2        2        0        0        0        0        0        0         0        2         0        0         0         0
     25  0xffff92ddffa20480     0       3    0.34%        2        0        2        6        6        0        0        0        0        0        0         2        0         0        2         0         2
     26  0xffff92ddffab1540     0       3    0.34%        2        1        1        4        4        0        0        0        0        0        0         1        1         0        1         0         1
     27  0xffff92ddffb60500     0      11    0.34%        2        2        0       14       14        0        0        0       11        0        0         1        2         0        0         0         0
     28  0xffff92ddffbb0c00     0       2    0.34%        2        2        0        4        4        0        0        0        0        2        0         0        2         0        0         0         0
     29  0xffff92ddffda0500     0       4    0.34%        2        2        0        6        6        0        0        0        4        0        0         0        2         0        0         0         0
     30  0xffff92de43987a00     1       9    0.34%        2        2        0       11       11        0        0        0        9        0        0         0        2         0        0         0         0
     31  0xffff92de43987a40     1       5    0.34%        2        2        0        5        5        0        0        0        3        0        0         0        2         0        0         0         0
     32  0xffff92de4a295400     1       1    0.34%        2        2        0        2        2        0        0        0        0        0        0         0        2         0        0         0         0
     33  0xffff92de4bab3840     1       3    0.34%        2        2        0        4        4        0        0        0        2        0        0         0        2         0        0         0         0
     34  0xffff92de4c603a40     1       1    0.34%        2        2        0        2        2        0        0        0        0        0        0         0        2         0        0         0         0
     35  0xffff92de4c603ec0     1       1    0.34%        2        2        0        2        2        0        0        0        0        0        0         0        2         0        0         0         0
     36  0xffff92de4f841b40     1       5    0.34%        2        2        0        6        6        0        0        0        2        2        0         0        2         0        0         0         0
     37  0xffff92de4f841d40     1       4    0.34%        2        2        0        4        4        0        0        0        0        2        0         0        2         0        0         0         0
     38  0xffff92de4f841f00     1       8    0.34%        2        2        0        9        9        0        0        0        5        0        0         2        2         0        0         0         0
     39  0xffff92de4f842040     1       3    0.34%        2        2        0        4        4        0        0        0        0        0        0         2        2         0        0         0         0
     40  0xffff92de4f8420c0     1      10    0.34%        2        2        0       11       11        0        0        0        7        0        0         2        2         0        0         0         0
