=================================================
            Trace Event Information              
=================================================
  Total records                     :    2760163
  Locked Load/Store Operations      :      26923
  Load Operations                   :     503530
  Loads - uncacheable               :        779
  Loads - IO                        :          3
  Loads - Miss                      :         87
  Loads - no mapping                :        294
  Load Fill Buffer Hit              :     100132
  Load L1D hit                      :     316557
  Load L2D hit                      :       7646
  Load LLC hit                      :      71113
  Load Local HITM                   :       3732
  Load Remote HITM                  :       1934
  Load Remote HIT                   :        297
  Load Local DRAM                   :       2887
  Load Remote DRAM                  :       4032
  Load MESI State Exclusive         :       6622
  Load MESI State Shared            :        297
  Load LLC Misses                   :       9150
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       31.6%
  LLC Misses to Remote DRAM         :       44.1%
  LLC Misses to Remote cache (HIT)  :        3.2%
  LLC Misses to Remote cache (HITM) :       21.1%
  Store Operations                  :    2256633
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :    2256633
  No Page Map Rejects               :    2655406
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       3117
  Load HITs on shared lines         :      26965
  Fill Buffer Hits on shared lines  :      10820
  L1D hits on shared lines          :       5198
  L2D hits on shared lines          :        764
  LLC hits on shared lines          :       8143
  Locked Access on shared lines     :       3515
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :       5666

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
      0  0xffff92ceca8bca80     0     188    1.16%       66       56       10      265      265        0        0        0      176        3        3         7       56         0       10         0        10
      1  0xffff92cecb2ce580     0     614    0.90%       51       50        1      691      691        0        0        0      462      174        0         3       50         0        1         0         1
      2  0xffffffffa9bf12c0     1       3    0.88%       50       34       16       92       92        0        0        0        0       14        8         4       34         0       16         0        16
      3  0xffff92de44b1d0c0     1      47    0.83%       47       41        6      132      132        0        0        0       73        2        0         2       41         0        6         2         6
      4  0xffff92cec4b6e480     0     157    0.81%       46       38        8      214      214        0        0        0      115       41        0         4       38         0        8         0         8
      5  0xffff92de4f841fc0     1      93    0.76%       43       38        5      109      109        0        0        0       38        6        4        13       38         0        5         0         5
      6  0xffff92de4f841f00     1     104    0.64%       36       35        1      127      127        0        0        0       86        0        0         4       35         0        1         0         1
      7  0xffff92cec4053600     0     108    0.62%       35       32        3      141      141        0        0        0       58       38        3         4       32         0        3         0         3
      8  0xffff92cec45ba100     0     139    0.58%       33       33        0      178      178        0        0        0      120        1        1        23       33         0        0         0         0
      9  0xffff92cec4053400     0      78    0.55%       31       14       17      160      160        0        0        0       24       59        6        23       14         0       17         0        17
     10  0xffff92de4f842100     1      96    0.55%       31       27        4      149      149        0        0        0       89        3        3        17       27         1        4         0         5
     11  0xffff92de4f841b00     1     109    0.53%       30       24        6      168      168        0        0        0       36       82        7         7       24         0        6         0         6
     12  0xffff92de4f841b80     1      86    0.53%       30       25        5      162      162        0        0        0       20       72        3        32       25         0        5         0         5
     13  0xffff92de4f841d40     1      36    0.53%       30       20       10       64       64        0        0        0        1        1        1        21       20         0       10         0        10
     14  0xffffffffa9c0f540     1      89    0.51%       29       19       10      178      178        0        0        0       14       57       25        38       19         2       10         1        12
     15  0xffff92cec40534c0     0      93    0.49%       28       18       10      196      196        0        0        0        5      136        4        12       18         0       10         1        10
     16  0xffff92de4f841b40     1      58    0.49%       28       24        4       70       70        0        0        0       24        6        3         5       24         0        4         0         4
     17  0xffff92cec4053000     0      45    0.48%       27       10       17      111      111        0        0        0       12       32        5        18       10         0       17         0        17
     18  0xffff92cec4053680     0       7    0.44%       25       25        0       98       98        0        0        0       48       24        0         1       25         0        0         0         0
     19  0xffff92cec45baa00     0      76    0.42%       24       24        0      109      109        0        0        0       76        4        0         5       24         0        0         0         0
     20  0xffff92de4f842040     1      37    0.41%       23       20        3       59       59        0        0        0        9        3        1        20       20         0        3         0         3
     21  0xffff92de4f842080     1      11    0.41%       23       19        4       66       66        0        0        0       35        2        0         2       19         0        4         0         4
     22  0xffff92cec45baa40     0      33    0.37%       21       21        0       58       58        0        0        0       29        2        0         6       21         0        0         0         0
     23  0xffff92cee65d0cc0     0       1    0.37%       21       21        0       36       36        0        0        0        9        0        0         6       21         0        0         0         0
     24  0xffff92de4bab39c0     1      42    0.35%       20        8       12       70       70        0        0        0       26        2        0        10        8         0       12         0        12
     25  0xffff92de4f842140     1      52    0.35%       20       18        2       71       71        0        0        0       36        3        1         7       18         1        2         0         3
     26  0xffff92cec45ba140     0      45    0.34%       19       19        0       62       62        0        0        0       35        0        1         7       19         0        0         0         0
     27  0xffff92de4f841a80     1      20    0.34%       19       16        3       41       41        0        0        0        0        0        0        15       16         2        3         0         5
     28  0xffff92de4f841c40     1      56    0.34%       19       19        0       81       81        0        0        0        9       47        1         5       19         0        0         0         0
     29  0xffff92cee65d6640     0      39    0.32%       18       18        0       63       63        0        0        0       34        0        0        11       18         0        0         0         0
     30  0xffff92de4f8420c0     1      61    0.32%       18       17        1       86       86        0        0        0       47        2        7        11       17         0        1         0         1
     31  0xffff92cee65d0240     0      58    0.30%       17       17        0       87       87        0        0        0       59        2        0         9       17         0        0         0         0
     32  0xffff92cee65d70c0     0       1    0.28%       16       16        0       24       24        0        0        0        7        0        0         1       16         0        0         0         0
     33  0xffff92cfde4fb300     0       5    0.26%       15       15        0       19       19        0        0        0        3        0        0         1       15         0        0         0         0
     34  0xffff92ddffce0500     0     129    0.26%       15       15        0      146      146        0        0        0      128        2        0         1       15         0        0         0         0
     35  0xffff92ddffab0c40     0      43    0.25%       14       14        0       62       62        0        0        0       44        2        1         1       14         0        0         0         0
     36  0xffff92cec4053280     0      33    0.21%       12        4        8       57       57        0        0        0       23        9        1         4        4         0        8         0         8
     37  0xffff92cedb81ec80     0       1    0.21%       12        8        4       86       86        0        0        0        7       39        4        18        8         1        4         0         5
     38  0xffff92cee65d00c0     0      55    0.21%       12       12        0       73       73        0        0        0       57        1        0         3       12         0        0         0         0
     39  0xffff92ddffa30b00     0      25    0.21%       12       12        0       47       47        0        0        0       16        5        3        11       12         0        0         0         0
     40  0xffff92ddffcf0c00     0      31    0.21%       12        9        3       38       38        0        0        0       12        3        1         7        9         0        3         0         3
     41  0xffff92ddffcf0c40     0      43    0.21%       12       12        0       66       66        0        0        0       47        0        2         5       12         0        0         0         0
     42  0xffff92ddffd20500     0     108    0.21%       12       12        0      121      121        0        0        0      105        0        1         3       12         0        0         0         0
     43  0xffff92eac5724880     1     101    0.21%       12        7        5      207      207        0        0        0        4      149       18        14        7         0        5         1         9
     44  0xffffffffc08d6bc0   N/A       0    0.19%       11        7        4       17       17        0        0        0        0        0        0         2        7         0        4         0         4
     45  0xffffffffa957fc40     1      36    0.19%       11        6        5      104      104        0        0        0       28       23       18        19        6         0        5         0         5
     46  0xffff92cee09ee640     0      29    0.19%       11       11        0       45       45        0        0        0       25        0        0         9       11         0        0         0         0
     47  0xffff92cee65d6c40     0       1    0.19%       11       11        0       16       16        0        0        0        0        0        0         5       11         0        0         0         0
     48  0xffff92ddffaf1540     0      11    0.19%       11       11        0       18       18        0        0        0        2        0        1         4       11         0        0         0         0
     49  0xffff92ddffca0500     0     132    0.19%       11       11        0      144      144        0        0        0      130        0        1         2       11         0        0         0         0
     50  0xffff92ddffcf1540     0      15    0.19%       11       10        1       25       25        0        0        0        3        1        2         7       10         0        1         0         1
     51  0xffff92ddffd70b00     0      30    0.19%       11        8        3       49       49        0        0        0        7       20        1         7        8         0        3         0         3
     52  0xffff92ddffdb0c00     0      24    0.19%       11       11        0       37       37        0        0        0       15        1        0        10       11         0        0         0         0
     53  0xffff92ddffdf0c40     0      45    0.19%       11       11        0       62       62        0        0        0       48        0        0         3       11         0        0         0         0
     54  0xffff92ddffdf1680     0      27    0.19%       11       11        0       39       39        0        0        0       22        1        1         4       11         0        0         0         0
     55  0xffff92de4bab3900     1      31    0.19%       11        7        4       59       59        0        0        0       15       13        1        15        7         0        4         0         4
     56  0xffff92de4f842000     1      15    0.19%       11        7        4       40       40        0        0        0        1        0        1        23        7         0        4         0         4
