=================================================
            Trace Event Information              
=================================================
  Total records                     :    6137540
  Locked Load/Store Operations      :      63102
  Load Operations                   :    1831351
  Loads - uncacheable               :       3419
  Loads - IO                        :          3
  Loads - Miss                      :        188
  Loads - no mapping                :        291
  Load Fill Buffer Hit              :     272893
  Load L1D hit                      :    1261829
  Load L2D hit                      :      29627
  Load LLC hit                      :     229993
  Load Local HITM                   :       5404
  Load Remote HITM                  :       3049
  Load Remote HIT                   :       1419
  Load Local DRAM                   :      20359
  Load Remote DRAM                  :      12749
  Load MESI State Exclusive         :      31689
  Load MESI State Shared            :       1419
  Load LLC Misses                   :      37576
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       54.2%
  LLC Misses to Remote DRAM         :       33.9%
  LLC Misses to Remote cache (HIT)  :        3.8%
  LLC Misses to Remote cache (HITM) :        8.1%
  Store Operations                  :    4306189
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :    4306189
  No Page Map Rejects               :    5632675
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       4084
  Load HITs on shared lines         :      56964
  Fill Buffer Hits on shared lines  :      20739
  L1D hits on shared lines          :      15005
  L2D hits on shared lines          :       1991
  LLC hits on shared lines          :      15714
  Locked Access on shared lines     :      10169
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :       8453

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
      0  0xffffffffa9bf12c0     1       5    1.92%      162       92       70      293      293        0        0        0        0       24       24        13       92         0       70         0        70
      1  0xffff92ced5570080     0      65    1.25%      106       49       57      440      440        0        0        0       44       86      100        40       49         1       57         2        61
      2  0xffff92ced5570040     0     694    1.21%      102       48       54     1945     1945        0        0        0       35     1495      145        94       48         2       54        11        61
      3  0xffff92ceca8bca80     0     190    0.82%       69       55       14      290      290        0        0        0      181        7        4        15       55         0       14         0        14
      4  0xffffffffa9c0f540     1     136    0.76%       64       30       34      324      324        0        0        0       16      104       33        58       30         3       34         5        41
      5  0xffff92cec4b6e480     0     175    0.70%       59       47       12      244      244        0        0        0      110       54        3         6       47         0       12         0        12
      6  0xffff92cecb2ce580     0     692    0.70%       59       55        4      792      792        0        0        0      498      216        2        11       55         1        4         0         5
      7  0xffff92de4f841b80     1     133    0.57%       48       39        9      201      201        0        0        0       20       91        6        27       39         0        9         0         9
      8  0xffff92de44b1d0c0     1      78    0.52%       44       36        8      161      161        0        0        0       96        2        3         8       36         0        8         0         8
      9  0xffff92de4f841b40     1      71    0.52%       44       34       10      100      100        0        0        0       21        7        3        15       34         0       10         0        10
     10  0xffff92cec4053600     0     164    0.50%       42       37        5      201      201        0        0        0       82       58        5         9       37         0        5         0         5
     11  0xffff92de4f841fc0     1      82    0.47%       40       30       10      118      118        0        0        0       31       12        8        17       30         0       10         0        10
     12  0xffff92de87b00800     1     170    0.46%       39       39        0      320      320        0        0        0      110      130        5        36       39         0        0         0         0
     13  0xffff92de4f841b00     1     140    0.45%       38       31        7      191      191        0        0        0       40       80        5        21       31         0        7         0         7
     14  0xffff92cec45ba100     0     164    0.43%       36       36        0      209      209        0        0        0      146        6        1        20       36         0        0         0         0
     15  0xffff92de4f842080     1      10    0.39%       33       29        4       73       73        0        0        0       29        1        2         4       29         0        4         0         4
     16  0xffff92de87b00880     1      77    0.39%       33       33        0      121      121        0        0        0       52       31        3         2       33         0        0         0         0
     17  0xffff92cec4053000     0      78    0.38%       32       20       12      150      150        0        0        0       15       42        8        39       20         1       12         0        13
     18  0xffff92cec4053400     0      93    0.38%       32       16       16      188      188        0        0        0       45       70        7        17       16         0       16         0        17
     19  0xffff92cec40534c0     0     122    0.38%       32       22       10      241      241        0        0        0       12      180        2         5       22         0       10         0        10
