=================================================
            Trace Event Information              
=================================================
  Total records                     :     580228
  Locked Load/Store Operations      :       6421
  Load Operations                   :     129299
  Loads - uncacheable               :        291
  Loads - IO                        :          0
  Loads - Miss                      :         27
  Loads - no mapping                :         79
  Load Fill Buffer Hit              :      26574
  Load L1D hit                      :      75839
  Load L2D hit                      :       2344
  Load LLC hit                      :      22427
  Load Local HITM                   :       1084
  Load Remote HITM                  :        613
  Load Remote HIT                   :         71
  Load Local DRAM                   :        597
  Load Remote DRAM                  :       1121
  Load MESI State Exclusive         :       1647
  Load MESI State Shared            :         71
  Load LLC Misses                   :       2402
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       24.9%
  LLC Misses to Remote DRAM         :       46.7%
  LLC Misses to Remote cache (HIT)  :        3.0%
  LLC Misses to Remote cache (HITM) :       25.5%
  Store Operations                  :     450929
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :     450929
  No Page Map Rejects               :     569184
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       1161
  Load HITs on shared lines         :       6119
  Fill Buffer Hits on shared lines  :       2231
  L1D hits on shared lines          :       1155
  L2D hits on shared lines          :        261
  LLC hits on shared lines          :       1837
  Locked Access on shared lines     :        803
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :       1697

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
      0  0xffffffffa9bf12c0     1       1    1.24%       21        9       12       37       37        0        0        0        0        1        2         1        9         0       12         0        12
      1  0xffff92cec40534c0     0      55    1.00%       17       12        5       90       90        0        0        0        3       54        3         7       12         0        5         0         6
      2  0xffff92de4f841b40     1      30    1.00%       17       13        4       47       47        0        0        0       11        5        4         6       13         0        4         0         4
      3  0xffff92de4f841d40     1      16    0.88%       15       12        3       33       33        0        0        0        1        3        2         9       12         0        3         0         3
      4  0xffff92cec4053600     0      32    0.82%       14       10        4       45       45        0        0        0        8       19        0         0       10         0        4         0         4
      5  0xffff92de4bab3840     1      17    0.71%       12        7        5       30       30        0        0        0        7        1        0         5        7         0        5         0         5
      6  0xffff92cec4b6e480     0      51    0.65%       11        9        2       72       72        0        0        0       40       15        4         0        9         0        2         0         2
      7  0xffff92de4f841b00     1      39    0.65%       11        9        2       52       52        0        0        0       11       26        1         1        9         0        2         0         2
      8  0xffffffffa9c0f540     1      18    0.59%       10        5        5       47       47        0        0        0        3       10        8        10        5         0        5         0         6
      9  0xffff92cecb2ce580     0     150    0.59%       10       10        0      168      168        0        0        0      111       46        1         0       10         0        0         0         0
     10  0xffff92de4f841fc0     1      26    0.59%       10        6        4       36       36        0        0        0       11        4        4         3        6         0        4         0         4
     11  0xffff92cec4053400     0      28    0.53%        9        6        3       48       48        0        0        0        5       19        5         6        6         0        3         1         3
     12  0xffff92de44b1d5c0     1      14    0.53%        9        7        2       30       30        0        0        0       16        3        0         0        7         0        2         0         2
     13  0xffff92de4f841f00     1      40    0.53%        9        7        2       52       52        0        0        0       32        1        5         3        7         0        2         0         2
     14  0xffff92de4f842080     1       3    0.53%        9        5        4       19       19        0        0        0        2        2        1         1        5         0        4         0         4
     15  0xffff92de4f8420c0     1      25    0.53%        9        6        3       40       40        0        0        0       13        3        3         9        6         0        3         0         3
     16  0xffff92d07fc20840     0       1    0.47%        8        8        0       14       14        0        0        0        0        2        3         1        8         0        0         0         0
     17  0xffff92de4f842040     1      18    0.47%        8        6        2       33       33        0        0        0       15        3        1         4        6         0        2         0         2
     18  0xffff92de4f842140     1      17    0.47%        8        6        2       25       25        0        0        0        8        4        1         2        6         0        2         0         2
     19  0xffffffffc1213000   N/A       0    0.41%        7        2        5       29       29        0        0        0        3       11        1         2        2         0        5         0         5
     20  0xffff92cec4053280     0      16    0.41%        7        4        3       27       27        0        0        0       12        3        1         1        4         0        3         0         3
