=================================================
            Trace Event Information              
=================================================
  Total records                     :    5731444
  Locked Load/Store Operations      :      27790
  Load Operations                   :     930698
  Loads - uncacheable               :       1113
  Loads - IO                        :          1
  Loads - Miss                      :         83
  Loads - no mapping                :        314
  Load Fill Buffer Hit              :     108650
  Load L1D hit                      :     718041
  Load L2D hit                      :       9774
  Load LLC hit                      :      86311
  Load Local HITM                   :       2956
  Load Remote HITM                  :       2207
  Load Remote HIT                   :        353
  Load Local DRAM                   :       2161
  Load Remote DRAM                  :       4250
  Load MESI State Exclusive         :       6058
  Load MESI State Shared            :        353
  Load LLC Misses                   :       8971
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       24.1%
  LLC Misses to Remote DRAM         :       47.4%
  LLC Misses to Remote cache (HIT)  :        3.9%
  LLC Misses to Remote cache (HITM) :       24.6%
  Store Operations                  :    4800746
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :    4800746
  No Page Map Rejects               :    4412552
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       3287
  Load HITs on shared lines         :      31495
  Fill Buffer Hits on shared lines  :       9426
  L1D hits on shared lines          :      12376
  L2D hits on shared lines          :        917
  LLC hits on shared lines          :       6426
  Locked Access on shared lines     :       4144
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :       5163

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
      0  0xffff92ceca8bca80     0     163    1.72%       89       83        6      253      253        0        0        0      151        2        3         2       83         0        6         0         6
      1  0xffff92cec40534c0     0     136    0.99%       51       33       18      250      250        0        0        0       13      151        6         8       33         1       18         0        20
      2  0xffff92de44b1d0c0     1      55    0.85%       44       36        8      133      133        0        0        0       72        4        0         5       36         0        8         0         8
      3  0xffff92cec4053600     0      88    0.66%       34       29        5      110      110        0        0        0       48       16        3         4       29         0        5         0         5
      4  0xffff92cec4053400     0      80    0.60%       31       20       11      144      144        0        0        0       29       52        3        17       20         0       11         0        12
      5  0xffffffffa9bf12c0     1      12    0.56%       29       18       11       58       58        0        0        0        0       12        3         3       18         0       11         0        11
      6  0xffff92cec4053000     0      58    0.48%       25        6       19      121      121        0        0        0       17       39        4        15        6         1       19         0        20
      7  0xffff92de4f8420c0     1      42    0.45%       23       15        8       67       67        0        0        0       23        4        1         8       15         0        8         0         8
      8  0xffff92cec45baa00     0      88    0.43%       22       22        0      114      114        0        0        0       87        2        0         3       22         0        0         0         0
      9  0xffff92de4f842080     1       7    0.43%       22       19        3       40       40        0        0        0        9        4        1         1       19         0        3         0         3
     10  0xffff92de4f842100     1      52    0.39%       20       20        0       86       86        0        0        0       52        3        1        10       20         0        0         0         0
     11  0xffff92cec4b6e480     0      94    0.37%       19       16        3      119      119        0        0        0       60       26        3         8       16         0        3         0         3
     12  0xffff92cecb2ce580     0     363    0.37%       19       16        3      425      425        0        0        0      289      110        1         3       16         0        3         0         3
     13  0xffff92de4f841b00     1      62    0.37%       19       13        6       88       88        0        0        0       28       24        8         3       13         0        6         0         6
     14  0xffffffffa9c0f540     1      63    0.35%       18        9        9      147      147        0        0        0       11       41       24        41        9         0        9         3         9
     15  0xffff92de4bab39c0     1      56    0.35%       18       10        8       78       78        0        0        0       37        8        2         5       10         0        8         0         8
     16  0xffff92de4f841fc0     1      31    0.35%       18       14        4       44       44        0        0        0        6        9        3         4       14         0        4         0         4
     17  0xffff92de4f842140     1      32    0.35%       18       10        8       57       57        0        0        0       20        3        3         5       10         0        8         0         8
     18  0xffff92cec45baa40     0      39    0.33%       17       17        0       55       55        0        0        0       29        4        1         4       17         0        0         0         0
