=================================================
            Trace Event Information              
=================================================
  Total records                     :     580741
  Locked Load/Store Operations      :      11473
  Load Operations                   :     158532
  Loads - uncacheable               :        535
  Loads - IO                        :          1
  Loads - Miss                      :          9
  Loads - no mapping                :         54
  Load Fill Buffer Hit              :      34511
  Load L1D hit                      :      93080
  Load L2D hit                      :       2071
  Load LLC hit                      :      26260
  Load Local HITM                   :       1251
  Load Remote HITM                  :        343
  Load Remote HIT                   :         41
  Load Local DRAM                   :       1016
  Load Remote DRAM                  :        995
  Load MESI State Exclusive         :       1970
  Load MESI State Shared            :         41
  Load LLC Misses                   :       2395
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       42.4%
  LLC Misses to Remote DRAM         :       41.5%
  LLC Misses to Remote cache (HIT)  :        1.7%
  LLC Misses to Remote cache (HITM) :       14.3%
  Store Operations                  :     422209
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :     422209
  No Page Map Rejects               :     564425
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :        875
  Load HITs on shared lines         :       6303
  Fill Buffer Hits on shared lines  :       2695
  L1D hits on shared lines          :        919
  L2D hits on shared lines          :         46
  LLC hits on shared lines          :       2287
  Locked Access on shared lines     :        654
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :       1594

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
      0  0xffff92de4f841fc0     1      36    1.44%       23       21        2       47       47        0        0        0        8        5        2         7       21         0        2         0         2
      1  0xffffffffa9bf12c0     1       1    1.32%       21       11       10       34       34        0        0        0        0        1        2         0       11         0       10         0        10
      2  0xffff92cecb2ce580     0     224    1.32%       21       19        2      248      248        0        0        0      165       56        1         3       19         0        2         0         2
      3  0xffff92cec4b6e480     0      76    1.25%       20       19        1       98       98        0        0        0       49       28        0         0       19         0        1         0         1
      4  0xffff92de4f842080     1       2    1.13%       18       17        1       31       31        0        0        0       11        0        0         1       17         0        1         0         1
      5  0xffff92cec45ba100     0      65    1.07%       17       17        0       86       86        0        0        0       57        0        0        12       17         0        0         0         0
      6  0xffff92de4f841b00     1      50    1.07%       17       17        0       73       73        0        0        0       15       34        1         6       17         0        0         0         0
      7  0xffff92cec4053600     0      43    1.00%       16       15        1       60       60        0        0        0       30       11        0         2       15         0        1         0         1
      8  0xffff92ddffab1500     0       6    0.94%       15       15        0       30       30        0        0        0       14        0        0         1       15         0        0         0         0
      9  0xffff92ceca8bca80     0      65    0.88%       14       13        1       87       87        0        0        0       70        0        0         2       13         0        1         0         1
     10  0xffff92cecb2ce640     0      16    0.88%       14       12        2       29       29        0        0        0       10        0        0         3       12         0        2         0         2
     11  0xffff92ced70b32c0     0      50    0.88%       14       14        0       76       76        0        0        0       58        1        0         3       14         0        0         0         0
     12  0xffff92de4f841f00     1      28    0.88%       14       14        0       32       32        0        0        0       17        0        0         1       14         0        0         0         0
     13  0xffffd85f0879f400   N/A       0    0.88%       14       14        0       25       25        0        0        0        7        2        0         2       14         0        0         0         0
     14  0xffff92cec45baa40     0      18    0.82%       13       13        0       34       34        0        0        0       19        0        1         1       13         0        0         0         0
     15  0xffff92de4f842040     1      15    0.82%       13       12        1       21       21        0        0        0        1        2        0         4       12         0        1         0         1
     16  0xffff92de4f841b40     1      16    0.75%       12       11        1       23       23        0        0        0        6        0        0         4       11         0        1         0         1
     17  0xffff92de4f841b80     1      21    0.75%       12       11        1       40       40        0        0        0        2       14        0        11       11         0        1         0         1
     18  0xffff92de4f842140     1      35    0.75%       12       11        1       41       41        0        0        0       18        0        0        10       11         0        1         0         1
