=================================================
            Trace Event Information              
=================================================
  Total records                     :     809481
  Locked Load/Store Operations      :      14814
  Load Operations                   :     220363
  Loads - uncacheable               :        562
  Loads - IO                        :          3
  Loads - Miss                      :         31
  Loads - no mapping                :         97
  Load Fill Buffer Hit              :      46307
  Load L1D hit                      :     131244
  Load L2D hit                      :       3238
  Load LLC hit                      :      36060
  Load Local HITM                   :       1602
  Load Remote HITM                  :        823
  Load Remote HIT                   :         75
  Load Local DRAM                   :       1288
  Load Remote DRAM                  :       1533
  Load MESI State Exclusive         :       2746
  Load MESI State Shared            :         75
  Load LLC Misses                   :       3719
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       34.6%
  LLC Misses to Remote DRAM         :       41.2%
  LLC Misses to Remote cache (HIT)  :        2.0%
  LLC Misses to Remote cache (HITM) :       22.1%
  Store Operations                  :     589118
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :     589118
  No Page Map Rejects               :     788325
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       1419
  Load HITs on shared lines         :      10378
  Fill Buffer Hits on shared lines  :       4023
  L1D hits on shared lines          :       1904
  L2D hits on shared lines          :        187
  LLC hits on shared lines          :       3400
  Locked Access on shared lines     :       1388
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :       2425

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
      0  0xffffffffa9bf12c0     1       1    1.53%       37       23       14       57       57        0        0        0        0        1        0         5       23         0       14         0        14
      1  0xffff92ceca8bca80     0     107    1.32%       32       29        3      152      152        0        0        0      111        0        3         3       29         0        3         0         3
      2  0xffff92cec4b6e480     0      70    0.95%       23       20        3      100      100        0        0        0       45       22        0         7       20         0        3         0         3
      3  0xffff92cecb2ce580     0     258    0.95%       23       22        1      291      291        0        0        0      195       70        1         1       22         0        1         0         1
      4  0xffff92de4f842100     1      58    0.91%       22       20        2       87       87        0        0        0       38        2        1        22       20         0        2         0         2
      5  0xffff92de4f841b00     1      50    0.87%       21       18        3       79       79        0        0        0       13       31        2         9       18         0        3         0         3
      6  0xffff92cec4053000     0      33    0.82%       20        7       13       78       78        0        0        0        6       21        5        12        7         0       13         1        13
      7  0xffff92cec40534c0     0      68    0.78%       19       12        7      131      131        0        0        0       14       76        3        12       12         0        7         0         7
      8  0xffff92de4bab3840     1      32    0.70%       17        7       10       61       61        0        0        0       17        0        4        13        7         0       10         0        10
      9  0xffff92de4f841b40     1      24    0.70%       17       12        5       35       35        0        0        0        9        0        0         4       12         0        5         0         5
     10  0xffff92cec45ba100     0      71    0.66%       16       16        0       86       86        0        0        0       54        2        1        13       16         0        0         0         0
     11  0xffff92de44b1d0c0     1      32    0.66%       16       13        3       70       70        0        0        0       50        0        0         1       13         0        3         0         3
     12  0xffff92ced70b3200     0      32    0.62%       15       14        1       49       49        0        0        0       17       12        0         4       14         0        1         0         1
     13  0xffff92de4f842140     1      27    0.62%       15       13        2       43       43        0        0        0       20        0        1         5       13         0        2         0         2
     14  0xffff92cec4053400     0      41    0.58%       14        9        5       80       80        0        0        0       14       26        6        15        9         0        5         0         5
     15  0xffff92cec4053600     0      48    0.58%       14       12        2       65       65        0        0        0       25       23        0         1       12         0        2         0         2
     16  0xffff92de4f841fc0     1      35    0.58%       14       12        2       46       46        0        0        0       10        3        4        13       12         0        2         0         2
     17  0xffff92cec45ba140     0      19    0.54%       13       13        0       41       41        0        0        0       20        1        1         6       13         0        0         0         0
     18  0xffff92cec45baa00     0      32    0.54%       13       13        0       53       53        0        0        0       35        1        1         3       13         0        0         0         0
