=================================================
            Trace Event Information              
=================================================
  Total records                     :     561301
  Locked Load/Store Operations      :      10771
  Load Operations                   :     146440
  Loads - uncacheable               :        525
  Loads - IO                        :          0
  Loads - Miss                      :         12
  Loads - no mapping                :         50
  Load Fill Buffer Hit              :      32630
  Load L1D hit                      :      85246
  Load L2D hit                      :       1746
  Load LLC hit                      :      24159
  Load Local HITM                   :       1142
  Load Remote HITM                  :        559
  Load Remote HIT                   :         48
  Load Local DRAM                   :        922
  Load Remote DRAM                  :       1150
  Load MESI State Exclusive         :       2024
  Load MESI State Shared            :         48
  Load LLC Misses                   :       2679
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       34.4%
  LLC Misses to Remote DRAM         :       42.9%
  LLC Misses to Remote cache (HIT)  :        1.8%
  LLC Misses to Remote cache (HITM) :       20.9%
  Store Operations                  :     414861
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :     414861
  No Page Map Rejects               :     472511
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       1058
  Load HITs on shared lines         :       6049
  Fill Buffer Hits on shared lines  :       2381
  L1D hits on shared lines          :        938
  L2D hits on shared lines          :         59
  LLC hits on shared lines          :       2098
  Locked Access on shared lines     :        647
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :       1701

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
      0  0xffff92ceca8bca80     0      87    1.70%       29       26        3      114      114        0        0        0       80        1        0         1       26         0        3         0         3
      1  0xffffffffa9bf12c0     1       2    1.41%       24       15        9       40       40        0        0        0        0        1        2         4       15         0        9         0         9
      2  0xffff92de4f842080     1       1    1.12%       19       18        1       24       24        0        0        0        4        0        0         0       18         0        1         0         1
      3  0xffff92cec4b6e480     0      49    1.06%       18       17        1       66       66        0        0        0       27       20        0         0       17         0        1         0         1
      4  0xffff92de4f841fc0     1      25    0.94%       16       14        2       34       34        0        0        0        6        8        1         1       14         0        2         0         2
      5  0xffff92cecb2ce580     0     184    0.88%       15       12        3      217      217        0        0        0      139       56        0         4       12         0        3         0         3
      6  0xffff92ced70b32c0     0      55    0.88%       15       15        0       69       69        0        0        0       54        0        0         0       15         0        0         0         0
      7  0xffff92cec45ba140     0      12    0.82%       14       14        0       26       26        0        0        0        8        0        1         3       14         0        0         0         0
      8  0xffff92de44b1d0c0     1      26    0.82%       14       12        2       54       54        0        0        0       36        0        0         2       12         0        2         0         2
      9  0xffff92de4f841b40     1      17    0.82%       14       13        1       27       27        0        0        0        4        1        0         7       13         0        1         0         1
     10  0xffff92cec4053600     0      48    0.76%       13       12        1       59       59        0        0        0       32       10        0         3       12         0        1         0         1
     11  0xffff92ced70b3440     0      25    0.76%       13       13        0       42       42        0        0        0       27        0        0         2       13         0        0         0         0
     12  0xffff92ced70b3ec0     0       1    0.76%       13       13        0       19       19        0        0        0        5        0        0         1       13         0        0         0         0
     13  0xffff92de4f841b80     1      31    0.76%       13       12        1       62       62        0        0        0        1       35        0        12       12         0        1         0         1
     14  0xffffffffa9c0f540     1      16    0.65%       11        4        7       41       41        0        0        0        1        8        2        10        4         0        7         1         8
     15  0xffff92cec45ba100     0      42    0.59%       10       10        0       53       53        0        0        0       33        0        0        10       10         0        0         0         0
     16  0xffff92df123e3d40     1      21    0.59%       10        1        9      106      106        0        0        0        6       81        0         0        1         0        9         0         9
     17  0xffff92ced70b3a40     0       1    0.53%        9        9        0       10       10        0        0        0        0        0        0         1        9         0        0         0         0
     18  0xffff92cec45baa00     0      28    0.47%        8        8        0       38       38        0        0        0       24        0        0         6        8         0        0         0         0
