=================================================
            Trace Event Information              
=================================================
  Total records                     :     475017
  Locked Load/Store Operations      :       2888
  Load Operations                   :      71255
  Loads - uncacheable               :        125
  Loads - IO                        :          1
  Loads - Miss                      :         13
  Loads - no mapping                :         30
  Load Fill Buffer Hit              :      14472
  Load L1D hit                      :      44924
  Load L2D hit                      :       1036
  Load LLC hit                      :       9483
  Load Local HITM                   :        342
  Load Remote HITM                  :        267
  Load Remote HIT                   :         67
  Load Local DRAM                   :        476
  Load Remote DRAM                  :        695
  Load MESI State Exclusive         :       1104
  Load MESI State Shared            :         67
  Load LLC Misses                   :       1505
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       31.6%
  LLC Misses to Remote DRAM         :       46.2%
  LLC Misses to Remote cache (HIT)  :        4.5%
  LLC Misses to Remote cache (HITM) :       17.7%
  Store Operations                  :     403762
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :     403762
  No Page Map Rejects               :     448278
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :        491
  Load HITs on shared lines         :       1682
  Fill Buffer Hits on shared lines  :        537
  L1D hits on shared lines          :        227
  L2D hits on shared lines          :         53
  LLC hits on shared lines          :        587
  Locked Access on shared lines     :        167
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :        609

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
      0  0xffffffffa9bf12c0     1       1    2.30%       14        6        8       25       25        0        0        0        0        1        1         1        6         0        8         0         8
      1      0x7f4607204c80     1       5    1.31%        8        4        4       70       70        0        0        0        5       36        8         6        4         1        4         1         5
      2  0xffffffffa9c0f540     1      13    1.15%        7        6        1       28       28        0        0        0        1        8        2         9        6         0        1         0         1
      3  0xffff92cec4053400     0      12    0.99%        6        5        1       15       15        0        0        0        3        5        0         0        5         0        1         0         1
      4  0xffff92de44b1d340     1       8    0.82%        5        5        0       11       11        0        0        0        6        0        0         0        5         0        0         0         0
      5      0x7f4607174b00     1      10    0.82%        5        2        3       23       23        0        0        0        5        2        5         3        2         0        3         0         3
      6  0xffff92cec4053500     0       1    0.66%        4        3        1        7        7        0        0        0        1        1        0         0        3         0        1         0         1
      7  0xffff92cec4053540     0       7    0.66%        4        1        3       10       10        0        0        0        2        1        0         0        1         0        3         0         3
      8  0xffff92cec45baa00     0       8    0.66%        4        4        0        9        9        0        0        0        2        0        1         2        4         0        0         0         0
      9  0xffff92d227e7d340     0       1    0.66%        4        4        0        4        4        0        0        0        0        0        0         0        4         0        0         0         0
     10  0xffff92ddffab0c40     0       9    0.66%        4        4        0       11       11        0        0        0        7        0        0         0        4         0        0         0         0
     11  0xffff92de4f841fc0     1       8    0.66%        4        4        0        8        8        0        0        0        2        1        1         0        4         0        0         0         0
     12      0x7f46074f7c40     1      18    0.66%        4        1        3       32       32        0        0        0       14        9        1         1        1         0        3         0         3
     13  0xffffffffc1205080   N/A       0    0.49%        3        0        3        6        6        0        0        0        0        0        0         0        0         0        3         0         3
     14  0xffff92cec4053600     0      15    0.49%        3        3        0       15       15        0        0        0        7        5        0         0        3         0        0         0         0
     15  0xffff92cec45ba140     0       7    0.49%        3        3        0        8        8        0        0        0        4        0        0         1        3         0        0         0         0
     16  0xffff92ceca8bf280     0      15    0.49%        3        2        1       16       16        0        0        0        9        0        1         2        2         0        1         0         1
     17  0xffff92ced4850000     0       5    0.49%        3        3        0        7        7        0        0        0        2        1        1         0        3         0        0         0         0
     18  0xffff92ced4850240     0       8    0.49%        3        3        0       13       13        0        0        0        9        0        0         1        3         0        0         0         0
     19  0xffff92cedb81ec80     0       1    0.49%        3        1        2       21       21        0        0        0        4       10        0         2        1         0        2         0         2
     20  0xffff92ddffbb1500     0       1    0.49%        3        2        1        6        6        0        0        0        1        0        0         1        2         0        1         0         1
     21  0xffff92ddffcb1680     0       4    0.49%        3        3        0        7        7        0        0        0        2        0        0         2        3         0        0         0         0
     22  0xffff92de4f841f00     1       5    0.49%        3        3        0        8        8        0        0        0        4        0        0         1        3         0        0         0         0
     23      0x7f456c248d40     1       3    0.49%        3        2        1        5        5        0        0        0        0        1        0         0        2         0        1         0         1
     24  0xffffffffa957fa40     1       5    0.33%        2        1        1        6        6        0        0        0        1        2        0         0        1         0        1         0         1
     25  0xffffffffa9c7f200     1       1    0.33%        2        2        0        8        8        0        0        0        0        1        1         4        2         0        0         0         0
     26  0xffff92cec4053000     0       2    0.33%        2        0        2        7        7        0        0        0        0        1        0         2        0         0        2         0         2
     27  0xffff92cec45ba100     0       9    0.33%        2        2        0        9        9        0        0        0        5        0        0         1        2         0        0         1         0
     28  0xffff92cec4b6e480     0      12    0.33%        2        2        0       14       14        0        0        0       10        1        0         1        2         0        0         0         0
     29  0xffff92cecb2ce580     0      31    0.33%        2        2        0       34       34        0        0        0       24        8        0         0        2         0        0         0         0
     30  0xffff92cecb2ce640     0       1    0.33%        2        2        0        2        2        0        0        0        0        0        0         0        2         0        0         0         0
     31  0xffff92ced427fe40     0       2    0.33%        2        2        0        3        3        0        0        0        1        0        0         0        2         0        0         0         0
     32  0xffff92ced48500c0     0      10    0.33%        2        2        0       14       14        0        0        0       10        1        0         1        2         0        0         0         0
     33  0xffff92ced4850840     0       1    0.33%        2        2        0        3        3        0        0        0        0        0        0         1        2         0        0         0         0
     34  0xffff92cf4ad43a40     0       1    0.33%        2        2        0        4        4        0        0        0        1        0        0         1        2         0        0         0         0
     35  0xffff92ddffab0b40     0       1    0.33%        2        2        0        5        5        0        0        0        1        0        0         2        2         0        0         0         0
     36  0xffff92ddffb70b40     0       1    0.33%        2        2        0        5        5        0        0        0        0        1        0         2        2         0        0         0         0
     37  0xffff92ddffc70c40     0       2    0.33%        2        2        0        3        3        0        0        0        1        0        0         0        2         0        0         0         0
