=================================================
            Trace Event Information              
=================================================
  Total records                     :     528251
  Locked Load/Store Operations      :       7673
  Load Operations                   :     143306
  Loads - uncacheable               :        427
  Loads - IO                        :          1
  Loads - Miss                      :         26
  Loads - no mapping                :        121
  Load Fill Buffer Hit              :      30255
  Load L1D hit                      :      84370
  Load L2D hit                      :       2397
  Load LLC hit                      :      23795
  Load Local HITM                   :       1455
  Load Remote HITM                  :        646
  Load Remote HIT                   :         99
  Load Local DRAM                   :        731
  Load Remote DRAM                  :       1183
  Load MESI State Exclusive         :       1815
  Load MESI State Shared            :         99
  Load LLC Misses                   :       2659
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       27.5%
  LLC Misses to Remote DRAM         :       44.5%
  LLC Misses to Remote cache (HIT)  :        3.7%
  LLC Misses to Remote cache (HITM) :       24.3%
  Store Operations                  :     384945
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :     384945
  No Page Map Rejects               :     516710
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       1281
  Load HITs on shared lines         :       7885
  Fill Buffer Hits on shared lines  :       3134
  L1D hits on shared lines          :       1491
  L2D hits on shared lines          :        206
  LLC hits on shared lines          :       2368
  Locked Access on shared lines     :       1046
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :       2101

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
      0  0xffff92cec4b6e480     0      65    1.09%       23       15        8       96       96        0        0        0       48       17        0         0       15         0        8         0         8
      1  0xffff92cecb2ce580     0     234    1.09%       23       20        3      267      267        0        0        0      181       57        0         3       20         0        3         0         3
      2  0xffff92cec45ba100     0      56    0.90%       19       19        0       71       71        0        0        0       50        0        0         2       19         0        0         0         0
      3  0xffff92de4f841b40     1      28    0.86%       18       15        3       38       38        0        0        0       10        4        1         2       15         0        3         0         3
      4  0xffff92de4f841fc0     1      44    0.86%       18       17        1       53       53        0        0        0       23        5        0         6       17         0        1         0         1
      5  0xffff92cec40534c0     0      64    0.81%       17        8        9      119      119        0        0        0       11       70        1         9        8         0        9         1        10
      6  0xffff92cec4053600     0      55    0.81%       17       13        4       78       78        0        0        0       29       23        1         2       13         1        4         0         5
      7  0xffff92cef7e48000     0      44    0.81%       17       17        0       58       58        0        0        0       23       15        1         2       17         0        0         0         0
      8  0xffff92de4f841b80     1      35    0.76%       16       13        3       50       50        0        0        0        4       19        0         8       13         0        3         0         3
      9  0xffff92de4f841f00     1      42    0.71%       15       15        0       57       57        0        0        0       39        0        1         2       15         0        0         0         0
     10  0xffff92de4f842080     1       5    0.71%       15       12        3       30       30        0        0        0        5        3        2         2       12         0        3         0         3
     11  0xffff92de4f842140     1      22    0.62%       13        7        6       33       33        0        0        0       11        0        0         3        7         0        6         0         6
     12  0xffff92cec4053400     0      29    0.57%       12        6        6       73       73        0        0        0       13       26        2        12        6         1        6         0         7
     13  0xffff92cecb2ce640     0      24    0.57%       12       10        2       34       34        0        0        0       20        0        0         0       10         0        2         0         2
     14  0xffff92cef7e48840     0       1    0.57%       12       12        0       15       15        0        0        0        0        1        1         1       12         0        0         0         0
     15  0xffff92de4f8420c0     1      37    0.57%       12       10        2       51       51        0        0        0       25        4        0         8       10         0        2         0         2
     16  0xffff92cec45ba140     0      26    0.52%       11       11        0       34       34        0        0        0       20        0        0         3       11         0        0         0         0
     17  0xffff92ceca8b8280     0      50    0.52%       11        5        6       70       70        0        0        0       49        0        2         2        5         0        6         0         6
     18  0xffff92de4f841b00     1      48    0.52%       11       11        0       68       68        0        0        0       16       39        0         2       11         0        0         0         0
     19  0xffff92cef7e480c0     0      47    0.48%       10       10        0       67       67        0        0        0       54        2        0         1       10         0        0         0         0
     20  0xffff92de4f841d40     1      12    0.48%       10        5        5       22       22        0        0        0        1        2        1         3        5         0        5         0         5
     21  0xffff92de4f842100     1      26    0.48%       10        9        1       51       51        0        0        0       27        1        1        11        9         0        1         0         1
     22  0xffff92cec4053000     0      31    0.43%        9        4        5       65       65        0        0        0        9       21        4        13        4         2        5         0         7
     23  0xffff92cef7e48240     0      34    0.43%        9        9        0       58       58        0        0        0       41        2        0         6        9         0        0         0         0
     24  0xffff92cef7e48cc0     0       1    0.43%        9        9        0       19       19        0        0        0        7        2        0         1        9         0        0         0         0
     25  0xffff92ddffd70b40     0       5    0.43%        9        4        5       21       21        0        0        0        1        0        0         6        4         0        5         0         5
     26  0xffffffffa9c0f540     1      13    0.38%        8        4        4       40       40        0        0        0        2       16        6         4        4         0        4         0         4
     27  0xffff92cedb81ec80     0       1    0.38%        8        2        6       37       37        0        0        0        6        9        1         7        2         0        6         0         6
     28  0xffff92cef7e48800     0      12    0.38%        8        7        1       22       22        0        0        0        7        1        0         5        7         0        1         0         1
     29  0xffff92de4f842000     1      12    0.38%        8        4        4       19       19        0        0        0        1        1        1         4        4         0        4         0         4
     30  0xffff92cef7e48040     0      13    0.33%        7        6        1       21       21        0        0        0       12        0        1         0        6         0        1         0         1
     31  0xffff92ddffab1680     0       4    0.33%        7        7        0       16       16        0        0        0        9        0        0         0        7         0        0         0         0
     32  0xffff92ddffd70c40     0      27    0.33%        7        7        0       34       34        0        0        0       24        0        0         3        7         0        0         0         0
     33  0xffff92de4ce248c0     1       7    0.33%        7        5        2       25       25        0        0        0       12        2        0         2        5         0        2         0         2
     34  0xffffffffc1205080   N/A       0    0.29%        6        1        5       11       11        0        0        0        0        0        0         0        1         0        5         0         5
     35  0xffffffffa9bf12c0     1       3    0.29%        6        5        1       16       16        0        0        0        0        6        1         2        5         0        1         0         1
