=================================================
            Trace Event Information              
=================================================
  Total records                     :     606603
  Locked Load/Store Operations      :      11448
  Load Operations                   :     162006
  Loads - uncacheable               :        473
  Loads - IO                        :          0
  Loads - Miss                      :         25
  Loads - no mapping                :         91
  Load Fill Buffer Hit              :      35154
  Load L1D hit                      :      94614
  Load L2D hit                      :       2411
  Load LLC hit                      :      26921
  Load Local HITM                   :       1227
  Load Remote HITM                  :        682
  Load Remote HIT                   :         70
  Load Local DRAM                   :       1027
  Load Remote DRAM                  :       1290
  Load MESI State Exclusive         :       2247
  Load MESI State Shared            :         70
  Load LLC Misses                   :       3069
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       33.5%
  LLC Misses to Remote DRAM         :       42.0%
  LLC Misses to Remote cache (HIT)  :        2.3%
  LLC Misses to Remote cache (HITM) :       22.2%
  Store Operations                  :     444597
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :     444597
  No Page Map Rejects               :     590790
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       1209
  Load HITs on shared lines         :       7195
  Fill Buffer Hits on shared lines  :       2669
  L1D hits on shared lines          :       1236
  L2D hits on shared lines          :        154
  LLC hits on shared lines          :       2434
  Locked Access on shared lines     :        853
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :       1909

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
      0  0xffffffffa9bf12c0     1       3    1.52%       29       20        9       48       48        0        0        0        0        3        4         3       20         0        9         0         9
      1  0xffff92cec40534c0     0      50    1.10%       21       14        7       99       99        0        0        0        9       54        4         4       14         0        7         0         7
      2  0xffff92ceca8bca80     0      54    1.05%       20       17        3       87       87        0        0        0       57        0        0         7       17         0        3         0         3
      3  0xffff92de4f841fc0     1      33    0.84%       16       15        1       43       43        0        0        0        8        2        2        14       15         0        1         0         1
      4  0xffff92cec4053600     0      48    0.79%       15       15        0       59       59        0        0        0       24       12        1         5       15         1        0         0         1
      5  0xffff92cecb2ce580     0     189    0.79%       15       12        3      222      222        0        0        0      155       47        0         2       12         0        3         0         3
      6  0xffff92de4f8420c0     1      24    0.79%       15       13        2       39       39        0        0        0       16        1        0         5       13         0        2         0         2
      7  0xffff92cec4053000     0      30    0.73%       14        4       10       71       71        0        0        0        7       20        3        17        4         0       10         0        10
      8  0xffff92cec45ba100     0      40    0.73%       14       14        0       58       58        0        0        0       37        0        0         7       14         0        0         0         0
      9  0xffff92cf3dff6640     0      30    0.68%       13       13        0       49       49        0        0        0       25        0        0        11       13         0        0         0         0
     10  0xffff92cf3dff70c0     0       1    0.68%       13       13        0       21       21        0        0        0        7        0        0         1       13         0        0         0         0
     11  0xffff92de4f841b00     1      39    0.68%       13       11        2       54       54        0        0        0       11       23        2         3       11         0        2         0         2
     12  0xffff92cec45baa00     0      34    0.63%       12       12        0       45       45        0        0        0       30        2        0         1       12         0        0         0         0
     13  0xffff92cec45baa40     0      18    0.63%       12       12        0       35       35        0        0        0       22        0        0         1       12         0        0         0         0
     14  0xffff92cf3dff64c0     0      56    0.58%       11       11        0       69       69        0        0        0       49        0        1         8       11         0        0         0         0
     15  0xffff92cf3dff6c40     0       1    0.58%       11       11        0       16       16        0        0        0        0        1        3         1       11         0        0         0         0
     16  0xffff92de4f842040     1      19    0.58%       11       11        0       24       24        0        0        0        6        0        0         7       11         0        0         0         0
     17  0xffff92de4f842080     1       1    0.58%       11       10        1       23       23        0        0        0        9        0        0         2       10         0        1         0         1
     18  0xffff92de4f842140     1      26    0.58%       11        7        4       35       35        0        0        0       15        0        1         4        7         0        4         0         4
     19  0xffff92cec4053400     0      30    0.52%       10        7        3       59       59        0        0        0        7       26        1        12        7         0        3         0         3
     20  0xffff92cec4b6e480     0      37    0.52%       10       10        0       45       45        0        0        0       20       13        0         2       10         0        0         0         0
     21  0xffff92de4f841b40     1      20    0.52%       10       10        0       26       26        0        0        0        4        1        2         9       10         0        0         0         0
     22  0xffff92de4f841b80     1      26    0.52%       10        8        2       53       53        0        0        0        6       24        3         8        8         0        2         0         2
     23  0xffff92ddffaa0500     0      82    0.47%        9        9        0      101      101        0        0        0       90        1        0         1        9         0        0         0         0
     24  0xffff92de44b1d0c0     1      21    0.47%        9        9        0       41       41        0        0        0       29        1        1         1        9         0        0         0         0
     25  0xffff92de4f842100     1      40    0.47%        9        9        0       64       64        0        0        0       34        2        0        19        9         0        0         0         0
     26  0xffffffffa9c0f540     1      16    0.42%        8        2        6       36       36        0        0        0        3        9        2         8        2         0        6         0         6
     27  0xffff92cec4053280     0      17    0.42%        8        2        6       34       34        0        0        0       11        1        0         8        2         0        6         0         6
     28  0xffff92cf3dff6c00     0       5    0.42%        8        7        1       15       15        0        0        0        2        0        1         3        7         0        1         0         1
     29  0xffff92de4f841a80     1       6    0.42%        8        3        5       15       15        0        0        0        0        0        0         2        3         0        5         0         5
     30  0xffff92cec4053480     0      50    0.37%        7        5        2       90       90        0        0        0        0       75        2         3        5         0        2         0         3
     31  0xffff92cec40536c0     0       6    0.37%        7        7        0       14       14        0        0        0        0        7        0         0        7         0        0         0         0
     32  0xffff92cec45ba140     0      19    0.37%        7        7        0       26       26        0        0        0       14        0        2         3        7         0        0         0         0
     33  0xffff92ddffcb1680     0       5    0.37%        7        7        0       14       14        0        0        0        5        0        0         2        7         0        0         0         0
     34  0xffff92ddffcf1500     0       1    0.37%        7        7        0       15       15        0        0        0        6        1        1         0        7         0        0         0         0
     35  0xffff92de4bab3840     1      14    0.37%        7        4        3       23       23        0        0        0        3        4        1         5        4         0        3         0         3
     36  0xffff92cecb2ce640     0      15    0.31%        6        4        2       23       23        0        0        0       12        0        0         3        4         0        2         0         2
     37  0xffff92ddffab0c40     0      22    0.31%        6        6        0       30       30        0        0        0       23        0        0         1        6         0        0         0         0
     38  0xffff92de4ee82fc0     1      20    0.31%        6        2        4       35       35        0        0        0       12        3        1         9        2         0        4         0         4
     39  0xffffffffc1205080   N/A       0    0.26%        5        4        1       12       12        0        0        0        1        0        0         5        4         0        1         0         1
     40  0xffffffffc12d3ec0   N/A       0    0.26%        5        3        2       10       10        0        0        0        0        1        1         1        3         0        2         0         2
     41  0xffff92cec4053540     0      17    0.26%        5        3        2       22       22        0        0        0       10        0        1         2        3         1        2         0         3
     42  0xffff92cec4053680     0       1    0.26%        5        5        0       43       43        0        0        0       25       10        1         2        5         0        0         0         0
     43  0xffff92cecb2ce600     0      25    0.26%        5        4        1       41       41        0        0        0       32        1        0         2        4         0        1         0         1
     44  0xffff92ced6e73ec0     0       1    0.26%        5        5        0       11       11        0        0        0        2        0        0         4        5         0        0         0         0
     45  0xffff92ddffab1540     0       7    0.26%        5        5        0       11       11        0        0        0        2        0        1         3        5         0        0         0         0
     46  0xffff92de4bab39c0     1      13    0.26%        5        5        0       19       19        0        0        0       11        0        0         3        5         0        0         0         0
     47  0xffff92de4f841d40     1       8    0.26%        5        4        1       14       14        0        0        0        1        0        1         6        4         0        1         0         1
