=================================================
            Trace Event Information              
=================================================
  Total records                     :    1439978
  Locked Load/Store Operations      :      15467
  Load Operations                   :     265509
  Loads - uncacheable               :        543
  Loads - IO                        :          2
  Loads - Miss                      :         52
  Loads - no mapping                :        142
  Load Fill Buffer Hit              :      59695
  Load L1D hit                      :     150698
  Load L2D hit                      :       3122
  Load LLC hit                      :      46852
  Load Local HITM                   :       2213
  Load Remote HITM                  :       1071
  Load Remote HIT                   :        199
  Load Local DRAM                   :       1881
  Load Remote DRAM                  :       2522
  Load MESI State Exclusive         :       4204
  Load MESI State Shared            :        199
  Load LLC Misses                   :       5673
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       33.2%
  LLC Misses to Remote DRAM         :       44.5%
  LLC Misses to Remote cache (HIT)  :        3.5%
  LLC Misses to Remote cache (HITM) :       18.9%
  Store Operations                  :    1174469
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :    1174469
  No Page Map Rejects               :    1325056
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       1996
  Load HITs on shared lines         :      15532
  Fill Buffer Hits on shared lines  :       6308
  L1D hits on shared lines          :       2792
  L2D hits on shared lines          :        341
  LLC hits on shared lines          :       4945
  Locked Access on shared lines     :       1954
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :       3284

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
      0  0xffffffffa9bf12c0     1       3    1.40%       46       23       23       98       98        0        0        0        0       10        9        10       23         0       23         0        23
      1  0xffff92cec40534c0     0      97    1.22%       40       20       20      200      200        0        0        0       12      118        1         5       20         0       20         1        23
      2  0xffff92cec4053000     0      50    0.88%       29       14       15      139      139        0        0        0       17       44        6        20       14         4       15         0        19
      3  0xffff92ceca8b8280     0      69    0.67%       22       19        3       96       96        0        0        0       65        1        0         5       19         0        3         0         3
      4  0xffff92de4bab3840     1      33    0.61%       20       15        5       54       54        0        0        0       18        2        2         7       15         0        5         0         5
      5  0xffff92de44b1d5c0     1      45    0.55%       18       13        5       76       76        0        0        0       50        0        1         2       13         0        5         0         5
      6  0xffff92de4f841fc0     1      25    0.55%       18       16        2       39       39        0        0        0       10        3        2         4       16         0        2         0         2
      7  0xffff92cec4b6e480     0      61    0.52%       17       16        1       76       76        0        0        0       29       23        2         4       16         0        1         0         1
      8  0xffff92de4f841b80     1      48    0.52%       17       11        6       69       69        0        0        0       11       28        2         5       11         0        6         0         6
      9  0xffff92cec4053400     0      51    0.49%       16       10        6       97       97        0        0        0       24       32        3        16       10         0        6         0         6
     10  0xffff92de4f842080     1       6    0.46%       15       11        4       31       31        0        0        0        6        2        1         3       11         0        4         0         4
     11  0xffffffffa9c0f540     1      45    0.40%       13        4        9       89       89        0        0        0        4       29       10        18        4         2        9         1        12
     12  0xffff92cec4053540     0      34    0.40%       13        8        5       51       51        0        0        0       27        0        2         4        8         0        5         0         5
     13  0xffff92cec4053600     0      57    0.40%       13        9        4       78       78        0        0        0       31       25        1         4        9         0        4         0         4
     14  0xffff92cec45baa00     0      53    0.40%       13       13        0       71       71        0        0        0       52        2        1         3       13         0        0         0         0
     15  0xffff92cec45baa40     0      31    0.40%       13       13        0       50       50        0        0        0       33        0        1         3       13         0        0         0         0
     16  0xffff92cecb2ce580     0     206    0.40%       13       13        0      234      234        0        0        0      158       60        2         1       13         0        0         0         0
     17  0xffff92cecc6f9180     0      28    0.37%       12        9        3       57       57        0        0        0        1       39        0         2        9         0        3         0         3
     18  0xffff92cec4053280     0      27    0.33%       11        5        6       47       47        0        0        0       20        3        1         6        5         0        6         0         6
     19  0xffff92cec45ba100     0      59    0.33%       11       11        0       74       74        0        0        0       52        1        0        10       11         0        0         0         0
     20  0xffff92cecb2ce600     0      14    0.33%       11       10        1       53       53        0        0        0       31        6        0         4       10         0        1         0         1
     21  0xffff92de4f841b00     1      35    0.33%       11        9        2       46       46        0        0        0        8       20        0         5        9         0        2         0         2
     22  0xffff92de4f8420c0     1      48    0.33%       11        8        3       62       62        0        0        0       30        7        1        10        8         0        3         0         3
     23  0xffff92de4f842140     1      39    0.33%       11        9        2       52       52        0        0        0       29        2        0         8        9         0        2         0         2
     24  0xffff92cec4053480     0     102    0.30%       10        6        4      161      161        0        0        0       10      129        3         5        6         0        4         0         4
     25  0xffff92ddffb20500     0      55    0.30%       10       10        0       62       62        0        0        0       49        0        0         3       10         0        0         0         0
     26  0xffff92de4ee82fc0     1      26    0.30%       10        5        5       47       47        0        0        0       15        3        1        13        5         0        5         0         5
     27  0xffff92cedb81ec80     0       1    0.27%        9        3        6       45       45        0        0        0        6       12        0        12        3         0        6         0         6
     28  0xffff92ddffaa0500     0      83    0.27%        9        9        0       94       94        0        0        0       83        0        0         2        9         0        0         0         0
     29  0xffff92de4bab38c0     1      32    0.27%        9        6        3       75       75        0        0        0        3       57        1         2        6         0        3         0         3
     30  0xffff92de4bab39c0     1      40    0.27%        9        5        4       50       50        0        0        0       30        1        2         4        5         0        4         0         4
     31  0xffff92de4f841b40     1      20    0.27%        9        7        2       28       28        0        0        0        7        3        1         6        7         0        2         0         2
     32  0xffff92de4f841d40     1      14    0.27%        9        6        3       19       19        0        0        0        3        1        0         3        6         0        3         0         3
     33  0xffff92de4f842040     1      20    0.27%        9        6        3       34       34        0        0        0        7        0        0        15        6         0        3         0         3
     34  0xffff92de4f842100     1      43    0.27%        9        8        1       68       68        0        0        0       39        2        1        15        8         0        1         0         2
     35  0xffffffffc1205080   N/A       0    0.24%        8        5        3       19       19        0        0        0        0        1        0         7        5         0        3         0         3
     36  0xffff92cec4053500     0       1    0.24%        8        4        4       35       35        0        0        0        5        2        1        11        4         2        4         0         6
     37  0xffff92ced4b60840     0       1    0.24%        8        8        0        8        8        0        0        0        0        0        0         0        8         0        0         0         0
     38  0xffff92ddffb31540     0       9    0.24%        8        8        0       17       17        0        0        0        2        2        0         5        8         0        0         0         0
     39  0xffff92de4f841ec0     1      17    0.24%        8        4        4       28       28        0        0        0        4        3        1         8        4         0        4         0         4
     40  0xffff92cec40531c0     0      11    0.21%        7        3        4       24       24        0        0        0        7        1        1         4        3         0        4         0         4
     41  0xffff92cecb2ce640     0      19    0.21%        7        6        1       27       27        0        0        0       16        1        0         2        6         0        1         0         1
     42  0xffff92ced29a1b40     0      17    0.21%        7        7        0       23       23        0        0        0       13        0        0         3        7         0        0         0         0
     43  0xffff92cee4980100     0       2    0.21%        7        7        0       10       10        0        0        0        2        0        1         0        7         0        0         0         0
     44  0xffff92ddffa30c00     0      21    0.21%        7        6        1       30       30        0        0        0       14        3        0         5        6         0        1         0         1
     45  0xffff92ddffab0b00     0      21    0.21%        7        5        2       39       39        0        0        0       12       13        0         5        5         0        2         0         2
     46  0xffff92ddffab1680     0      12    0.21%        7        7        0       23       23        0        0        0       15        0        0         1        7         0        0         0         0
     47  0xffff92ddffaf0c00     0      14    0.21%        7        6        1       25       25        0        0        0       10        3        0         4        6         0        1         0         1
     48  0xffff92ddffbb0c00     0      21    0.21%        7        7        0       31       31        0        0        0       15        1        0         8        7         0        0         0         0
     49  0xffff92ddffc70c40     0      21    0.21%        7        7        0       31       31        0        0        0       18        0        0         6        7         0        0         0         0
     50  0xffff92ddffd60500     0      56    0.21%        7        7        0       62       62        0        0        0       53        0        0         2        7         0        0         0         0
     51  0xffff92de4ce248c0     1      24    0.21%        7        5        2       46       46        0        0        0       31        1        0         5        5         0        2         0         2
     52  0xffffffffa9c0f580     1      24    0.18%        6        1        5       45       45        0        0        0       20        1        1        10        1         1        5         0         6
     53  0xffff92ced4b60cc0     0       1    0.18%        6        6        0       10       10        0        0        0        2        0        0         2        6         0        0         0         0
     54  0xffff92cef5b880c0     0      26    0.18%        6        6        0       37       37        0        0        0       26        2        1         2        6         0        0         0         0
     55  0xffff92cef5b88240     0      14    0.18%        6        6        0       22       22        0        0        0       11        0        1         4        6         0        0         0         0
     56  0xffff92cf8c868240     0      20    0.18%        6        6        0       27       27        0        0        0       11        1        0         8        6         0        0         1         0
     57  0xffff92ddffab1540     0       8    0.18%        6        5        1       14       14        0        0        0        2        0        0         5        5         0        1         0         1
     58  0xffff92ddffb30b00     0      30    0.18%        6        5        1       47       47        0        0        0       12       14        1        13        5         0        1         0         1
     59  0xffff92ddffb30c80     0      20    0.18%        6        6        0       26       26        0        0        0       12        1        0         7        6         0        0         0         0
     60  0xffff92ddffb31500     0       3    0.18%        6        6        0       14       14        0        0        0        7        0        0         1        6         0        0         0         0
     61  0xffff92ddffc714c0     0      17    0.18%        6        4        2       37       37        0        0        0       18        2        1         8        4         0        2         0         2
     62  0xffff92ddffcb1500     0       1    0.18%        6        5        1       13       13        0        0        0        3        0        0         3        5         0        1         0         1
     63  0xffff92ddffd31500     0       3    0.18%        6        6        0       11       11        0        0        0        3        0        0         2        6         0        0         0         0
     64  0xffff92ddffd70b00     0      24    0.18%        6        6        0       39       39        0        0        0        7       17        0         9        6         0        0         0         0
     65  0xffff92de4bab3980     1       1    0.18%        6        3        3       30       30        0        0        0       14        3        1         3        3         0        3         0         3
     66  0xffff92de4f841c40     1      25    0.18%        6        5        1       35       35        0        0        0        3       16        0         9        5         0        1         0         1
     67  0xffffd7317ec836c0   N/A       0    0.18%        6        6        0       39       39        0        0        0       31        1        0         1        6         0        0         0         0
     68  0xffffd7317f096dc0   N/A       0    0.18%        6        6        0       46       46        0        0        0       34        5        0         1        6         0        0         0         0
     69  0xffffffffc08d6bc0   N/A       0    0.15%        5        3        2       17       17        0        0        0        0        3        2         5        3         0        2         0         2
     70  0xffffffffc12d3ec0   N/A       0    0.15%        5        3        2        8        8        0        0        0        0        0        0         1        3         0        2         0         2
