=================================================
            Trace Event Information              
=================================================
  Total records                     :    3111682
  Locked Load/Store Operations      :      31964
  Load Operations                   :     591686
  Loads - uncacheable               :       1457
  Loads - IO                        :          1
  Loads - Miss                      :         90
  Loads - no mapping                :        356
  Load Fill Buffer Hit              :     132027
  Load L1D hit                      :     330917
  Load L2D hit                      :       6357
  Load LLC hit                      :     112894
  Load Local HITM                   :       5790
  Load Remote HITM                  :       2304
  Load Remote HIT                   :        283
  Load Local DRAM                   :       3489
  Load Remote DRAM                  :       4098
  Load MESI State Exclusive         :       7304
  Load MESI State Shared            :        283
  Load LLC Misses                   :      10174
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       34.3%
  LLC Misses to Remote DRAM         :       40.3%
  LLC Misses to Remote cache (HIT)  :        2.8%
  LLC Misses to Remote cache (HITM) :       22.6%
  Store Operations                  :    2519996
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :    2519996
  No Page Map Rejects               :    2927220
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       3741
  Load HITs on shared lines         :      46874
  Fill Buffer Hits on shared lines  :      19788
  L1D hits on shared lines          :       9041
  L2D hits on shared lines          :        841
  LLC hits on shared lines          :      14719
  Locked Access on shared lines     :       5027
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :       8094

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
      0  0xffffffffa9bf12c0     1      11    1.47%      119       74       45      208      208        0        0        0        0       17       16        11       74         0       45         0        45
      1  0xffff92cec40534c0     0     138    0.79%       64       41       23      293      293        0        0        0       17      168        1        17       41         1       23         1        24
      2  0xffff92cec4053000     0      78    0.67%       54       33       21      206      206        0        0        0       34       62        5        26       33         2       21         0        23
      3  0xffff92ceca8b8280     0     124    0.61%       49       35       14      195      195        0        0        0      112        2        0        18       35         0       14         0        14
      4  0xffff92cec4053600     0     124    0.54%       44       38        6      153      153        0        0        0       47       45        1        10       38         0        6         0         6
      5  0xffff92cec45baa00     0     194    0.54%       44       44        0      246      246        0        0        0      177        5        5        15       44         0        0         0         0
      6  0xffff92de4bab3840     1      44    0.54%       44       25       19       98       98        0        0        0       20        4        3         8       25         0       19         0        19
      7  0xffff92de4f841fc0     1      79    0.52%       42       38        4      105      105        0        0        0       31       14        2        12       38         0        4         0         4
      8  0xffff92cec4053400     0     114    0.49%       40       22       18      242      242        0        0        0       48       98        5        33       22         0       18         0        18
      9  0xffff92cec4b6e480     0     138    0.49%       40       33        7      179      179        0        0        0       80       43        3         6       33         0        7         0         7
     10  0xffff92de4f841b80     1     126    0.48%       39       29       10      167      167        0        0        0       23       59        3        33       29         0       10         0        10
     11  0xffff92de4f842080     1       5    0.43%       35       31        4       76       76        0        0        0       24        1        3         9       31         0        4         0         4
     12  0xffff92cecb2ce580     0     460    0.40%       32       27        5      523      523        0        0        0      336      142        1         7       27         0        5         0         5
     13  0xffff92cecc6f9180     0      47    0.40%       32       24        8      107      107        0        0        0        0       62        2         3       24         0        8         0         8
     14  0xffffffffa9c0f540     1      74    0.38%       31       15       16      192      192        0        0        0       11       57       27        42       15         3       16         2        19
     15  0xffff92cec45ba100     0      96    0.38%       31       31        0      130      130        0        0        0       83        3        3        10       31         0        0         0         0
     16  0xffff92de4f841b40     1      68    0.37%       30       28        2       86       86        0        0        0       20        8        4        20       28         1        2         0         3
     17  0xffff92cec45baa40     0      81    0.36%       29       29        0      133      133        0        0        0       89        1        3        11       29         0        0         0         0
     18  0xffff92de4f841b00     1      84    0.36%       29       26        3      115      115        0        0        0       17       49        4        12       26         0        3         1         3
     19  0xffff92cec45ba140     0      44    0.35%       28       28        0       80       80        0        0        0       48        1        0         3       28         0        0         0         0
     20  0xffff92de4ee82fc0     1      50    0.31%       25        8       17      103      103        0        0        0       27        7        3        21        8         1       17         1        18
     21  0xffff92de4f841a80     1      18    0.30%       24       16        8       60       60        0        0        0        1        1        1        25       16         0        8         0         8
     22  0xffff92de4f8420c0     1      73    0.30%       24       17        7      106      106        0        0        0       50        2        3        20       17         0        7         0         7
     23  0xffff92cef5b88cc0     0       1    0.28%       23       22        1       39       39        0        0        0        6        1        1         7       22         0        1         0         1
     24  0xffff92de4f842140     1      80    0.28%       23       17        6      108      108        0        0        0       54        2        1        22       17         0        6         0         6
     25  0xffff92cec40533c0     0      33    0.27%       22       13        9       81       81        0        0        0       22        1        2        24       13         0        9         1         9
     26  0xffff92cec4053500     0       1    0.27%       22       15        7       58       58        0        0        0        7        2        2        17       15         0        7         1         7
     27  0xffff92de44b1d5c0     1      40    0.27%       22       18        4      114      114        0        0        0       79        1        1         7       18         0        4         0         4
     28  0xffff92cec4053540     0      64    0.26%       21       15        6       88       88        0        0        0       53        0        3         5       15         0        6         0         6
     29  0xffff92cedb81ec80     0       1    0.26%       21        9       12      113      113        0        0        0       23       35        3        19        9         0       12         0        12
     30  0xffff92ded7653ec0     1       3    0.26%       21       21        0       42       42        0        0        0       10        1        2         8       21         0        0         0         0
     31  0xffff92de4f842240     1      11    0.25%       20       16        4       39       39        0        0        0        1        0        1        12       16         0        4         0         5
     32  0xffff92de8b79b200     1      48    0.25%       20       10       10       82       82        0        0        0       19       29        3         1       10         0       10         0        10
     33  0xffff92de4bab39c0     1      69    0.23%       19       10        9       97       97        0        0        0       59        2        2         6       10         0        9         0         9
     34  0xffff92de4f842000     1      25    0.23%       19       14        5       43       43        0        0        0        1        0        1        17       14         0        5         0         5
     35  0xffff92de4f842100     1      71    0.23%       19       13        6      112      112        0        0        0       54        6        1        26       13         0        6         0         6
     36  0xffff92ddffb30b00     0      63    0.22%       18       11        7      100      100        0        0        0       26       32        0        17       11         0        7         0         7
     37  0xffff92de4f841d40     1      28    0.22%       18       11        7       49       49        0        0        0        6        2        1        15       11         0        7         0         7
     38  0xffff92de4f841f00     1      54    0.22%       18       15        3       74       74        0        0        0       38        2        1        12       15         0        3         0         3
     39  0xffff92cef5b880c0     0      57    0.21%       17       17        0       78       78        0        0        0       58        0        0         3       17         0        0         0         0
     40  0xffff92cef5b88840     0       1    0.21%       17       17        0       22       22        0        0        0        1        0        0         4       17         0        0         0         0
     41  0xffff92ddffab1540     0      19    0.21%       17       16        1       29       29        0        0        0        3        0        3         5       16         0        1         0         1
     42  0xffff92de4f842040     1      46    0.21%       17       11        6       69       69        0        0        0       22        5        0        19       11         0        6         0         6
     43  0xffff92ddffa314c0     0      33    0.20%       16       12        4       67       67        0        0        0       27        2        0        16       12         1        4         0         5
     44  0xffff92ddffab0c00     0      51    0.20%       16       13        3       86       86        0        0        0       38        3        1        25       13         0        3         0         3
     45  0xffff92ddffb31540     0      18    0.20%       16       15        1       28       28        0        0        0        2        2        0         7       15         0        1         0         1
     46  0xffff92ded7653a40     1       1    0.20%       16       16        0       25       25        0        0        0        2        0        0         7       16         0        0         0         0
     47  0xffff92cec4053280     0      38    0.19%       15        9        6       70       70        0        0        0       32        8        0         7        9         1        6         0         7
     48  0xffff92cec4053680     0       7    0.19%       15       15        0       78       78        0        0        0       42       20        0         1       15         0        0         0         0
     49  0xffff92ddffab1500     0       5    0.19%       15       15        0       39       39        0        0        0       18        1        0         5       15         0        0         0         0
     50  0xffff92ddffcb0c00     0      33    0.19%       15       12        3       64       64        0        0        0       19        5        2        18       12         1        3         0         4
     51  0xffff92dec03c2900     1       1    0.19%       15       15        0       81       81        0        0        0        2       50        1        13       15         0        0         0         0
     52  0xffffffffc08d6bc0   N/A       0    0.17%       14        2       12       43       43        0        0        0        1        0        3        11        2         1       12         0        13
     53  0xffffffffa9df6c00     1      31    0.17%       14        7        7      112      112        0        0        0        2       75        3        11        7         0        7         0         7
     54  0xffff92cecb2ce640     0      36    0.17%       14       13        1       53       53        0        0        0       28        1        0         9       13         0        1         0         1
     55  0xffff92ddffaa0500     0     231    0.17%       14       14        0      264      264        0        0        0      246        1        0         3       14         0        0         0         0
     56  0xffff92ddffdf14c0     0      36    0.17%       14       13        1       75       75        0        0        0       28        1        1        30       13         0        1         0         1
     57  0xffff92de8b79bec0     1       1    0.17%       14       14        0       22       22        0        0        0        5        1        0         2       14         0        0         0         0
     58  0xffff92ded7653440     1      39    0.17%       14       14        0       50       50        0        0        0       26        1        0         9       14         0        0         0         0
     59  0xffffffffc1205080   N/A       0    0.16%       13        6        7       32       32        0        0        0        0        2        1         9        6         0        7         0         7
     60  0xffff92cec4550cc0     0       1    0.16%       13       13        0       21       21        0        0        0        2        0        0         6       13         0        0         0         0
     61  0xffff92ceca953440     0      16    0.16%       13       13        0       37       37        0        0        0       20        0        0         4       13         0        0         0         0
     62  0xffff92cef5b88240     0      61    0.16%       13       13        0       84       84        0        0        0       53        2        0        16       13         0        0         0         0
     63  0xffff92cefb1c8cc0     0       1    0.16%       13       13        0       33       33        0        0        0        7        0        1        12       13         0        0         0         0
     64  0xffff92ddffa30b00     0      46    0.16%       13       10        3       88       88        0        0        0       25       26        0        21       10         0        3         0         3
     65  0xffff92ddffab0c40     0      82    0.16%       13       12        1      116      116        0        0        0       87        3        0        12       12         0        1         0         1
     66  0xffff92ddffd31540     0      12    0.16%       13       13        0       30       30        0        0        0        5        7        2         3       13         0        0         0         0
     67  0xffff92de4bab3980     1       1    0.16%       13        6        7       71       71        0        0        0       21       11        3        14        6         1        7         0         8
     68  0xffffffffc12d3ec0   N/A       0    0.15%       12        3        9       27       27        0        0        0        0        0        2         4        3         0        9         0         9
     69  0xffffffffa957fa40     1      29    0.15%       12        6        6       70       70        0        0        0       26       16        3         6        6         0        6         0         7
     70  0xffffffffa9c0f580     1      60    0.15%       12        4        8       89       89        0        0        0       47        5        1        14        4         1        8         0         9
     71  0xffff92cec40531c0     0      12    0.15%       12        7        5       49       49        0        0        0       10        0        0        22        7         0        5         0         5
     72  0xffff92cec6fb2140     0       1    0.15%       12       12        0       16       16        0        0        0        0        1        1         2       12         0        0         0         0
     73  0xffff92ced6d6ba40     0       1    0.15%       12       12        0       17       17        0        0        0        1        0        0         4       12         0        0         0         0
     74  0xffff92cefb1c8240     0      30    0.15%       12       12        0       44       44        0        0        0       25        0        0         7       12         0        0         0         0
     75  0xffff92ddffae0500     0     136    0.15%       12       12        0      157      157        0        0        0      139        0        1         5       12         0        0         0         0
     76  0xffff92ddffbb14c0     0      28    0.15%       12        9        3       55       55        0        0        0       26        1        1        12        9         0        3         0         3
     77  0xffff92ddffcb1540     0      14    0.15%       12       12        0       25       25        0        0        0        4        3        1         5       12         0        0         0         0
     78  0xffff92ddffdb14c0     0      30    0.15%       12        9        3       67       67        0        0        0       28        1        1        22        9         0        3         0         3
     79  0xffff92de4f841c40     1      58    0.15%       12       10        2       69       69        0        0        0        7       33        0        13       10         0        2         1         3
     80  0xffff92edffaf0b00     1      44    0.15%       12        3        9       73       73        0        0        0       26       16        1         9        3         0        9         0         9
     81  0xffff92cec40536c0     0      23    0.14%       11       11        0       34       34        0        0        0        2       20        0         1       11         0        0         0         0
     82  0xffff92cecb2ce600     0      46    0.14%       11        8        3       96       96        0        0        0       59       14        0         7        8         1        3         0         4
     83  0xffff92cecb348240     0      37    0.14%       11       11        0       51       51        0        0        0       28        1        1        10       11         0        0         0         0
     84  0xffff92cecb348cc0     0       1    0.14%       11       11        0       26       26        0        0        0        7        0        1         7       11         0        0         0         0
     85  0xffff92ced4de1d80     0      31    0.14%       11        8        3       53       53        0        0        0       14       23        0         2        8         0        3         0         3
     86  0xffff92ced6d6b2c0     0      39    0.14%       11       11        0       57       57        0        0        0       37        2        0         7       11         0        0         0         0
     87  0xffff92cefb1c8840     0       1    0.14%       11       11        0       15       15        0        0        0        1        0        0         3       11         0        0         0         0
     88  0xffff92ddffa20500     0     145    0.14%       11       11        0      164      164        0        0        0      148        0        1         4       11         0        0         0         0
     89  0xffff92ddffaf0c80     0      78    0.14%       11       10        1       96       96        0        0        0       61        4        3        16       10         0        1         0         1
     90  0xffff92ddffb30c00     0      39    0.14%       11       11        0       58       58        0        0        0       24        6        1        16       11         0        0         0         0
     91  0xffff92ddffb31500     0       7    0.14%       11       11        0       32       32        0        0        0       14        2        0         5       11         0        0         0         0
     92  0xffff92ddffbb0c00     0      24    0.14%       11        8        3       44       44        0        0        0       14        1        0        15        8         0        3         0         3
     93  0xffff92ddffbf0b00     0      45    0.14%       11        9        2       71       71        0        0        0       23       21        0        14        9         0        2         0         2
     94  0xffff92ddffbf14c0     0      28    0.14%       11        6        5       56       56        0        0        0       21        1        1        17        6         0        5         0         5
     95  0xffff92ddffdb0b00     0      48    0.14%       11        8        3       74       74        0        0        0       27       21        0        12        8         0        3         0         3
     96  0xffff92ddffdb1540     0      21    0.14%       11       11        0       26       26        0        0        0        0        7        2         6       11         0        0         0         0
     97  0xffff92ded76532c0     1      67    0.14%       11       11        0       81       81        0        0        0       62        1        1         6       11         0        0         0         0
     98  0xffffffffc1213000   N/A       0    0.12%       10        2        8       92       92        0        0        0        1       51        0        22        2         0        8         0         8
     99  0xffffffffc12d3e80   N/A       0    0.12%       10        3        7       22       22        0        0        0        0        0        0         5        3         0        7         0         7
    100  0xffffffffa9c7d1c0     1      41    0.12%       10        2        8       76       76        0        0        0       10        2        3        43        2         0        8         0         8
    101  0xffff92cec6fb19c0     0      33    0.12%       10       10        0       52       52        0        0        0       35        0        1         5       10         0        0         1         0
    102  0xffff92cec6fb25c0     0       1    0.12%       10       10        0       21       21        0        0        0        5        0        0         6       10         0        0         0         0
    103  0xffff92ceca92bec0     0       1    0.12%       10       10        0       18       18        0        0        0        6        1        1         0       10         0        0         0         0
    104  0xffff92ceca953ec0     0       1    0.12%       10       10        0       22       22        0        0        0        9        1        0         2       10         0        0         0         0
    105  0xffff92ddffa30c00     0      47    0.12%       10        9        1       78       78        0        0        0       38        7        3        19        9         0        1         0         1
    106  0xffff92ddffaf0c00     0      32    0.12%       10       10        0       48       48        0        0        0       22        4        1        11       10         0        0         0         0
    107  0xffff92ddffaf1500     0       6    0.12%       10       10        0       21       21        0        0        0        7        2        0         2       10         0        0         0         0
    108  0xffff92ddffc20480     0       9    0.12%       10        7        3       19       19        0        0        0        1        0        0         5        7         0        3         0         3
    109  0xffff92ddffc314c0     0      43    0.12%       10        5        5       77       77        0        0        0       34        1        0        27        5         0        5         0         5
    110  0xffff92ddffca0500     0     160    0.12%       10       10        0      175      175        0        0        0      160        1        1         3       10         0        0         0         0
    111  0xffff92ddffcb0b00     0      42    0.12%       10        8        2       65       65        0        0        0       20       20        0        13        8         0        2         0         2
    112  0xffff92ddffd30c00     0      28    0.12%       10        9        1       56       56        0        0        0       21        3        2        19        9         0        1         0         1
    113  0xffff92ddffd314c0     0      37    0.12%       10        6        4       71       71        0        0        0       29        2        1        25        6         0        4         0         4
    114  0xffff92ddffdf1540     0      19    0.12%       10       10        0       27       27        0        0        0        3        4        1         9       10         0        0         0         0
    115  0xffff92de4ee82a00     1      35    0.12%       10        4        6       62       62        0        0        0       26        5        0        15        4         0        6         0         6
    116  0xffff92de4f841ec0     1      41    0.12%       10       10        0       55       55        0        0        0        3       18        3        19       10         1        0         0         1
    117  0xffff92df055fcb40     1      18    0.12%       10        2        8       32       32        0        0        0       10        0        0         2        2         1        8         0         9
    118  0xffff92edffa714c0     1      21    0.12%       10        2        8       51       51        0        0        0       17        5        0        11        2         0        8         0         8
    119  0xffff92cec4053480     0     170    0.11%        9        6        3      241      241        0        0        0        4      220        0         4        6         0        3         0         4
    120  0xffff92cec75a2b80     0      15    0.11%        9        9        0       25       25        0        0        0        4        6        1         5        9         0        0         0         0
    121  0xffff92ceca92b200     0      24    0.11%        9        9        0       34       34        0        0        0       10       14        0         1        9         0        0         0         0
    122  0xffff92ceca92b2c0     0      30    0.11%        9        9        0       40       40        0        0        0       26        0        0         5        9         0        0         0         0
    123  0xffff92ced63bf840     0      56    0.11%        9        2        7       94       94        0        0        0        2       27        3        44        2         1        7         0         8
    124  0xffff92ced6d6b440     0      29    0.11%        9        9        0       45       45        0        0        0       29        0        1         6        9         0        0         0         0
    125  0xffff92ced6d6ba00     0      17    0.11%        9        9        0       26       26        0        0        0        9        0        1         7        9         0        0         0         0
    126  0xffff92ced6d6bec0     0       1    0.11%        9        9        0       25       25        0        0        0        8        0        1         7        9         0        0         0         0
    127  0xffff92cef5b88040     0      19    0.11%        9        9        0       31       31        0        0        0       13        3        0         6        9         0        0         0         0
    128  0xffff92cef5b88100     0       7    0.11%        9        9        0       23       23        0        0        0        8        0        0         6        9         0        0         0         0
    129  0xffff92cef5b88800     0      24    0.11%        9        8        1       37       37        0        0        0        8        1        0        18        8         0        1         0         1
    130  0xffff92cf3a5ee400     0      46    0.11%        9        3        6       70       70        0        0        0        9       42        0         3        3         0        6         0         7
    131  0xffff92d00a46e4c0     0      30    0.11%        9        9        0       37       37        0        0        0       28        0        0         0        9         0        0         0         0
    132  0xffff92d00a46e640     0      21    0.11%        9        9        0       28       28        0        0        0       14        0        0         5        9         0        0         0         0
    133  0xffff92d00a46f0c0     0       1    0.11%        9        9        0       14       14        0        0        0        4        0        0         1        9         0        0         0         0
    134  0xffff92d0fc650500     0      18    0.11%        9        8        1       34       34        0        0        0        3        0        1        20        8         0        1         0         1
    135  0xffff92ddffa30b40     0       8    0.11%        9        7        2       34       34        0        0        0        5        1        1        16        7         0        2         0         2
    136  0xffff92ddffa315c0     0       3    0.11%        9        4        5       33       33        0        0        0        6        2        0        11        4         0        5         0         5
    137  0xffff92ddffaa0480     0      18    0.11%        9        6        3       26       26        0        0        0        4        0        0        10        6         0        3         0         3
    138  0xffff92ddffab0c80     0      56    0.11%        9        6        3       83       83        0        0        0       59        0        1        11        6         0        3         0         3
    139  0xffff92ddffab14c0     0      25    0.11%        9        6        3       69       69        0        0        0       38        0        0        19        6         0        3         0         3
    140  0xffff92ddffb31680     0      21    0.11%        9        9        0       45       45        0        0        0       31        0        0         5        9         0        0         0         0
    141  0xffff92ddffb714c0     0      29    0.11%        9        7        2       57       57        0        0        0       26        1        1        18        7         0        2         0         2
    142  0xffff92ddffb71540     0       6    0.11%        9        7        2       17       17        0        0        0        0        1        0         3        7         1        2         0         3
    143  0xffff92ddffbb0b40     0       7    0.11%        9        4        5       32       32        0        0        0        2        0        1        15        4         0        5         0         5
    144  0xffff92ddffc30c00     0      27    0.11%        9        9        0       42       42        0        0        0       16        3        1        13        9         0        0         0         0
    145  0xffff92ddffc30c80     0      64    0.11%        9        7        2       83       83        0        0        0       52        1        0        19        7         0        2         0         2
    146  0xffff92ddffc714c0     0      27    0.11%        9        5        4       59       59        0        0        0       28        0        0        18        5         0        4         0         4
    147  0xffff92ddffc71540     0      15    0.11%        9        7        2       23       23        0        0        0        4        3        1         4        7         0        2         0         2
    148  0xffff92ddffcb0c80     0      52    0.11%        9        7        2       71       71        0        0        0       47        4        0         9        7         0        2         0         2
    149  0xffff92ddffd70c00     0      27    0.11%        9        6        3       44       44        0        0        0       16        6        1         9        6         0        3         0         3
    150  0xffff92ddffd70c40     0      45    0.11%        9        9        0       64       64        0        0        0       49        0        1         5        9         0        0         0         0
    151  0xffff92ddffdb0c80     0      53    0.11%        9        7        2       78       78        0        0        0       56        2        0         9        7         0        2         0         2
    152  0xffff92ddffde0500     0     127    0.11%        9        9        0      149      149        0        0        0      134        1        0         5        9         0        0         0         0
    153  0xffff92de40091000     1      50    0.11%        9        3        6      152      152        0        0        0        1        3        4       129        3         0        6         0         6
    154  0xffff92de43ff8c00     1      35    0.11%        9        9        0       43       43        0        0        0       24        0        2         8        9         0        0         0         0
