=================================================
            Trace Event Information              
=================================================
  Total records                     :    4283944
  Locked Load/Store Operations      :      24961
  Load Operations                   :     841261
  Loads - uncacheable               :        774
  Loads - IO                        :          4
  Loads - Miss                      :        124
  Loads - no mapping                :        185
  Load Fill Buffer Hit              :     116651
  Load L1D hit                      :     577646
  Load L2D hit                      :      26918
  Load LLC hit                      :     110558
  Load Local HITM                   :       3312
  Load Remote HITM                  :       2353
  Load Remote HIT                   :        285
  Load Local DRAM                   :       3500
  Load Remote DRAM                  :       4901
  Load MESI State Exclusive         :       8116
  Load MESI State Shared            :        285
  Load LLC Misses                   :      11039
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       31.7%
  LLC Misses to Remote DRAM         :       44.4%
  LLC Misses to Remote cache (HIT)  :        2.6%
  LLC Misses to Remote cache (HITM) :       21.3%
  Store Operations                  :    3442683
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :    3442683
  No Page Map Rejects               :    3254187
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       3331
  Load HITs on shared lines         :      32972
  Fill Buffer Hits on shared lines  :      11235
  L1D hits on shared lines          :       9644
  L2D hits on shared lines          :       1032
  LLC hits on shared lines          :       8500
  Locked Access on shared lines     :       3614
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :       5665

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
      0  0xffffffffa9bf12c0     1       1    1.55%       88       61       27      149      149        0        0        0        0       18       13         3       61         0       27         0        27
      1  0xffff92cec40534c0     0     121    0.86%       49       34       15      239      239        0        0        0       15      147        5         6       34         0       15         1        16
      2  0xffff92cec4053600     0     134    0.81%       46       40        6      168      168        0        0        0       70       40        3         3       40         0        6         0         6
      3  0xffff92ceca8bf280     0     147    0.81%       46       34       12      216      216        0        0        0      144        5        2         7       34         0       12         0        12
      4  0xffff92de4f841fc0     1      93    0.76%       43       39        4      113      113        0        0        0       41       12        5         8       39         0        4         0         4
      5  0xffff92cecb2ce580     0     494    0.65%       37       31        6      567      567        0        0        0      392      128        1         3       31         0        6         0         6
      6  0xffff92cec4053000     0      67    0.58%       33       16       17      143      143        0        0        0       13       40        8        29       16         1       17         1        18
      7  0xffff92de4f841b80     1      91    0.53%       30       23        7      151      151        0        0        0       24       61        5        24       23         0        7         0         7
      8  0xffff92de4f842040     1      39    0.51%       29       24        5       66       66        0        0        0        9        2        3        18       24         0        5         0         5
      9  0xffff92cec4053400     0      70    0.49%       28       18       10      152      152        0        0        0       32       56        7        19       18         0       10         0        10
     10  0xffff92cec45ba100     0     130    0.49%       28       28        0      159      159        0        0        0      111        1        1        18       28         0        0         0         0
     11  0xffff92cec4b6e480     0     128    0.49%       28       24        4      163      163        0        0        0       78       41        1        11       24         0        4         0         4
     12  0xffff92de43aa1580     1     193    0.49%       28        9       19      543      543        0        0        0        4      403       52        24        9         2       19         3        27
     13  0xffff92de44b1d340     1      52    0.44%       25       21        4      110      110        0        0        0       77        1        0         2       21         0        4         1         4
     14  0xffff92de4f841f00     1      79    0.44%       25       25        0       99       99        0        0        0       69        0        1         4       25         0        0         0         0
     15  0xffff92cf47be6c40     0       1    0.41%       23       23        0       30       30        0        0        0        0        1        0         6       23         0        0         0         0
     16  0xffff92cf47be70c0     0       1    0.41%       23       23        0       44       44        0        0        0       14        4        1         2       23         0        0         0         0
     17  0xffff92cec45ba140     0      42    0.37%       21       21        0       69       69        0        0        0       41        0        0         7       21         0        0         0         0
     18  0xffff92cf47be6640     0      60    0.37%       21       21        0       96       96        0        0        0       58        2        1        14       21         0        0         0         0
     19  0xffff92de4f841b40     1      46    0.37%       21       18        3       57       57        0        0        0       17        3        5         6       18         1        3         0         4
     20  0xffff92de4f842080     1       6    0.37%       21       16        5       53       53        0        0        0       18        3        4         2       16         0        5         0         5
     21  0xffff92de4f842100     1      84    0.37%       21       18        3      125      125        0        0        0       63        5        4        29       18         0        3         0         3
     22  0xffff92cec45baa40     0      43    0.35%       20       20        0       76       76        0        0        0       48        1        1         6       20         0        0         0         0
     23  0xffff92cf47be6c00     0       6    0.35%       20       20        0       32       32        0        0        0        2        0        1         9       20         0        0         0         0
     24  0xffff92de43aa15c0     1      35    0.35%       20        9       11      133      133        0        0        0       12       27       42        20        9         0       11         0        12
     25  0xffff92de4f841d40     1      30    0.35%       20       15        5       44       44        0        0        0        1        3        2        13       15         0        5         0         5
     26  0xffffffffa9c0f540     1      64    0.34%       19       10        9      147      147        0        0        0        6       38       19        49       10         2        9         2        12
     27  0xffff92de4f841b00     1      79    0.34%       19       16        3      113      113        0        0        0       22       57        2        10       16         0        3         0         3
     28  0xffff92ddffab1540     0      16    0.32%       18       18        0       28       28        0        0        0        0        1        1         8       18         0        0         0         0
     29  0xffff92de4bab3900     1      27    0.28%       16        6       10       69       69        0        0        0       11       21        1         9        6         0       10         0        11
     30  0xffff92de4f8420c0     1      73    0.28%       16       12        4       95       95        0        0        0       39        6        4        26       12         0        4         0         4
     31  0xffff92de4f842140     1      50    0.28%       16       13        3       66       66        0        0        0       34        2        2         9       13         0        3         0         3
     32  0xffff92de4f841c40     1      46    0.26%       15       15        0       58       58        0        0        0        6       32        0         5       15         0        0         0         0
     33  0xffffffffa9df6c00     1      25    0.25%       14       10        4      118      118        0        0        0        1       89        1         9       10         0        4         0         4
     34  0xffff92cec4053280     0      37    0.25%       14        7        7       73       73        0        0        0       28       14        0        10        7         0        7         0         7
     35  0xffff92cec4053540     0      39    0.25%       14        7        7       53       53        0        0        0       22        1        1         6        7         1        7         0         8
     36  0xffff92cec45baa00     0      66    0.25%       14       14        0       85       85        0        0        0       60        2        1         8       14         0        0         0         0
     37  0xffff92cecb2ce600     0      44    0.25%       14       10        4       96       96        0        0        0       63       10        1         4       10         0        4         0         4
     38  0xffff92cf47be6400     0      51    0.25%       14       13        1       81       81        0        0        0       31       29        1         5       13         0        1         0         1
     39  0xffff92cf47be64c0     0      81    0.25%       14       14        0      103      103        0        0        0       76        3        2         8       14         0        0         0         0
     40  0xffff92de4f841a80     1      13    0.25%       14       11        3       31       31        0        0        0        0        2        2        10       11         0        3         0         3
     41  0xffff92cecb2ce640     0      21    0.23%       13       11        2       31       31        0        0        0       14        1        0         1       11         0        2         0         2
     42  0xffff92cedb81ec80     0       1    0.23%       13        4        9       95       95        0        0        0        6       49        3        15        4         0        9         0         9
     43  0xffff92cec4053480     0     113    0.21%       12        9        3      179      179        0        0        0        2      156        1         3        9         0        3         0         5
     44  0xffff92de4ce27ec0     1      34    0.21%       12       11        1       86       86        0        0        0       57        5        0        11       11         0        1         0         1
     45  0xffffffffc1205080   N/A       0    0.19%       11        4        7       31       31        0        0        0        0        3        0         9        4         0        7         0         8
     46  0xffff92cecc6f9180     0      17    0.19%       11        5        6       45       45        0        0        0        0       27        1         0        5         0        6         0         6
     47  0xffff92cf47be6440     0      23    0.19%       11       10        1       34       34        0        0        0       16        0        0         4       10         1        1         0         2
     48  0xffff92ddffaf0b00     0      39    0.19%       11        9        2       63       63        0        0        0       27       13        3         6        9         0        2         0         3
     49  0xffff92ddffce0500     0      73    0.19%       11       11        0       82       82        0        0        0       69        0        0         2       11         0        0         0         0
     50  0xffff92de4bab39c0     1      44    0.19%       11        5        6       71       71        0        0        0       32        5        2        13        5         1        6         0         7
     51  0xffffffffc1213000   N/A       0    0.18%       10        3        7       63       63        0        0        0        4       20        2        18        3         1        7         0         8
     52  0xffff92cec4053680     0       7    0.18%       10       10        0       68       68        0        0        0       39       19        0         0       10         0        0         0         0
     53  0xffff92cec40536c0     0      12    0.18%       10       10        0       29       29        0        0        0        2       17        0         0       10         0        0         0         0
     54  0xffff92ddffaa0500     0     135    0.18%       10       10        0      152      152        0        0        0      137        3        1         1       10         0        0         0         0
     55  0xffff92ddffab0b40     0       4    0.18%       10        5        5       33       33        0        0        0        7        0        0        11        5         0        5         0         5
     56  0xffff92ddffab0c40     0      38    0.18%       10       10        0       55       55        0        0        0       36        1        4         4       10         0        0         0         0
     57  0xffff92ddffab1500     0       5    0.18%       10       10        0       24       24        0        0        0       11        0        1         2       10         0        0         0         0
     58  0xffff92ddffab1680     0      18    0.18%       10       10        0       37       37        0        0        0       27        0        0         0       10         0        0         0         0
     59  0xffff92de4bab3980     1       3    0.18%       10        4        6       49       49        0        0        0       14        8        2         9        4         0        6         0         6
     60  0xffff92de4f842000     1      23    0.18%       10       10        0       32       32        0        0        0        0        2        1        19       10         0        0         0         0
     61  0xffffffffa957fa40     1      27    0.16%        9        4        5       51       51        0        0        0       10       15        5         7        4         0        5         0         5
     62  0xffffffffa957fc40     1      26    0.16%        9        7        2       46       46        0        0        0       13       11        6         5        7         0        2         0         2
     63  0xffff92cf2b9d6640     0      27    0.16%        9        9        0       30       30        0        0        0       15        2        1         3        9         0        0         0         0
     64  0xffff92cf3dff19c0     0      39    0.16%        9        9        0       45       45        0        0        0       30        0        1         5        9         0        0         0         0
     65  0xffff92cf3dff1b40     0      23    0.16%        9        9        0       31       31        0        0        0       19        0        0         2        9         0        0         1         0
     66  0xffff92ddffa30b00     0      45    0.16%        9        8        1       64       64        0        0        0       18       16        3        17        8         0        1         0         1
     67  0xffff92ddffdf0c00     0      16    0.16%        9        9        0       38       38        0        0        0       12        1        1        15        9         0        0         0         0
     68  0xffff92de43ff8c00     1      21    0.16%        9        9        0       31       31        0        0        0       17        1        0         4        9         0        0         0         0
     69  0xffffffffc08d6bc0   N/A       0    0.14%        8        2        6       24       24        0        0        0        0        1        1         8        2         0        6         0         6
     70  0xffff92cf1ba5a340     0       1    0.14%        8        8        0       24       24        0        0        0        4        3        8         1        8         0        0         0         0
     71  0xffff92cf2b9d64c0     0      17    0.14%        8        8        0       27       27        0        0        0       14        1        0         4        8         0        0         0         0
     72  0xffff92ddffaf0c00     0      31    0.14%        8        7        1       49       49        0        0        0       26        3        3         8        7         0        1         0         1
     73  0xffff92ddffaf14c0     0      24    0.14%        8        5        3       51       51        0        0        0       24        1        1        14        5         0        3         0         3
     74  0xffff92ddffb30c80     0      59    0.14%        8        7        1       73       73        0        0        0       54        2        0         8        7         0        1         0         1
     75  0xffff92ddffb31500     0       1    0.14%        8        8        0       25       25        0        0        0       10        0        2         5        8         0        0         0         0
     76  0xffff92ddffbb0c00     0      26    0.14%        8        7        1       43       43        0        0        0       15        4        2        13        7         0        1         0         1
