=================================================
            Trace Event Information              
=================================================
  Total records                     :     438589
  Locked Load/Store Operations      :       7695
  Load Operations                   :     137019
  Loads - uncacheable               :        404
  Loads - IO                        :          0
  Loads - Miss                      :         30
  Loads - no mapping                :        123
  Load Fill Buffer Hit              :      29800
  Load L1D hit                      :      79132
  Load L2D hit                      :       1920
  Load LLC hit                      :      23595
  Load Local HITM                   :       1649
  Load Remote HITM                  :        825
  Load Remote HIT                   :        124
  Load Local DRAM                   :        645
  Load Remote DRAM                  :       1370
  Load MESI State Exclusive         :       1891
  Load MESI State Shared            :        124
  Load LLC Misses                   :       2964
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       21.8%
  LLC Misses to Remote DRAM         :       46.2%
  LLC Misses to Remote cache (HIT)  :        4.2%
  LLC Misses to Remote cache (HITM) :       27.8%
  Store Operations                  :     301570
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :     301570
  No Page Map Rejects               :     428215
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       1448
  Load HITs on shared lines         :       9325
  Fill Buffer Hits on shared lines  :       3710
  L1D hits on shared lines          :       1728
  L2D hits on shared lines          :        209
  LLC hits on shared lines          :       2797
  Locked Access on shared lines     :       1127
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :       2474

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
      0  0xffff92de4f841b40     1      42    1.33%       33       30        3       58       58        0        0        0       14        5        0         2       30         0        3         0         4
      1  0xffff92de4f841fc0     1      60    1.33%       33       27        6       79       79        0        0        0       33        1        3         3       27         0        6         0         6
      2  0xffff92ceca8b8280     0      53    1.29%       32       25        7       89       89        0        0        0       47        1        1         1       25         0        7         0         7
      3  0xffff92cec45ba100     0      73    1.13%       28       28        0       96       96        0        0        0       62        1        1         4       28         0        0         0         0
      4  0xffff92d07fc20040     0      23    0.93%       23       23        0       37       37        0        0        0       13        1        0         0       23         0        0         0         0
      5  0xffff92de4f842080     1      14    0.93%       23       16        7       45       45        0        0        0       11        1        1         2       16         0        7         0         7
      6  0xffff92cec4b6e480     0      77    0.89%       22       19        3      107      107        0        0        0       58       22        0         2       19         0        3         0         3
      7  0xffff92cecb2ce580     0     252    0.89%       22       20        2      302      302        0        0        0      180       97        1         0       20         0        2         0         2
      8  0xffff92de44b1d5c0     1      32    0.89%       22       18        4       55       55        0        0        0       29        0        0         0       18         0        4         0         4
      9  0xffff92d07fc20cc0     0       1    0.85%       21       21        0       29       29        0        0        0        5        0        1         2       21         0        0         0         0
     10  0xffff92cec40534c0     0      54    0.77%       19        8       11      139      139        0        0        0        8       90        3         8        8         0       11         0        11
     11  0xffff92d07fc20240     0      58    0.77%       19       19        0       83       83        0        0        0       58        2        0         4       19         0        0         0         0
     12  0xffff92cec4053600     0      46    0.69%       17       15        2       69       69        0        0        0       23       25        0         0       15         1        2         0         3
     13  0xffff92d07fc20000     0      57    0.69%       17       16        1       83       83        0        0        0       43       18        0         2       16         1        1         0         2
     14  0xffff92d07fc20800     0      11    0.69%       17       17        0       27       27        0        0        0        4        0        1         5       17         0        0         0         0
     15  0xffff92de4f841b80     1      56    0.69%       17       14        3       76       76        0        0        0        8       34        2        12       14         0        3         0         3
     16  0xffff92de4f841f00     1      64    0.69%       17       16        1       78       78        0        0        0       54        1        0         5       16         0        1         0         1
     17  0xffff92cec4053000     0      24    0.65%       16        8        8       64       64        0        0        0        5       21        1         9        8         1        8         2         9
     18  0xffff92d07fc20840     0       1    0.65%       16       16        0       20       20        0        0        0        1        0        0         3       16         0        0         0         0
     19  0xffff92de4f841b00     1      55    0.65%       16       10        6       75       75        0        0        0       11       36        2         4       10         0        6         0         6
     20  0xffff92cec4053400     0      40    0.57%       14        8        6       78       78        0        0        0       23       23        1         7        8         2        6         0         8
     21  0xffff92cec45ba140     0      30    0.57%       14       14        0       47       47        0        0        0       30        1        0         2       14         0        0         0         0
     22  0xffff92de4f842140     1      35    0.57%       14       12        2       46       46        0        0        0       14        1        0        13       12         1        2         0         3
     23  0xffff92cecb2ce640     0      22    0.53%       13       12        1       32       32        0        0        0       15        0        0         3       12         0        1         0         1
     24  0xffff92ced35a4280     0       8    0.53%       13       13        0       20       20        0        0        0        2        3        0         2       13         0        0         0         0
     25  0xffff92de4f842000     1      17    0.53%       13        7        6       31       31        0        0        0        0        0        1        11        7         0        6         0         6
     26  0xffff92de4f842100     1      40    0.53%       13        9        4       65       65        0        0        0       26        3        4        13        9         1        4         0         5
     27  0xffff92d07fc200c0     0      44    0.49%       12       12        0       67       67        0        0        0       45        1        0         9       12         0        0         0         0
     28  0xffffffffa9c0f540     1      20    0.44%       11       10        1       52       52        0        0        0        3       13        9        13       10         1        1         0         2
     29  0xffff92cec45baa00     0      21    0.44%       11       11        0       27       27        0        0        0       14        0        1         1       11         0        0         0         0
     30  0xffff92d07fc20100     0       1    0.44%       11       11        0       26       26        0        0        0       13        1        0         1       11         0        0         0         0
     31  0xffffffffa9bf12c0     1       3    0.40%       10        3        7       21       21        0        0        0        0        3        1         0        3         0        7         0         7
     32  0xffff92de4f841d40     1      17    0.40%       10       10        0       27       27        0        0        0        2        2        0         7       10         3        0         0         3
     33  0xffff92de4f842040     1      28    0.40%       10        6        4       38       38        0        0        0       10        4        2         8        6         0        4         0         4
     34  0xffff92de4f8420c0     1      44    0.40%       10        8        2       55       55        0        0        0       32        3        0         8        8         0        2         0         2
     35  0xffff92cec4053540     0      25    0.36%        9        7        2       32       32        0        0        0       18        1        1         1        7         0        2         0         2
     36  0xffff92cec4053680     0       7    0.36%        9        9        0       57       57        0        0        0       23       25        0         0        9         0        0         0         0
     37  0xffff92d07fc20900     0      48    0.32%        8        5        3       73       73        0        0        0       60        0        0         2        5         0        3         0         3
     38  0xffff92ddffce0500     0      68    0.32%        8        8        0       79       79        0        0        0       68        1        0         2        8         0        0         0         0
     39  0xffff92de4f841ec0     1      15    0.32%        8        6        2       23       23        0        0        0        3        3        0         5        6         1        2         0         3
     40  0xffff92ddffa31680     0       5    0.28%        7        7        0       11       11        0        0        0        4        0        0         0        7         0        0         0         0
     41  0xffff92ddffab0b00     0      11    0.28%        7        4        3       25       25        0        0        0        5        7        1         2        4         0        3         0         3
     42  0xffff92ddffdb0c40     0      22    0.28%        7        6        1       30       30        0        0        0       19        1        0         2        6         0        1         0         1
