=================================================
            Trace Event Information              
=================================================
  Total records                     :    1329081
  Locked Load/Store Operations      :       7730
  Load Operations                   :     150972
  Loads - uncacheable               :        283
  Loads - IO                        :          0
  Loads - Miss                      :         28
  Loads - no mapping                :         68
  Load Fill Buffer Hit              :      31901
  Load L1D hit                      :      92760
  Load L2D hit                      :       2426
  Load LLC hit                      :      21012
  Load Local HITM                   :        867
  Load Remote HITM                  :        572
  Load Remote HIT                   :        123
  Load Local DRAM                   :       1068
  Load Remote DRAM                  :       1426
  Load MESI State Exclusive         :       2371
  Load MESI State Shared            :        123
  Load LLC Misses                   :       3189
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       33.5%
  LLC Misses to Remote DRAM         :       44.7%
  LLC Misses to Remote cache (HIT)  :        3.9%
  LLC Misses to Remote cache (HITM) :       17.9%
  Store Operations                  :    1178109
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :    1178109
  No Page Map Rejects               :    1308787
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       1030
  Load HITs on shared lines         :       5978
  Fill Buffer Hits on shared lines  :       2273
  L1D hits on shared lines          :       1032
  L2D hits on shared lines          :        182
  LLC hits on shared lines          :       1843
  Locked Access on shared lines     :        729
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :       1439

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
      0  0xffffffffa9bf12c0     1       3    2.22%       32       21       11       58       58        0        0        0        0        7        6         0       21         1       11         0        12
      1  0xffff92cecb2ce580     0     122    0.97%       14       11        3      147      147        0        0        0       84       45        0         1       11         0        3         0         3
      2  0xffffffffa9c0f540     1      16    0.69%       10        7        3       40       40        0        0        0        3        8        4         9        7         1        3         0         5
      3  0xffff92cec40534c0     0      31    0.63%        9        6        3       70       70        0        0        0        4       49        3         1        6         0        3         0         4
      4  0xffff92ceca8bf280     0      26    0.63%        9        6        3       42       42        0        0        0       27        1        0         2        6         0        3         0         3
      5  0xffff92de4f841d40     1      19    0.63%        9        8        1       20       20        0        0        0        3        1        0         6        8         0        1         0         1
      6  0xffff92ddffab0b00     0      11    0.56%        8        5        3       30       30        0        0        0        9        5        0         5        5         0        3         0         3
      7  0xffff92ddffab1540     0       4    0.56%        8        8        0       10       10        0        0        0        1        0        0         1        8         0        0         0         0
      8  0xffff92eac5726200     1      59    0.56%        8        5        3      127      127        0        0        0        2       99        8         7        5         0        3         0         3
      9  0xffff92cec4053400     0      21    0.49%        7        6        1       31       31        0        0        0       10       11        0         2        6         0        1         0         1
     10  0xffff92de4f841b40     1      15    0.49%        7        7        0       19       19        0        0        0        6        1        1         4        7         0        0         0         0
     11  0xffff92de4f841b80     1      19    0.49%        7        5        2       35       35        0        0        0        3       19        0         4        5         0        2         0         2
     12  0xffff92de4f841f00     1      21    0.49%        7        6        1       28       28        0        0        0       15        0        2         3        6         0        1         0         1
     13  0xffff92cec4b6e480     0      27    0.42%        6        5        1       38       38        0        0        0       18       13        0         0        5         0        1         0         1
     14  0xffff92de4f841fc0     1      21    0.42%        6        5        1       23       23        0        0        0       10        4        1         1        5         0        1         0         1
     15  0xffff92de4f842080     1       4    0.42%        6        6        0       13       13        0        0        0        4        1        1         1        6         0        0         0         0
     16  0xffffffffa9c7d140     1      85    0.35%        5        2        3      142      142        0        0        0       80       18        8        28        2         0        3         0         3
     17  0xffffffffa9c7f200     1       1    0.35%        5        3        2       36       36        0        0        0        0        2        1        26        3         0        2         0         2
     18  0xffff92cec4053280     0       8    0.35%        5        3        2       16       16        0        0        0        8        1        0         0        3         0        2         0         2
     19  0xffff92cec4053600     0      22    0.35%        5        3        2       28       28        0        0        0       10        9        0         2        3         0        2         0         2
     20  0xffff92cec45ba140     0      12    0.35%        5        5        0       15       15        0        0        0        9        0        0         1        5         0        0         0         0
     21  0xffff92ddffaa0500     0      47    0.35%        5        5        0       54       54        0        0        0       48        1        0         0        5         0        0         0         0
     22  0xffff92ddffab1680     0      10    0.35%        5        5        0       18       18        0        0        0       11        0        0         2        5         0        0         0         0
     23  0xffff92de4ce27ec0     1      12    0.35%        5        2        3       27       27        0        0        0       17        1        0         1        2         0        3         0         3
     24  0xffff92de4f842040     1      11    0.35%        5        5        0       11       11        0        0        0        1        0        0         5        5         0        0         0         0
     25  0xffff92de4f842100     1      16    0.35%        5        4        1       24       24        0        0        0       14        0        0         4        4         0        1         0         1
     26  0xffffffffc08d6bc0   N/A       0    0.28%        4        3        1        8        8        0        0        0        0        1        0         2        3         0        1         0         1
     27  0xffffffffa9df6c00     1      10    0.28%        4        3        1       24       24        0        0        0        0       17        0         2        3         0        1         0         1
     28  0xffff92cec45baa00     0      28    0.28%        4        4        0       33       33        0        0        0       26        1        0         2        4         0        0         0         0
     29  0xffff92cf1ba5a340     0       3    0.28%        4        4        0        6        6        0        0        0        2        0        0         0        4         0        0         0         0
     30  0xffff92cf1d8400c0     0       8    0.28%        4        4        0       11       11        0        0        0        7        0        0         0        4         0        0         0         0
     31  0xffff92cf1d840cc0     0       1    0.28%        4        4        0        7        7        0        0        0        1        0        0         2        4         0        0         0         0
     32  0xffff92cf3dff1a00     0       3    0.28%        4        4        0        8        8        0        0        0        3        0        0         1        4         0        0         0         0
     33  0xffff92cf47be64c0     0       9    0.28%        4        4        0       12       12        0        0        0        8        0        0         0        4         0        0         0         0
     34  0xffff92ddffa31500     0       1    0.28%        4        4        0        6        6        0        0        0        1        0        0         1        4         0        0         0         0
     35  0xffff92ddffa31540     0       4    0.28%        4        4        0        6        6        0        0        0        0        0        0         2        4         0        0         0         0
     36  0xffff92ddffdf1540     0       5    0.28%        4        4        0        9        9        0        0        0        1        0        0         4        4         0        0         0         0
     37  0xffff92de40091000     1      22    0.28%        4        0        4       43       43        0        0        0        1        0        1        33        0         0        4         0         4
     38  0xffff92de4f841a80     1       3    0.28%        4        2        2       11       11        0        0        0        0        0        0         5        2         0        2         0         2
     39  0xffff92de4f841c40     1      14    0.28%        4        4        0       18       18        0        0        0        1       11        0         2        4         0        0         0         0
     40  0xffff92de4f841ec0     1       5    0.28%        4        3        1       10       10        0        0        0        1        3        0         1        3         0        1         0         1
     41  0xffff92de4f8420c0     1      13    0.28%        4        2        2       17       17        0        0        0        8        1        0         2        2         0        2         0         2
     42  0xffff92de4f842140     1      13    0.28%        4        3        1       17       17        0        0        0        9        0        1         2        3         0        1         0         1
     43  0xffff92edffa31500     1       1    0.28%        4        3        1        6        6        0        0        0        0        0        0         1        3         0        1         0         1
     44  0xffff92edffab0c80     1      14    0.28%        4        3        1       28       28        0        0        0       22        0        0         1        3         0        1         0         1
     45  0xffffffffa9c0f580     1      16    0.21%        3        2        1       25       25        0        0        0       16        0        0         5        2         0        1         0         1
     46  0xffff92cec40531c0     0       4    0.21%        3        1        2       12       12        0        0        0        6        0        0         1        1         0        2         0         2
     47  0xffff92cec40532c0     0       3    0.21%        3        1        2       10       10        0        0        0        3        0        1         1        1         0        2         0         2
     48  0xffff92cec4053480     0      31    0.21%        3        2        1       46       46        0        0        0        3       38        0         1        2         0        1         0         1
     49  0xffff92cec4053500     0       1    0.21%        3        3        0       13       13        0        0        0        3        1        0         6        3         0        0         0         0
     50  0xffff92cec4053540     0      11    0.21%        3        1        2       15       15        0        0        0        9        0        1         0        1         0        2         0         2
     51  0xffff92cec45ba100     0      33    0.21%        3        3        0       45       45        0        0        0       38        0        0         4        3         0        0         0         0
     52  0xffff92cecc6f9180     0       5    0.21%        3        1        2       15       15        0        0        0        0        9        0         1        1         0        2         0         2
     53  0xffff92ced29a00c0     0       6    0.21%        3        3        0        8        8        0        0        0        5        0        0         0        3         0        0         0         0
     54  0xffff92cedb81ec80     0       1    0.21%        3        0        3       31       31        0        0        0        4       16        0         5        0         0        3         0         3
     55  0xffff92cf3dff19c0     0      17    0.21%        3        3        0       19       19        0        0        0       12        1        0         3        3         0        0         0         0
     56  0xffff92cf3dff1b40     0      12    0.21%        3        3        0       23       23        0        0        0       12        3        1         4        3         0        0         0         0
     57  0xffff92cf47be6640     0       5    0.21%        3        3        0        7        7        0        0        0        3        0        0         1        3         0        0         0         0
     58  0xffff92cf47be6d00     0       5    0.21%        3        2        1       11       11        0        0        0        7        0        0         0        2         0        1         0         1
     59  0xffff92cf4ad432c0     0       6    0.21%        3        3        0        8        8        0        0        0        5        0        0         0        3         0        0         0         0
     60  0xffff92cf4ad43440     0       5    0.21%        3        3        0        8        8        0        0        0        2        0        0         3        3         0        0         0         0
     61  0xffff92ddffa30c40     0       6    0.21%        3        3        0        8        8        0        0        0        5        0        0         0        3         0        0         0         0
     62  0xffff92ddffaa0480     0       3    0.21%        3        2        1        6        6        0        0        0        0        1        0         1        2         0        1         0         1
     63  0xffff92ddffab14c0     0       6    0.21%        3        3        0       16       16        0        0        0        8        0        0         5        3         0        0         0         0
     64  0xffff92ddffaf1540     0       1    0.21%        3        3        0        4        4        0        0        0        0        0        0         1        3         0        0         0         0
     65  0xffff92ddffb20480     0       2    0.21%        3        3        0        6        6        0        0        0        2        0        0         1        3         0        0         0         0
     66  0xffff92ddffb314c0     0       9    0.21%        3        3        0       14       14        0        0        0        5        1        0         5        3         0        0         0         0
     67  0xffff92ddffb31500     0       3    0.21%        3        3        0        7        7        0        0        0        1        0        1         2        3         0        0         0         0
     68  0xffff92ddffb70c00     0      11    0.21%        3        1        2       15       15        0        0        0        2        2        1         5        1         0        2         0         2
     69  0xffff92ddffc70b00     0      12    0.21%        3        1        2       18       18        0        0        0        5        6        0         2        1         0        2         0         2
     70  0xffff92ddffd30b00     0      15    0.21%        3        2        1       17       17        0        0        0        6        5        0         2        2         0        1         0         1
     71  0xffff92ddffd31500     0       2    0.21%        3        3        0        6        6        0        0        0        3        0        0         0        3         0        0         0         0
     72  0xffff92ddffd70c80     0      17    0.21%        3        2        1       23       23        0        0        0       14        1        0         4        2         0        1         0         1
     73  0xffff92ddffd714c0     0       5    0.21%        3        2        1       12       12        0        0        0        4        1        0         3        2         0        1         0         1
     74  0xffff92de4bab3980     1       1    0.21%        3        0        3       10       10        0        0        0        0        0        0         4        0         0        3         0         3
     75  0xffff92de4bab39c0     1      19    0.21%        3        1        2       23       23        0        0        0       14        0        0         4        1         0        2         0         2
     76  0xffff92de4f841b00     1      19    0.21%        3        3        0       24       24        0        0        0        4       11        3         1        3         1        0         0         1
