=================================================
            Trace Event Information              
=================================================
  Total records                     :    2016906
  Locked Load/Store Operations      :      19120
  Load Operations                   :     425316
  Loads - uncacheable               :        653
  Loads - IO                        :          1
  Loads - Miss                      :         76
  Loads - no mapping                :         85
  Load Fill Buffer Hit              :      74481
  Load L1D hit                      :     287935
  Load L2D hit                      :       6920
  Load LLC hit                      :      49669
  Load Local HITM                   :       2032
  Load Remote HITM                  :       1314
  Load Remote HIT                   :        284
  Load Local DRAM                   :       2170
  Load Remote DRAM                  :       3326
  Load MESI State Exclusive         :       5212
  Load MESI State Shared            :        284
  Load LLC Misses                   :       7094
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       30.6%
  LLC Misses to Remote DRAM         :       46.9%
  LLC Misses to Remote cache (HIT)  :        4.0%
  LLC Misses to Remote cache (HITM) :       18.5%
  Store Operations                  :    1591590
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :    1591590
  No Page Map Rejects               :    1808827
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       2030
  Load HITs on shared lines         :      16968
  Fill Buffer Hits on shared lines  :       6094
  L1D hits on shared lines          :       4371
  L2D hits on shared lines          :        458
  LLC hits on shared lines          :       4603
  Locked Access on shared lines     :       2661
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :       3346

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
      0  0xffffffffa9bf12c0     1       1    1.55%       52       34       18       87       87        0        0        0        0        8        7         2       34         0       18         0        18
      1  0xffff92ceca8bf280     0     121    1.02%       34       32        2      156      156        0        0        0      109        3        2         6       32         0        2         0         2
      2  0xffff92ced4978480     0     142    0.87%       29       13       16      361      361        0        0        0        2      276       15        22       13         0       16         1        16
      3  0xffff92cec45ba100     0      88    0.84%       28       28        0      117      117        0        0        0       70        3        1        15       28         0        0         0         0
      4  0xffff92cec4b6e480     0     104    0.84%       28       21        7      141      141        0        0        0       72       28        1         3       21         1        7         0         8
      5  0xffff92de4f841b00     1      83    0.81%       27       22        5      108      108        0        0        0       30       36        6         4       22         0        5         0         5
      6  0xffff92de4f841fc0     1      53    0.78%       26       26        0       60       60        0        0        0       15        6        8         5       26         0        0         0         0
      7  0xffff92de4f842080     1       7    0.75%       25       23        2       52       52        0        0        0       19        2        2         2       23         0        2         0         2
      8  0xffff92cec4053600     0      75    0.72%       24       21        3       89       89        0        0        0       39       19        1         3       21         0        3         0         3
      9  0xffff92de4f841b40     1      37    0.72%       24       21        3       48       48        0        0        0       12        2        1         4       21         1        3         0         4
     10  0xffff92de4f841b80     1      56    0.72%       24       20        4       91       91        0        0        0       15       35        0        13       20         0        4         0         4
     11  0xffff92cecb2ce580     0     392    0.66%       22       20        2      432      432        0        0        0      320       81        2         5       20         0        2         0         2
     12  0xffff92de4f842100     1      61    0.63%       21       18        3       90       90        0        0        0       46        2        2        16       18         0        3         0         3
     13  0xffffffffa9c0f540     1      41    0.57%       19        9       10       87       87        0        0        0       11       23        3        18        9         1       10         0        12
     14  0xffff92ced49784c0     0      35    0.57%       19        5       14      108      108        0        0        0        7       19       24        20        5         2       14         1        16
     15  0xffff92cf2b9d64c0     0      77    0.57%       19       19        0      104      104        0        0        0       74        1        0        10       19         0        0         0         0
     16  0xffff92de4f841f00     1      50    0.57%       19       19        0       69       69        0        0        0       46        2        0         2       19         0        0         0         0
     17  0xffff92de4f842040     1      30    0.51%       17       15        2       43       43        0        0        0        8        2        0        12       15         1        2         0         3
     18  0xffff92cec45baa00     0      41    0.48%       16       16        0       69       69        0        0        0       45        3        0         5       16         0        0         0         0
