=================================================
            Trace Event Information              
=================================================
  Total records                     :     973803
  Locked Load/Store Operations      :      11860
  Load Operations                   :     246176
  Loads - uncacheable               :        382
  Loads - IO                        :          3
  Loads - Miss                      :         35
  Loads - no mapping                :         68
  Load Fill Buffer Hit              :      50235
  Load L1D hit                      :     154997
  Load L2D hit                      :       2103
  Load LLC hit                      :      35320
  Load Local HITM                   :       1642
  Load Remote HITM                  :        850
  Load Remote HIT                   :        267
  Load Local DRAM                   :       1110
  Load Remote DRAM                  :       1923
  Load MESI State Exclusive         :       2766
  Load MESI State Shared            :        267
  Load LLC Misses                   :       4150
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       26.7%
  LLC Misses to Remote DRAM         :       46.3%
  LLC Misses to Remote cache (HIT)  :        6.4%
  LLC Misses to Remote cache (HITM) :       20.5%
  Store Operations                  :     727627
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :     727627
  No Page Map Rejects               :     934438
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       1556
  Load HITs on shared lines         :      10469
  Fill Buffer Hits on shared lines  :       4123
  L1D hits on shared lines          :       1855
  L2D hits on shared lines          :        190
  LLC hits on shared lines          :       3415
  Locked Access on shared lines     :       1332
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :       2492

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
      0  0xffffffffa9bf12c0     1       3    1.36%       34       22       12       60       60        0        0        0        0        1        6         7       22         0       12         0        12
      1  0xffff92ceca8b9a80     0      97    0.96%       24       23        1      142      142        0        0        0      105        5        0         7       23         0        1         0         1
      2  0xffff92cec4b6e480     0      74    0.84%       21       21        0       92       92        0        0        0       40       21        3         7       21         0        0         0         0
      3  0xffff92de4f841fc0     1      45    0.84%       21       17        4       56       56        0        0        0       15        9        4         3       17         0        4         0         4
      4  0xffff92cecb2ce580     0     281    0.80%       20       20        0      308      308        0        0        0      220       67        1         0       20         0        0         0         0
      5  0xffff92de44b1d700     1      23    0.80%       20       20        0       61       61        0        0        0       37        1        1         2       20         0        0         0         0
      6  0xffff92cec40534c0     0      49    0.76%       19       15        4       98       98        0        0        0        4       61        4         6       15         0        4         0         4
      7  0xffff92cec45baa40     0      28    0.76%       19       19        0       56       56        0        0        0       31        1        0         5       19         0        0         0         0
      8  0xffff92de4f841b80     1      44    0.76%       19       17        2       77       77        0        0        0        8       38        0        10       17         0        2         0         2
      9  0xffff92de4f842080     1       5    0.72%       18       18        0       33       33        0        0        0       11        1        0         3       18         0        0         0         0
     10  0xffff92cec4053000     0      25    0.60%       15        9        6       57       57        0        0        0        6       17        3        10        9         0        6         0         6
     11  0xffff92cec4053280     0      19    0.56%       14       14        0       33       33        0        0        0        9        4        1         5       14         0        0         0         0
     12  0xffff92cec4053600     0      58    0.56%       14       14        0       70       70        0        0        0       35       18        0         3       14         0        0         0         0
     13  0xffff92de4f841f00     1      35    0.56%       14       14        0       44       44        0        0        0       26        0        0         4       14         0        0         0         0
     14  0xffff92ddffab14c0     0      21    0.48%       12       12        0       33       33        0        0        0       17        0        0         4       12         0        0         0         0
     15  0xffffffffa9c0f540     1      26    0.44%       11        6        5       59       59        0        0        0        3       14        4        20        6         0        5         0         7
     16  0xffff92cec51425c0     0       1    0.44%       11       11        0       16       16        0        0        0        5        0        0         0       11         0        0         0         0
     17  0xffff92de4f841a80     1       9    0.44%       11       10        1       22       22        0        0        0        0        2        1         7       10         0        1         0         1
     18  0xffff92de4f842040     1      13    0.44%       11       10        1       27       27        0        0        0        3        0        1        11       10         0        1         0         1
     19  0xffff92de4f8420c0     1      41    0.44%       11       10        1       50       50        0        0        0       23        2        4         9       10         0        1         0         1
     20  0xffff92cec45baa00     0      65    0.40%       10       10        0       80       80        0        0        0       64        3        0         3       10         0        0         0         0
