=================================================
            Trace Event Information              
=================================================
  Total records                     :    7162696
  Locked Load/Store Operations      :     104173
  Load Operations                   :    1402100
  Loads - uncacheable               :       2725
  Loads - IO                        :          7
  Loads - Miss                      :        233
  Loads - no mapping                :        594
  Load Fill Buffer Hit              :     309444
  Load L1D hit                      :     831358
  Load L2D hit                      :      17050
  Load LLC hit                      :     215901
  Load Local HITM                   :       8260
  Load Remote HITM                  :       4056
  Load Remote HIT                   :        777
  Load Local DRAM                   :      13347
  Load Remote DRAM                  :      11441
  Load MESI State Exclusive         :      24011
  Load MESI State Shared            :        777
  Load LLC Misses                   :      29621
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       45.1%
  LLC Misses to Remote DRAM         :       38.6%
  LLC Misses to Remote cache (HIT)  :        2.6%
  LLC Misses to Remote cache (HITM) :       13.7%
  Store Operations                  :    5760596
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :    5760596
  No Page Map Rejects               :    2436410
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       5496
  Load HITs on shared lines         :      88586
  Fill Buffer Hits on shared lines  :      34864
  L1D hits on shared lines          :      19571
  L2D hits on shared lines          :       2681
  LLC hits on shared lines          :      26940
  Locked Access on shared lines     :      11977
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :      12316

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
      0  0xffffffffa9bf12c0     1      15    2.01%      248      118      130      447      447        0        0        0        0       27       25        15      118         1      130         0       131
      1  0xffff92cec40534c0     0     395    1.02%      126       78       48      810      810        0        0        0       64      493       31        41       78         1       48         4        50
      2  0xffff92ceca8bf280     0     312    0.76%       94       85        9      458      458        0        0        0      332        3        3        17       85         0        9         0         9
      3  0xffff92cec4053000     0     207    0.76%       93       54       39      479      479        0        0        0       43      173       28        94       54         2       39         0        46
      4  0xffff92de4f841fc0     1     197    0.76%       93       85        8      245      245        0        0        0       68       29       26        21       85         0        8         0         8
      5  0xffffffffa9c0f540     1     190    0.72%       89       34       55      445      445        0        0        0       42      101       39       101       34         3       55         8        62
      6  0xffff92cec4053600     0     249    0.70%       86       78        8      321      321        0        0        0      117       88        7        15       78         0        8         0         8
      7  0xffff92cecb2ce580     0    1123    0.64%       79       77        2     1254     1254        0        0        0      857      295        7        14       77         0        2         0         2
      8  0xffff92de4f841b40     1     111    0.62%       76       72        4      151      151        0        0        0       28        7        7        29       72         0        4         0         4
      9  0xffff92de4f841b80     1     188    0.58%       72       70        2      324      324        0        0        0       36      152        3        59       70         0        2         0         2
     10  0xffff92cec4b6e480     0     318    0.56%       69       64        5      395      395        0        0        0      195      101        3        22       64         0        5         0         5
     11  0xffff92de44b1d340     1     132    0.56%       69       62        7      266      266        0        0        0      174        2        3        11       62         0        7         0         7
     12  0xffff92de4bab3840     1     115    0.54%       67       39       28      238      238        0        0        0       42       24       26        46       39         2       28         1        30
     13  0xffff92cec4053400     0     238    0.54%       66       38       28      425      425        0        0        0       75      175       18        58       38         1       28         3        29
     14  0xffff92de4f842040     1      91    0.53%       65       60        5      136      136        0        0        0       17        6        3        40       60         0        5         0         5
     15  0xffff92de4f842080     1      23    0.52%       64       60        4      136      136        0        0        0       43        3        7        15       60         0        4         0         4
     16  0xffff92cec45ba100     0     251    0.48%       59       59        0      331      331        0        0        0      226        2        2        42       59         0        0         0         0
     17  0xffff92de4f841f00     1     198    0.48%       59       56        3      246      246        0        0        0      152        2        8        22       56         0        3         0         3
     18  0xffff92de4f842100     1     198    0.48%       59       54        5      301      301        0        0        0      171       10        3        53       54         0        5         0         5
     19  0xffff92de4f841b00     1     217    0.43%       53       47        6      294      294        0        0        0       66      125        9        35       47         0        6         0         6
     20  0xffff92cec45baa00     0     151    0.41%       50       50        0      206      206        0        0        0      132        3        0        21       50         0        0         0         0
     21  0xffff92cec45ba140     0      96    0.37%       45       45        0      155      155        0        0        0       89        1        0        20       45         0        0         0         0
