=================================================
            Trace Event Information              
=================================================
  Total records                     :     215426
  Locked Load/Store Operations      :        500
  Load Operations                   :      18323
  Loads - uncacheable               :         37
  Loads - IO                        :          1
  Loads - Miss                      :          2
  Loads - no mapping                :         14
  Load Fill Buffer Hit              :       3711
  Load L1D hit                      :      10367
  Load L2D hit                      :        941
  Load LLC hit                      :       3147
  Load Local HITM                   :         83
  Load Remote HITM                  :         31
  Load Remote HIT                   :          5
  Load Local DRAM                   :         48
  Load Remote DRAM                  :         55
  Load MESI State Exclusive         :         98
  Load MESI State Shared            :          5
  Load LLC Misses                   :        139
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       34.5%
  LLC Misses to Remote DRAM         :       39.6%
  LLC Misses to Remote cache (HIT)  :        3.6%
  LLC Misses to Remote cache (HITM) :       22.3%
  Store Operations                  :     197103
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :     197103
  No Page Map Rejects               :     210172
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :         94
  Load HITs on shared lines         :        296
  Fill Buffer Hits on shared lines  :         68
  L1D hits on shared lines          :         52
  L2D hits on shared lines          :         24
  LLC hits on shared lines          :        121
  Locked Access on shared lines     :         27
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :        114

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
      0  0xffffffffa9c0f540     1      17    6.14%        7        5        2       44       44        0        0        0        3       15        6        11        5         0        2         0         2
      1  0xffffffffa9bf12c0     1       1    4.39%        5        5        0       10       10        0        0        0        0        2        3         0        5         0        0         0         0
      2  0xffff92ddffb71580     0       4    2.63%        3        1        2       10       10        0        0        0        4        0        1         0        1         0        2         0         2
      3  0xffff92cec720b2c0     0       1    1.75%        2        2        0        2        2        0        0        0        0        0        0         0        2         0        0         0         0
      4  0xffff92cefae8b200     0       1    1.75%        2        1        1        3        3        0        0        0        0        0        0         0        1         0        1         0         1
      5  0xffff92ddffb30b00     0       3    1.75%        2        2        0        4        4        0        0        0        0        1        0         1        2         0        0         0         0
      6  0xffff92ddffb714c0     0       1    1.75%        2        1        1        3        3        0        0        0        0        0        0         0        1         0        1         0         1
      7  0xffff92ddffdb0b00     0       3    1.75%        2        2        0        4        4        0        0        0        1        0        0         1        2         0        0         0         0
      8  0xffff92edffab0c80     1       6    1.75%        2        1        1        7        7        0        0        0        3        0        1         0        1         0        1         0         1
      9  0xffff92edffcb1580     1       2    1.75%        2        2        0        3        3        0        0        0        0        1        0         0        2         0        0         0         0
     10  0xffff92edffd314c0     1       1    1.75%        2        1        1        3        3        0        0        0        0        0        0         0        1         0        1         0         1
     11  0xffffffffa9408880     1       2    0.88%        1        1        0        2        2        0        0        0        1        0        0         0        1         0        0         0         0
     12  0xffffffffa957fa40     1       5    0.88%        1        0        1       10       10        0        0        0        1        4        1         2        0         0        1         0         1
     13  0xffffffffa9c7f200     1       1    0.88%        1        1        0       23       23        0        0        0        1        8        5         8        1         0        0         0         0
     14  0xffffffffa9df6c00     1       3    0.88%        1        1        0       12       12        0        0        0        2        5        2         2        1         0        0         0         0
     15      0x7efe45d65e80     1       1    0.88%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     16      0x7f1fd982a1c0     0       1    0.88%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     17      0x7f1fd9842040     0       1    0.88%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     18  0xffff92ced2682640     0       1    0.88%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     19  0xffff92ced427e600     0       2    0.88%        1        1        0        4        4        0        0        0        2        1        0         0        1         0        0         0         0
     20  0xffff92ced427f540     0       1    0.88%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
