=================================================
            Trace Event Information              
=================================================
  Total records                     :     719349
  Locked Load/Store Operations      :      13556
  Load Operations                   :     197751
  Loads - uncacheable               :        637
  Loads - IO                        :          2
  Loads - Miss                      :          8
  Loads - no mapping                :         70
  Load Fill Buffer Hit              :      42321
  Load L1D hit                      :     117353
  Load L2D hit                      :       2716
  Load LLC hit                      :      32162
  Load Local HITM                   :       1542
  Load Remote HITM                  :        412
  Load Remote HIT                   :         58
  Load Local DRAM                   :       1336
  Load Remote DRAM                  :       1146
  Load MESI State Exclusive         :       2424
  Load MESI State Shared            :         58
  Load LLC Misses                   :       2952
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       45.3%
  LLC Misses to Remote DRAM         :       38.8%
  LLC Misses to Remote cache (HIT)  :        2.0%
  LLC Misses to Remote cache (HITM) :       14.0%
  Store Operations                  :     521598
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :     521598
  No Page Map Rejects               :     615545
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       1101
  Load HITs on shared lines         :       7753
  Fill Buffer Hits on shared lines  :       3349
  L1D hits on shared lines          :       1126
  L2D hits on shared lines          :        112
  LLC hits on shared lines          :       2741
  Locked Access on shared lines     :        849
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :       1954

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
      0  0xffffffffa9bf12c0     1       1    1.54%       30       18       12       48       48        0        0        0        0        1        2         3       18         0       12         0        12
      1  0xffff92ceca8bca80     0      95    1.48%       29       28        1      131      131        0        0        0       98        0        0         3       28         0        1         0         1
      2  0xffff92cec4053600     0      60    1.23%       24       23        1       82       82        0        0        0       27       24        2         4       23         0        1         0         1
      3  0xffff92cec45ba100     0      53    1.23%       24       24        0       75       75        0        0        0       45        0        1         5       24         0        0         0         0
      4  0xffff92cecb2ce580     0     261    1.23%       24       24        0      286      286        0        0        0      208       52        1         1       24         0        0         0         0
      5  0xffff92de44b1d0c0     1      35    1.18%       23       22        1       70       70        0        0        0       43        1        1         1       22         0        1         0         1
      6  0xffff92cec4b6e480     0      88    1.13%       22       20        2      118      118        0        0        0       59       31        0         4       20         0        2         0         2
      7  0xffff92de4f841fc0     1      40    1.13%       22       21        1       54       54        0        0        0       16        4        7         4       21         0        1         0         1
      8  0xffff92de4f842080     1       3    1.13%       22       21        1       46       46        0        0        0       15        2        0         6       21         0        1         0         1
      9  0xffff92de4f841b00     1      44    0.97%       19       19        0       69       69        0        0        0        7       39        0         4       19         0        0         0         0
     10  0xffff92ced70b32c0     0      71    0.87%       17       17        0       95       95        0        0        0       71        0        1         6       17         0        0         0         0
     11  0xffff92de4f841f00     1      44    0.82%       16       15        1       53       53        0        0        0       31        1        1         3       15         0        1         0         1
     12  0xffff92cec40536c0     0      14    0.77%       15       15        0       28       28        0        0        0        1       12        0         0       15         0        0         0         0
     13  0xffff92cec45ba140     0      29    0.77%       15       15        0       52       52        0        0        0       27        0        2         8       15         0        0         0         0
     14  0xffffffffa9c0f540     1      18    0.72%       14        7        7       46       46        0        0        0        5        8        3         8        7         0        7         1         7
     15  0xffff92cecb2ce640     0      18    0.72%       14       13        1       33       33        0        0        0       13        0        0         5       13         0        1         0         1
     16  0xffff92de4f841b40     1      20    0.72%       14       13        1       31       31        0        0        0       10        2        1         3       13         0        1         0         1
     17  0xffff92ced70b3440     0      43    0.67%       13       13        0       71       71        0        0        0       53        0        0         5       13         0        0         0         0
     18  0xffff92de4f841b80     1      35    0.61%       12       12        0       65       65        0        0        0       10       31        0        12       12         0        0         0         0
