=================================================
            Trace Event Information              
=================================================
  Total records                     :   47704873
  Locked Load/Store Operations      :     984886
  Load Operations                   :   12253453
  Loads - uncacheable               :      55945
  Loads - IO                        :         23
  Loads - Miss                      :       4750
  Loads - no mapping                :       2454
  Load Fill Buffer Hit              :    2706815
  Load L1D hit                      :    7526576
  Load L2D hit                      :     226017
  Load LLC hit                      :    1424464
  Load Local HITM                   :     196384
  Load Remote HITM                  :     102586
  Load Remote HIT                   :       8158
  Load Local DRAM                   :     153999
  Load Remote DRAM                  :     152410
  Load MESI State Exclusive         :     298251
  Load MESI State Shared            :       8158
  Load LLC Misses                   :     417153
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       36.9%
  LLC Misses to Remote DRAM         :       36.5%
  LLC Misses to Remote cache (HIT)  :        2.0%
  LLC Misses to Remote cache (HITM) :       24.6%
  Store Operations                  :   35451420
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :   35451420
  No Page Map Rejects               :   46103011
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :      15448
  Load HITs on shared lines         :    2355423
  Fill Buffer Hits on shared lines  :    1054715
  L1D hits on shared lines          :     647950
  L2D hits on shared lines          :     138741
  LLC hits on shared lines          :     393038
  Locked Access on shared lines     :     392095
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :     298970

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
      0  0xffffb74186ac9c00   N/A       0   14.71%    43973    26315    17658   240798   240798        0        0        0    40978   107580    17028     10624    26315       666    17658      1341     18608
      1      0x55e98af94f00   0-1  173214    3.60%    10771     5569     5202   227366   227366        0        0        0   135952    64499     5248      4446     5569       120     5202       656      5674
      2      0x55e98af94f00   0-1      20    3.58%    10698     5687     5011    26531    26531        0        0        0      101      767     5156      4351     5687       130     5011       162      5166
      3  0xffff92df82abb780     1   12525    1.79%     5364     3042     2322    29521    29521        0        0        0      690    17021     1454      2433     3042        31     2322       107      2421
      4      0x55e98b214d80   0-1   16216    1.43%     4269     2516     1753    22166    22166        0        0        0    13296      298     1966       281     2516       145     1753        11      1900
      5      0x55e98b214d40   0-1   13218    1.31%     3928     2657     1271    19478    19478        0        0        0    13268       95      392       349     2657        84     1271         5      1357
      6      0x7f09fc099c40   0-1   43706    1.29%     3847     2371     1476    64417    64417        0        0        0    38628    18009     1362       963     2371        23     1476        55      1530
      7      0x55e98af94f40   0-1   13392    1.00%     2980     1321     1659    44418    44418        0        0        0    11412    18425     1436      6370     1321       390     1659       780      2625
      8  0xffff92edffd71880     1     214    0.63%     1898     1197      701     6545     6545        0        0        0      146     2356     1271       171     1197         1      701         0       702
      9  0xffff92ddffd31880     0      87    0.59%     1763      617     1146     4274     4274        0        0        0       50      823      393        95      617         2     1146         0      1148
     10  0xffff92ddffd71880     0      91    0.56%     1681      603     1078     4235     4235        0        0        0       67      827      487        95      603         0     1078         0      1078
     11  0xffff92edffc31880     1     270    0.44%     1325      817      508     3497     3497        0        0        0       98      924      527       110      817         2      508         1       510
     12  0xffff92edffc71880     1     310    0.41%     1222      791      431     3559     3559        0        0        0      151     1076      591        86      791         1      431         0       432
     13  0xffff92edffcb1880     1     203    0.36%     1077      639      438     3204     3204        0        0        0       96      980      530        81      639         1      438         0       439
     14  0xffff92ddffab1880     0      95    0.33%      986      342      644     2330     2330        0        0        0       37      386      226        47      342         2      644         0       646
     15  0xffff92edffd31880     1     189    0.31%      928      595      333     3054     3054        0        0        0       91     1063      564        71      595         2      333         0       335
     16  0xffff92edffcf1880     1     112    0.30%      895      525      370     2910     2910        0        0        0       58      992      518        73      525         2      370         0       372
     17  0xffff92edffaf1880     1     219    0.30%      894      544      350     2792     2792        0        0        0      106      843      537        58      544         2      350         0       352
     18  0xffff92ddffcf1880     0     112    0.30%      889      307      582     1989     1989        0        0        0       40      291      139        39      307         4      582         1       586
     19  0xffff92ddffdb1880     0      89    0.29%      868      309      559     1985     1985        0        0        0       38      305      164        49      309         1      559         0       560
