=================================================
            Trace Event Information              
=================================================
  Total records                     :     354467
  Locked Load/Store Operations      :       2437
  Load Operations                   :      50226
  Loads - uncacheable               :        136
  Loads - IO                        :          0
  Loads - Miss                      :          6
  Loads - no mapping                :         63
  Load Fill Buffer Hit              :      10941
  Load L1D hit                      :      28514
  Load L2D hit                      :        843
  Load LLC hit                      :       8900
  Load Local HITM                   :        396
  Load Remote HITM                  :        277
  Load Remote HIT                   :         59
  Load Local DRAM                   :        287
  Load Remote DRAM                  :        536
  Load MESI State Exclusive         :        764
  Load MESI State Shared            :         59
  Load LLC Misses                   :       1159
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       24.8%
  LLC Misses to Remote DRAM         :       46.2%
  LLC Misses to Remote cache (HIT)  :        5.1%
  LLC Misses to Remote cache (HITM) :       23.9%
  Store Operations                  :     304241
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :     304241
  No Page Map Rejects               :     241394
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :        474
  Load HITs on shared lines         :       2066
  Fill Buffer Hits on shared lines  :        795
  L1D hits on shared lines          :        302
  L2D hits on shared lines          :         39
  LLC hits on shared lines          :        649
  Locked Access on shared lines     :        236
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :        673

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
      0  0xffff92cecb2ce580     0     111    2.08%       14       10        4      126      126        0        0        0       85       21        0         2       10         0        4         0         4
      1  0xffff92cec4053600     0      29    1.78%       12       12        0       35       35        0        0        0       14        8        0         1       12         0        0         0         0
      2  0xffff92de4f842080     1       1    1.78%       12        9        3       22       22        0        0        0        6        0        0         1        9         0        3         0         3
      3  0xffff92de4f8420c0     1      11    1.63%       11        6        5       23       23        0        0        0        3        1        1         2        6         0        5         0         5
      4  0xffff92cec70bb2c0     0      34    1.19%        8        8        0       40       40        0        0        0       29        0        0         3        8         0        0         0         0
      5  0xffff92ceca8b8280     0      30    1.19%        8        8        0       41       41        0        0        0       31        0        0         2        8         0        0         0         0
      6  0xffff92cec70bba40     0       1    1.04%        7        7        0        7        7        0        0        0        0        0        0         0        7         0        0         0         0
      7  0xffffffffa9c0f540     1      19    0.89%        6        5        1       36       36        0        0        0        2        5        4        17        5         0        1         1         1
      8  0xffff92cec40536c0     0      10    0.89%        6        6        0       19       19        0        0        0        2       11        0         0        6         0        0         0         0
      9  0xffff92cec4b6e480     0      22    0.89%        6        5        1       27       27        0        0        0       14        6        0         0        5         0        1         0         1
     10  0xffff92cec70bb440     0      13    0.89%        6        6        0       22       22        0        0        0       15        0        0         1        6         0        0         0         0
     11  0xffff92ddffab0c00     0      11    0.89%        6        6        0       15       15        0        0        0        8        0        1         0        6         0        0         0         0
     12  0xffff92de4f841b00     1      16    0.89%        6        5        1       21       21        0        0        0        7        5        0         2        5         0        1         0         1
     13  0xffff92cec45ba100     0       8    0.74%        5        5        0       19       19        0        0        0       13        0        0         1        5         0        0         0         0
     14  0xffff92cec70bbec0     0       1    0.74%        5        5        0        8        8        0        0        0        3        0        0         0        5         0        0         0         0
     15  0xffff92ddffab0c40     0      24    0.74%        5        5        0       35       35        0        0        0       30        0        0         0        5         0        0         0         0
     16  0xffff92ddffab1500     0       1    0.74%        5        5        0       14       14        0        0        0        8        0        0         1        5         0        0         0         0
     17  0xffff92de4f841fc0     1      11    0.74%        5        4        1       15       15        0        0        0        0        7        1         1        4         0        1         0         1
     18  0xffff92de4f842040     1       4    0.74%        5        4        1        9        9        0        0        0        2        0        0         1        4         0        1         0         1
     19  0xffff92cec40533c0     0       6    0.59%        4        0        4       14       14        0        0        0        3        0        0         3        0         0        4         0         4
     20  0xffff92cec4053680     0       1    0.59%        4        4        0       14       14        0        0        0       10        0        0         0        4         0        0         0         0
     21  0xffff92cecb2ce600     0      11    0.59%        4        4        0       24       24        0        0        0       19        0        0         1        4         0        0         0         0
     22  0xffff92de4f842000     1       6    0.59%        4        1        3       13       13        0        0        0        0        1        0         5        1         0        3         0         3
     23  0xffff92de4f842240     1       1    0.59%        4        2        2        7        7        0        0        0        0        1        0         0        2         0        2         0         2
     24  0xffffd85f04110a00   N/A       0    0.59%        4        4        0        8        8        0        0        0        4        0        0         0        4         0        0         0         0
     25  0xffffffffa9c7d140     1      67    0.45%        3        1        2      116      116        0        0        0       73        8        5        25        1         0        2         0         2
     26  0xffff92cec4053000     0       3    0.45%        3        2        1        9        9        0        0        0        0        1        1         3        2         0        1         0         1
     27  0xffff92cec45ba140     0       9    0.45%        3        3        0       15       15        0        0        0       11        0        0         1        3         0        0         0         0
     28  0xffff92cecb2ce640     0       6    0.45%        3        2        1        9        9        0        0        0        4        0        0         1        2         0        1         0         1
     29  0xffff92ced4282a00     0       1    0.45%        3        3        0        4        4        0        0        0        1        0        0         0        3         0        0         0         0
     30  0xffff92ddffaa0500     0      68    0.45%        3        3        0       70       70        0        0        0       64        0        0         3        3         0        0         0         0
     31  0xffff92ddffab1540     0       5    0.45%        3        3        0        7        7        0        0        0        1        0        0         3        3         0        0         0         0
     32  0xffff92ddffdf14c0     0       2    0.45%        3        3        0        4        4        0        0        0        1        0        0         0        3         0        0         0         0
     33  0xffff92de44b1d5c0     1       5    0.45%        3        1        2       17       17        0        0        0       11        0        0         1        1         0        2         0         2
     34  0xffff92de4ee82fc0     1       4    0.45%        3        0        3        9        9        0        0        0        3        0        0         0        0         0        3         0         3
     35  0xffff92de4f841b40     1       6    0.45%        3        2        1       11       11        0        0        0        6        0        0         1        2         0        1         0         1
     36  0xffff92de4f841c40     1       5    0.45%        3        2        1        9        9        0        0        0        4        0        0         1        2         0        1         0         1
     37  0xffff92de4f841f00     1       4    0.45%        3        3        0        7        7        0        0        0        3        0        0         1        3         0        0         0         0
     38  0xffff92de4f842100     1      15    0.45%        3        3        0       19       19        0        0        0       12        0        1         3        3         0        0         0         0
     39  0xffff92e9296e19c0     1      15    0.45%        3        2        1       18       18        0        0        0        1       11        1         1        2         0        1         0         1
     40  0xffffffffa957fc40     1       5    0.30%        2        0        2       13       13        0        0        0        3        6        0         0        0         0        2         0         2
     41  0xffffffffa9bf12c0     1       1    0.30%        2        2        0        3        3        0        0        0        0        1        0         0        2         0        0         0         0
     42  0xffff92cec40532c0     0       3    0.30%        2        0        2        9        9        0        0        0        5        0        0         0        0         0        2         0         2
     43  0xffff92cec45baa40     0       3    0.30%        2        2        0        4        4        0        0        0        2        0        0         0        2         0        0         0         0
     44  0xffff92cec70bb300     0       1    0.30%        2        2        0        5        5        0        0        0        3        0        0         0        2         0        0         0         0
     45  0xffff92cecb3cbec0     0       1    0.30%        2        2        0        4        4        0        0        0        1        0        0         1        2         0        0         0         0
     46  0xffff92ddffa20480     0       1    0.30%        2        2        0        2        2        0        0        0        0        0        0         0        2         0        0         0         0
     47  0xffff92ddffab1680     0       1    0.30%        2        2        0        9        9        0        0        0        5        0        0         2        2         0        0         0         0
     48  0xffff92ddffae0500     0      14    0.30%        2        2        0       20       20        0        0        0       18        0        0         0        2         0        0         0         0
     49  0xffff92ddffaf1500     0       1    0.30%        2        2        0        5        5        0        0        0        3        0        0         0        2         0        0         0         0
     50  0xffff92ddffb31680     0       2    0.30%        2        2        0        4        4        0        0        0        1        0        1         0        2         0        0         0         0
     51  0xffff92ddffbb1580     0       1    0.30%        2        2        0        3        3        0        0        0        0        0        0         1        2         0        0         0         0
     52  0xffff92ddffdb1500     0       1    0.30%        2        2        0        3        3        0        0        0        0        0        0         1        2         0        0         0         0
     53  0xffff92ddffdb1a00     0       4    0.30%        2        0        2        7        7        0        0        0        1        1        0         1        0         0        2         0         2
     54  0xffff92ddffdf0b00     0       8    0.30%        2        2        0       12       12        0        0        0        3        7        0         0        2         0        0         0         0
     55  0xffff92de43ff8c40     1       1    0.30%        2        2        0        2        2        0        0        0        0        0        0         0        2         0        0         0         0
     56  0xffff92de445e2200     1       2    0.30%        2        1        1        4        4        0        0        0        1        0        0         0        1         0        1         0         1
     57  0xffff92de4a5d1000     1       2    0.30%        2        2        0        3        3        0        0        0        1        0        0         0        2         0        0         0         0
     58  0xffff92de4bab39c0     1       4    0.30%        2        0        2        7        7        0        0        0        2        0        1         0        0         0        2         0         2
     59  0xffff92de4f841a80     1       3    0.30%        2        0        2        6        6        0        0        0        0        0        0         2        0         0        2         0         2
     60  0xffff92de4f841b80     1       7    0.30%        2        1        1       21       21        0        0        0        0        7        0        11        1         0        1         0         1
     61  0xffff92de4f842140     1       4    0.30%        2        1        1        8        8        0        0        0        4        0        0         1        1         0        1         0         1
     62  0xffff92de55f03ec0     1       1    0.30%        2        2        0        2        2        0        0        0        0        0        0         0        2         0        0         0         0
