=================================================
            Trace Event Information              
=================================================
  Total records                     :    1118355
  Locked Load/Store Operations      :       8032
  Load Operations                   :     196534
  Loads - uncacheable               :        277
  Loads - IO                        :          1
  Loads - Miss                      :         20
  Loads - no mapping                :         72
  Load Fill Buffer Hit              :      40454
  Load L1D hit                      :     124550
  Load L2D hit                      :       2633
  Load LLC hit                      :      25597
  Load Local HITM                   :       1042
  Load Remote HITM                  :        528
  Load Remote HIT                   :        131
  Load Local DRAM                   :       1312
  Load Remote DRAM                  :       1618
  Load MESI State Exclusive         :       2799
  Load MESI State Shared            :        131
  Load LLC Misses                   :       3589
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       36.6%
  LLC Misses to Remote DRAM         :       45.1%
  LLC Misses to Remote cache (HIT)  :        3.7%
  LLC Misses to Remote cache (HITM) :       14.7%
  Store Operations                  :     921821
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :     921821
  No Page Map Rejects               :    1079695
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       1108
  Load HITs on shared lines         :       6212
  Fill Buffer Hits on shared lines  :       2479
  L1D hits on shared lines          :        851
  L2D hits on shared lines          :        151
  LLC hits on shared lines          :       2176
  Locked Access on shared lines     :        589
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :       1570

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
      0  0xffffffffa9bf12c0     1       3    1.27%       20       13        7       41       41        0        0        0        0        6        6         2       13         0        7         0         7
      1  0xffff92cec4b6e480     0      38    0.96%       15       12        3       56       56        0        0        0       23       11        0         4       12         0        3         0         3
      2  0xffff92cedc69b2c0     0      23    0.96%       15       15        0       35       35        0        0        0       18        0        1         1       15         0        0         0         0
      3  0xffff92cecb2ce580     0     116    0.83%       13       12        1      131      131        0        0        0       81       33        1         2       12         0        1         0         1
      4  0xffff92cec45baa00     0      29    0.76%       12       12        0       43       43        0        0        0       25        1        1         4       12         0        0         0         0
      5  0xffffffffa9c0f540     1      26    0.64%       10        6        4       53       53        0        0        0        1       17        3        17        6         0        4         0         5
      6  0xffff92cec40534c0     0      24    0.64%       10       10        0       40       40        0        0        0        0       30        0         0       10         0        0         0         0
      7  0xffff92cec4053600     0      22    0.57%        9        7        2       32       32        0        0        0       13        6        0         2        7         0        2         0         2
      8  0xffff92ceca8bf280     0      41    0.57%        9        9        0       60       60        0        0        0       45        1        0         5        9         0        0         0         0
      9  0xffff92de4f841fc0     1      18    0.57%        9        9        0       24       24        0        0        0       10        1        3         1        9         0        0         0         0
     10  0xffffffffa9c7d140     1      96    0.51%        8        1        7      147      147        0        0        0       83       15        2        32        1         0        7         0         7
     11  0xffff92de4f841b40     1      14    0.51%        8        6        2       16       16        0        0        0        3        2        0         1        6         0        2         0         2
     12  0xffff92cec45ba100     0      34    0.45%        7        7        0       42       42        0        0        0       27        1        0         7        7         0        0         0         0
     13  0xffff92cedc69bec0     0       1    0.45%        7        7        0       10       10        0        0        0        2        0        0         1        7         0        0         0         0
     14  0xffff92de4f841b00     1      28    0.45%        7        7        0       29       29        0        0        0       10        8        3         1        7         0        0         0         0
     15  0xffff92de4f842040     1      10    0.45%        7        7        0       16       16        0        0        0        1        1        1         6        7         0        0         0         0
     16  0xffff92de4f842140     1      23    0.45%        7        7        0       30       30        0        0        0       21        1        0         1        7         0        0         0         0
     17  0xffff92cec45ba140     0       8    0.38%        6        6        0       15       15        0        0        0        8        0        0         1        6         0        0         0         0
     18  0xffff92cedc69b240     0      10    0.38%        6        6        0       12       12        0        0        0        6        0        0         0        6         0        0         0         0
     19  0xffff92ddffaa0500     0      32    0.38%        6        6        0       38       38        0        0        0       29        1        0         2        6         0        0         0         0
     20  0xffff92de44b1d340     1      14    0.38%        6        5        1       23       23        0        0        0       14        0        1         1        5         0        1         0         1
     21  0xffff92cec4053000     0       6    0.32%        5        1        4       23       23        0        0        0        0        8        0         6        1         0        4         0         4
     22  0xffff92cec4053400     0      30    0.32%        5        4        1       34       34        0        0        0       10       15        0         3        4         0        1         0         1
     23  0xffff92cec45baa40     0       8    0.32%        5        5        0       21       21        0        0        0       15        0        0         1        5         0        0         0         0
     24  0xffff92cedc69ba40     0       1    0.32%        5        5        0        7        7        0        0        0        0        0        0         2        5         0        0         0         0
     25  0xffff92ddffae0500     0      27    0.32%        5        5        0       30       30        0        0        0       24        0        0         1        5         0        0         0         0
     26  0xffff92ddffd20500     0      28    0.32%        5        5        0       32       32        0        0        0       26        0        0         1        5         0        0         0         0
     27  0xffff92ddffd30c00     0       9    0.32%        5        4        1       15       15        0        0        0        7        0        0         2        4         0        1         0         1
     28  0xffff92de4f841a80     1       3    0.32%        5        5        0        7        7        0        0        0        0        0        1         1        5         0        0         0         0
     29  0xffff92de4f841b80     1      26    0.32%        5        4        1       43       43        0        0        0        9       16        2        10        4         0        1         0         1
     30  0xffff92de4f841d40     1       8    0.32%        5        5        0        9        9        0        0        0        0        0        0         4        5         0        0         0         0
     31  0xffff92de4f8420c0     1      27    0.32%        5        5        0       30       30        0        0        0       14        3        0         8        5         0        0         0         0
     32  0xffffffffa9c0f580     1      17    0.25%        4        1        3       30       30        0        0        0       13        1        1         8        1         0        3         0         3
     33  0xffffffffa9c7d1c0     1       1    0.25%        4        1        3       22       22        0        0        0        2        0        0        11        1         1        3         0         4
     34  0xffff92cec40536c0     0       8    0.25%        4        4        0       11       11        0        0        0        0        7        0         0        4         0        0         0         0
     35  0xffff92ced5576680     0       2    0.25%        4        1        3       13       13        0        0        0        0        0        3         3        1         0        3         0         3
     36  0xffff92cedc69ba00     0       8    0.25%        4        4        0       11       11        0        0        0        2        1        0         4        4         0        0         0         0
     37  0xffff92cedc69bb00     0      16    0.25%        4        4        0       25       25        0        0        0       17        1        0         3        4         0        0         0         0
     38  0xffff92cf2b9d6640     0      11    0.25%        4        4        0       14       14        0        0        0        5        1        0         4        4         0        0         0         0
     39  0xffff92cf4ad43ec0     0       1    0.25%        4        4        0        4        4        0        0        0        0        0        0         0        4         0        0         0         0
     40  0xffff92ddffab0b40     0       3    0.25%        4        3        1       11       11        0        0        0        2        0        0         4        3         0        1         0         1
     41  0xffff92ddffab0c40     0      14    0.25%        4        4        0       17       17        0        0        0       10        0        1         2        4         0        0         0         0
     42  0xffff92ddffab1500     0       1    0.25%        4        4        0       10       10        0        0        0        5        0        0         1        4         0        0         0         0
     43  0xffff92ddffb314c0     0       5    0.25%        4        3        1       16       16        0        0        0        6        0        2         3        3         0        1         0         1
     44  0xffff92ddffb60500     0      29    0.25%        4        4        0       31       31        0        0        0       27        0        0         0        4         0        0         0         0
     45  0xffff92ddffbb1540     0       3    0.25%        4        4        0        7        7        0        0        0        0        0        0         3        4         0        0         0         0
     46  0xffff92ddffbf0c80     0      26    0.25%        4        4        0       29       29        0        0        0       20        1        0         4        4         0        0         0         0
     47  0xffff92ddffcb1500     0       4    0.25%        4        4        0        9        9        0        0        0        4        0        0         1        4         0        0         0         0
     48  0xffff92ddffd31680     0       7    0.25%        4        4        0        9        9        0        0        0        3        1        0         1        4         0        0         0         0
     49  0xffff92ddffd70c00     0       6    0.25%        4        3        1       11       11        0        0        0        1        1        0         4        3         0        1         0         1
     50  0xffff92de4f841c40     1      16    0.25%        4        4        0       21       21        0        0        0        2       13        1         1        4         0        0         0         0
     51  0xffff92de4f841ec0     1       4    0.25%        4        4        0       11       11        0        0        0        1        2        0         4        4         0        0         0         0
     52  0xffff92de4f841f00     1      18    0.25%        4        3        1       26       26        0        0        0       19        0        1         1        3         0        1         0         1
