=================================================
            Trace Event Information              
=================================================
  Total records                     :    9407961
  Locked Load/Store Operations      :     118151
  Load Operations                   :    1797368
  Loads - uncacheable               :       3837
  Loads - IO                        :          8
  Loads - Miss                      :        360
  Loads - no mapping                :        711
  Load Fill Buffer Hit              :     404017
  Load L1D hit                      :    1035451
  Load L2D hit                      :      20895
  Load LLC hit                      :     301895
  Load Local HITM                   :      15067
  Load Remote HITM                  :       6501
  Load Remote HIT                   :       1347
  Load Local DRAM                   :      13740
  Load Remote DRAM                  :      16454
  Load MESI State Exclusive         :      28847
  Load MESI State Shared            :       1347
  Load LLC Misses                   :      38042
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       36.1%
  LLC Misses to Remote DRAM         :       43.3%
  LLC Misses to Remote cache (HIT)  :        3.5%
  LLC Misses to Remote cache (HITM) :       17.1%
  Store Operations                  :    7610593
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :    7610593
  No Page Map Rejects               :    9262399
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       8509
  Load HITs on shared lines         :     150222
  Fill Buffer Hits on shared lines  :      59889
  L1D hits on shared lines          :      31847
  L2D hits on shared lines          :       3704
  LLC hits on shared lines          :      47531
  Locked Access on shared lines     :      19697
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :      21568

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
      0  0xffffffffa9bf12c0     1      19    1.56%      336      186      150      607      607        0        0        0        0       46       49        26      186         0      150         0       150
      1  0xffff92cec40534c0     0     620    1.00%      215      144       71     1267     1267        0        0        0      123      736       41        63      144         5       71         7        77
      2  0xffff92cec4053000     0     358    0.74%      159       93       66      796      796        0        0        0       91      250       49       163       93         7       66         4        73
      3  0xffff92cec4053400     0     428    0.71%      153       96       57      857      857        0        0        0      173      360       17        90       96         3       57         0        61
      4  0xffff92ceca8bf280     0     440    0.68%      146      137        9      639      639        0        0        0      434        2        5        43      137         0        9         0         9
      5  0xffff92cec4053600     0     364    0.62%      133      110       23      472      472        0        0        0      167      126        4        19      110         0       23         0        23
      6  0xffff92cec4b6e480     0     447    0.62%      133      115       18      594      594        0        0        0      266      149        2        26      115         0       18         0        18
      7  0xffff92cec45baa00     0     416    0.61%      132      132        0      593      593        0        0        0      392       17        4        48      132         0        0         0         0
      8  0xffff92cecb2ce580     0    1685    0.61%      132      125        7     1910     1910        0        0        0     1253      493        3        22      125         0        7         0         7
      9  0xffff92de4bab3840     1     193    0.60%      130       94       36      374      374        0        0        0       91       25       15        74       94         1       36         1        37
     10  0xffff92cec45ba100     0     420    0.55%      118      118        0      545      545        0        0        0      370        7        2        48      118         0        0         0         0
     11  0xffff92de4f841b40     1     195    0.54%      116      104       12      251      251        0        0        0       64       15        6        36      104         1       12         0        13
     12  0xffff92de4f841fc0     1     240    0.52%      113      104        9      290      290        0        0        0       92       25       10        41      104         0        9         0         9
     13  0xffff92de4f841b80     1     320    0.51%      111      104        7      502      502        0        0        0       68      227        8        81      104         0        7         0         7
     14  0xffff92de44b1d340     1     175    0.50%      107       90       17      409      409        0        0        0      252       10        2        21       90         0       17         0        17
     15  0xffffffffa9c0f540     1     261    0.49%      105       45       60      603      603        0        0        0       35      168       60       157       45         4       60         4        70
     16  0xffff92de4f842080     1      25    0.44%       94       81       13      211      211        0        0        0       75        9        5        15       81         0       13         0        13
     17  0xffff92de4f842140     1     219    0.43%       93       89        4      279      279        0        0        0      117        6        9        48       89         1        4         0         5
     18  0xffff92de4f841b00     1     323    0.42%       91       78       13      437      437        0        0        0       75      187       10        61       78         0       13         0        13
