=================================================
            Trace Event Information              
=================================================
  Total records                     :     642015
  Locked Load/Store Operations      :       4068
  Load Operations                   :      97486
  Loads - uncacheable               :        153
  Loads - IO                        :          0
  Loads - Miss                      :         35
  Loads - no mapping                :         49
  Load Fill Buffer Hit              :      20881
  Load L1D hit                      :      58368
  Load L2D hit                      :       1535
  Load LLC hit                      :      14570
  Load Local HITM                   :        828
  Load Remote HITM                  :        611
  Load Remote HIT                   :         89
  Load Local DRAM                   :        702
  Load Remote DRAM                  :       1193
  Load MESI State Exclusive         :       1806
  Load MESI State Shared            :         89
  Load LLC Misses                   :       2595
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       27.1%
  LLC Misses to Remote DRAM         :       46.0%
  LLC Misses to Remote cache (HIT)  :        3.4%
  LLC Misses to Remote cache (HITM) :       23.5%
  Store Operations                  :     544529
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :     544529
  No Page Map Rejects               :     502364
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       1051
  Load HITs on shared lines         :       4500
  Fill Buffer Hits on shared lines  :       1608
  L1D hits on shared lines          :        746
  L2D hits on shared lines          :        101
  LLC hits on shared lines          :       1411
  Locked Access on shared lines     :        581
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :       1439

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
      0  0xffffffffa9bf12c0     1       3    1.60%       23       16        7       35       35        0        0        0        0        3        2         0       16         0        7         0         7
      1  0xffff92cec4053000     0      31    1.39%       20        7       13       76       76        0        0        0       11       19        3         8        7         0       13         0        15
      2  0xffff92cec40534c0     0      53    1.25%       18        8       10      120      120        0        0        0       11       66        1        12        8         1       10         0        11
      3  0xffff92cec4053400     0      25    0.90%       13        6        7       62       62        0        0        0       13       16        3         8        6         0        7         1         8
      4  0xffff92ceca8b8280     0      21    0.76%       11        8        3       34       34        0        0        0       19        0        0         1        8         0        3         0         3
      5  0xffff92de4f841b80     1      19    0.63%        9        8        1       32       32        0        0        0        6       10        2         2        8         1        1         0         2
      6  0xffff92cecb2ce580     0      82    0.56%        8        4        4       92       92        0        0        0       61       19        0         0        4         0        4         0         4
      7  0xffff92de4bab39c0     1      16    0.56%        8        5        3       24       24        0        0        0       13        0        0         0        5         0        3         0         3
      8  0xffff92de4f841d40     1       9    0.56%        8        5        3       14       14        0        0        0        0        0        1         2        5         0        3         0         3
      9  0xffff92cec70bb240     0       8    0.49%        7        4        3       15       15        0        0        0        4        0        0         1        4         0        3         0         3
     10  0xffff92de4bab3840     1      12    0.49%        7        3        4       21       21        0        0        0        8        0        1         1        3         0        4         0         4
     11  0xffff92de4f842080     1       7    0.49%        7        5        2       18       18        0        0        0        4        2        1         1        5         0        2         0         3
     12  0xffffffffc1205080   N/A       0    0.42%        6        4        2       12       12        0        0        0        2        2        0         0        4         0        2         0         2
     13  0xffffffffa9c0f540     1      19    0.42%        6        2        4       32       32        0        0        0        2        8        2        10        2         0        4         0         4
     14  0xffff92ddffa30c40     0       8    0.42%        6        6        0       11       11        0        0        0        3        0        1         1        6         0        0         0         0
     15  0xffff92de4f841fc0     1      16    0.42%        6        4        2       20       20        0        0        0        6        2        0         3        4         0        2         0         3
     16  0xffff92cec4053280     0      17    0.35%        5        1        4       25       25        0        0        0       12        2        1         1        1         0        4         0         4
     17  0xffff92cec4053480     0      56    0.35%        5        1        4       77       77        0        0        0        3       60        1         4        1         0        4         0         4
     18  0xffff92cec4053600     0      19    0.35%        5        4        1       23       23        0        0        0        8        9        0         0        4         0        1         0         1
