=================================================
            Trace Event Information              
=================================================
  Total records                     :     672164
  Locked Load/Store Operations      :      12081
  Load Operations                   :     183330
  Loads - uncacheable               :        500
  Loads - IO                        :          1
  Loads - Miss                      :         26
  Loads - no mapping                :         93
  Load Fill Buffer Hit              :      39486
  Load L1D hit                      :     108142
  Load L2D hit                      :       2682
  Load LLC hit                      :      29927
  Load Local HITM                   :       1487
  Load Remote HITM                  :        691
  Load Remote HIT                   :         71
  Load Local DRAM                   :       1044
  Load Remote DRAM                  :       1429
  Load MESI State Exclusive         :       2402
  Load MESI State Shared            :         71
  Load LLC Misses                   :       3235
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       32.3%
  LLC Misses to Remote DRAM         :       44.2%
  LLC Misses to Remote cache (HIT)  :        2.2%
  LLC Misses to Remote cache (HITM) :       21.4%
  Store Operations                  :     488834
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :     488834
  No Page Map Rejects               :     584664
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       1354
  Load HITs on shared lines         :       9250
  Fill Buffer Hits on shared lines  :       3844
  L1D hits on shared lines          :       1653
  L2D hits on shared lines          :        205
  LLC hits on shared lines          :       2827
  Locked Access on shared lines     :       1160
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :       2178

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
      0  0xffffffffa9bf12c0     1       1    1.19%       26       15       11       42       42        0        0        0        0        1        2         2       15         0       11         0        11
      1  0xffff92cec45ba100     0      65    1.15%       25       25        0       88       88        0        0        0       59        0        0         4       25         0        0         0         0
      2  0xffff92cec40534c0     0      71    1.10%       24       17        7      157      157        0        0        0       13       93        5        14       17         0        7         0         8
      3  0xffff92ceca8bca80     0      74    0.96%       21       18        3      101      101        0        0        0       70        1        1         5       18         0        3         0         3
      4  0xffff92de44b1d0c0     1      33    0.87%       19       18        1       70       70        0        0        0       42        3        2         3       18         0        1         0         1
      5  0xffff92cec4b6e480     0      70    0.73%       16       14        2       91       91        0        0        0       44       24        2         3       14         0        2         0         2
      6  0xffff92de4bab3840     1      20    0.73%       16        8        8       45       45        0        0        0        6        4        5         6        8         0        8         0         8
      7  0xffff92cec4053400     0      31    0.69%       15       10        5       76       76        0        0        0        9       32        3        12       10         0        5         0         5
      8  0xffff92cec4053600     0      66    0.69%       15       13        2       85       85        0        0        0       36       27        2         3       13         0        2         0         2
      9  0xffff92de4f841b00     1      45    0.69%       15       12        3       67       67        0        0        0       12       30        0         7       12         0        3         0         3
     10  0xffff92de4f841b40     1      25    0.69%       15       13        2       35       35        0        0        0       13        2        0         3       13         0        2         0         2
     11  0xffff92de4f841b80     1      50    0.69%       15       11        4       75       75        0        0        0       10       31        2        13       11         0        4         0         4
     12  0xffff92de4f841f00     1      49    0.69%       15       14        1       59       59        0        0        0       37        1        2         3       14         0        1         0         1
     13  0xffff92de4f841fc0     1      39    0.64%       14       14        0       44       44        0        0        0       19        5        3         3       14         0        0         0         0
     14  0xffff92de4f842080     1       5    0.64%       14       12        2       26       26        0        0        0        7        1        0         2       12         0        2         0         2
     15  0xffff92de4f842100     1      35    0.64%       14       13        1       58       58        0        0        0       30        4        2         7       13         0        1         0         1
     16  0xffff92cf3dff70c0     0       1    0.60%       13       13        0       27       27        0        0        0       11        0        1         2       13         0        0         0         0
     17  0xffff92cf3dff6440     0      17    0.55%       12       12        0       25       25        0        0        0       11        1        0         1       12         0        0         0         0
     18  0xffff92cf3dff64c0     0      84    0.55%       12       12        0      104      104        0        0        0       76        3        1        12       12         0        0         0         0
     19  0xffff92cec4053000     0      29    0.51%       11        5        6       72       72        0        0        0       11       24        4        13        5         1        6         0         8
     20  0xffff92cf3dff6400     0      32    0.51%       11       11        0       53       53        0        0        0       18       24        0         0       11         0        0         0         0
     21  0xffff92cf3dff6c40     0       1    0.51%       11       11        0       23       23        0        0        0        0        3        0         9       11         0        0         0         0
     22  0xffff92cecb2ce580     0     259    0.46%       10       10        0      291      291        0        0        0      211       62        3         5       10         0        0         0         0
     23  0xffff92cecb2ce600     0      30    0.46%       10        9        1       56       56        0        0        0       38        5        1         1        9         0        1         0         1
     24  0xffff92ddffd31680     0      18    0.46%       10       10        0       34       34        0        0        0       22        0        0         2       10         0        0         0         0
     25  0xffff92de4bab38c0     1      19    0.46%       10        7        3       55       55        0        0        0        4       33        2         2        7         0        3         1         3
     26  0xffff92de4f841d40     1      10    0.46%       10        9        1       17       17        0        0        0        0        0        2         4        9         0        1         0         1
     27  0xffff92de4f842040     1      22    0.46%       10        7        3       34       34        0        0        0        6        2        3        10        7         0        3         0         3
     28  0xffff92cf3dff6640     0      47    0.41%        9        9        0       63       63        0        0        0       40        2        0        12        9         0        0         0         0
     29  0xffff92ddffd30c00     0      17    0.41%        9        9        0       29       29        0        0        0       14        0        0         6        9         0        0         0         0
     30  0xffff92ddffd30c40     0      39    0.41%        9        9        0       56       56        0        0        0       45        0        1         1        9         0        0         0         0
     31  0xffffffffc1205080   N/A       0    0.37%        8        3        5       20       20        0        0        0        0        1        1         5        3         0        5         0         5
