=================================================
            Trace Event Information              
=================================================
  Total records                     :    1374634
  Locked Load/Store Operations      :       8342
  Load Operations                   :     246938
  Loads - uncacheable               :        308
  Loads - IO                        :          1
  Loads - Miss                      :         30
  Loads - no mapping                :         77
  Load Fill Buffer Hit              :      39932
  Load L1D hit                      :     166515
  Load L2D hit                      :       5918
  Load LLC hit                      :      31115
  Load Local HITM                   :        852
  Load Remote HITM                  :        668
  Load Remote HIT                   :        155
  Load Local DRAM                   :       1258
  Load Remote DRAM                  :       1784
  Load MESI State Exclusive         :       2887
  Load MESI State Shared            :        155
  Load LLC Misses                   :       3865
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       32.5%
  LLC Misses to Remote DRAM         :       46.2%
  LLC Misses to Remote cache (HIT)  :        4.0%
  LLC Misses to Remote cache (HITM) :       17.3%
  Store Operations                  :    1127696
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :    1127696
  No Page Map Rejects               :    1308447
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       1122
  Load HITs on shared lines         :       6042
  Fill Buffer Hits on shared lines  :       2177
  L1D hits on shared lines          :       1074
  L2D hits on shared lines          :        172
  LLC hits on shared lines          :       1917
  Locked Access on shared lines     :        823
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :       1520

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
      0  0xffffffffa9bf12c0     1       5    2.24%       34       16       18       59       59        0        0        0        0        2        3         1       16         0       18         0        19
      1  0xffff92cecb2ce580     0     119    1.12%       17       15        2      133      133        0        0        0       83       31        0         0       15         0        2         0         2
      2  0xffff92cec40534c0     0      26    0.79%       12        6        6       54       54        0        0        0        1       34        0         1        6         0        6         0         6
      3  0xffff92cec4053600     0      35    0.53%        8        6        2       39       39        0        0        0       19        9        0         1        6         0        2         0         2
      4  0xffff92cec45ba100     0      28    0.53%        8        8        0       36       36        0        0        0       26        1        0         1        8         0        0         0         0
      5  0xffff92ceca8bf280     0      29    0.53%        8        7        1       40       40        0        0        0       27        0        0         4        7         0        1         0         1
      6  0xffff92cedc69b200     0      16    0.53%        8        8        0       30       30        0        0        0        4       18        0         0        8         0        0         0         0
      7  0xffff92de4f841fc0     1      19    0.53%        8        7        1       22       22        0        0        0        9        3        0         1        7         0        1         0         1
      8  0xffff92de4f842080     1       3    0.53%        8        8        0       18       18        0        0        0        5        2        1         2        8         0        0         0         0
      9  0xffff92de4f842100     1      32    0.53%        8        6        2       51       51        0        0        0       30        2        1         8        6         0        2         0         2
     10  0xffff92cec45baa00     0      18    0.46%        7        7        0       26       26        0        0        0       17        0        0         2        7         0        0         0         0
     11  0xffff92cedb81ec80     0       1    0.46%        7        2        5       40       40        0        0        0        4       19        2         3        2         0        5         0         5
     12  0xffff92cedc69bec0     0       1    0.46%        7        7        0       12       12        0        0        0        4        0        0         1        7         0        0         0         0
     13  0xffff92de4f841b40     1      10    0.46%        7        4        3       14       14        0        0        0        1        3        0         0        4         0        3         0         3
     14  0xffff92de4f842000     1       4    0.46%        7        6        1       15       15        0        0        0        2        0        1         4        6         0        1         0         1
     15  0xffff92de52e1ea80     1      53    0.46%        7        2        5      135      135        0        0        0        5       94       12        12        2         0        5         0         5
     16  0xffffffffa9c0f540     1      25    0.39%        6        1        5       44       44        0        0        0        3        9        1        20        1         0        5         0         5
     17  0xffff92de4bab3840     1       6    0.39%        6        3        3       15       15        0        0        0        2        0        1         3        3         0        3         0         3
     18  0xffff92de4f841b80     1      19    0.39%        6        5        1       27       27        0        0        0        6        9        2         3        5         0        1         0         1
     19  0xffff92de4f8420c0     1      21    0.39%        6        4        2       29       29        0        0        0        8        3        1         9        4         0        2         0         2
     20  0xffff92de52e1eac0     1      11    0.39%        6        4        2       25       25        0        0        0        4        5        3         2        4         1        2         0         4
