=================================================
            Trace Event Information              
=================================================
  Total records                     :     890943
  Locked Load/Store Operations      :      12250
  Load Operations                   :     211495
  Loads - uncacheable               :        443
  Loads - IO                        :          0
  Loads - Miss                      :         63
  Loads - no mapping                :        205
  Load Fill Buffer Hit              :      47101
  Load L1D hit                      :     121000
  Load L2D hit                      :       3862
  Load LLC hit                      :      35321
  Load Local HITM                   :       1903
  Load Remote HITM                  :       1033
  Load Remote HIT                   :        126
  Load Local DRAM                   :       1712
  Load Remote DRAM                  :       1788
  Load MESI State Exclusive         :       3374
  Load MESI State Shared            :        126
  Load LLC Misses                   :       4659
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       36.7%
  LLC Misses to Remote DRAM         :       38.4%
  LLC Misses to Remote cache (HIT)  :        2.7%
  LLC Misses to Remote cache (HITM) :       22.2%
  Store Operations                  :     679448
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :     679448
  No Page Map Rejects               :     877672
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       1786
  Load HITs on shared lines         :      13180
  Fill Buffer Hits on shared lines  :       5356
  L1D hits on shared lines          :       2404
  L2D hits on shared lines          :        458
  LLC hits on shared lines          :       3863
  Locked Access on shared lines     :       1576
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :       2936

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
      0  0xffff92cec40534c0     0      93    1.33%       39       24       15      207      207        0        0        0       26      102        8        14       24         1       15         0        17
      1  0xffff92de4f841b40     1      47    1.06%       31       27        4       66       66        0        0        0       20        1        4         4       27         1        4         0         5
      2  0xffffffffa9bf12c0     1       1    0.89%       26       13       13       51       51        0        0        0        0        3        8         1       13         0       13         0        13
      3  0xffff92cec4b6e480     0     107    0.89%       26       22        4      122      122        0        0        0       62       27        0         3       22         0        4         0         4
      4  0xffff92cec4053400     0      58    0.85%       25       14       11      111      111        0        0        0       15       39        6        13       14         0       11         0        13
      5  0xffff92de4f841fc0     1      64    0.85%       25       24        1       78       78        0        0        0       38        4        7         3       24         0        1         0         1
      6  0xffff92cecb2ce580     0     263    0.75%       22       16        6      307      307        0        0        0      201       74        1         3       16         0        6         0         6
      7  0xffff92cec4053000     0      53    0.72%       21       12        9      111      111        0        0        0        7       37       12        22       12         1        9         1        10
      8  0xffff92de4f841b80     1      53    0.72%       21       17        4       73       73        0        0        0       17       20        0        11       17         0        4         0         4
      9  0xffff92ceca8b8280     0      72    0.58%       17       13        4       97       97        0        0        0       70        1        3         2       13         0        4         0         4
     10  0xffff92de4bab3840     1      28    0.58%       17       12        5       58       58        0        0        0        7        5        9        15       12         0        5         0         5
     11  0xffff92cec4053600     0      55    0.51%       15       12        3       69       69        0        0        0       26       19        1         5       12         0        3         0         3
     12  0xffff92de4f841d40     1      21    0.51%       15       13        2       27       27        0        0        0        2        2        0         6       13         0        2         0         2
     13  0xffff92de4f842140     1      26    0.48%       14       13        1       33       33        0        0        0       11        2        0         5       13         0        1         0         1
     14  0xffff92cec4053480     0     119    0.44%       13        3       10      189      189        0        0        0        8      142        8         7        3         0       10         0        11
     15  0xffff92de4bab38c0     1      49    0.44%       13        7        6      116      116        0        0        0       14       72        8         3        7         0        6         0         6
     16  0xffff92de4f841b00     1      49    0.44%       13       11        2       68       68        0        0        0       11       31        2         9       11         0        2         0         2
     17  0xffff92de4f842100     1      40    0.44%       13        9        4       65       65        0        0        0       30        3        1        14        9         0        4         0         4
     18  0xffff92de4f841f00     1      57    0.41%       12       10        2       72       72        0        0        0       54        0        0         4       10         0        2         0         2
