=================================================
            Trace Event Information              
=================================================
  Total records                     :    2495046
  Locked Load/Store Operations      :      18063
  Load Operations                   :     432148
  Loads - uncacheable               :       1000
  Loads - IO                        :          1
  Loads - Miss                      :         79
  Loads - no mapping                :        233
  Load Fill Buffer Hit              :      76437
  Load L1D hit                      :     281247
  Load L2D hit                      :       7329
  Load LLC hit                      :      59061
  Load Local HITM                   :       2428
  Load Remote HITM                  :       1785
  Load Remote HIT                   :        349
  Load Local DRAM                   :       3035
  Load Remote DRAM                  :       3726
  Load MESI State Exclusive         :       6412
  Load MESI State Shared            :        349
  Load LLC Misses                   :       8895
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       34.1%
  LLC Misses to Remote DRAM         :       41.9%
  LLC Misses to Remote cache (HIT)  :        3.9%
  LLC Misses to Remote cache (HITM) :       20.1%
  Store Operations                  :    2062898
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :    2062898
  No Page Map Rejects               :    2332012
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       2593
  Load HITs on shared lines         :      20192
  Fill Buffer Hits on shared lines  :       7542
  L1D hits on shared lines          :       4757
  L2D hits on shared lines          :        669
  LLC hits on shared lines          :       5347
  Locked Access on shared lines     :       3159
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :       4213

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
      0  0xffffffffa9bf12c0     1       7    1.35%       57       29       28      106      106        0        0        0        0       10        9         2       29         0       28         0        28
      1  0xffff92ceca8bca80     0      87    0.81%       34       26        8      135      135        0        0        0       84        4        2         3       26         0        8         0         8
      2  0xffff92cecb2ce580     0     298    0.78%       33       25        8      341      341        0        0        0      209       83        3         5       25         0        8         0         8
      3  0xffff92cec4b6e480     0      82    0.64%       27       19        8      118      118        0        0        0       54       20        3         6       19         0        8         0         8
      4  0xffff92de44b1d0c0     1      39    0.59%       25       17        8       77       77        0        0        0       41        0        1         2       17         0        8         0         8
      5  0xffff92cec459a240     0     137    0.50%       21       11       10      340      340        0        0        0        6      249       25        18       11         1       10         4        16
      6  0xffff92de4bab3840     1      26    0.47%       20        7       13       59       59        0        0        0        9        6        3         8        7         0       13         0        13
      7  0xffff92de4f841b80     1      57    0.45%       19       14        5       82       82        0        0        0        8       36        1        13       14         0        5         0         5
      8  0xffff92de4f8420c0     1      46    0.43%       18       15        3       55       55        0        0        0       22        2        3         7       15         0        3         0         3
      9  0xffff92cec4053000     0      27    0.40%       17       10        7       75       75        0        0        0       12       24        2         9       10         2        7         0         9
     10  0xffff92cec40534c0     0      70    0.40%       17        8        9      141      141        0        0        0       15       92        4         4        8         0        9         0         9
     11  0xffff92cec4053600     0      60    0.40%       17       11        6       71       71        0        0        0       19       22        5         2       11         0        6         0         6
     12  0xffff92de4f842100     1      41    0.40%       17       13        4       83       83        0        0        0       41        0        7        13       13         0        4         0         5
     13  0xffff92de4f841b40     1      32    0.38%       16       15        1       36       36        0        0        0        9        2        1         7       15         0        1         0         1
     14  0xffff92cec45ba100     0      58    0.36%       15       15        0       74       74        0        0        0       50        1        2         6       15         0        0         0         0
     15  0xffff92de4f841b00     1      68    0.36%       15       12        3       91       91        0        0        0       20       42        3         8       12         0        3         0         3
     16  0xffff92de4f841d40     1      16    0.36%       15        8        7       32       32        0        0        0        0        0        1         9        8         0        7         0         7
     17  0xffffffffa9c0f540     1      47    0.33%       14        6        8      103      103        0        0        0       11       26       21        21        6         1        8         0         9
     18  0xffff92de4f841fc0     1      40    0.33%       14        9        5       51       51        0        0        0       16        4        5         7        9         0        5         0         5
     19  0xffff92de4f842080     1       7    0.31%       13       12        1       31       31        0        0        0       14        0        0         3       12         0        1         0         1
     20  0xffff92cec45baa00     0      38    0.28%       12       12        0       50       50        0        0        0       32        4        1         1       12         0        0         0         0
     21  0xffff92cee65d6400     0      35    0.28%       12       12        0       54       54        0        0        0       24       17        0         1       12         0        0         0         0
     22  0xffff92de4f842040     1      27    0.28%       12        7        5       44       44        0        0        0        9        4        3        11        7         0        5         0         5
     23  0xffff92cec4053500     0       1    0.26%       11        4        7       40       40        0        0        0        3        1        1        15        4         1        7         0         8
     24  0xffff92cec4053540     0      20    0.26%       11        5        6       35       35        0        0        0       14        0        2         2        5         0        6         0         6
     25  0xffff92cec459a280     0      11    0.26%       11        3        8       67       67        0        0        0        8       14       23         3        3         0        8         0         8
     26  0xffff92cee65d6c40     0       1    0.26%       11       11        0       14       14        0        0        0        0        1        0         2       11         0        0         0         0
     27  0xffff92ddffab0b00     0      29    0.26%       11        8        3       56       56        0        0        0       13       19        1         9        8         0        3         0         3
     28  0xffff92de4f841f00     1      47    0.26%       11        9        2       60       60        0        0        0       45        1        0         1        9         0        2         0         2
     29  0xffff92de4f842140     1      37    0.26%       11        6        5       46       46        0        0        0       19        0        2         9        6         0        5         0         5
     30  0xffff92ddffa30c00     0      19    0.24%       10        8        2       37       37        0        0        0       11        5        3         6        8         0        2         0         2
     31  0xffff92de4ee82a00     1      25    0.24%       10        2        8       42       42        0        0        0       11        0        4         7        2         1        8         0         9
     32  0xffff92de4f842280     1      19    0.24%       10        4        6       32       32        0        0        0        7        0        1         8        4         0        6         0         6
     33  0xffff92de87b00800     1      51    0.24%       10       10        0       98       98        0        0        0       39       40        4         5       10         0        0         0         0
     34  0xffffffffc08d6bc0   N/A       0    0.21%        9        3        6       26       26        0        0        0        2        2        0         5        3         1        6         0         7
     35  0xffff92cec0180f00     0      25    0.21%        9        9        0       32       32        0        0        0       21        0        1         1        9         0        0         0         0
     36  0xffff92cec4053280     0      20    0.21%        9        3        6       39       39        0        0        0       11        4        1         6        3         1        6         0         7
     37  0xffff92cec4053400     0      54    0.21%        9        5        4       91       91        0        0        0       21       40        1        14        5         1        4         0         5
     38  0xffff92cec45ba140     0      24    0.21%        9        9        0       40       40        0        0        0       24        0        0         7        9         0        0         0         0
     39  0xffff92cee65d64c0     0      48    0.21%        9        9        0       60       60        0        0        0       46        1        0         4        9         0        0         0         0
     40  0xffff92cee65d6640     0      35    0.21%        9        9        0       55       55        0        0        0       39        1        2         4        9         0        0         0         0
     41  0xffff92ddffbf0c00     0      13    0.21%        9        9        0       26       26        0        0        0        6        5        3         1        9         1        0         0         1
     42  0xffff92de4bab39c0     1      28    0.21%        9        2        7       51       51        0        0        0       21        5        4         5        2         0        7         0         7
     43  0xffff92de4f841a80     1      12    0.21%        9        7        2       22       22        0        0        0        0        1        1         9        7         0        2         0         2
     44  0xffff92de4f842000     1      16    0.21%        9        4        5       30       30        0        0        0        2        4        0         9        4         0        5         1         5
