=================================================
            Trace Event Information              
=================================================
  Total records                     :    7415930
  Locked Load/Store Operations      :      55073
  Load Operations                   :    2724592
  Loads - uncacheable               :       2092
  Loads - IO                        :          3
  Loads - Miss                      :        866
  Loads - no mapping                :        167
  Load Fill Buffer Hit              :     280065
  Load L1D hit                      :    2048536
  Load L2D hit                      :      86225
  Load LLC hit                      :     285129
  Load Local HITM                   :       2241
  Load Remote HITM                  :       2823
  Load Remote HIT                   :       3668
  Load Local DRAM                   :       8530
  Load Remote DRAM                  :      12979
  Load MESI State Exclusive         :      17841
  Load MESI State Shared            :       3668
  Load LLC Misses                   :      28000
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       30.5%
  LLC Misses to Remote DRAM         :       46.4%
  LLC Misses to Remote cache (HIT)  :       13.1%
  LLC Misses to Remote cache (HITM) :       10.1%
  Store Operations                  :    4691338
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :    4691338
  No Page Map Rejects               :    6299730
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       3239
  Load HITs on shared lines         :      41069
  Fill Buffer Hits on shared lines  :       8204
  L1D hits on shared lines          :      22143
  L2D hits on shared lines          :        858
  LLC hits on shared lines          :       6814
  Locked Access on shared lines     :       5547
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :       5064

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
      0  0xffffffffa9bf12c0     1       5    2.03%      103       65       38      204      204        0        0        0        0       19       41         3       65         0       38         0        38
      1  0xffff92cec422f780     0      31    1.92%       97       48       49      272      272        0        0        0       14       26       51        29       48         2       49         2        51
      2  0xffff92cec422f740     0     341    1.90%       96       33       63     1140     1140        0        0        0       16      807       66        67       33         2       63        15        71
      3  0xffff92ceca8bca80     0     144    0.81%       41       33        8      200      200        0        0        0      138        3        4         6       33         0        8         0         8
      4  0xffffffffa9c0f540     1      71    0.75%       38       22       16      157      157        0        0        0       11       41       11        36       22         1       16         0        19
      5  0xffff92cec4b6e480     0      99    0.75%       38       25       13      151      151        0        0        0       63       29        1         7       25         0       13         0        13
      6  0xffff92cecb2ce580     0     368    0.69%       35       27        8      423      423        0        0        0      267      106        1         5       27         0        8         1         8
      7  0xffff92de4f841fc0     1      64    0.67%       34       25        9       92       92        0        0        0       25        7        9         8       25         0        9         0         9
      8  0xffff92de4f841b80     1      85    0.61%       31       22        9      130      130        0        0        0       12       56        3        18       22         0        9         0        10
      9  0xffff92de4f841b40     1      34    0.53%       27       19        8       57       57        0        0        0       11        4        2         5       19         0        8         0         8
     10  0xffff92cec45ba100     0     108    0.47%       24       24        0      133      133        0        0        0       87        5        3        13       24         0        0         1         0
     11  0xffff92de4f8420c0     1      49    0.47%       24       19        5       66       66        0        0        0       16        3        7        11       19         0        5         0         5
     12  0xffffffffff5fd300   N/A       0    0.45%       23       10       13      157      157        0        0        0        0        0        0       110       10         4       13         1        19
     13  0xffff92cec4053600     0      75    0.43%       22       15        7      101      101        0        0        0       38       28        2         4       15         0        7         0         7
     14  0xffff92de44b1d0c0     1      49    0.43%       22       17        5       96       96        0        0        0       62        3        1         3       17         0        5         0         5
     15  0xffff92de4f842100     1      57    0.39%       20       14        6       94       94        0        0        0       45        2        1        20       14         0        6         0         6
     16  0xffff92de4f842080     1       1    0.36%       18       12        6       41       41        0        0        0       16        1        0         0       12         0        6         0         6
     17  0xffff92cec45ba140     0      32    0.34%       17       17        0       55       55        0        0        0       26        1        4         7       17         0        0         0         0
     18  0xffff92de4f842040     1      25    0.32%       16       13        3       42       42        0        0        0        8        6        2         7       13         0        3         0         3
     19  0xffff92de4f842140     1      37    0.32%       16        9        7       53       53        0        0        0       22        0        3         5        9         0        7         0         7
     20  0xffff92cec4053500     0       1    0.30%       15        5       10       38       38        0        0        0        5        1        1         6        5         0       10         0        10
     21  0xffff92de4f841a80     1      13    0.30%       15        9        6       30       30        0        0        0        0        1        1         7        9         0        6         0         6
