=================================================
            Trace Event Information              
=================================================
  Total records                     :     558655
  Locked Load/Store Operations      :       6040
  Load Operations                   :     105545
  Loads - uncacheable               :        213
  Loads - IO                        :          1
  Loads - Miss                      :         29
  Loads - no mapping                :         52
  Load Fill Buffer Hit              :      23632
  Load L1D hit                      :      60561
  Load L2D hit                      :       1182
  Load LLC hit                      :      17867
  Load Local HITM                   :        799
  Load Remote HITM                  :        587
  Load Remote HIT                   :        102
  Load Local DRAM                   :        881
  Load Remote DRAM                  :       1127
  Load MESI State Exclusive         :       1906
  Load MESI State Shared            :        102
  Load LLC Misses                   :       2697
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       32.7%
  LLC Misses to Remote DRAM         :       41.8%
  LLC Misses to Remote cache (HIT)  :        3.8%
  LLC Misses to Remote cache (HITM) :       21.8%
  Store Operations                  :     453110
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :     453110
  No Page Map Rejects               :     546541
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       1055
  Load HITs on shared lines         :       4472
  Fill Buffer Hits on shared lines  :       1615
  L1D hits on shared lines          :        725
  L2D hits on shared lines          :         81
  LLC hits on shared lines          :       1435
  Locked Access on shared lines     :        538
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :       1386

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
      0  0xffffffffa9bf12c0     1       3    1.44%       20       11        9       37       37        0        0        0        0        2        4         2       11         0        9         0         9
      1  0xffff92cec40534c0     0      45    1.15%       16        8        8       83       83        0        0        0       12       43        0         4        8         0        8         0         8
      2  0xffff92de4f841b80     1      15    0.87%       12        9        3       27       27        0        0        0        1        6        0         5        9         0        3         0         3
      3  0xffff92ceca8b8280     0      17    0.79%       11       10        1       28       28        0        0        0       15        0        1         0       10         0        1         0         1
      4  0xffff92cec4053000     0      23    0.72%       10        4        6       45       45        0        0        0        7        8        5         8        4         0        6         1         6
      5  0xffff92de4bab3840     1      10    0.65%        9        7        2       19       19        0        0        0        4        2        1         1        7         0        2         0         2
      6  0xffff92cec4053540     0      11    0.58%        8        8        0       15       15        0        0        0        6        0        0         1        8         0        0         0         0
      7  0xffff92cec4053600     0      33    0.58%        8        6        2       40       40        0        0        0       12       10        3         3        6         1        2         0         3
      8  0xffff92cec40531c0     0       6    0.43%        6        4        2       12       12        0        0        0        1        0        0         3        4         0        2         0         2
      9  0xffff92de44b1d5c0     1       7    0.43%        6        4        2       18       18        0        0        0        9        0        0         1        4         0        2         0         2
     10  0xffff92de4f841b00     1      16    0.43%        6        5        1       20       20        0        0        0        4        6        0         3        5         0        1         0         1
     11  0xffff92de4f842140     1      12    0.43%        6        2        4       18       18        0        0        0        5        0        1         2        2         0        4         0         4
     12  0xffffffffc1205080   N/A       0    0.36%        5        3        2        9        9        0        0        0        0        0        0         1        3         0        2         0         3
     13  0xffffffffa94079c0     1       1    0.36%        5        2        3       46       46        0        0        0       18        4        2        14        2         0        3         0         3
     14  0xffffffffa9c0f540     1      17    0.36%        5        2        3       30       30        0        0        0        3        5        1        12        2         0        3         0         4
     15  0xffff92cec4053500     0       1    0.36%        5        0        5       17       17        0        0        0        1        0        0         6        0         0        5         0         5
     16  0xffff92cecc6f9180     0      11    0.36%        5        4        1       17       17        0        0        0        0       10        1         0        4         0        1         0         1
     17  0xffff92de4f841b40     1      15    0.36%        5        3        2       18       18        0        0        0        4        4        2         1        3         0        2         0         2
     18  0xffff92de4f842080     1       5    0.36%        5        5        0       14       14        0        0        0        8        1        0         0        5         0        0         0         0
     19  0xffff92cec4053400     0      20    0.29%        4        2        2       33       33        0        0        0        8       15        0         4        2         0        2         0         2
     20  0xffff92cecb2ce640     0       9    0.29%        4        3        1       11       11        0        0        0        5        0        1         0        3         0        1         0         1
     21  0xffff92de4bab39c0     1      18    0.29%        4        2        2       23       23        0        0        0       14        1        1         1        2         0        2         0         2
     22  0xffff92de4f841a80     1       6    0.29%        4        1        3       10       10        0        0        0        0        0        0         3        1         0        3         0         3
     23  0xffff92de4f841f00     1       8    0.29%        4        3        1       15       15        0        0        0        9        1        0         0        3         0        1         0         1
     24  0xffff92de4f841fc0     1      19    0.29%        4        4        0       21       21        0        0        0       11        1        1         4        4         0        0         0         0
     25  0xffff92de4f842040     1       9    0.29%        4        4        0        9        9        0        0        0        3        0        0         2        4         0        0         0         0
     26  0xffff92de4f8420c0     1       7    0.29%        4        2        2       10       10        0        0        0        3        0        0         1        2         0        2         0         2
     27  0xffff92de4f842100     1      14    0.29%        4        2        2       19       19        0        0        0       10        1        0         2        2         0        2         0         2
     28  0xffff92df82aba680     1      11    0.29%        4        3        1       16       16        0        0        0        0        9        0         2        3         0        1         0         1
     29  0xffff92edffdb0b00     1       6    0.29%        4        3        1       13       13        0        0        0        3        3        0         2        3         0        1         0         1
     30  0xffffffffc08d6bc0   N/A       0    0.22%        3        1        2        9        9        0        0        0        0        0        1         1        1         1        2         0         3
     31  0xffffffffa9c7f200     1       1    0.22%        3        0        3       23       23        0        0        0        0        2        2        13        0         0        3         0         3
     32  0xffff92cec40532c0     0       9    0.22%        3        0        3       12       12        0        0        0        0        6        0         0        0         0        3         0         3
     33  0xffff92cec40533c0     0       7    0.22%        3        0        3       15       15        0        0        0        4        0        1         2        0         1        3         0         4
     34  0xffff92cec4053480     0      36    0.22%        3        1        2       57       57        0        0        0        1       50        0         1        1         0        2         0         2
     35  0xffff92cec45ba100     0      13    0.22%        3        3        0       16       16        0        0        0       13        0        0         0        3         0        0         0         0
     36  0xffff92cec45baa40     0       3    0.22%        3        3        0        5        5        0        0        0        2        0        0         0        3         0        0         0         0
     37  0xffff92cec4b6e480     0      15    0.22%        3        2        1       20       20        0        0        0        9        6        1         0        2         0        1         0         1
     38  0xffff92cecb2ce580     0      48    0.22%        3        2        1       55       55        0        0        0       34       17        0         0        2         0        1         0         1
     39  0xffff92ced29a19c0     0       3    0.22%        3        3        0        7        7        0        0        0        2        1        0         1        3         0        0         0         0
     40  0xffff92ced4281f40     0       2    0.22%        3        3        0        3        3        0        0        0        0        0        0         0        3         0        0         0         0
     41  0xffff92cf3a5ee400     0       6    0.22%        3        3        0        9        9        0        0        0        0        5        1         0        3         0        0         0         0
     42  0xffff92cf47a36640     0       3    0.22%        3        1        2        7        7        0        0        0        0        1        0         1        1         0        2         0         2
     43  0xffff92ddffa30b00     0       9    0.22%        3        1        2       16       16        0        0        0        1        5        0         3        1         1        2         0         3
     44  0xffff92ddffaa0500     0      17    0.22%        3        3        0       18       18        0        0        0       15        0        0         0        3         0        0         0         0
     45  0xffff92ddffb70b40     0       2    0.22%        3        3        0        8        8        0        0        0        0        0        0         5        3         0        0         0         0
     46  0xffff92ddffb714c0     0       3    0.22%        3        3        0        9        9        0        0        0        6        0        0         0        3         0        0         0         0
     47  0xffff92ddffb71540     0       1    0.22%        3        3        0        3        3        0        0        0        0        0        0         0        3         0        0         0         0
     48  0xffff92ddffd70b00     0       9    0.22%        3        3        0       13       13        0        0        0        5        2        0         3        3         0        0         0         0
     49  0xffff92ddffdb1540     0       3    0.22%        3        3        0        5        5        0        0        0        0        0        0         2        3         0        0         0         0
     50  0xffff92de43719900     1       4    0.22%        3        2        1        8        8        0        0        0        0        4        0         0        2         0        1         0         1
     51  0xffff92de43987a00     1      12    0.22%        3        3        0       12       12        0        0        0        9        0        0         0        3         0        0         0         0
     52  0xffff92de4bab3980     1       1    0.22%        3        3        0       16       16        0        0        0        7        2        1         3        3         0        0         0         0
     53  0xffff92de4ce248c0     1       3    0.22%        3        2        1       13       13        0        0        0        5        0        1         3        2         0        1         0         1
     54  0xffff92de87ade400     1       3    0.22%        3        2        1        4        4        0        0        0        0        0        0         0        2         0        1         0         1
     55  0xffff92edffa30b00     1      14    0.22%        3        2        1       19       19        0        0        0       10        3        0         2        2         0        1         0         1
     56  0xffff92edffae0500     1      10    0.22%        3        3        0       12       12        0        0        0        9        0        0         0        3         0        0         0         0
     57  0xffff92edffaf0b00     1      14    0.22%        3        1        2       17       17        0        0        0        5        4        0         3        1         0        2         0         2
     58  0xffff92edffcf0c00     1       4    0.22%        3        3        0        6        6        0        0        0        0        2        0         1        3         0        0         0         0
     59  0xffff92edffcf14c0     1       6    0.22%        3        0        3       11       11        0        0        0        3        0        0         2        0         0        3         0         3
     60  0xffff92edffd70b00     1      12    0.22%        3        0        3       19       19        0        0        0        7        2        0         4        0         0        3         0         3
     61  0xffffffffa957fa40     1       2    0.14%        2        1        1       10       10        0        0        0        0        4        0         3        1         0        1         0         1
     62  0xffffffffa957fc40     1       8    0.14%        2        1        1       12       12        0        0        0        4        3        0         2        1         0        1         0         1
     63  0xffff92cec4053280     0       9    0.14%        2        1        1       16       16        0        0        0        8        0        2         1        1         1        1         0         2
     64  0xffff92cec4053300     0       9    0.14%        2        0        2       14       14        0        0        0        5        4        0         1        0         0        2         0         2
     65  0xffff92cec4053680     0       1    0.14%        2        2        0        7        7        0        0        0        3        2        0         0        2         0        0         0         0
     66  0xffff92cec40536c0     0       3    0.14%        2        2        0        4        4        0        0        0        0        2        0         0        2         0        0         0         0
     67  0xffff92ceca6093c0     0       3    0.14%        2        2        0        4        4        0        0        0        1        1        0         0        2         0        0         0         0
     68  0xffff92ced29a1940     0       2    0.14%        2        2        0        2        2        0        0        0        0        0        0         0        2         0        0         0         0
     69  0xffff92ced29a2200     0       4    0.14%        2        2        0        4        4        0        0        0        2        0        0         0        2         0        0         0         0
     70  0xffff92ced427eb40     0       1    0.14%        2        1        1        3        3        0        0        0        0        0        0         0        1         0        1         0         1
     71  0xffff92ced427f400     0       5    0.14%        2        2        0        6        6        0        0        0        1        1        0         2        2         0        0         0         0
     72  0xffff92ced427f540     0       1    0.14%        2        2        0        2        2        0        0        0        0        0        0         0        2         0        0         0         0
     73  0xffff92ced427fc00     0       1    0.14%        2        2        0        2        2        0        0        0        0        0        0         0        2         0        0         0         0
     74  0xffff92ced4281240     0       1    0.14%        2        2        0        3        3        0        0        0        1        0        0         0        2         0        0         0         0
     75  0xffff92ced4281380     0       1    0.14%        2        2        0        4        4        0        0        0        2        0        0         0        2         0        0         0         0
     76  0xffff92ced4283000     0       2    0.14%        2        2        0        4        4        0        0        0        2        0        0         0        2         0        0         0         0
     77  0xffff92ced4283580     0       1    0.14%        2        2        0        2        2        0        0        0        0        0        0         0        2         0        0         0         0
     78  0xffff92ced4283840     0       1    0.14%        2        2        0        2        2        0        0        0        0        0        0         0        2         0        0         0         0
