=================================================
            Trace Event Information              
=================================================
  Total records                     :    1411430
  Locked Load/Store Operations      :       5428
  Load Operations                   :     139481
  Loads - uncacheable               :        169
  Loads - IO                        :          1
  Loads - Miss                      :         29
  Loads - no mapping                :         54
  Load Fill Buffer Hit              :      27428
  Load L1D hit                      :      88710
  Load L2D hit                      :       2313
  Load LLC hit                      :      18956
  Load Local HITM                   :        793
  Load Remote HITM                  :        588
  Load Remote HIT                   :         66
  Load Local DRAM                   :        675
  Load Remote DRAM                  :       1146
  Load MESI State Exclusive         :       1755
  Load MESI State Shared            :         66
  Load LLC Misses                   :       2475
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       27.3%
  LLC Misses to Remote DRAM         :       46.3%
  LLC Misses to Remote cache (HIT)  :        2.7%
  LLC Misses to Remote cache (HITM) :       23.8%
  Store Operations                  :    1271949
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :    1271949
  No Page Map Rejects               :    1333032
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       1016
  Load HITs on shared lines         :       4963
  Fill Buffer Hits on shared lines  :       1853
  L1D hits on shared lines          :        802
  L2D hits on shared lines          :        155
  LLC hits on shared lines          :       1539
  Locked Access on shared lines     :        577
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :       1381

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
      0  0xffff92cec40534c0     0      41    1.30%       18       13        5       91       91        0        0        0       11       45        5         6       13         0        5         1         5
      1  0xffffffffa9bf12c0     1       1    1.16%       16        5       11       37       37        0        0        0        0        3        6         1        5         0       11         0        11
      2  0xffff92cec4053000     0      17    1.09%       15        7        8       52       52        0        0        0        5       12        6         6        7         0        8         0         8
      3  0xffff92de44b1d0c0     1      15    0.87%       12        8        4       34       34        0        0        0       16        1        0         1        8         0        4         0         4
      4  0xffff92de4f842040     1      10    0.65%        9        4        5       24       24        0        0        0        5        1        1         3        4         0        5         0         5
      5  0xffff92de4bab3840     1      14    0.58%        8        3        5       25       25        0        0        0        4        0        2         4        3         1        5         0         6
      6  0xffff92de4f842140     1      15    0.58%        8        5        3       23       23        0        0        0       10        0        0         2        5         0        3         0         3
      7  0xffff92de4f841fc0     1      16    0.51%        7        6        1       18       18        0        0        0        7        2        1         0        6         0        1         0         1
      8  0xffff92de4f842080     1       3    0.51%        7        5        2       12       12        0        0        0        2        0        0         0        5         0        2         0         3
      9      0x7f6dfe0e9c80     1       5    0.51%        7        1        6       50       50        0        0        0        4       25        4         4        1         0        6         0         6
     10  0xffff92cec4053600     0      27    0.43%        6        5        1       34       34        0        0        0       18        8        1         0        5         0        1         0         1
     11  0xffff92cec4b6e480     0      19    0.43%        6        4        2       31       31        0        0        0       16        7        0         0        4         0        2         0         2
     12  0xffff92cecb2ce580     0      74    0.43%        6        5        1       82       82        0        0        0       54       18        0         3        5         0        1         0         1
     13  0xffffffffa9c7d140     1      74    0.36%        5        2        3      109      109        0        0        0       67       11        3        20        2         0        3         0         3
     14  0xffff92cec45ba100     0      16    0.36%        5        5        0       23       23        0        0        0       17        1        0         0        5         0        0         0         0
     15  0xffff92cec45ba140     0       6    0.36%        5        5        0       14       14        0        0        0        7        0        0         2        5         0        0         0         0
     16  0xffff92cecc51cb00     0       8    0.36%        5        3        2       15       15        0        0        0        1        6        0         1        3         0        2         0         2
     17  0xffff92cefb1c8800     0       3    0.36%        5        5        0        7        7        0        0        0        0        0        0         2        5         0        0         0         0
     18  0xffff92d3664f70c0     0       1    0.36%        5        5        0        5        5        0        0        0        0        0        0         0        5         0        0         0         0
