=================================================
            Trace Event Information              
=================================================
  Total records                     :    2534769
  Locked Load/Store Operations      :      18484
  Load Operations                   :     337841
  Loads - uncacheable               :        763
  Loads - IO                        :          0
  Loads - Miss                      :         53
  Loads - no mapping                :        250
  Load Fill Buffer Hit              :      66951
  Load L1D hit                      :     211813
  Load L2D hit                      :       6251
  Load LLC hit                      :      47191
  Load Local HITM                   :       2388
  Load Remote HITM                  :       1549
  Load Remote HIT                   :        213
  Load Local DRAM                   :       1585
  Load Remote DRAM                  :       2984
  Load MESI State Exclusive         :       4356
  Load MESI State Shared            :        213
  Load LLC Misses                   :       6331
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       25.0%
  LLC Misses to Remote DRAM         :       47.1%
  LLC Misses to Remote cache (HIT)  :        3.4%
  LLC Misses to Remote cache (HITM) :       24.5%
  Store Operations                  :    2196928
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :    2196928
  No Page Map Rejects               :    2492557
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       2336
  Load HITs on shared lines         :      18149
  Fill Buffer Hits on shared lines  :       6965
  L1D hits on shared lines          :       3866
  L2D hits on shared lines          :        677
  LLC hits on shared lines          :       5018
  Locked Access on shared lines     :       2676
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :       3937

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
      0  0xffff92cecb2ce580     0     373    0.91%       36       31        5      419      419        0        0        0      278       93        3         4       31         0        5         0         5
      1  0xffff92cec4b6e480     0     105    0.81%       32       28        4      139      139        0        0        0       68       30        2         3       28         0        4         0         4
      2  0xffffffffa9bf12c0     1       3    0.76%       30       15       15       61       61        0        0        0        0        9        6         1       15         0       15         0        15
      3  0xffff92cec4053000     0      42    0.71%       28       19        9      100      100        0        0        0       11       26        3        18       19         2        9         1        11
      4  0xffff92cec45ba100     0      96    0.69%       27       27        0      123      123        0        0        0       86        1        0         9       27         0        0         0         0
      5  0xffffffffa9c0f540     1      63    0.64%       25       17        8      135      135        0        0        0       10       33       25        31       17         1        8         0        10
      6  0xffff92cec4053600     0      89    0.64%       25       22        3      107      107        0        0        0       45       25        4         3       22         1        3         0         4
      7  0xffff92cec50825c0     0       1    0.64%       25       25        0       34       34        0        0        0        6        0        1         2       25         0        0         0         0
      8  0xffff92cec5081b40     0      65    0.61%       24       24        0      102      102        0        0        0       70        1        1         6       24         0        0         0         0
      9  0xffff92de43aa6ec0     1     157    0.61%       24       11       13      441      441        0        0        0        1      359       24        17       11         0       13         2        14
     10  0xffff92de44b1d0c0     1      25    0.61%       24       18        6       77       77        0        0        0       44        1        1         1       18         0        6         0         6
     11  0xffff92cec50819c0     0      76    0.58%       23       23        0      113      113        0        0        0       81        1        0         8       23         0        0         0         0
     12  0xffff92de4f841f00     1      56    0.58%       23       23        0       74       74        0        0        0       47        1        0         3       23         0        0         0         0
     13  0xffff92de4f842040     1      28    0.58%       23       18        5       53       53        0        0        0        6        0        3        16       18         0        5         0         5
     14  0xffff92de4f842080     1       9    0.58%       23       20        3       50       50        0        0        0       16        5        0         3       20         0        3         0         3
     15  0xffff92de4f841b40     1      43    0.56%       22       21        1       52       52        0        0        0       14        3        3         9       21         0        1         0         1
     16  0xffff92de4f841b80     1      54    0.56%       22       20        2       81       81        0        0        0        5       26        6        20       20         0        2         0         2
     17  0xffff92de4f841fc0     1      49    0.56%       22       21        1       65       65        0        0        0       18        7        7         8       21         1        1         0         2
     18  0xffff92cec45ba140     0      37    0.53%       21       21        0       58       58        0        0        0       31        0        0         6       21         0        0         0         0
     19  0xffff92cec45baa00     0      61    0.53%       21       21        0       85       85        0        0        0       56        5        0         3       21         0        0         0         0
     20  0xffff92cec40534c0     0      82    0.51%       20       13        7      164      164        0        0        0       10      115        2        10       13         0        7         0         7
     21  0xffff92cec4053400     0      44    0.48%       19       12        7       90       90        0        0        0       19       34        2         9       12         0        7         0         7
     22  0xffff92de4f841b00     1      63    0.46%       18       15        3       91       91        0        0        0       13       48        4         5       15         0        3         0         3
     23  0xffff92de4f842100     1      67    0.46%       18       13        5      100      100        0        0        0       50        1        5        21       13         0        5         0         5
     24  0xffff92de4f842140     1      33    0.43%       17       12        5       51       51        0        0        0       17        0        1        11       12         0        5         0         5
     25  0xffff92cec40536c0     0      13    0.38%       15       15        0       30       30        0        0        0        2       13        0         0       15         0        0         0         0
     26  0xffff92ceca8bca80     0      98    0.38%       15       10        5      136      136        0        0        0      113        0        1         2       10         0        5         0         5
     27  0xffff92cec4053540     0      24    0.33%       13        8        5       31       31        0        0        0       10        0        0         3        8         0        5         0         5
     28  0xffff92cec5082140     0       1    0.33%       13       13        0       19       19        0        0        0        0        1        0         5       13         0        0         0         0
     29  0xffff92de4f841d40     1      15    0.33%       13       10        3       27       27        0        0        0        0        1        1         9       10         0        3         0         3
     30  0xffff92ced8d71580     0       8    0.30%       12        7        5       23       23        0        0        0        0        2        3         1        7         0        5         0         5
     31  0xffff92de43aa6f00     1      33    0.30%       12        7        5      121      121        0        0        0       17       41       35        11        7         0        5         0         5
     32  0xffff92cec5081940     0      25    0.28%       11       11        0       33       33        0        0        0       20        0        1         1       11         0        0         0         0
     33  0xffffffffc08d6bc0   N/A       0    0.25%       10        4        6       22       22        0        0        0        0        0        1         5        4         0        6         0         6
     34  0xffff92ddffbf0b00     0      31    0.25%       10        9        1       55       55        0        0        0       11       22        2         9        9         0        1         0         1
     35  0xffff92de4f842000     1       8    0.25%       10        7        3       32       32        0        0        0        2        1        1        15        7         0        3         0         3
     36  0xffff92de4f8420c0     1      50    0.25%       10        9        1       66       66        0        0        0       36        5        4        10        9         0        1         0         1
     37  0xffffffffc1205080   N/A       0    0.23%        9        2        7       21       21        0        0        0        0        0        1         4        2         0        7         0         7
     38  0xffff92cec4053680     0       1    0.23%        9        9        0       69       69        0        0        0       44       15        1         0        9         0        0         0         0
     39  0xffff92cec5081900     0      72    0.23%        9        9        0       92       92        0        0        0       47       34        1         1        9         0        0         0         0
     40  0xffff92cec5082200     0      35    0.23%        9        9        0       64       64        0        0        0       46        0        1         8        9         0        0         0         0
     41  0xffff92cedb81ec80     0       1    0.23%        9        5        4       52       52        0        0        0        3       25        4         7        5         0        4         0         4
     42  0xffff92ddffbb0c00     0      23    0.23%        9        8        1       32       32        0        0        0       16        1        0         5        8         0        1         0         1
     43  0xffff92ddffbe0500     0     119    0.23%        9        9        0      134      134        0        0        0      120        1        0         4        9         0        0         0         0
     44  0xffff92ddffbf0c80     0      29    0.23%        9        8        1       43       43        0        0        0       25        1        2         5        8         0        1         0         1
     45  0xffff92ddffc31680     0      11    0.23%        9        9        0       21       21        0        0        0       11        1        0         0        9         0        0         0         0
     46  0xffff92de4bab39c0     1      26    0.23%        9        3        6       40       40        0        0        0       23        0        0         2        3         0        6         0         6
     47  0xffffffffa957fa40     1      21    0.20%        8        4        4       45       45        0        0        0       11       14        6         2        4         0        4         0         4
     48  0xffff92cec45baa40     0      30    0.20%        8        8        0       39       39        0        0        0       26        1        1         3        8         0        0         0         0
     49  0xffff92cec5082100     0      12    0.20%        8        8        0       28       28        0        0        0        3        0        3        14        8         0        0         0         0
     50  0xffff92cee65d0240     0      18    0.20%        8        8        0       26       26        0        0        0       15        1        2         0        8         0        0         0         0
     51  0xffff92ddffab0c00     0      12    0.20%        8        8        0       22       22        0        0        0        9        1        2         2        8         0        0         0         0
     52  0xffff92ddffbb0c40     0      35    0.20%        8        8        0       46       46        0        0        0       35        0        1         2        8         0        0         0         0
     53  0xffff92ddffbb1500     0       3    0.20%        8        8        0       24       24        0        0        0        9        1        0         6        8         0        0         0         0
     54  0xffff92ddffc30c00     0      26    0.20%        8        7        1       37       37        0        0        0       21        2        1         4        7         0        1         0         1
     55  0xffff92ddffc31500     0       7    0.20%        8        8        0       19       19        0        0        0       10        0        1         0        8         0        0         0         0
     56  0xffff92ddffcb0c00     0      13    0.20%        8        8        0       19       19        0        0        0        9        0        0         2        8         0        0         0         0
     57  0xffff92ddffd71540     0       6    0.20%        8        7        1       13       13        0        0        0        0        1        1         2        7         0        1         0         1
     58  0xffff92de4f841a80     1      10    0.20%        8        8        0       20       20        0        0        0        0        1        2         9        8         0        0         0         0
     59  0xffff92de4f841c40     1      34    0.20%        8        8        0       48       48        0        0        0        8       28        1         3        8         0        0         0         0
     60  0xffff92cec4053280     0      26    0.18%        7        1        6       38       38        0        0        0       13        3        2         7        1         0        6         0         6
     61  0xffff92cecc6f9180     0      19    0.18%        7        3        4       36       36        0        0        0        0       21        1         3        3         0        4         0         4
     62  0xffff92ced8d71540     0      61    0.18%        7        4        3       85       85        0        0        0       32       29       12         2        4         0        3         0         3
     63  0xffff92ddffa70b00     0      26    0.18%        7        4        3       38       38        0        0        0       14        8        0         6        4         0        3         0         3
     64  0xffff92ddffab0c40     0      36    0.18%        7        7        0       41       41        0        0        0       34        0        0         0        7         0        0         0         0
     65  0xffff92ddffb30c00     0      10    0.18%        7        6        1       18       18        0        0        0        7        1        0         2        6         0        1         0         1
     66  0xffff92ddffba0500     0     116    0.18%        7        7        0      123      123        0        0        0      109        0        1         6        7         0        0         0         0
     67  0xffff92ddffbb1540     0       5    0.18%        7        7        0       12       12        0        0        0        0        0        1         4        7         0        0         0         0
     68  0xffff92ddffc30c40     0      29    0.18%        7        7        0       36       36        0        0        0       28        0        0         1        7         0        0         0         0
     69  0xffff92ddffc70c00     0      15    0.18%        7        6        1       31       31        0        0        0       11        0        3         9        6         0        1         0         1
     70  0xffff92ddffcb1540     0       5    0.18%        7        7        0        9        9        0        0        0        0        0        0         2        7         0        0         0         0
     71  0xffff92ddffd60500     0      74    0.18%        7        7        0       80       80        0        0        0       70        0        0         3        7         0        0         0         0
     72  0xffff92de40091000     1      44    0.18%        7        3        4      103      103        0        0        0        1        6        5        80        3         0        4         0         4
     73  0xffff92de43ff8c40     1      11    0.18%        7        7        0       20       20        0        0        0       12        0        0         1        7         0        0         0         0
     74  0xffff92de4ee82a00     1       8    0.18%        7        2        5       24       24        0        0        0        5        0        1         4        2         1        5         0         6
     75  0xffff92de4f841e80     1      44    0.18%        7        5        2       56       56        0        0        0       37        1        0         9        5         0        2         0         2
     76  0xffff92de4f842280     1      26    0.18%        7        4        3       39       39        0        0        0       13        1        3        12        4         0        3         0         3
     77  0xffff92cec4053500     0       1    0.15%        6        2        4       20       20        0        0        0        0        1        3         6        2         0        4         0         4
     78  0xffff92cecb2ce600     0      33    0.15%        6        4        2       75       75        0        0        0       53        9        2         3        4         0        2         0         2
     79  0xffff92ceccd1c340     0       5    0.15%        6        6        0       27       27        0        0        0        2        5       11         3        6         0        0         0         0
     80  0xffff92cecfdab2c0     0       6    0.15%        6        6        0       11       11        0        0        0        5        0        0         0        6         0        0         0         0
     81  0xffff92cee65d0840     0       1    0.15%        6        6        0        6        6        0        0        0        0        0        0         0        6         0        0         0         0
     82  0xffff92ddffab14c0     0      14    0.15%        6        4        2       30       30        0        0        0       12        1        0         7        4         1        2         0         3
     83  0xffff92ddffaf0c80     0      25    0.15%        6        4        2       38       38        0        0        0       24        0        2         4        4         0        2         0         2
     84  0xffff92ddffb20500     0      46    0.15%        6        6        0       51       51        0        0        0       44        0        1         0        6         0        0         0         0
     85  0xffff92ddffbb1680     0       9    0.15%        6        6        0       21       21        0        0        0       14        0        0         1        6         0        0         0         0
     86  0xffff92ddffbf0c40     0      43    0.15%        6        6        0       50       50        0        0        0       40        1        0         3        6         0        0         0         0
     87  0xffff92ddffbf14c0     0      15    0.15%        6        3        3       28       28        0        0        0       13        1        0         5        3         0        3         0         3
     88  0xffff92ddffc20500     0      82    0.15%        6        6        0       93       93        0        0        0       86        0        0         1        6         0        0         0         0
     89  0xffff92ddffce0500     0      67    0.15%        6        6        0       73       73        0        0        0       64        0        1         2        6         0        0         0         0
     90  0xffff92de4ee82fc0     1      20    0.15%        6        2        4       30       30        0        0        0       10        4        0         6        2         0        4         0         4
     91  0xffff92de4f841ac0     1     128    0.15%        6        5        1      224      224        0        0        0       50      165        0         2        5         0        1         0         1
     92  0xffff92edffaf1540     1       3    0.15%        6        3        3       11       11        0        0        0        0        0        0         2        3         0        3         0         3
     93  0xffffd85f05e5f600   N/A       0    0.15%        6        6        0       10       10        0        0        0        4        0        0         0        6         0        0         0         0
     94  0xffff92cec40531c0     0       3    0.13%        5        3        2       16       16        0        0        0        1        1        1         6        3         0        2         0         2
     95  0xffff92ddffa315c0     0       1    0.13%        5        5        0        7        7        0        0        0        1        1        0         0        5         0        0         0         0
     96  0xffff92ddffaa0500     0      79    0.13%        5        5        0       87       87        0        0        0       78        0        0         4        5         0        0         0         0
     97  0xffff92ddffab1500     0       3    0.13%        5        5        0       14       14        0        0        0        5        2        0         2        5         0        0         0         0
     98  0xffff92ddffab1540     0       8    0.13%        5        5        0       10       10        0        0        0        2        0        0         3        5         0        0         0         0
     99  0xffff92ddffab1680     0      12    0.13%        5        5        0       19       19        0        0        0       12        0        0         2        5         0        0         0         0
    100  0xffff92ddffb314c0     0      14    0.13%        5        3        2       31       31        0        0        0       13        1        2         8        3         0        2         0         2
    101  0xffff92ddffbf0b40     0       5    0.13%        5        5        0       14       14        0        0        0        2        3        0         4        5         0        0         0         0
