=================================================
            Trace Event Information              
=================================================
  Total records                     :    2362614
  Locked Load/Store Operations      :      17007
  Load Operations                   :     286003
  Loads - uncacheable               :        908
  Loads - IO                        :          2
  Loads - Miss                      :         64
  Loads - no mapping                :        105
  Load Fill Buffer Hit              :      64003
  Load L1D hit                      :     173110
  Load L2D hit                      :       4456
  Load LLC hit                      :      37930
  Load Local HITM                   :       1492
  Load Remote HITM                  :        944
  Load Remote HIT                   :        239
  Load Local DRAM                   :       2537
  Load Remote DRAM                  :       2888
  Load MESI State Exclusive         :       5186
  Load MESI State Shared            :        239
  Load LLC Misses                   :       6608
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       38.4%
  LLC Misses to Remote DRAM         :       43.7%
  LLC Misses to Remote cache (HIT)  :        3.6%
  LLC Misses to Remote cache (HITM) :       14.3%
  Store Operations                  :    2076611
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :    2076611
  No Page Map Rejects               :    2330824
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       1484
  Load HITs on shared lines         :      13010
  Fill Buffer Hits on shared lines  :       4702
  L1D hits on shared lines          :       3037
  L2D hits on shared lines          :        469
  LLC hits on shared lines          :       3691
  Locked Access on shared lines     :       2361
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :       2436

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
      0  0xffffffffa9bf12c0     1       1    2.34%       57       27       30      107      107        0        0        0        0        5        9         6       27         0       30         0        30
      1  0xffff92e882e9de00     1      29    2.09%       51       21       30      234      234        0        0        0       31       39       60        16       21         3       30         0        34
      2  0xffff92e882e9ddc0     1     308    1.40%       34       14       20      934      934        0        0        0      119      702       19        25       14         4       20         6        25
      3  0xffff92cecb2ce580     0     217    0.86%       21       17        4      251      251        0        0        0      153       71        0         2       17         0        4         0         4
      4  0xffff92cec40534c0     0      54    0.74%       18       16        2       95       95        0        0        0        6       59        1         8       16         0        2         1         2
      5  0xffff92cec4053600     0      63    0.74%       18       16        2       74       74        0        0        0       29       21        2         2       16         0        2         0         2
      6  0xffff92de4f841b40     1      26    0.70%       17       12        5       41       41        0        0        0        8        3        2         6       12         0        5         0         5
      7  0xffffffffa9c0f540     1      33    0.62%       15        7        8       75       75        0        0        0        3       22        5        19        7         1        8         0        10
      8  0xffff92ceca8bf280     0      49    0.62%       15       13        2       66       66        0        0        0       44        1        0         4       13         0        2         0         2
      9  0xffff92de4f841b00     1      45    0.62%       15       13        2       65       65        0        0        0       18       24        1         3       13         1        2         0         3
     10  0xffff92de4f841b80     1      38    0.62%       15       14        1       65       65        0        0        0       10       23        2        14       14         0        1         0         1
     11  0xffff92cec45baa00     0      36    0.53%       13       13        0       53       53        0        0        0       36        2        0         2       13         0        0         0         0
     12  0xffff92de4f842040     1      24    0.53%       13       11        2       32       32        0        0        0        5        1        2         9       11         0        2         0         2
     13  0xffff92de4f842080     1       8    0.53%       13       11        2       33       33        0        0        0       11        2        1         4       11         0        2         0         2
     14  0xffff92de4f842100     1      31    0.53%       13       10        3       57       57        0        0        0       28        1        0        12       10         0        3         0         3
     15  0xffff92de4f842140     1      28    0.53%       13       10        3       43       43        0        0        0       21        0        0         5       10         0        3         0         4
     16  0xffff92cec45ba100     0      51    0.49%       12       12        0       70       70        0        0        0       45        2        1        10       12         0        0         0         0
     17  0xffff92de4f841fc0     1      35    0.49%       12       11        1       41       41        0        0        0       21        2        4         1       11         0        1         0         1
     18  0xffff92cec45ba140     0      16    0.45%       11       11        0       33       33        0        0        0       21        0        1         0       11         0        0         0         0
     19  0xffff92de4f841f00     1      31    0.45%       11       11        0       46       46        0        0        0       29        2        0         4       11         0        0         0         0
     20  0xffffffffa9df6c00     1      21    0.41%       10        7        3       70       70        0        0        0        3       42        4         8        7         0        3         0         3
