=================================================
            Trace Event Information              
=================================================
  Total records                     :     381959
  Locked Load/Store Operations      :       4237
  Load Operations                   :      70114
  Loads - uncacheable               :        114
  Loads - IO                        :          0
  Loads - Miss                      :         18
  Loads - no mapping                :         31
  Load Fill Buffer Hit              :      16154
  Load L1D hit                      :      38748
  Load L2D hit                      :        743
  Load LLC hit                      :      13039
  Load Local HITM                   :        545
  Load Remote HITM                  :        361
  Load Remote HIT                   :         41
  Load Local DRAM                   :        588
  Load Remote DRAM                  :        679
  Load MESI State Exclusive         :       1226
  Load MESI State Shared            :         41
  Load LLC Misses                   :       1669
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       35.2%
  LLC Misses to Remote DRAM         :       40.7%
  LLC Misses to Remote cache (HIT)  :        2.5%
  LLC Misses to Remote cache (HITM) :       21.6%
  Store Operations                  :     311845
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :     311845
  No Page Map Rejects               :     278302
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :        652
  Load HITs on shared lines         :       2823
  Fill Buffer Hits on shared lines  :        997
  L1D hits on shared lines          :        446
  L2D hits on shared lines          :         61
  LLC hits on shared lines          :        937
  Locked Access on shared lines     :        351
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :        906

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
      0  0xffff92cec40534c0     0      39    2.54%       23       11       12       83       83        0        0        0        6       33        1         6       11         0       12         1        13
      1  0xffffffffa9bf12c0     1       1    1.43%       13        3       10       28       28        0        0        0        0        2        0         3        3         0       10         0        10
      2  0xffff92cec4053600     0      21    1.43%       13       12        1       25       25        0        0        0        9        1        1         0       12         0        1         0         1
      3  0xffff92de4f842080     1       5    1.10%       10        7        3       16       16        0        0        0        3        0        0         0        7         0        3         0         3
      4  0xffff92de4bab3840     1      16    0.99%        9        5        4       26       26        0        0        0       13        0        0         0        5         0        4         0         4
      5  0xffff92cecb2ce580     0      57    0.88%        8        7        1       62       62        0        0        0       34       16        0         3        7         0        1         0         1
      6  0xffff92ceca8b8280     0      19    0.77%        7        6        1       25       25        0        0        0       14        0        1         2        6         0        1         0         1
      7  0xffff92de4f841fc0     1       8    0.77%        7        3        4       15       15        0        0        0        0        1        0         3        3         0        4         0         4
      8  0xffff92cec4053400     0      12    0.66%        6        3        3       31       31        0        0        0        5       11        2         4        3         0        3         0         3
      9  0xffff92ced7874b40     0       9    0.66%        6        6        0       14       14        0        0        0        6        0        1         1        6         0        0         0         0
     10  0xffff92de4f841b40     1      10    0.66%        6        5        1       14       14        0        0        0        4        1        0         2        5         0        1         0         1
     11  0xffff92de4f841b80     1      22    0.66%        6        5        1       28       28        0        0        0        6        9        0         6        5         0        1         0         1
     12  0xffff92cec4053000     0      17    0.55%        5        2        3       37       37        0        0        0        7       11        4         6        2         0        3         1         3
     13  0xffff92cec4053500     0       1    0.55%        5        1        4       13       13        0        0        0        2        0        0         2        1         0        4         0         4
     14  0xffff92cec422d980     0       5    0.55%        5        2        3       11       11        0        0        0        1        0        0         1        2         0        3         0         4
     15  0xffff92cec45ba140     0       5    0.55%        5        5        0       10       10        0        0        0        4        0        0         1        5         0        0         0         0
     16  0xffff92cec4b6e480     0      12    0.55%        5        4        1       17       17        0        0        0        6        3        0         2        4         0        1         0         1
     17  0xffff92ced7874bc0     0      18    0.55%        5        5        0       21       21        0        0        0       13        0        0         3        5         0        0         0         0
     18  0xffff92de4f841f00     1       8    0.55%        5        4        1       13       13        0        0        0        5        0        0         2        4         0        1         0         1
     19  0xffff92de4f842000     1       7    0.55%        5        3        2       11       11        0        0        0        0        0        0         4        3         0        2         0         2
     20  0xffff92cec40531c0     0       3    0.44%        4        1        3       12       12        0        0        0        1        1        0         3        1         0        3         0         3
     21  0xffff92cec40533c0     0      13    0.44%        4        1        3       17       17        0        0        0        5        1        0         4        1         0        3         0         3
     22  0xffff92cecc6f9180     0      10    0.44%        4        3        1       17       17        0        0        0        0        9        0         3        3         0        1         0         1
     23  0xffff92ddffaf0c00     0       3    0.44%        4        4        0        9        9        0        0        0        2        0        0         3        4         0        0         0         0
     24  0xffff92ddffaf0c40     0      11    0.44%        4        4        0       13       13        0        0        0        9        0        0         0        4         0        0         0         0
     25  0xffff92de4bab39c0     1      14    0.44%        4        1        3       23       23        0        0        0       11        1        1         3        1         0        3         0         3
     26  0xffff92de4ee82fc0     1      14    0.44%        4        2        2       24       24        0        0        0        8        1        0         7        2         1        2         0         3
     27  0xffff92de4f841b00     1      15    0.44%        4        3        1       18       18        0        0        0        4        7        0         2        3         0        1         0         1
     28  0xffff92de4f8420c0     1       7    0.44%        4        4        0       13       13        0        0        0        7        1        1         0        4         0        0         0         0
     29  0xffffffffc1212fc0   N/A       0    0.33%        3        1        2       17       17        0        0        0        0        5        1         6        1         0        2         0         2
     30  0xffffffffa94079c0     1       1    0.33%        3        1        2       35       35        0        0        0       17        0        1        12        1         0        2         0         2
     31  0xffffffffa9c0f540     1       5    0.33%        3        2        1       12       12        0        0        0        0        4        0         3        2         0        1         0         2
     32  0xffff92cec4053280     0      12    0.33%        3        1        2       19       19        0        0        0        7        2        2         2        1         0        2         0         3
     33  0xffff92cf3a5ee400     0       4    0.33%        3        2        1        7        7        0        0        0        1        2        0         0        2         0        1         0         1
     34  0xffff92ddffa20500     0      16    0.33%        3        3        0       18       18        0        0        0       14        0        0         1        3         0        0         0         0
     35  0xffff92ddffab0b40     0       1    0.33%        3        2        1        8        8        0        0        0        0        1        0         3        2         0        1         0         1
     36  0xffff92ddffdf1500     0       1    0.33%        3        3        0        6        6        0        0        0        2        0        0         1        3         0        0         0         0
     37  0xffff92de4bab3980     1       1    0.33%        3        1        2       10       10        0        0        0        3        1        0         1        1         0        2         0         2
     38  0xffff92de4f842140     1       6    0.33%        3        1        2        9        9        0        0        0        3        0        0         1        1         0        2         0         2
     39  0xffff92edffaf0c80     1       5    0.33%        3        3        0        7        7        0        0        0        3        0        0         1        3         0        0         0         0
     40  0xffff92edffbb0b40     1       1    0.33%        3        1        2        6        6        0        0        0        0        0        0         1        1         0        2         0         2
     41  0xffffffffa9406ec0     1       2    0.22%        2        0        2        5        5        0        0        0        0        1        0         0        0         0        2         0         2
     42  0xffffffffa9407980     1       1    0.22%        2        1        1       20       20        0        0        0        3        5        1         6        1         1        1         0         2
     43  0xffffffffa9c7d1c0     1       5    0.22%        2        1        1        7        7        0        0        0        2        0        0         2        1         0        1         0         1
     44  0xffffffffa9df6c00     1       2    0.22%        2        2        0       13       13        0        0        0        0       10        1         0        2         0        0         0         0
     45  0xffff92cec4053540     0       8    0.22%        2        2        0       11       11        0        0        0        8        0        1         0        2         0        0         0         0
     46  0xffff92cec45baa00     0      10    0.22%        2        2        0       14       14        0        0        0       10        1        0         1        2         0        0         0         0
     47  0xffff92cec45baa40     0       1    0.22%        2        2        0        5        5        0        0        0        3        0        0         0        2         0        0         0         0
     48  0xffff92cecb2ce600     0       6    0.22%        2        1        1       22       22        0        0        0       15        3        0         1        1         0        1         0         1
     49  0xffff92cecb2ce640     0       8    0.22%        2        2        0       12       12        0        0        0        9        0        0         1        2         0        0         0         0
     50  0xffff92ced427ec00     0       3    0.22%        2        2        0        3        3        0        0        0        1        0        0         0        2         0        0         0         0
     51  0xffff92ced4281c40     0       5    0.22%        2        2        0        6        6        0        0        0        4        0        0         0        2         0        0         0         0
     52  0xffff92ced4283800     0       3    0.22%        2        2        0        3        3        0        0        0        1        0        0         0        2         0        0         0         0
     53  0xffff92ced5cb8c40     0       1    0.22%        2        2        0        2        2        0        0        0        0        0        0         0        2         0        0         0         0
     54  0xffff92ced7874b00     0      12    0.22%        2        2        0       14       14        0        0        0        3        8        1         0        2         0        0         0         0
     55  0xffff92ced7874d40     0       7    0.22%        2        2        0       10       10        0        0        0        8        0        0         0        2         0        0         0         0
     56  0xffff92ced7875300     0       3    0.22%        2        1        1        6        6        0        0        0        3        0        0         0        1         0        1         0         1
     57  0xffff92ced78757c0     0       1    0.22%        2        2        0        5        5        0        0        0        3        0        0         0        2         0        0         0         0
     58  0xffff92cedb81ec80     0       1    0.22%        2        1        1       14       14        0        0        0        2        4        0         4        1         0        1         1         1
