=================================================
            Trace Event Information              
=================================================
  Total records                     :     250968
  Locked Load/Store Operations      :       2287
  Load Operations                   :      34277
  Loads - uncacheable               :         83
  Loads - IO                        :          0
  Loads - Miss                      :         10
  Loads - no mapping                :         16
  Load Fill Buffer Hit              :       7692
  Load L1D hit                      :      19610
  Load L2D hit                      :        370
  Load LLC hit                      :       5587
  Load Local HITM                   :        218
  Load Remote HITM                  :        142
  Load Remote HIT                   :         41
  Load Local DRAM                   :        488
  Load Remote DRAM                  :        421
  Load MESI State Exclusive         :        868
  Load MESI State Shared            :         41
  Load LLC Misses                   :       1092
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       44.7%
  LLC Misses to Remote DRAM         :       38.6%
  LLC Misses to Remote cache (HIT)  :        3.8%
  LLC Misses to Remote cache (HITM) :       13.0%
  Store Operations                  :     216691
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :     216691
  No Page Map Rejects               :     245404
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :        315
  Load HITs on shared lines         :        746
  Fill Buffer Hits on shared lines  :        190
  L1D hits on shared lines          :        100
  L2D hits on shared lines          :         12
  LLC hits on shared lines          :        300
  Locked Access on shared lines     :         79
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :        360

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
      0  0xffff92cecaf4f180     0       1    1.67%        6        3        3       13       13        0        0        0        0        4        0         0        3         0        3         0         3
      1  0xffffffffa9bf12c0     1       4    1.39%        5        1        4       11       11        0        0        0        0        2        0         0        1         0        4         0         4
      2  0xffff92de4f841fc0     1       8    1.39%        5        4        1       11       11        0        0        0        3        0        0         2        4         0        1         0         1
      3  0xffff92cec40534c0     0       8    0.83%        3        2        1       11       11        0        0        0        0        6        0         1        2         0        1         0         1
      4  0xffff92cec4b6e480     0       6    0.83%        3        3        0        6        6        0        0        0        2        1        0         0        3         0        0         0         0
      5  0xffff92cecb2ce580     0      25    0.83%        3        3        0       27       27        0        0        0       15        7        1         1        3         0        0         0         0
      6  0xffff92ced969e700     0       1    0.83%        3        1        2       18       18        0        0        0        0       10        0         2        1         0        2         0         3
      7  0xffff92ddffba0480     0       1    0.83%        3        3        0        3        3        0        0        0        0        0        0         0        3         0        0         0         0
      8  0xffffd85f04666200   N/A       0    0.83%        3        3        0        4        4        0        0        0        0        1        0         0        3         0        0         0         0
      9  0xffffffffa9c0f540     1       5    0.56%        2        0        2        8        8        0        0        0        2        1        0         1        0         0        2         0         2
     10  0xffff92cec4053540     0       4    0.56%        2        0        2        7        7        0        0        0        3        0        0         0        0         0        2         0         2
     11  0xffff92cec45ba140     0       3    0.56%        2        2        0        4        4        0        0        0        0        0        1         1        2         0        0         0         0
     12  0xffff92cec6fb19c0     0       1    0.56%        2        2        0        2        2        0        0        0        0        0        0         0        2         0        0         0         0
     13  0xffff92cec6fb2140     0       1    0.56%        2        2        0        2        2        0        0        0        0        0        0         0        2         0        0         0         0
     14  0xffff92cec75a3a80     0       1    0.56%        2        2        0        2        2        0        0        0        0        0        0         0        2         0        0         0         0
     15  0xffff92ceca6093c0     0       1    0.56%        2        2        0        3        3        0        0        0        0        0        0         1        2         0        0         0         0
     16  0xffff92ced4281780     0       4    0.56%        2        1        1        5        5        0        0        0        1        0        0         1        1         0        1         0         1
     17  0xffff92ced4283a40     0       3    0.56%        2        2        0        4        4        0        0        0        2        0        0         0        2         0        0         0         0
     18  0xffff92ddffa20480     0       3    0.56%        2        1        1        4        4        0        0        0        0        0        0         1        1         0        1         0         1
     19  0xffff92ddffb314c0     0       4    0.56%        2        2        0        4        4        0        0        0        1        0        0         1        2         0        0         0         0
     20  0xffff92ddffba0500     0       7    0.56%        2        2        0       10       10        0        0        0        8        0        0         0        2         0        0         0         0
     21  0xffff92ddffbb1680     0       3    0.56%        2        2        0        4        4        0        0        0        2        0        0         0        2         0        0         0         0
     22  0xffff92ddffbf0c80     0       6    0.56%        2        1        1        8        8        0        0        0        5        0        0         0        1         0        1         0         1
     23  0xffff92de4f841b00     1       4    0.56%        2        2        0        5        5        0        0        0        0        3        0         0        2         0        0         0         0
     24  0xffff92de4f841b80     1       4    0.56%        2        0        2        8        8        0        0        0        0        4        0         0        0         0        2         0         2
     25  0xffff92de4f842280     1       3    0.56%        2        1        1        5        5        0        0        0        1        0        0         1        1         0        1         0         1
     26  0xffff92edffab0c80     1       4    0.56%        2        0        2        7        7        0        0        0        3        0        0         0        0         0        2         0         2
     27  0xffff92edffbf1b00     1       1    0.56%        2        0        2        5        5        0        0        0        0        1        0         0        0         0        2         0         2
     28  0xffff92edffcf0c80     1       6    0.56%        2        0        2        9        9        0        0        0        5        0        0         0        0         0        2         0         2
     29  0xffffffffc1205080   N/A       0    0.28%        1        1        0        2        2        0        0        0        0        0        0         1        1         0        0         0         0
     30  0xffffffffc12d3e80   N/A       0    0.28%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     31  0xffffffffa9406340     1       1    0.28%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     32  0xffffffffa941b440     1       1    0.28%        1        0        1        5        5        0        0        0        0        3        0         0        0         0        1         0         1
     33  0xffffffffa957fa40     1       1    0.28%        1        0        1        4        4        0        0        0        1        0        0         1        0         0        1         0         1
     34  0xffffffffa95c0bc0     1       1    0.28%        1        0        1        6        6        0        0        0        0        0        0         4        0         0        1         0         1
     35  0xffffffffa9c0f580     1       3    0.28%        1        0        1        6        6        0        0        0        4        0        0         0        0         0        1         0         1
     36  0xffffffffa9c7d1c0     1       4    0.28%        1        0        1        5        5        0        0        0        0        0        1         2        0         0        1         0         1
     37  0xffffffffa9df6c00     1       2    0.28%        1        0        1        9        9        0        0        0        0        6        1         0        0         0        1         0         1
     38  0xffffffffa9e12d40     1       1    0.28%        1        0        1       11       11        0        0        0        0        0        1         8        0         0        1         0         1
