=================================================
            Trace Event Information              
=================================================
  Total records                     :     507352
  Locked Load/Store Operations      :       9999
  Load Operations                   :     135393
  Loads - uncacheable               :        456
  Loads - IO                        :          0
  Loads - Miss                      :         10
  Loads - no mapping                :         62
  Load Fill Buffer Hit              :      29543
  Load L1D hit                      :      79136
  Load L2D hit                      :       1747
  Load LLC hit                      :      22497
  Load Local HITM                   :        838
  Load Remote HITM                  :        396
  Load Remote HIT                   :         42
  Load Local DRAM                   :        957
  Load Remote DRAM                  :        985
  Load MESI State Exclusive         :       1900
  Load MESI State Shared            :         42
  Load LLC Misses                   :       2380
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       40.2%
  LLC Misses to Remote DRAM         :       41.4%
  LLC Misses to Remote cache (HIT)  :        1.8%
  LLC Misses to Remote cache (HITM) :       16.6%
  Store Operations                  :     371959
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :     371959
  No Page Map Rejects               :     366947
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :        787
  Load HITs on shared lines         :       4711
  Fill Buffer Hits on shared lines  :       1799
  L1D hits on shared lines          :        797
  L2D hits on shared lines          :         47
  LLC hits on shared lines          :       1669
  Locked Access on shared lines     :        606
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :       1234

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
      0  0xffffffffa9bf12c0     1       1    1.94%       24       17        7       37       37        0        0        0        0        1        1         4       17         0        7         0         7
      1  0xffff92de4f841b80     1      35    1.70%       21       19        2       50       50        0        0        0        6       17        0         4       19         0        2         0         2
      2  0xffff92cecb2ce580     0     139    1.22%       15       15        0      156      156        0        0        0       92       46        0         3       15         0        0         0         0
      3  0xffff92ceca8bca80     0      55    1.13%       14       12        2       75       75        0        0        0       58        0        0         1       12         0        2         0         2
      4  0xffff92cec45baa00     0      30    1.05%       13       13        0       39       39        0        0        0       26        0        0         0       13         0        0         0         0
      5  0xffff92cec4b6e480     0      32    0.97%       12       11        1       49       49        0        0        0       16       12        2         6       11         0        1         0         1
      6  0xffff92cecb2ce640     0      16    0.97%       12       11        1       30       30        0        0        0       11        0        0         6       11         0        1         0         1
      7  0xffff92de44b1d0c0     1      13    0.97%       12       11        1       39       39        0        0        0       23        1        1         1       11         0        1         0         1
      8  0xffff92de4f841fc0     1      20    0.97%       12       10        2       29       29        0        0        0        8        2        3         2       10         0        2         0         2
      9  0xffff92cec4053600     0      25    0.89%       11       10        1       31       31        0        0        0        7        8        0         4       10         0        1         0         1
     10  0xffff92de4f842040     1      16    0.81%       10       10        0       19       19        0        0        0        1        1        0         7       10         0        0         0         0
     11  0xffffffffa9c0f540     1      21    0.65%        8        5        3       35       35        0        0        0        2        8        1        12        5         0        3         1         3
     12  0xffff92cec40534c0     0      22    0.65%        8        7        1       48       48        0        0        0        1       37        0         1        7         0        1         0         1
     13  0xffff92cec45ba100     0      50    0.65%        8        8        0       65       65        0        0        0       53        0        0         4        8         0        0         0         0
     14  0xffff92cf3dff6640     0      20    0.65%        8        8        0       33       33        0        0        0       13        0        0        12        8         0        0         0         0
     15  0xffff92de4f841a80     1       6    0.65%        8        8        0        9        9        0        0        0        0        0        0         1        8         0        0         0         0
     16  0xffff92de4f841b00     1      20    0.65%        8        7        1       29       29        0        0        0        6       11        1         2        7         0        1         0         1
     17  0xffff92cf3dff70c0     0       1    0.57%        7        7        0        9        9        0        0        0        2        0        0         0        7         0        0         0         0
     18  0xffff92de4f842100     1      26    0.57%        7        6        1       42       42        0        0        0       20        0        2        12        6         0        1         0         1
     19  0xffff92de4f842140     1      17    0.57%        7        7        0       19       19        0        0        0       10        0        0         2        7         0        0         0         0
     20  0xffff92cec45ba140     0      11    0.49%        6        6        0       26       26        0        0        0       14        0        0         6        6         0        0         0         0
     21  0xffff92ddffb71500     0       1    0.49%        6        6        0        9        9        0        0        0        2        0        0         1        6         0        0         0         0
     22  0xffff92ddffbf0c00     0       3    0.49%        6        6        0       12       12        0        0        0        3        0        0         3        6         0        0         0         0
     23  0xffff92de4f841b40     1      11    0.49%        6        6        0       15       15        0        0        0        6        1        0         2        6         0        0         0         0
     24  0xffff92de4f842080     1       3    0.49%        6        6        0       17       17        0        0        0        6        2        0         3        6         0        0         0         0
     25  0xffff92de4f8420c0     1      23    0.49%        6        5        1       29       29        0        0        0       10        5        1         6        5         0        1         0         1
     26  0xffff92df123e13c0     1      17    0.49%        6        0        6      107      107        0        0        0        5       88        0         2        0         0        6         0         6
     27  0xffff92cec4053400     0      22    0.41%        5        5        0       28       28        0        0        0        2       18        0         3        5         0        0         0         0
     28  0xffff92cec45baa40     0      11    0.41%        5        5        0       16       16        0        0        0       10        0        0         1        5         0        0         0         0
     29  0xffff92ced29a19c0     0      13    0.41%        5        5        0       19       19        0        0        0        9        0        0         5        5         0        0         0         0
     30  0xffff92ced29a1b40     0       7    0.41%        5        5        0       10       10        0        0        0        2        0        0         3        5         0        0         0         0
     31  0xffff92ceed2ca140     0       1    0.41%        5        5        0        6        6        0        0        0        0        0        0         1        5         0        0         0         0
     32  0xffff92ceed2ca5c0     0       1    0.41%        5        5        0        5        5        0        0        0        0        0        0         0        5         0        0         0         0
     33  0xffff92cf3dff6400     0      30    0.41%        5        5        0       40       40        0        0        0       13       17        0         5        5         0        0         0         0
     34  0xffff92cf3dff6440     0      10    0.41%        5        5        0       15       15        0        0        0        7        0        0         3        5         0        0         0         0
     35  0xffff92ddffae0500     0      22    0.41%        5        5        0       24       24        0        0        0       18        0        0         1        5         0        0         0         0
     36  0xffff92ddffba0500     0      26    0.41%        5        5        0       30       30        0        0        0       24        0        0         1        5         0        0         0         0
     37  0xffff92de4f841f00     1      24    0.41%        5        4        1       29       29        0        0        0       19        0        0         4        4         0        1         0         1
     38  0xffff92de909f3240     1       7    0.41%        5        4        1       14       14        0        0        0        4        0        0         4        4         0        1         0         1
     39  0xffffd7317fa13b80   N/A       0    0.41%        5        5        0       61       61        0        0        0       53        2        1         0        5         0        0         0         0
     40  0xffff92cec4053680     0       3    0.32%        4        4        0       23       23        0        0        0       11        8        0         0        4         0        0         0         0
     41  0xffff92cecb2ce600     0       9    0.32%        4        3        1       25       25        0        0        0       12        3        0         5        3         0        1         0         1
     42  0xffff92ced29a2140     0       1    0.32%        4        4        0        7        7        0        0        0        0        0        0         3        4         0        0         0         0
     43  0xffff92ddffa30c40     0       5    0.32%        4        4        0        7        7        0        0        0        3        0        0         0        4         0        0         0         0
     44  0xffff92ddffa314c0     0       7    0.32%        4        4        0       12       12        0        0        0        6        0        0         2        4         0        0         0         0
     45  0xffff92ddffb70c00     0      12    0.32%        4        3        1       15       15        0        0        0        5        0        0         5        3         0        1         0         1
     46  0xffff92ddffb71540     0       4    0.32%        4        4        0        7        7        0        0        0        0        0        0         3        4         0        0         0         0
     47  0xffff92de4f841c40     1      15    0.32%        4        4        0       26       26        0        0        0        0       20        0         2        4         0        0         0         0
     48  0xffffd7317ee16dc0   N/A       0    0.32%        4        4        0       37       37        0        0        0       32        1        0         0        4         0        0         0         0
     49  0xffffd85f43da6000   N/A       0    0.32%        4        4        0        6        6        0        0        0        1        0        1         0        4         0        0         0         0
     50  0xffffffffa9c7f200     1       1    0.24%        3        1        2       32       32        0        0        0        0        1        1        25        1         0        2         0         2
     51  0xffff92cec4053500     0       1    0.24%        3        3        0       13       13        0        0        0        1        0        1         8        3         0        0         0         0
     52  0xffff92cec7b6e440     0       3    0.24%        3        1        2        6        6        0        0        0        1        0        0         0        1         0        2         0         2
     53  0xffff92cecc12f0c0     0       1    0.24%        3        3        0        4        4        0        0        0        0        0        0         1        3         0        0         0         0
     54  0xffff92cecf927900     0       4    0.24%        3        3        0       10       10        0        0        0        0        5        0         2        3         0        0         0         0
     55  0xffff92ced427ea00     0      13    0.24%        3        3        0       19       19        0        0        0       13        0        0         3        3         0        0         0         0
     56  0xffff92ced427ec40     0       4    0.24%        3        3        0        8        8        0        0        0        4        0        0         1        3         0        0         0         0
     57  0xffff92ced4de1d80     0       8    0.24%        3        1        2       14       14        0        0        0        2        5        0         2        1         0        2         0         2
     58  0xffff92cedb81ec80     0       1    0.24%        3        3        0       13       13        0        0        0        1        4        0         5        3         0        0         0         0
     59  0xffff92cee65d6c40     0       1    0.24%        3        3        0        3        3        0        0        0        0        0        0         0        3         0        0         0         0
     60  0xffff92ceed2c99c0     0       6    0.24%        3        3        0       12       12        0        0        0        5        0        0         4        3         0        0         0         0
     61  0xffff92cf3dff64c0     0      32    0.24%        3        3        0       38       38        0        0        0       25        4        1         5        3         0        0         0         0
     62  0xffff92cf3dff6c00     0       3    0.24%        3        3        0        7        7        0        0        0        0        0        1         3        3         0        0         0         0
     63  0xffff92cf476ebec0     0       1    0.24%        3        3        0        4        4        0        0        0        0        0        0         1        3         0        0         0         0
     64  0xffff92ddffab0b00     0       8    0.24%        3        3        0        9        9        0        0        0        1        4        0         1        3         0        0         0         0
     65  0xffff92ddffab0c00     0      15    0.24%        3        2        1       19       19        0        0        0       11        0        0         4        2         0        1         0         1
     66  0xffff92ddffab0c40     0      16    0.24%        3        3        0       17       17        0        0        0       14        0        0         0        3         0        0         0         0
     67  0xffff92ddffab14c0     0       6    0.24%        3        3        0        8        8        0        0        0        4        0        0         1        3         0        0         0         0
     68  0xffff92ddffab1500     0       1    0.24%        3        3        0        5        5        0        0        0        1        0        0         1        3         0        0         0         0
     69  0xffff92ddffab1540     0       7    0.24%        3        3        0        9        9        0        0        0        2        1        0         3        3         0        0         0         0
     70  0xffff92ddffb70b40     0       5    0.24%        3        3        0       10       10        0        0        0        0        0        1         6        3         0        0         0         0
     71  0xffff92ddffb70c40     0      10    0.24%        3        3        0       14       14        0        0        0       11        0        0         0        3         0        0         0         0
     72  0xffff92ddffb70c80     0      12    0.24%        3        3        0       16       16        0        0        0       10        0        0         3        3         0        0         0         0
     73  0xffff92ddffbb0c00     0       5    0.24%        3        3        0       10       10        0        0        0        5        1        0         1        3         0        0         0         0
     74  0xffff92ddffbb0c40     0      10    0.24%        3        3        0       13       13        0        0        0        8        0        0         2        3         0        0         0         0
     75  0xffff92ddffd70c80     0      15    0.24%        3        3        0       18       18        0        0        0        9        0        0         6        3         0        0         0         0
     76  0xffff92ddffd71540     0       2    0.24%        3        3        0        6        6        0        0        0        0        0        0         3        3         0        0         0         0
     77  0xffff92ddffda0500     0      19    0.24%        3        3        0       21       21        0        0        0       18        0        0         0        3         0        0         0         0
     78  0xffff92de4bab3840     1       3    0.24%        3        2        1        7        7        0        0        0        0        1        0         2        2         0        1         0         1
     79  0xffff92de4f841d40     1       6    0.24%        3        1        2       12       12        0        0        0        2        0        0         5        1         0        2         0         2
     80  0xffff92de4f841e80     1      24    0.24%        3        1        2       32       32        0        0        0       20        0        0         7        1         0        2         0         2
     81  0xffffffffa9407980     1       1    0.16%        2        0        2       50       50        0        0        0       11       11        1        23        0         0        2         0         2
