=================================================
            Trace Event Information              
=================================================
  Total records                     :   21116853
  Locked Load/Store Operations      :     426894
  Load Operations                   :    6123433
  Loads - uncacheable               :      11108
  Loads - IO                        :          4
  Loads - Miss                      :        741
  Loads - no mapping                :       3159
  Load Fill Buffer Hit              :    1176062
  Load L1D hit                      :    3942318
  Load L2D hit                      :      97494
  Load LLC hit                      :     815588
  Load Local HITM                   :      47105
  Load Remote HITM                  :      18217
  Load Remote HIT                   :       2453
  Load Local DRAM                   :      32001
  Load Remote DRAM                  :      44958
  Load MESI State Exclusive         :      74506
  Load MESI State Shared            :       2453
  Load LLC Misses                   :      97629
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       32.8%
  LLC Misses to Remote DRAM         :       46.0%
  LLC Misses to Remote cache (HIT)  :        2.5%
  LLC Misses to Remote cache (HITM) :       18.7%
  Store Operations                  :   14993420
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :   14993420
  No Page Map Rejects               :   16004883
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :      21674
  Load HITs on shared lines         :     540343
  Fill Buffer Hits on shared lines  :     196195
  L1D hits on shared lines          :     145239
  L2D hits on shared lines          :      20543
  LLC hits on shared lines          :     157371
  Locked Access on shared lines     :      83997
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :      65322

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
      0  0xffff92ceca8b8280     0    3399    1.87%     1222     1142       80     4887     4887        0        0        0     3421       22       39       101     1142         1       80         0        81
      1  0xffff92cec4053600     0    1850    0.93%      607      571       36     2321     2321        0        0        0     1231      365       28        53      571         0       36         1        36
      2  0xffff92cecb2ce580     0    8577    0.88%      578      536       42     9675     9675        0        0        0     6864     2105       24        58      536         2       42         0        44
      3  0xffff92de79e5b780     1    3697    0.86%      563      213      350    10838    10838        0        0        0      265     8296      885       319      213         2      350        89       419
      4  0xffff92cec4b6e480     0    1988    0.85%      554      508       46     2568     2568        0        0        0     1347      558       19        43      508         0       46         0        47
      5  0xffff92de44b1d5c0     1    1017    0.82%      534      469       65     2196     2196        0        0        0     1529       29       18        21      469         0       65         0        65
      6  0xffff92cec45baa00     0    1690    0.80%      524      523        1     2247     2247        0        0        0     1521       51       29       121      523         0        1         0         1
      7  0xffff92de4f842080     1      47    0.76%      499      451       48     1012     1012        0        0        0      381       32       10        41      451         0       48         0        49
      8  0xffff92cec40534c0     0    1490    0.71%      464      326      138     3271     3271        0        0        0      165     2306       60       129      326         2      138         2       143
      9  0xffffffffa9bf12c0     1      11    0.71%      463      276      187      831      831        0        0        0        0       85       62        34      276         0      187         0       187
     10  0xffff92cec4053000     0     783    0.69%      450      247      203     1828     1828        0        0        0      183      586       68       312      247         7      203         7       215
     11  0xffff92cec45ba100     0     673    0.69%      449      449        0     1326     1326        0        0        0      710       16       16       135      449         0        0         0         0
     12  0xffff92de4f841fc0     1     540    0.68%      446      409       37      917      917        0        0        0      110      111      112        95      409         3       37         0        40
     13  0xffff92de4f841b40     1     484    0.66%      430      410       20      752      752        0        0        0      154       37       31        74      410         3       20         0        23
     14  0xffff92de4f842100     1    1156    0.64%      420      399       21     1873     1873        0        0        0     1123       41       23       243      399         1       21         0        22
     15  0xffff92de79e5b7c0     1     139    0.62%      402      167      235     2212     2212        0        0        0      241      376      596       300      167        20      235        15       262
     16  0xffff92de4f8420c0     1     642    0.60%      393      359       34     1110     1110        0        0        0      460       58       35       126      359         2       34         0        36
     17  0xffff92de4f842040     1     312    0.57%      370      328       42      657      657        0        0        0       69       23       22       131      328         0       42         0        42
     18  0xffffffffa9c0f540     1    1012    0.56%      368      196      172     2303     2303        0        0        0      174      628      369       538      196        12      172        16       198
     19  0xffff92cec4053400     0     927    0.54%      354      224      130     2010     2010        0        0        0      445      751       38       266      224         8      130         4       144
     20  0xffff92cec45ba140     0     400    0.50%      329      329        0      828      828        0        0        0      426        7        3        60      329         1        0         1         1
