=================================================
            Trace Event Information              
=================================================
  Total records                     :    3758121
  Locked Load/Store Operations      :      37561
  Load Operations                   :     694970
  Loads - uncacheable               :       1710
  Loads - IO                        :          5
  Loads - Miss                      :        134
  Loads - no mapping                :        407
  Load Fill Buffer Hit              :     155288
  Load L1D hit                      :     388163
  Load L2D hit                      :       7691
  Load LLC hit                      :     132160
  Load Local HITM                   :       7067
  Load Remote HITM                  :       3306
  Load Remote HIT                   :        333
  Load Local DRAM                   :       3828
  Load Remote DRAM                  :       5584
  Load MESI State Exclusive         :       9079
  Load MESI State Shared            :        333
  Load LLC Misses                   :      13051
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       29.3%
  LLC Misses to Remote DRAM         :       42.8%
  LLC Misses to Remote cache (HIT)  :        2.6%
  LLC Misses to Remote cache (HITM) :       25.3%
  Store Operations                  :    3063151
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :    3063151
  No Page Map Rejects               :    1197469
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       4730
  Load HITs on shared lines         :      60221
  Fill Buffer Hits on shared lines  :      25403
  L1D hits on shared lines          :      11344
  L2D hits on shared lines          :       1240
  LLC hits on shared lines          :      18662
  Locked Access on shared lines     :       6370
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :      10373

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
      0  0xffffffffa9bf12c0     1      11    1.47%      152       68       84      281      281        0        0        0        0       20       14        11       68         0       84         0        84
      1  0xffff92cec40534c0     0     266    0.84%       87       49       38      491      491        0        0        0       44      282       12        24       49         1       38         1        40
      2  0xffff92cec4053000     0     126    0.73%       76       45       31      322      322        0        0        0       44       98        7        63       45         1       31         0        33
      3  0xffff92cec4053400     0     149    0.61%       63       36       27      354      354        0        0        0       70      136        6        49       36         1       27         1        28
      4  0xffff92de4bab3840     1      79    0.61%       63       32       31      162      162        0        0        0       31        6       11        18       32         1       31         0        32
      5  0xffff92cec4b6e480     0     138    0.54%       56       49        7      191      191        0        0        0       79       37        1        11       49         0        7         0         7
      6  0xffff92cec45baa00     0     221    0.52%       54       54        0      278      278        0        0        0      195        6        1        22       54         0        0         0         0
      7  0xffff92ceca8b8280     0     144    0.52%       54       42       12      231      231        0        0        0      149        2        0        14       42         0       12         0        12
      8  0xffff92cecb2ce580     0     559    0.50%       52       45        7      620      620        0        0        0      370      175        1        15       45         0        7         0         7
      9  0xffff92de44b1d5c0     1      73    0.47%       49       31       18      173      173        0        0        0      100        1        3         2       31         0       18         0        18
     10  0xffff92de4f842080     1      11    0.46%       48       35       13       96       96        0        0        0       24        4        0         7       35         0       13         0        13
     11  0xffff92cec4053500     0       1    0.42%       44       30       14      118      118        0        0        0       13        3        5        36       30         1       14         1        15
     12  0xffff92cec4053600     0     127    0.41%       43       36        7      163      163        0        0        0       46       55        3         9       36         0        7         0         7
     13  0xffff92cec45baa40     0      81    0.41%       43       43        0      128      128        0        0        0       74        1        3         7       43         0        0         0         0
     14  0xffffffffa9c0f540     1      91    0.40%       42       18       24      200      200        0        0        0       11       56       17        43       18         2       24         1        28
     15  0xffff92de4f841fc0     1     100    0.38%       39       32        7      118      118        0        0        0       28       21        7        16       32         0        7         0         7
     16  0xffff92cecc6f9180     0      75    0.37%       38       19       19      158      158        0        0        0        0       94        4         3       19         0       19         0        19
     17  0xffff92de4f841b00     1      93    0.36%       37       25       12      147      147        0        0        0       22       48        2        24       25         1       12         0        13
     18  0xffff92de4f841b80     1     139    0.36%       37       32        5      186      186        0        0        0       39       73        1        31       32         0        5         0         5
     19  0xffff92de4f841d40     1      42    0.34%       35       27        8       70       70        0        0        0        4        4        3        16       27         0        8         0         8
     20  0xffff92de4f842000     1      35    0.34%       35       27        8       62       62        0        0        0        2        1        0        16       27         0        8         0         8
     21  0xffff92de4f8420c0     1      86    0.33%       34       27        7      126      126        0        0        0       50        6        3        26       27         0        7         0         7
