=================================================
            Trace Event Information              
=================================================
  Total records                     :    2437611
  Locked Load/Store Operations      :      12409
  Load Operations                   :     441258
  Loads - uncacheable               :        543
  Loads - IO                        :          1
  Loads - Miss                      :         72
  Loads - no mapping                :         87
  Load Fill Buffer Hit              :      66619
  Load L1D hit                      :     309044
  Load L2D hit                      :      10839
  Load LLC hit                      :      50025
  Load Local HITM                   :       1533
  Load Remote HITM                  :        873
  Load Remote HIT                   :        212
  Load Local DRAM                   :       1741
  Load Remote DRAM                  :       2287
  Load MESI State Exclusive         :       3816
  Load MESI State Shared            :        212
  Load LLC Misses                   :       5113
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       34.1%
  LLC Misses to Remote DRAM         :       44.7%
  LLC Misses to Remote cache (HIT)  :        4.1%
  LLC Misses to Remote cache (HITM) :       17.1%
  Store Operations                  :    1996353
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :    1996353
  No Page Map Rejects               :    1861958
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       1522
  Load HITs on shared lines         :      12221
  Fill Buffer Hits on shared lines  :       4311
  L1D hits on shared lines          :       3127
  L2D hits on shared lines          :        415
  LLC hits on shared lines          :       3348
  Locked Access on shared lines     :       1556
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :       2406

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
      0  0xffffffffa9bf12c0     1       1    1.70%       41       23       18       87       87        0        0        0        0        9       16         3       23         0       18         0        18
      1  0xffff92df82643340     1     152    1.29%       31       16       15      424      424        0        0        0        4      315       36        20       16         1       15         0        17
      2  0xffff92df82643380     1      20    1.04%       25        9       16      120      120        0        0        0       10       26       34         9        9         0       16         0        16
      3  0xffff92ceca8bf280     0      58    0.96%       23       23        0       87       87        0        0        0       59        0        2         3       23         0        0         0         0
      4  0xffff92cecb2ce580     0     223    0.91%       22       20        2      256      256        0        0        0      169       62        1         0       20         0        2         0         2
      5  0xffff92de4f841fc0     1      42    0.91%       22       19        3       57       57        0        0        0       20        3        3         6       19         0        3         0         3
      6  0xffff92cec45ba100     0      60    0.83%       20       20        0       74       74        0        0        0       46        0        2         6       20         0        0         0         0
      7  0xffff92cec4b6e480     0      73    0.71%       17       16        1       95       95        0        0        0       48       23        1         5       16         0        1         0         1
      8  0xffff92de4f841b40     1      28    0.71%       17       14        3       36       36        0        0        0        7        3        1         5       14         0        3         0         3
      9  0xffff92cec4053400     0      49    0.67%       16       11        5       72       72        0        0        0       18       27        2         4       11         0        5         0         5
     10  0xffff92ced4850840     0       1    0.58%       14       14        0       16       16        0        0        0        1        0        0         1       14         0        0         0         0
     11  0xffff92cec4053000     0      27    0.54%       13        8        5       50       50        0        0        0        4        9        1        18        8         0        5         0         5
     12  0xffff92de4f841f00     1      34    0.54%       13       11        2       41       41        0        0        0       25        1        0         0       11         0        2         0         2
     13  0xffff92de4f842100     1      47    0.54%       13       11        2       70       70        0        0        0       36        1        3        15       11         0        2         0         2
     14  0xffff92cec4053600     0      54    0.50%       12       12        0       68       68        0        0        0       34       18        1         3       12         0        0         0         0
     15  0xffff92cec45ba140     0      21    0.50%       12       12        0       40       40        0        0        0       24        1        1         2       12         0        0         0         0
     16  0xffff92ced4850240     0      35    0.50%       12       12        0       60       60        0        0        0       39        3        1         5       12         0        0         0         0
     17  0xffff92ced4850cc0     0       1    0.50%       12       12        0       23       23        0        0        0        6        0        1         4       12         0        0         0         0
     18  0xffff92de4f842080     1       2    0.50%       12       11        1       26       26        0        0        0       10        1        1         1       11         0        1         0         1
     19  0xffff92de4f841b00     1      45    0.46%       11       10        1       60       60        0        0        0       12       29        1         6       10         0        1         0         1
     20  0xffff92de4f841d40     1      19    0.42%       10        7        3       25       25        0        0        0        3        1        0         7        7         0        3         0         4
     21  0xffff92de4f842040     1      16    0.42%       10        9        1       22       22        0        0        0        4        1        0         6        9         0        1         0         1
     22  0xffffffffa9c0f540     1      26    0.37%        9        6        3       56       56        0        0        0        3       15        7        19        6         0        3         0         3
     23  0xffff92ced48500c0     0      25    0.37%        9        9        0       43       43        0        0        0       31        0        0         3        9         0        0         0         0
     24  0xffff92ced4850800     0      16    0.37%        9        9        0       21       21        0        0        0        9        0        1         2        9         0        0         0         0
     25  0xffff92de8b446340     1       5    0.37%        9        8        1       15       15        0        0        0        3        0        1         1        8         0        1         0         1
     26  0xffff92cec45baa00     0      39    0.33%        8        8        0       51       51        0        0        0       40        2        0         1        8         0        0         0         0
     27  0xffff92de4f841a80     1       6    0.33%        8        7        1       14       14        0        0        0        0        0        0         5        7         0        1         0         1
     28  0xffff92de4f842140     1      21    0.33%        8        8        0       32       32        0        0        0       13        2        1         8        8         0        0         0         0
     29  0xffff92cec4053680     0       5    0.29%        7        7        0       41       41        0        0        0       21       13        0         0        7         0        0         0         0
     30  0xffff92cecb2ce640     0      11    0.29%        7        7        0       17       17        0        0        0        8        0        0         2        7         0        0         0         0
     31  0xffff92ddffd20500     0      60    0.29%        7        7        0       69       69        0        0        0       62        0        0         0        7         0        0         0         0
     32  0xffff92cec45baa40     0      18    0.25%        6        6        0       34       34        0        0        0       23        1        2         2        6         0        0         0         0
     33  0xffff92ced4850040     0      14    0.25%        6        6        0       19       19        0        0        0       11        1        0         1        6         0        0         0         0
     34  0xffff92cedb81ec80     0       1    0.25%        6        3        3       47       47        0        0        0        5       26        0         7        3         0        3         0         3
     35  0xffff92ddffb71680     0      10    0.25%        6        6        0       11       11        0        0        0        5        0        0         0        6         0        0         0         0
     36  0xffff92ddffd31540     0       6    0.25%        6        6        0        8        8        0        0        0        0        0        0         2        6         0        0         0         0
     37  0xffff92de44b1d340     1      18    0.25%        6        5        1       34       34        0        0        0       25        1        0         1        5         0        1         0         1
     38  0xffff92de4bab39c0     1      19    0.25%        6        2        4       30       30        0        0        0       10        0        3         7        2         0        4         0         4
     39  0xffff92de4f8420c0     1      24    0.25%        6        6        0       32       32        0        0        0       16        1        1         8        6         0        0         0         0
     40  0xffff92de4f842280     1      15    0.25%        6        5        1       27       27        0        0        0        5        1        4        10        5         0        1         0         1
     41  0xffffffffc1205080   N/A       0    0.21%        5        2        3       14       14        0        0        0        0        2        0         4        2         0        3         0         3
     42  0xffffffffa9c7f200     1       1    0.21%        5        3        2       73       73        0        0        0        2        8        7        49        3         0        2         0         2
     43  0xffffffffa9df6c00     1       7    0.21%        5        2        3       44       44        0        0        0        0       27        2         7        2         0        3         0         3
     44  0xffffffffa9e12d40     1       3    0.21%        5        2        3       54       54        0        0        0        0        5        5        36        2         0        3         0         3
     45  0xffff92cec40d2640     0       7    0.21%        5        5        0       13       13        0        0        0        4        0        0         4        5         0        0         0         0
     46  0xffff92cecb2ce600     0      33    0.21%        5        3        2       61       61        0        0        0       44        8        1         1        3         0        2         0         2
     47  0xffff92ced4850000     0      23    0.21%        5        5        0       39       39        0        0        0       13       19        0         2        5         0        0         0         0
     48  0xffff92ced4850100     0      11    0.21%        5        5        0       22       22        0        0        0       15        0        0         2        5         0        0         0         0
     49  0xffff92cf2b9d6c40     0       1    0.21%        5        5        0        8        8        0        0        0        1        0        0         2        5         0        0         0         0
     50  0xffff92cf4ad43440     0       4    0.21%        5        5        0        8        8        0        0        0        1        1        0         1        5         0        0         0         0
     51  0xffff92cf8c8025c0     0       1    0.21%        5        5        0        7        7        0        0        0        0        0        1         1        5         0        0         0         0
     52  0xffff92ddffa31540     0       3    0.21%        5        5        0        6        6        0        0        0        0        0        0         1        5         0        0         0         0
     53  0xffff92ddffbe0500     0      47    0.21%        5        5        0       53       53        0        0        0       46        0        0         2        5         0        0         0         0
     54  0xffff92ddffd30c00     0      13    0.21%        5        4        1       23       23        0        0        0        7        1        1         8        4         0        1         0         1
     55  0xffff92ddffd31500     0       1    0.21%        5        5        0        7        7        0        0        0        1        0        0         1        5         0        0         0         0
     56  0xffff92de40091000     1      23    0.21%        5        2        3       52       52        0        0        0        1        4        4        35        2         0        3         0         3
     57  0xffff92de4f841ac0     1      62    0.21%        5        4        1      101      101        0        0        0       27       65        1         2        4         0        1         0         1
     58  0xffff92de4f841b80     1      29    0.21%        5        5        0       52       52        0        0        0        9       27        1        10        5         0        0         0         0
     59  0xffffffffc08d6bc0   N/A       0    0.17%        4        4        0        6        6        0        0        0        0        0        0         2        4         0        0         0         0
     60  0xffffffffa9c0f580     1      24    0.17%        4        2        2       37       37        0        0        0       16        3        1        11        2         0        2         0         2
