=================================================
            Trace Event Information              
=================================================
  Total records                     :    5609525
  Locked Load/Store Operations      :      88045
  Load Operations                   :    1336025
  Loads - uncacheable               :       2169
  Loads - IO                        :          3
  Loads - Miss                      :        130
  Loads - no mapping                :        789
  Load Fill Buffer Hit              :     248996
  Load L1D hit                      :     871322
  Load L2D hit                      :      22528
  Load LLC hit                      :     173776
  Load Local HITM                   :       8788
  Load Remote HITM                  :       4033
  Load Remote HIT                   :        388
  Load Local DRAM                   :       6530
  Load Remote DRAM                  :       9782
  Load MESI State Exclusive         :      15924
  Load MESI State Shared            :        388
  Load LLC Misses                   :      20733
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       31.5%
  LLC Misses to Remote DRAM         :       47.2%
  LLC Misses to Remote cache (HIT)  :        1.9%
  LLC Misses to Remote cache (HITM) :       19.5%
  Store Operations                  :    4273500
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :    4273500
  No Page Map Rejects               :    5430670
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       5929
  Load HITs on shared lines         :      77604
  Fill Buffer Hits on shared lines  :      29739
  L1D hits on shared lines          :      18060
  L2D hits on shared lines          :       2985
  LLC hits on shared lines          :      22380
  Locked Access on shared lines     :      11819
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :      12821

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
      0  0xffff92ceca8bca80     0     498    1.85%      237      215       22      756      756        0        0        0      474        7       10         6      215         0       22         0        22
      1  0xffffffffa9bf12c0     1       6    1.12%      143       79       64      270      270        0        0        0        0       32       20        11       79         0       64         0        64
      2  0xffff92de44b1d0c0     1     162    0.97%      125      113       12      353      353        0        0        0      196       11        2         7      113         0       12         0        12
      3  0xffff92cecb2ce580     0    1251    0.83%      106      102        4     1496     1496        0        0        0      846      520        6        14      102         0        4         0         4
      4  0xffff92de4f841fc0     1     224    0.83%      106       96       10      284      284        0        0        0       99       23       23        19       96         2       10         0        12
      5  0xffff92cec4106ec0     0     704    0.80%      102       58       44     1634     1634        0        0        0       24     1183      174        90       58         1       44        11        49
      6  0xffff92cec4b6e480     0     427    0.80%      102       89       13      545      545        0        0        0      291      113        3        23       89         0       13         0        13
      7  0xffff92cec4106f00     0     122    0.75%       96       63       33      436      436        0        0        0       39      108      119        33       63         3       33         2        36
      8  0xffff92cec45ba100     0     350    0.73%       93       93        0      470      470        0        0        0      332        6        2        37       93         0        0         0         0
      9  0xffff92de4f841f00     1     300    0.73%       93       91        2      367      367        0        0        0      256        2        1        13       91         0        2         0         2
     10  0xffff92de4f841b40     1     141    0.68%       87       80        7      193      193        0        0        0       65       10        8        16       80         0        7         0         7
     11  0xffff92de4f841b80     1     282    0.66%       85       74       11      505      505        0        0        0       54      272        7        75       74         0       11         1        11
     12  0xffffffffa9c0f540     1     211    0.62%       79       49       30      447      447        0        0        0       32      119       62       116       49         1       30         4        34
     13  0xffff92cec40534c0     0     217    0.60%       77       57       20      406      406        0        0        0       18      269        3        17       57         0       20         1        21
     14  0xffff92cec45baa00     0     244    0.56%       72       72        0      318      318        0        0        0      210       10        7        18       72         0        0         0         1
     15  0xffff92de4f842140     1     109    0.54%       69       58       11      167      167        0        0        0       59        5        9        14       58         0       11         0        11
     16  0xffff92de4f841d40     1      58    0.53%       68       62        6      116      116        0        0        0        0        5        8        29       62         0        6         0         6
     17  0xffff92de4f842100     1     168    0.51%       65       60        5      297      297        0        0        0      138        6        8        75       60         0        5         0         5
     18  0xffff92cec4053400     0     165    0.48%       62       40       22      306      306        0        0        0       68      111        4        37       40         0       22         0        24
     19  0xffff92de4f841b00     1     220    0.48%       62       54        8      335      335        0        0        0       61      164       14        26       54         0        8         0         8
     20  0xffff92cec45ba140     0     126    0.46%       59       58        1      198      198        0        0        0      117        2        2        17       58         0        1         0         1
     21  0xffff92cec4053600     0     201    0.45%       58       55        3      283      283        0        0        0       99      117        4         2       55         0        3         0         3
     22  0xffff92de4f842040     1      98    0.41%       52       44        8      152      152        0        0        0       24        6        3        58       44         0        8         0         9
     23  0xffff92de4f8420c0     1     153    0.40%       51       42        9      211      211        0        0        0      100        8        5        38       42         0        9         0         9
     24  0xffff92de4f842080     1      14    0.39%       50       45        5       95       95        0        0        0       27        7        3         3       45         0        5         0         5
     25  0xffff92cec4053000     0     100    0.37%       47       29       18      207      207        0        0        0       20       66       13        41       29         0       18         2        18
