=================================================
            Trace Event Information              
=================================================
  Total records                     :   29751992
  Locked Load/Store Operations      :     579300
  Load Operations                   :    9006375
  Loads - uncacheable               :      14484
  Loads - IO                        :         20
  Loads - Miss                      :       1063
  Loads - no mapping                :       2389
  Load Fill Buffer Hit              :    1542304
  Load L1D hit                      :    6080572
  Load L2D hit                      :     170692
  Load LLC hit                      :    1068826
  Load Local HITM                   :      43215
  Load Remote HITM                  :      13021
  Load Remote HIT                   :       3527
  Load Local DRAM                   :      67975
  Load Remote DRAM                  :      58050
  Load MESI State Exclusive         :     122498
  Load MESI State Shared            :       3527
  Load LLC Misses                   :     142573
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       47.7%
  LLC Misses to Remote DRAM         :       40.7%
  LLC Misses to Remote cache (HIT)  :        2.5%
  LLC Misses to Remote cache (HITM) :        9.1%
  Store Operations                  :   20745617
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :   20745617
  No Page Map Rejects               :   27935307
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :      17588
  Load HITs on shared lines         :     504106
  Fill Buffer Hits on shared lines  :     175986
  L1D hits on shared lines          :     150550
  L2D hits on shared lines          :      21542
  LLC hits on shared lines          :     139342
  Locked Access on shared lines     :      71219
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :      56236

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
      0  0xffff92de5121ef00     1     334    2.02%     1135      687      448     3470     3470        0        0        0      259      616      750       212      687        20      448         5       473
      1  0xffff92ceca8b8280     0    2579    1.81%     1016      981       35     3759     3759        0        0        0     2551       37       31        88      981         0       35         0        36
      2  0xffffffffa9bf12c0     1      15    1.36%      762      455      307     1435     1435        0        0        0        0      165      147        52      455         1      307         0       308
      3  0xffff92de5121eec0     1    3897    1.18%      665      367      298    12334    12334        0        0        0      101     9720      900       562      367         3      298        58       325
      4  0xffff92cecb2ce580     0    7083    1.05%      591      569       22     8169     8169        0        0        0     5013     2434       29        77      569         0       22         2        23
      5  0xffff92cec4b6e480     0    2064    0.97%      543      506       37     2669     2669        0        0        0     1387      598       21        82      506         0       37         1        37
      6  0xffff92de4f841fc0     1    1126    0.93%      524      501       23     1389     1389        0        0        0      551       92       96       102      501         0       23         1        23
      7  0xffff92de44b1d5c0     1     814    0.78%      437      410       27     1752     1752        0        0        0     1220       31       16        20      410         0       27         1        27
      8  0xffff92de4f841b40     1     764    0.75%      424      400       24      993      993        0        0        0      336       49       40       119      400         0       24         0        25
      9  0xffff92de4f841b80     1    1184    0.75%      419      387       32     2091     2091        0        0        0      227     1061       32       320      387         0       32         0        32
     10  0xffff92cec45ba100     0    1673    0.71%      402      402        0     2138     2138        0        0        0     1485       28       15       207      402         0        0         1         0
     11  0xffff92de4f841b00     1    1246    0.67%      376      345       31     1818     1818        0        0        0      328      879       79       125      345         0       31         0        31
     12  0xffff92cec4053600     0    1227    0.65%      365      330       35     1632     1632        0        0        0      648      538       13        29      330         1       35         1        37
     13  0xffff92de4f841f00     1    1443    0.65%      363      356        7     1802     1802        0        0        0     1328       21       19        63      356         0        7         0         8
     14  0xffffffffa9c0f540     1    1104    0.63%      354      226      128     2383     2383        0        0        0      218      721      438       494      226         8      128         5       145
     15  0xffff92cec45baa00     0    1133    0.60%      336      336        0     1508     1508        0        0        0     1046       37       24        63      336         0        0         2         0
     16  0xffff92de4f842140     1     587    0.54%      303      273       30      857      857        0        0        0      382       20       20       101      273         0       30         0        31
     17  0xffff92de4f841d40     1     376    0.52%      292      254       38      596      596        0        0        0       22       26       18       198      254         0       38         2        38
     18  0xffff92cec45ba140     0     629    0.50%      280      280        0     1010     1010        0        0        0      612       13       17        87      280         0        0         0         1
     19  0xffff92de4f842100     1     908    0.49%      275      251       24     1484     1484        0        0        0      736       54       28       367      251         0       24         0        24
     20  0xffff92de4f8420c0     1     853    0.49%      274      246       28     1109     1109        0        0        0      507       45       41       210      246         2       28         0        30
