=================================================
            Trace Event Information              
=================================================
  Total records                     :     511593
  Locked Load/Store Operations      :      10249
  Load Operations                   :     138707
  Loads - uncacheable               :        431
  Loads - IO                        :          1
  Loads - Miss                      :          4
  Loads - no mapping                :         66
  Load Fill Buffer Hit              :      30805
  Load L1D hit                      :      80855
  Load L2D hit                      :       1906
  Load LLC hit                      :      23002
  Load Local HITM                   :       1055
  Load Remote HITM                  :        368
  Load Remote HIT                   :         42
  Load Local DRAM                   :        864
  Load Remote DRAM                  :        773
  Load MESI State Exclusive         :       1595
  Load MESI State Shared            :         42
  Load LLC Misses                   :       2047
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       42.2%
  LLC Misses to Remote DRAM         :       37.8%
  LLC Misses to Remote cache (HIT)  :        2.1%
  LLC Misses to Remote cache (HITM) :       18.0%
  Store Operations                  :     372886
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :     372886
  No Page Map Rejects               :     475105
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :        864
  Load HITs on shared lines         :       5265
  Fill Buffer Hits on shared lines  :       2245
  L1D hits on shared lines          :        654
  L2D hits on shared lines          :         73
  LLC hits on shared lines          :       1915
  Locked Access on shared lines     :        457
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :       1423

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
      0  0xffff92cec4b6e480     0      59    1.62%       23       23        0       80       80        0        0        0       39       16        1         1       23         0        0         0         0
      1  0xffffffffa9bf12c0     1       1    1.19%       17       12        5       30       30        0        0        0        0        3        3         2       12         0        5         0         5
      2  0xffff92ceca8bca80     0      47    1.19%       17       15        2       67       67        0        0        0       47        0        0         1       15         0        2         0         2
      3  0xffff92de4f841f00     1      43    1.12%       16       16        0       54       54        0        0        0       35        0        0         3       16         0        0         0         0
      4  0xffff92cf3dff6640     0      21    1.05%       15       15        0       30       30        0        0        0       12        0        0         3       15         0        0         0         0
      5  0xffff92de4f841fc0     1      27    0.98%       14       13        1       36       36        0        0        0       10        3        4         4       13         0        1         0         1
      6  0xffff92de4f842080     1       1    0.98%       14       13        1       23       23        0        0        0        7        0        0         1       13         0        1         0         1
      7  0xffff92ced6fba5c0     0       1    0.91%       13       13        0       19       19        0        0        0        5        1        0         0       13         0        0         0         0
      8  0xffff92de4f842040     1      22    0.91%       13       13        0       26       26        0        0        0        8        0        0         5       13         0        0         0         0
      9  0xffff92cec4053600     0      41    0.77%       11        9        2       57       57        0        0        0       25       18        0         1        9         0        2         0         2
     10  0xffff92cec45baa00     0      24    0.77%       11       11        0       40       40        0        0        0       24        1        0         4       11         0        0         0         0
     11  0xffff92cecb2ce580     0     164    0.77%       11       10        1      201      201        0        0        0      136       49        2         2       10         0        1         0         1
     12  0xffff92cecb2ce640     0      16    0.77%       11        9        2       26       26        0        0        0        9        0        0         4        9         0        2         0         2
     13  0xffff92de4f841b40     1      13    0.77%       11       11        0       19       19        0        0        0        5        1        0         2       11         0        0         0         0
     14  0xffff92de4f841b80     1      22    0.77%       11       10        1       36       36        0        0        0        2       16        0         6       10         0        1         0         1
     15  0xffff92cec45ba100     0      58    0.70%       10       10        0       74       74        0        0        0       54        0        0        10       10         0        0         0         0
     16  0xffff92cf3dff64c0     0      30    0.70%       10       10        0       39       39        0        0        0       27        0        0         2       10         0        0         0         0
     17  0xffff92ddffab1680     0      10    0.70%       10       10        0       20       20        0        0        0        9        0        0         1       10         0        0         0         0
     18  0xffff92de4f841b00     1      36    0.70%       10        8        2       48       48        0        0        0       12       20        0         4        8         0        2         0         2
     19  0xffff92de4f841d40     1       8    0.70%       10       10        0       15       15        0        0        0        3        0        0         2       10         0        0         0         0
     20  0xffff92cec4053680     0       5    0.63%        9        9        0       45       45        0        0        0       28        6        0         2        9         0        0         0         0
     21  0xffff92de4f842100     1      27    0.63%        9        8        1       45       45        0        0        0       23        1        2         9        8         0        1         0         1
     22  0xffff92cec40536c0     0      11    0.56%        8        8        0       18       18        0        0        0        0       10        0         0        8         0        0         0         0
     23  0xffff92cec45baa40     0      13    0.56%        8        8        0       24       24        0        0        0       14        0        0         2        8         0        0         0         0
     24  0xffffffffa9c0f540     1      18    0.49%        7        1        6       39       39        0        0        0        2        9        2         9        1         2        6         0         8
     25  0xffff92ddffaa0500     0      80    0.49%        7        7        0       92       92        0        0        0       84        0        0         1        7         0        0         0         0
     26  0xffff92ddffab1540     0       8    0.49%        7        7        0       11       11        0        0        0        2        0        0         2        7         0        0         0         0
     27  0xffff92de4f8420c0     1      23    0.49%        7        7        0       31       31        0        0        0       18        2        0         4        7         0        0         0         0
     28  0xffff92ced29a19c0     0       8    0.42%        6        6        0       11       11        0        0        0        3        0        0         2        6         0        0         0         0
     29  0xffff92ced6fb99c0     0      23    0.42%        6        6        0       31       31        0        0        0       23        0        0         2        6         0        0         0         0
     30  0xffff92cf3dff6c40     0       1    0.42%        6        6        0       10       10        0        0        0        0        0        0         4        6         0        0         0         0
     31  0xffff92ddffaf0c40     0      18    0.42%        6        6        0       28       28        0        0        0       22        0        0         0        6         0        0         0         0
     32  0xffff92de4f841c40     1      18    0.42%        6        6        0       27       27        0        0        0        2       16        0         3        6         0        0         0         0
     33  0xffff92de4f842140     1      20    0.42%        6        6        0       26       26        0        0        0       16        0        0         4        6         0        0         0         0
     34  0xffff92cec4053400     0      24    0.35%        5        5        0       38       38        0        0        0        6       17        0        10        5         0        0         0         0
     35  0xffff92cec40534c0     0      26    0.35%        5        5        0       38       38        0        0        0        3       27        0         3        5         0        0         0         0
     36  0xffff92cecb2ce600     0      30    0.35%        5        5        0       47       47        0        0        0       38        1        0         3        5         0        0         0         0
     37  0xffff92ced6fba100     0       3    0.35%        5        5        0        8        8        0        0        0        1        0        0         2        5         0        0         0         0
     38  0xffff92cf3dff70c0     0       1    0.35%        5        5        0       15       15        0        0        0        9        0        0         1        5         0        0         0         0
     39  0xffff92d0afff2340     0       4    0.35%        5        5        0        7        7        0        0        0        1        1        0         0        5         0        0         0         0
     40  0xffff92ddffcf1540     0       4    0.35%        5        5        0        6        6        0        0        0        0        0        0         1        5         0        0         0         0
     41  0xffffffffa9c7d140     1      79    0.28%        4        1        3      117      117        0        0        0       80        2        8        20        1         0        3         0         3
     42  0xffff92cec45ba140     0      17    0.28%        4        4        0       32       32        0        0        0       22        0        0         6        4         0        0         0         0
     43  0xffff92ced29a25c0     0       1    0.28%        4        4        0        8        8        0        0        0        2        0        0         2        4         0        0         0         0
     44  0xffff92ced6fb9b40     0      14    0.28%        4        4        0       24       24        0        0        0       19        0        1         0        4         0        0         0         0
     45  0xffff92ced6fba140     0       1    0.28%        4        4        0        7        7        0        0        0        0        0        0         3        4         0        0         0         0
